# parsed arguments: Namespace(benchmark='Q7b29d', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='full', expected_only=False)
# loading benchmark...
# table keywords: {'55.1', '62.56667', '38', 'color', '47.93333', '53.9', '110.4667', '77.3', '34.93333', '84.59999', '88.03334', '54.66667', '79.86666', '63.36667', '55.13334', '90.4', '457', '48.76667', '61.46667', '113.0666', '66.7', 'yellow', '87.63333', 'farm', '85.83333', 'peatland', '66.83333', 'site', 'crookston', 'duluth', 'morris', 'yield', '80.0', 'blue', '55.26666', '462', '56.3', '43.56666', '64.3', '73.06667', '76.23333', '77.36667', '62.16667', '475', '64.96666', '51.53334', '46.3', '60.8', '100.3', 'variety', 'sum', 'rapids', '50.6', '76.63334', 'waseca', 'manchuria', '61.8', '63.9', '60.93333', 'trebi', '72.23334', 'velvet', 'wisconsin', '116.96667', 'orange', '50.4', '79.09999', 'green', 'teal', '73.39999', '69.70001', '72.9', '88.76666', 'grand', '55.53334', 'svansota', '61.1', '60.83334', '85.76667', 'glabron', '82.33334', 'red', '92.93333', 'no.', '44.83334', '65.63333', 'university', '64.53333', '51.63334', '60.43333'}
# input type: [dtype('O'), dtype('O'), dtype('float64'), dtype('O')]
# input is:
             variety             site  Sum of yield   color
# (t=129.58) fallback i=38, candidate=[{'ANSWER': 69.70001}]
  # found 0 program(s)
# (t=132.31) fallback i=39, candidate=[{'ANSWER': 72.23334}]
  # found 0 program(s)
# (t=135.04) fallback i=40, candidate=[{'ANSWER': 72.9}]
  # found 0 program(s)
# (t=137.77) fallback i=41, candidate=[{'ANSWER': 73.06667}]
  # found 0 program(s)
# (t=140.49) fallback i=42, candidate=[{'ANSWER': 73.39999}]
  # found 0 program(s)
# (t=143.20) fallback i=43, candidate=[{'ANSWER': 76.23333}]
  # found 0 program(s)
# (t=145.89) fallback i=44, candidate=[{'ANSWER': 76.63334}]
  # found 0 program(s)
# (t=148.58) fallback i=45, candidate=[{'ANSWER': 77.3}]
  # found 0 program(s)
# (t=151.30) fallback i=46, candidate=[{'ANSWER': 77.36667}]
  # found 0 program(s)
# (t=154.04) fallback i=47, candidate=[{'ANSWER': 79.09999}]
  # found 0 program(s)
# (t=156.76) fallback i=48, candidate=[{'ANSWER': 79.86666}]
  # found 0 program(s)
# (t=159.53) fallback i=49, candidate=[{'ANSWER': 80.0}]
  # found 0 program(s)
# (t=162.29) fallback i=50, candidate=[{'ANSWER': 82.33334}]
  # found 0 program(s)
# (t=165.03) fallback i=51, candidate=[{'ANSWER': 84.59999}]
  # found 0 program(s)
# (t=167.72) fallback i=52, candidate=[{'ANSWER': 85.76667}]
  # found 0 program(s)
# (t=170.44) fallback i=53, candidate=[{'ANSWER': 85.83333}]
  # found 0 program(s)
# (t=173.14) fallback i=54, candidate=[{'ANSWER': 87.63333}]
  # found 0 program(s)
# (t=175.88) fallback i=55, candidate=[{'ANSWER': 88.03334}]
  # found 0 program(s)
# (t=178.62) fallback i=56, candidate=[{'ANSWER': 88.76666}]
  # found 0 program(s)
# (t=181.34) fallback i=57, candidate=[{'ANSWER': 90.4}]
  # found 0 program(s)
# (t=184.38) fallback i=58, candidate=[{'ANSWER': 92.93333}]
  # found 0 program(s)
# (t=187.07) fallback i=59, candidate=[{'ANSWER': 'Crookston'}]
  # found 0 program(s)
# (t=189.78) fallback i=60, candidate=[{'ANSWER': 'Duluth'}]
  # found 0 program(s)
# (t=192.49) fallback i=61, candidate=[{'ANSWER': 'Glabron'}]
  # found 0 program(s)
# (t=195.19) fallback i=62, candidate=[{'ANSWER': 'Grand Rapids'}]
  # found 0 program(s)
# (t=197.86) fallback i=63, candidate=[{'ANSWER': 'Manchuria'}]
  # found 0 program(s)
# (t=200.53) fallback i=64, candidate=[{'ANSWER': 'Morris'}]
  # found 0 program(s)
# (t=203.20) fallback i=65, candidate=[{'ANSWER': 'No. 457'}]
  # found 0 program(s)
# (t=205.90) fallback i=66, candidate=[{'ANSWER': 'No. 462'}]
  # found 0 program(s)
# (t=208.61) fallback i=67, candidate=[{'ANSWER': 'No. 475'}]
  # found 0 program(s)
# (t=211.32) fallback i=68, candidate=[{'ANSWER': 'Peatland'}]
  # found 0 program(s)
# (t=214.03) fallback i=69, candidate=[{'ANSWER': 'Sum of yield'}]
  # found 0 program(s)
# (t=215.58) fallback i=70, candidate=[{'ANSWER': 'Svansota'}]
  # found 0 program(s)
# (t=218.29) fallback i=71, candidate=[{'ANSWER': 'Trebi'}]
  # found 0 program(s)
# (t=220.99) fallback i=72, candidate=[{'ANSWER': 'University Farm'}]
  # found 0 program(s)
# (t=223.69) fallback i=73, candidate=[{'ANSWER': 'Velvet'}]
  # found 0 program(s)
# (t=226.40) fallback i=74, candidate=[{'ANSWER': 'Waseca'}]
  # found 13 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 0, Wisconsin No. 38@Str), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'variety', 'Wisconsin No. 38'], 'eqmax', 'Sum of yield'], ['site']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 2), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['site'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['site']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 2), eqmax, 1), ['-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['site'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['site']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 2), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['variety', 'site'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['site']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 2), eqmax, 2), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['variety', 'site'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['site']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['site', 'Sum of yield'], 'max', 'Sum of yield'], 'eqmax', 'Sum of yield'], ['site']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['site', 'Sum of yield'], 'max', 'Sum of yield'], 'eqmax', 'Sum of yield'], ['site']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['site', 'Sum of yield'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['site']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 2), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['site', 'Sum of yield'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['site']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '3'], max, 2), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['site', 'color'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['site']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '3'], max, 2), eqmax, 2), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['site', 'color'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['site']]
    # SelectCol(SelectRow0(@param0, eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', 'input@0', 'eqmax', 'Sum of yield'], ['site']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 0, Wisconsin No. 38@Str), ==, 0, Wisconsin No. 38@Str), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'variety', 'Wisconsin No. 38'], '==', 'variety', 'Wisconsin No. 38'], 'eqmax', 'Sum of yield'], ['site']]
# (t=229.15) fallback i=75, candidate=[{'ANSWER': 'Wisconsin No. 38'}]
  # found 13 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 0, Wisconsin No. 38@Str), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'variety', 'Wisconsin No. 38'], 'eqmax', 'Sum of yield'], ['variety']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], max, 2), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['variety'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['variety']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], max, 2), eqmax, 1), ['-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['variety'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['variety']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 2), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['variety', 'site'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['variety']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 2), eqmax, 2), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['variety', 'site'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['variety']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['variety', 'Sum of yield'], 'max', 'Sum of yield'], 'eqmax', 'Sum of yield'], ['variety']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['variety', 'Sum of yield'], 'max', 'Sum of yield'], 'eqmax', 'Sum of yield'], ['variety']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['variety', 'Sum of yield'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['variety']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 2), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['variety', 'Sum of yield'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['variety']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '3'], max, 2), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['variety', 'color'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['variety']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '3'], max, 2), eqmax, 2), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['variety', 'color'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['variety']]
    # SelectCol(SelectRow0(@param0, eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', 'input@0', 'eqmax', 'Sum of yield'], ['variety']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 0, Wisconsin No. 38@Str), ==, 0, Wisconsin No. 38@Str), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'variety', 'Wisconsin No. 38'], '==', 'variety', 'Wisconsin No. 38'], 'eqmax', 'Sum of yield'], ['variety']]
# (t=231.88) fallback i=76, candidate=[{'ANSWER': 'blue'}]
  # found 0 program(s)
# (t=234.56) fallback i=77, candidate=[{'ANSWER': 'color'}]
  # found 0 program(s)
# (t=236.11) fallback i=78, candidate=[{'ANSWER': 'green'}]
  # found 0 program(s)
# (t=238.81) fallback i=79, candidate=[{'ANSWER': 'orange'}]
  # found 0 program(s)
# (t=241.85) fallback i=80, candidate=[{'ANSWER': 'red'}]
  # found 0 program(s)
# (t=244.55) fallback i=81, candidate=[{'ANSWER': 'site'}]
  # found 0 program(s)
# (t=246.12) fallback i=82, candidate=[{'ANSWER': 'teal'}]
  # found 0 program(s)
# (t=248.83) fallback i=83, candidate=[{'ANSWER': 'variety'}]
  # found 0 program(s)
# (t=250.40) fallback i=84, candidate=[{'ANSWER': 'yellow'}]
  # found 13 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 0, Wisconsin No. 38@Str), eqmax, 2), ['3'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'variety', 'Wisconsin No. 38'], 'eqmax', 'Sum of yield'], ['color']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['3'], max, 2), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['color'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['color']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['3'], max, 2), eqmax, 1), ['-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['color'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['color']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '3'], max, 2), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['variety', 'color'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['color']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '3'], max, 2), eqmax, 2), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['variety', 'color'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['color']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '3'], max, 2), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['site', 'color'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['color']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '3'], max, 2), eqmax, 2), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['site', 'color'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['color']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], max, 2), eqmax, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Sum of yield', 'color'], 'max', 'Sum of yield'], 'eqmax', 'Sum of yield'], ['color']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], max, 2), eqmax, 0), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Sum of yield', 'color'], 'max', 'Sum of yield'], 'eqmax', 'Sum of yield'], ['color']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], max, 2), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Sum of yield', 'color'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['color']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], max, 2), eqmax, 2), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Sum of yield', 'color'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['color']]
    # SelectCol(SelectRow0(@param0, eqmax, 2), ['3'])
      --> ['SelectCol', ['SelectRow0', 'input@0', 'eqmax', 'Sum of yield'], ['color']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 0, Wisconsin No. 38@Str), ==, 0, Wisconsin No. 38@Str), eqmax, 2), ['3'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'variety', 'Wisconsin No. 38'], '==', 'variety', 'Wisconsin No. 38'], 'eqmax', 'Sum of yield'], ['color']]

# ========== review report ========== #
# top-1, score: 1.60, answer: Waseca
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, ==, 0, Wisconsin No. 38@Str), eqmax, 2), ['1'])
# top-2, score: 1.57, answer: Waseca
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 0, Wisconsin No. 38@Str), ==, 0, Wisconsin No. 38@Str), eqmax, 2), ['1'])
# top-3, score: 1.52, answer: 116.96667
  # tprog: Summarize(SelectRow1(@param0, ==, 0, Wisconsin No. 38@Str), max, 2)
# top-4, score: 1.50, answer: 116.96667
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, ==, 0, Wisconsin No. 38@Str), eqmax, 2), ['2'])
# top-5, score: 1.50, answer: Wisconsin No. 38
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, ==, 0, Wisconsin No. 38@Str), eqmax, 2), ['0'])
# top-6, score: 1.50, answer: yellow
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, ==, 0, Wisconsin No. 38@Str), eqmax, 2), ['3'])
# top-7, score: 1.47, answer: 116.96667
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 0, Wisconsin No. 38@Str), ==, 0, Wisconsin No. 38@Str), eqmax, 2), ['2'])
# top-8, score: 1.47, answer: Wisconsin No. 38
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 0, Wisconsin No. 38@Str), ==, 0, Wisconsin No. 38@Str), eqmax, 2), ['0'])
# top-9, score: 1.47, answer: yellow
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 0, Wisconsin No. 38@Str), ==, 0, Wisconsin No. 38@Str), eqmax, 2), ['3'])
# top-10, score: 1.47, answer: Waseca
  # tprog: SelectCol(SelectRow0(@param0, eqmax, 2), ['1'])
# top-11, score: 1.45, answer: 116.96667
  # tprog: Summarize(@param0, max, 2)
# top-12, score: 1.40, answer: 116.96667
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 2), eqmax, 1), ['1'])
# top-13, score: 1.40, answer: 116.96667
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 2), eqmax, 1), ['-99'])
# top-14, score: 1.40, answer: Waseca
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 2), eqmax, 1), ['0'])
# top-15, score: 1.40, answer: Waseca
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 2), eqmax, 1), ['-1'])
# top-16, score: 1.39, answer: 116.96667
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 2), eqmax, 2), ['2'])
# top-17, score: 1.39, answer: 116.96667
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 2), eqmax, 2), ['-99', '-1'])
# top-18, score: 1.39, answer: 116.96667
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 1), ['1'])
# top-19, score: 1.39, answer: 116.96667
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 1), ['2'])
# top-20, score: 1.39, answer: 116.96667
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 1), ['-99', '-1'])
# top-21, score: 1.39, answer: 116.96667
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 1), ['-99', '-2'])
# top-22, score: 1.39, answer: 116.96667
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 2), ['1'])
# top-23, score: 1.39, answer: 116.96667
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 2), ['2'])
# top-24, score: 1.39, answer: 116.96667
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 2), ['-99', '-1'])
# top-25, score: 1.39, answer: 116.96667
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 2), ['-99', '-2'])
# top-26, score: 1.39, answer: 116.96667
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '3'], max, 2), eqmax, 2), ['2'])
# top-27, score: 1.39, answer: 116.96667
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '3'], max, 2), eqmax, 2), ['-99', '-1'])
# top-28, score: 1.39, answer: Waseca
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 2), eqmax, 2), ['1'])
# top-29, score: 1.39, answer: Waseca
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 2), eqmax, 2), ['-99', '-2'])
# top-30, score: 1.39, answer: Waseca
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 1), ['0'])
# top-31, score: 1.39, answer: Waseca
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 1), ['-1', '-2'])
# top-32, score: 1.39, answer: Waseca
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 2), ['0'])
# top-33, score: 1.39, answer: Waseca
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 2), ['-1', '-2'])
# top-34, score: 1.39, answer: Waseca
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '3'], max, 2), eqmax, 2), ['0'])
# top-35, score: 1.39, answer: Waseca
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '3'], max, 2), eqmax, 2), ['-1', '-2'])
# top-36, score: 1.39, answer: Wisconsin No. 38
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 2), eqmax, 2), ['0'])
# top-37, score: 1.39, answer: Wisconsin No. 38
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 2), eqmax, 2), ['-1', '-2'])
# top-38, score: 1.39, answer: yellow
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '3'], max, 2), eqmax, 2), ['1'])
# top-39, score: 1.39, answer: yellow
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '3'], max, 2), eqmax, 2), ['-99', '-2'])
# top-40, score: 1.37, answer: 116.96667
  # tprog: SelectCol(SelectRow0(@param0, eqmax, 2), ['2'])
# top-41, score: 1.37, answer: Wisconsin No. 38
  # tprog: SelectCol(SelectRow0(@param0, eqmax, 2), ['0'])
# top-42, score: 1.37, answer: yellow
  # tprog: SelectCol(SelectRow0(@param0, eqmax, 2), ['3'])
# top-43, score: 1.30, answer: 116.96667
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0'], max, 2), eqmax, 1), ['1'])
# top-44, score: 1.30, answer: 116.96667
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0'], max, 2), eqmax, 1), ['-99'])
# top-45, score: 1.30, answer: 116.96667
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2'], max, 2), eqmax, 0), ['0'])
# top-46, score: 1.30, answer: 116.96667
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2'], max, 2), eqmax, 0), ['1'])
# top-47, score: 1.30, answer: 116.96667
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2'], max, 2), eqmax, 0), ['-99'])
# top-48, score: 1.30, answer: 116.96667
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2'], max, 2), eqmax, 0), ['-1'])
# top-49, score: 1.30, answer: 116.96667
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2'], max, 2), eqmax, 1), ['0'])
# top-50, score: 1.30, answer: 116.96667
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2'], max, 2), eqmax, 1), ['1'])
# top-51, score: 1.30, answer: 116.96667
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2'], max, 2), eqmax, 1), ['-99'])
# top-52, score: 1.30, answer: 116.96667
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2'], max, 2), eqmax, 1), ['-1'])
# top-53, score: 1.30, answer: 116.96667
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['3'], max, 2), eqmax, 1), ['1'])
# top-54, score: 1.30, answer: 116.96667
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['3'], max, 2), eqmax, 1), ['-99'])
# top-55, score: 1.30, answer: Wisconsin No. 38
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0'], max, 2), eqmax, 1), ['0'])
# top-56, score: 1.30, answer: Wisconsin No. 38
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0'], max, 2), eqmax, 1), ['-1'])
# top-57, score: 1.30, answer: yellow
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['3'], max, 2), eqmax, 1), ['0'])
# top-58, score: 1.30, answer: yellow
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['3'], max, 2), eqmax, 1), ['-1'])
# top-59, score: 1.29, answer: 116.96667
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 1), ['1'])
# top-60, score: 1.29, answer: 116.96667
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 1), ['2'])
# top-61, score: 1.29, answer: 116.96667
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 1), ['-99', '-1'])
# top-62, score: 1.29, answer: 116.96667
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 1), ['-99', '-2'])
# top-63, score: 1.29, answer: 116.96667
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 2), ['1'])
# top-64, score: 1.29, answer: 116.96667
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 2), ['2'])
# top-65, score: 1.29, answer: 116.96667
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 2), ['-99', '-1'])
# top-66, score: 1.29, answer: 116.96667
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 2), ['-99', '-2'])
# top-67, score: 1.29, answer: 116.96667
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '3'], max, 2), eqmax, 2), ['2'])
# top-68, score: 1.29, answer: 116.96667
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '3'], max, 2), eqmax, 2), ['-99', '-1'])
# top-69, score: 1.29, answer: 116.96667
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], max, 2), eqmax, 0), ['0'])
# top-70, score: 1.29, answer: 116.96667
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], max, 2), eqmax, 0), ['2'])
# top-71, score: 1.29, answer: 116.96667
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], max, 2), eqmax, 0), ['-99', '-1'])
# top-72, score: 1.29, answer: 116.96667
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], max, 2), eqmax, 0), ['-1', '-2'])
# top-73, score: 1.29, answer: 116.96667
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], max, 2), eqmax, 2), ['0'])
# top-74, score: 1.29, answer: 116.96667
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], max, 2), eqmax, 2), ['2'])
# top-75, score: 1.29, answer: 116.96667
