# parsed arguments: Namespace(benchmark='Q80675', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='full', expected_only=False)
# loading benchmark...
# table keywords: {'683886', 'skåne', '608036', 'capital', 'remainder', 'danish', '305982', '1823109', 'north-east', 'population', 'blue', '162829', 'region', 'west', 'south', 'color'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
                  Region  Population color
0  Danish Capital Region     1823109  blue
1              Remainder      608036  blue
2            South Skåne      683886  blue
3             West Skåne      305982  blue
4       North-East Skåne      162829  blue
# query is: What is the difference in numbers between the most populated and least populated regions?
# expected output type:[dtype('int64')]
# expected output is:
    ANSWER
0  1660280
# inferred DSL terminals:
  # ConstVal: ['Danish Capital Region@Str', 'Region@Str', '<NULL>']
     # cmap: [('regions', 'Danish Capital Region'), ('regions', 'Region')]
  # AggrFunc: ['max', 'min', '<NULL>']
     # amap: [('least', 'min'), ('most', 'max')]
  # NumFunc: ['diff', '<NULL>']
     # nmap: [('difference', 'diff')]
  # BoolFunc: ['==', '<NULL>']
     # bmap: [(None, '==')]
  # IndFunc: ['eqmax', 'eqmin', '<NULL>']
     # imap: [('most', 'eqmax'), ('least', 'eqmin')]
# ====> fallback strategy (comparison) is triggered
  # [debug] high_values: []
  # [debug] high_values (no dup.): [(1660280, 2), (1517127, 2), (1215073, 2), (1139223, 2), (-1139223, 2), (-1215073, 2), (-1517127, 2), (-1660280, 2), (521057, 1), (445207, 1)]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 1}]
  # found 0 program(s)
# (t=0.72) i=1, candidate=[{'ANSWER': 2}]
  # found 0 program(s)
# ====> fallback strategy (retrieval) is triggered because no explanation is found so far
# ====> retrieval_values: [162829, 1823109, 305982, 608036, 683886, 'Danish Capital Region', 'North-East Skåne', 'Population', 'Region', 'Remainder', 'South Skåne', 'West Skåne', 'blue', 'color']
# (t=1.42) fallback i=0, candidate=[{'ANSWER': 162829}]
  # found 59 program(s)
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], max, 1), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Region'], 'max', 'Population'], 'eqmin', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], max, 1), eqmin, 1), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Region'], 'max', 'Population'], 'eqmin', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], min, 1), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Region'], 'min', 'Population'], 'eqmin', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], min, 1), eqmin, 1), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Region'], 'min', 'Population'], 'eqmin', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 1), eqmin, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Population'], 'max', 'Population'], 'eqmin', 'Population'], ['Population']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 1), eqmin, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Population'], 'max', 'Population'], 'eqmin', 'Population'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 1), eqmin, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Population'], 'max', 'Population'], 'eqmin', 'Population'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 1), eqmin, 0), ['-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Population'], 'max', 'Population'], 'eqmin', 'Population'], ['Population']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 1), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Population'], 'max', 'Population'], 'eqmin', 'COL0'], ['Population']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 1), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Population'], 'max', 'Population'], 'eqmin', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 1), eqmin, 1), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Population'], 'max', 'Population'], 'eqmin', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 1), eqmin, 1), ['-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Population'], 'max', 'Population'], 'eqmin', 'COL0'], ['Population']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], min, 1), eqmin, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Population'], 'min', 'Population'], 'eqmin', 'Population'], ['Population']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], min, 1), eqmin, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Population'], 'min', 'Population'], 'eqmin', 'Population'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], min, 1), eqmin, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Population'], 'min', 'Population'], 'eqmin', 'Population'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], min, 1), eqmin, 0), ['-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Population'], 'min', 'Population'], 'eqmin', 'Population'], ['Population']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], min, 1), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Population'], 'min', 'Population'], 'eqmin', 'COL0'], ['Population']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], min, 1), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Population'], 'min', 'Population'], 'eqmin', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], min, 1), eqmin, 1), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Population'], 'min', 'Population'], 'eqmin', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], min, 1), eqmin, 1), ['-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Population'], 'min', 'Population'], 'eqmin', 'COL0'], ['Population']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Region', 'Population'], 'max', 'Population'], 'eqmin', 'Population'], ['Population']]
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'Region', 'Danish Capital Region'], ['Region']]
    # SelectCol(SelectRow1(@param0, ==, 0, Danish Capital Region@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'Region', 'Danish Capital Region'], ['Region']]
    # SelectCol(SelectRow0(@param0, eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', 'input@0', 'eqmax', 'Population'], ['Region']]
    # SelectCol(SelectRow0(@param0, eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', 'input@0', 'eqmax', 'Population'], ['Region']]
# (t=13.18) fallback i=6, candidate=[{'ANSWER': 'North-East Skåne'}]
  # found 18 program(s)
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], max, 1), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Region'], 'max', 'Population'], 'eqmin', 'COL0'], ['Region']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], max, 1), eqmin, 1), ['-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Region'], 'max', 'Population'], 'eqmin', 'COL0'], ['Region']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], min, 1), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Region'], 'min', 'Population'], 'eqmin', 'COL0'], ['Region']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], min, 1), eqmin, 1), ['-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Region'], 'min', 'Population'], 'eqmin', 'COL0'], ['Region']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Region', 'Population'], 'max', 'Population'], 'eqmin', 'Population'], ['Region']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Region', 'Population'], 'max', 'Population'], 'eqmin', 'Population'], ['Region']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Region', 'Population'], 'max', 'Population'], 'eqmin', 'COL0'], ['Region']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmin, 2), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Region', 'Population'], 'max', 'Population'], 'eqmin', 'COL0'], ['Region']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Region', 'Population'], 'min', 'Population'], 'eqmin', 'Population'], ['Region']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Region', 'Population'], 'min', 'Population'], 'eqmin', 'Population'], ['Region']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Region', 'Population'], 'min', 'Population'], 'eqmin', 'COL0'], ['Region']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmin, 2), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Region', 'Population'], 'min', 'Population'], 'eqmin', 'COL0'], ['Region']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 1), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Region', 'color'], 'max', 'Population'], 'eqmin', 'COL0'], ['Region']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 1), eqmin, 2), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Region', 'color'], 'max', 'Population'], 'eqmin', 'COL0'], ['Region']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], min, 1), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Region', 'color'], 'min', 'Population'], 'eqmin', 'COL0'], ['Region']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], min, 1), eqmin, 2), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Region', 'color'], 'min', 'Population'], 'eqmin', 'COL0'], ['Region']]
    # SelectCol(SelectRow0(@param0, eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', 'input@0', 'eqmin', 'Population'], ['Region']]
    # SelectCol(SelectRow0(@param0, eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', 'input@0', 'eqmin', 'Population'], ['Region']]
# (t=15.12) fallback i=7, candidate=[{'ANSWER': 'Population'}]
  # found 0 program(s)
# (t=15.81) fallback i=8, candidate=[{'ANSWER': 'Region'}]
  # found 0 program(s)
# (t=16.50) fallback i=9, candidate=[{'ANSWER': 'Remainder'}]
  # found 0 program(s)
# (t=18.62) fallback i=10, candidate=[{'ANSWER': 'South Skåne'}]
  # found 0 program(s)
# (t=20.51) fallback i=11, candidate=[{'ANSWER': 'West Skåne'}]
  # found 0 program(s)
# (t=22.40) fallback i=12, candidate=[{'ANSWER': 'blue'}]
  # found 30 program(s)
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 1), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Region', 'color'], 'max', 'Population'], 'eqmax', 'COL0'], ['color']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 1), eqmax, 2), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Region', 'color'], 'max', 'Population'], 'eqmax', 'COL0'], ['color']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 1), eqmin, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Region', 'color'], 'max', 'Population'], 'eqmin', 'COL0'], ['color']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 1), eqmin, 2), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Region', 'color'], 'max', 'Population'], 'eqmin', 'COL0'], ['color']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], min, 1), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Region', 'color'], 'min', 'Population'], 'eqmax', 'COL0'], ['color']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], min, 1), eqmax, 2), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Region', 'color'], 'min', 'Population'], 'eqmax', 'COL0'], ['color']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], min, 1), eqmin, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Region', 'color'], 'min', 'Population'], 'eqmin', 'COL0'], ['color']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], min, 1), eqmin, 2), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Region', 'color'], 'min', 'Population'], 'eqmin', 'COL0'], ['color']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 1), eqmax, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Population', 'color'], 'max', 'Population'], 'eqmax', 'Population'], ['color']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 1), eqmax, 0), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Population', 'color'], 'max', 'Population'], 'eqmax', 'Population'], ['color']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 1), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Population', 'color'], 'max', 'Population'], 'eqmax', 'COL0'], ['color']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 1), eqmax, 2), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Population', 'color'], 'max', 'Population'], 'eqmax', 'COL0'], ['color']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 1), eqmin, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Population', 'color'], 'max', 'Population'], 'eqmin', 'Population'], ['color']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 1), eqmin, 0), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Population', 'color'], 'max', 'Population'], 'eqmin', 'Population'], ['color']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 1), eqmin, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Population', 'color'], 'max', 'Population'], 'eqmin', 'COL0'], ['color']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 1), eqmin, 2), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Population', 'color'], 'max', 'Population'], 'eqmin', 'COL0'], ['color']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmax, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Population', 'color'], 'min', 'Population'], 'eqmax', 'Population'], ['color']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmax, 0), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Population', 'color'], 'min', 'Population'], 'eqmax', 'Population'], ['color']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Population', 'color'], 'min', 'Population'], 'eqmax', 'COL0'], ['color']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmax, 2), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Population', 'color'], 'min', 'Population'], 'eqmax', 'COL0'], ['color']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmin, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Population', 'color'], 'min', 'Population'], 'eqmin', 'Population'], ['color']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmin, 0), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Population', 'color'], 'min', 'Population'], 'eqmin', 'Population'], ['color']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmin, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Population', 'color'], 'min', 'Population'], 'eqmin', 'COL0'], ['color']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmin, 2), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Population', 'color'], 'min', 'Population'], 'eqmin', 'COL0'], ['color']]
    # SelectCol(SelectRow1(@param0, ==, 0, Danish Capital Region@Str), ['2'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'Region', 'Danish Capital Region'], ['color']]
    # SelectCol(SelectRow1(@param0, ==, 0, Danish Capital Region@Str), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'Region', 'Danish Capital Region'], ['color']]
    # SelectCol(SelectRow0(@param0, eqmax, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', 'input@0', 'eqmax', 'Population'], ['color']]
    # SelectCol(SelectRow0(@param0, eqmax, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', 'input@0', 'eqmax', 'Population'], ['color']]
    # SelectCol(SelectRow0(@param0, eqmin, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', 'input@0', 'eqmin', 'Population'], ['color']]
    # SelectCol(SelectRow0(@param0, eqmin, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', 'input@0', 'eqmin', 'Population'], ['color']]
# (t=24.37) fallback i=13, candidate=[{'ANSWER': 'color'}]
  # found 0 program(s)

# ========== review report ========== #
# top-1, score: 1.32, answer: 162829
  # tprog: Summarize(@param0, min, 1)
# top-2, score: 1.32, answer: 1823109
  # tprog: Summarize(@param0, max, 1)
# top-3, score: 1.31, answer: 162829
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0'], max, 1), eqmin, 1), ['1'])
# top-4, score: 1.31, answer: 162829
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0'], max, 1), eqmin, 1), ['-99'])
# top-5, score: 1.31, answer: 1823109
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0'], min, 1), eqmax, 1), ['1'])
# top-6, score: 1.31, answer: 1823109
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0'], min, 1), eqmax, 1), ['-99'])
# top-7, score: 1.31, answer: Danish Capital Region
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0'], min, 1), eqmax, 1), ['0'])
# top-8, score: 1.31, answer: Danish Capital Region
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0'], min, 1), eqmax, 1), ['-1'])
# top-9, score: 1.31, answer: North-East Skåne
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0'], max, 1), eqmin, 1), ['0'])
# top-10, score: 1.31, answer: North-East Skåne
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0'], max, 1), eqmin, 1), ['-1'])
# top-11, score: 1.31, answer: Danish Capital Region
  # tprog: SelectCol(SelectRow0(@param0, eqmax, 1), ['0'])
# top-12, score: 1.31, answer: Danish Capital Region
  # tprog: SelectCol(SelectRow0(@param0, eqmax, 1), ['-1', '-2'])
# top-13, score: 1.31, answer: North-East Skåne
  # tprog: SelectCol(SelectRow0(@param0, eqmin, 1), ['0'])
# top-14, score: 1.31, answer: North-East Skåne
  # tprog: SelectCol(SelectRow0(@param0, eqmin, 1), ['-1', '-2'])
# top-15, score: 1.31, answer: 162829
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmin, 1), ['1'])
# top-16, score: 1.31, answer: 162829
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmin, 1), ['2'])
# top-17, score: 1.31, answer: 162829
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmin, 1), ['-99', '-1'])
# top-18, score: 1.31, answer: 162829
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmin, 1), ['-99', '-2'])
# top-19, score: 1.31, answer: 162829
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmin, 2), ['1'])
# top-20, score: 1.31, answer: 162829
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmin, 2), ['2'])
# top-21, score: 1.31, answer: 162829
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmin, 2), ['-99', '-1'])
# top-22, score: 1.31, answer: 162829
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmin, 2), ['-99', '-2'])
# top-23, score: 1.31, answer: 162829
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 1), eqmin, 2), ['2'])
# top-24, score: 1.31, answer: 162829
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 1), eqmin, 2), ['-99', '-1'])
# top-25, score: 1.31, answer: 1823109
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmax, 1), ['1'])
# top-26, score: 1.31, answer: 1823109
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmax, 1), ['2'])
# top-27, score: 1.31, answer: 1823109
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmax, 1), ['-99', '-1'])
# top-28, score: 1.31, answer: 1823109
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmax, 1), ['-99', '-2'])
# top-29, score: 1.31, answer: 1823109
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmax, 2), ['1'])
# top-30, score: 1.31, answer: 1823109
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmax, 2), ['2'])
# top-31, score: 1.31, answer: 1823109
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmax, 2), ['-99', '-1'])
# top-32, score: 1.31, answer: 1823109
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmax, 2), ['-99', '-2'])
# top-33, score: 1.31, answer: 1823109
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], min, 1), eqmax, 2), ['2'])
# top-34, score: 1.31, answer: 1823109
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], min, 1), eqmax, 2), ['-99', '-1'])
# top-35, score: 1.31, answer: Danish Capital Region
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmax, 1), ['0'])
# top-36, score: 1.31, answer: Danish Capital Region
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmax, 1), ['-1', '-2'])
# top-37, score: 1.31, answer: Danish Capital Region
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmax, 2), ['0'])
# top-38, score: 1.31, answer: Danish Capital Region
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmax, 2), ['-1', '-2'])
# top-39, score: 1.31, answer: Danish Capital Region
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], min, 1), eqmax, 2), ['0'])
# top-40, score: 1.31, answer: Danish Capital Region
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], min, 1), eqmax, 2), ['-1', '-2'])
# top-41, score: 1.31, answer: North-East Skåne
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmin, 1), ['0'])
# top-42, score: 1.31, answer: North-East Skåne
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmin, 1), ['-1', '-2'])
# top-43, score: 1.31, answer: North-East Skåne
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmin, 2), ['0'])
# top-44, score: 1.31, answer: North-East Skåne
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmin, 2), ['-1', '-2'])
# top-45, score: 1.31, answer: North-East Skåne
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 1), eqmin, 2), ['0'])
# top-46, score: 1.31, answer: North-East Skåne
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 1), eqmin, 2), ['-1', '-2'])
# top-47, score: 1.31, answer: blue
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 1), eqmin, 2), ['1'])
# top-48, score: 1.31, answer: blue
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 1), eqmin, 2), ['-99', '-2'])
# top-49, score: 1.31, answer: blue
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], min, 1), eqmax, 2), ['1'])
# top-50, score: 1.31, answer: blue
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], min, 1), eqmax, 2), ['-99', '-2'])
# top-51, score: 1.27, answer: 1823109
  # tprog: Summarize(SelectRow1(@param0, ==, 0, Danish Capital Region@Str), max, 1)
# top-52, score: 1.27, answer: 1823109
