# parsed arguments: Namespace(benchmark='Qfde7b', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='full', expected_only=False)
# loading benchmark...
# table keywords: {'77.36667', 'teal', 'grand', '63.9', '34.93333', '72.23334', '38', '69.70001', '66.7', '64.96666', '90.4', '63.36667', '100.3', '61.1', '116.96667', '55.13334', '62.56667', '53.9', 'color', 'rapids', '55.53334', '50.4', '475', '85.83333', '54.66667', '462', '77.3', '60.8', 'green', '61.46667', '48.76667', '82.33334', '73.06667', '110.4667', '72.9', 'glabron', '76.63334', 'red', '76.23333', 'morris', 'peatland', '55.1', 'farm', '51.63334', '457', 'wisconsin', 'orange', '55.26666', '51.53334', '60.43333', '64.53333', '43.56666', '73.39999', '79.09999', '61.8', 'trebi', '62.16667', 'velvet', '84.59999', '88.76666', '87.63333', 'sum', '44.83334', 'university', '60.93333', '85.76667', 'manchuria', '66.83333', 'waseca', '64.3', 'blue', 'no.', '92.93333', '80.0', '46.3', '60.83334', '79.86666', 'svansota', '65.63333', '113.0666', '88.03334', 'yield', 'site', 'duluth', '47.93333', 'yellow', 'variety', '56.3', 'crookston', '50.6'}
# input type: [dtype('O'), dtype('O'), dtype('float64'), dtype('O')]
# input is:
             variety             site  Sum of yield   color
# (t=129.80) fallback i=57, candidate=[{'ANSWER': 90.4}]
  # found 0 program(s)
# (t=131.65) fallback i=58, candidate=[{'ANSWER': 92.93333}]
  # found 0 program(s)
# (t=133.49) fallback i=59, candidate=[{'ANSWER': 'Crookston'}]
  # found 0 program(s)
# (t=135.34) fallback i=60, candidate=[{'ANSWER': 'Duluth'}]
  # found 0 program(s)
# (t=137.17) fallback i=61, candidate=[{'ANSWER': 'Glabron'}]
  # found 0 program(s)
# (t=138.99) fallback i=62, candidate=[{'ANSWER': 'Grand Rapids'}]
  # found 0 program(s)
# (t=140.85) fallback i=63, candidate=[{'ANSWER': 'Manchuria'}]
  # found 0 program(s)
# (t=142.71) fallback i=64, candidate=[{'ANSWER': 'Morris'}]
  # found 0 program(s)
# (t=144.52) fallback i=65, candidate=[{'ANSWER': 'No. 457'}]
  # found 0 program(s)
# (t=146.35) fallback i=66, candidate=[{'ANSWER': 'No. 462'}]
  # found 0 program(s)
# (t=148.13) fallback i=67, candidate=[{'ANSWER': 'No. 475'}]
  # found 0 program(s)
# (t=149.93) fallback i=68, candidate=[{'ANSWER': 'Peatland'}]
  # found 0 program(s)
# (t=151.73) fallback i=69, candidate=[{'ANSWER': 'Sum of yield'}]
  # found 0 program(s)
# (t=152.46) fallback i=70, candidate=[{'ANSWER': 'Svansota'}]
  # found 0 program(s)
# (t=154.27) fallback i=71, candidate=[{'ANSWER': 'Trebi'}]
  # found 2 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 0, Trebi@Str), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'variety', 'Trebi'], 'eqmax', 'Sum of yield'], ['variety']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 0, Trebi@Str), ==, 0, Trebi@Str), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'variety', 'Trebi'], '==', 'variety', 'Trebi'], 'eqmax', 'Sum of yield'], ['variety']]
# (t=156.06) fallback i=72, candidate=[{'ANSWER': 'University Farm'}]
  # found 0 program(s)
# (t=157.84) fallback i=73, candidate=[{'ANSWER': 'Velvet'}]
  # found 0 program(s)
# (t=159.96) fallback i=74, candidate=[{'ANSWER': 'Waseca'}]
  # found 13 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 0, Trebi@Str), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'variety', 'Trebi'], 'eqmax', 'Sum of yield'], ['site']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 2), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['site'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['site']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 2), eqmax, 1), ['-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['site'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['site']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 2), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['variety', 'site'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['site']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 2), eqmax, 2), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['variety', 'site'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['site']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['site', 'Sum of yield'], 'max', 'Sum of yield'], 'eqmax', 'Sum of yield'], ['site']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['site', 'Sum of yield'], 'max', 'Sum of yield'], 'eqmax', 'Sum of yield'], ['site']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['site', 'Sum of yield'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['site']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 2), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['site', 'Sum of yield'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['site']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '3'], max, 2), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['site', 'color'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['site']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '3'], max, 2), eqmax, 2), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['site', 'color'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['site']]
    # SelectCol(SelectRow0(@param0, eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', 'input@0', 'eqmax', 'Sum of yield'], ['site']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 0, Trebi@Str), ==, 0, Trebi@Str), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'variety', 'Trebi'], '==', 'variety', 'Trebi'], 'eqmax', 'Sum of yield'], ['site']]
# (t=161.81) fallback i=75, candidate=[{'ANSWER': 'Wisconsin No. 38'}]
  # found 11 program(s)
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], max, 2), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['variety'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['variety']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], max, 2), eqmax, 1), ['-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['variety'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['variety']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 2), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['variety', 'site'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['variety']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 2), eqmax, 2), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['variety', 'site'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['variety']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['variety', 'Sum of yield'], 'max', 'Sum of yield'], 'eqmax', 'Sum of yield'], ['variety']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['variety', 'Sum of yield'], 'max', 'Sum of yield'], 'eqmax', 'Sum of yield'], ['variety']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['variety', 'Sum of yield'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['variety']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 2), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['variety', 'Sum of yield'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['variety']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '3'], max, 2), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['variety', 'color'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['variety']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '3'], max, 2), eqmax, 2), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['variety', 'color'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['variety']]
    # SelectCol(SelectRow0(@param0, eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', 'input@0', 'eqmax', 'Sum of yield'], ['variety']]
# (t=163.67) fallback i=76, candidate=[{'ANSWER': 'blue'}]
  # found 0 program(s)
# (t=165.48) fallback i=77, candidate=[{'ANSWER': 'color'}]
  # found 0 program(s)
# (t=166.23) fallback i=78, candidate=[{'ANSWER': 'green'}]
  # found 0 program(s)
# (t=168.16) fallback i=79, candidate=[{'ANSWER': 'orange'}]
  # found 0 program(s)
# (t=169.96) fallback i=80, candidate=[{'ANSWER': 'red'}]
  # found 0 program(s)
# (t=171.79) fallback i=81, candidate=[{'ANSWER': 'site'}]
  # found 0 program(s)
# (t=172.53) fallback i=82, candidate=[{'ANSWER': 'teal'}]
  # found 0 program(s)
# (t=174.36) fallback i=83, candidate=[{'ANSWER': 'variety'}]
  # found 0 program(s)
# (t=175.11) fallback i=84, candidate=[{'ANSWER': 'yellow'}]
  # found 13 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 0, Trebi@Str), eqmax, 2), ['3'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'variety', 'Trebi'], 'eqmax', 'Sum of yield'], ['color']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['3'], max, 2), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['color'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['color']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['3'], max, 2), eqmax, 1), ['-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['color'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['color']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '3'], max, 2), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['variety', 'color'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['color']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '3'], max, 2), eqmax, 2), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['variety', 'color'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['color']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '3'], max, 2), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['site', 'color'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['color']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '3'], max, 2), eqmax, 2), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['site', 'color'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['color']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], max, 2), eqmax, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Sum of yield', 'color'], 'max', 'Sum of yield'], 'eqmax', 'Sum of yield'], ['color']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], max, 2), eqmax, 0), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Sum of yield', 'color'], 'max', 'Sum of yield'], 'eqmax', 'Sum of yield'], ['color']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], max, 2), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Sum of yield', 'color'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['color']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], max, 2), eqmax, 2), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Sum of yield', 'color'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['color']]
    # SelectCol(SelectRow0(@param0, eqmax, 2), ['3'])
      --> ['SelectCol', ['SelectRow0', 'input@0', 'eqmax', 'Sum of yield'], ['color']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 0, Trebi@Str), ==, 0, Trebi@Str), eqmax, 2), ['3'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'variety', 'Trebi'], '==', 'variety', 'Trebi'], 'eqmax', 'Sum of yield'], ['color']]

# ========== review report ========== #
# top-1, score: 2.38, answer: 113.0666
  # tprog: Summarize(SelectRow1(@param0, ==, 0, Trebi@Str), max, 2)
# top-2, score: 2.35, answer: 113.0666
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, ==, 0, Trebi@Str), eqmax, 2), ['2'])
# top-3, score: 2.35, answer: Trebi
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, ==, 0, Trebi@Str), eqmax, 2), ['0'])
# top-4, score: 2.35, answer: Waseca
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, ==, 0, Trebi@Str), eqmax, 2), ['1'])
# top-5, score: 2.35, answer: yellow
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, ==, 0, Trebi@Str), eqmax, 2), ['3'])
# top-6, score: 2.32, answer: 113.0666
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 0, Trebi@Str), ==, 0, Trebi@Str), eqmax, 2), ['2'])
# top-7, score: 2.32, answer: Trebi
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 0, Trebi@Str), ==, 0, Trebi@Str), eqmax, 2), ['0'])
# top-8, score: 2.32, answer: Waseca
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 0, Trebi@Str), ==, 0, Trebi@Str), eqmax, 2), ['1'])
# top-9, score: 2.32, answer: yellow
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 0, Trebi@Str), ==, 0, Trebi@Str), eqmax, 2), ['3'])
# top-10, score: 1.44, answer: 116.96667
  # tprog: Summarize(@param0, max, 2)
# top-11, score: 1.35, answer: 116.96667
  # tprog: SelectCol(SelectRow0(@param0, eqmax, 2), ['2'])
# top-12, score: 1.35, answer: Waseca
  # tprog: SelectCol(SelectRow0(@param0, eqmax, 2), ['1'])
# top-13, score: 1.35, answer: Wisconsin No. 38
  # tprog: SelectCol(SelectRow0(@param0, eqmax, 2), ['0'])
# top-14, score: 1.35, answer: yellow
  # tprog: SelectCol(SelectRow0(@param0, eqmax, 2), ['3'])
# top-15, score: 1.29, answer: 116.96667
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0'], max, 2), eqmax, 1), ['1'])
# top-16, score: 1.29, answer: 116.96667
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0'], max, 2), eqmax, 1), ['-99'])
# top-17, score: 1.29, answer: 116.96667
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 2), eqmax, 1), ['1'])
# top-18, score: 1.29, answer: 116.96667
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 2), eqmax, 1), ['-99'])
# top-19, score: 1.29, answer: 116.96667
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2'], max, 2), eqmax, 0), ['0'])
# top-20, score: 1.29, answer: 116.96667
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2'], max, 2), eqmax, 0), ['1'])
# top-21, score: 1.29, answer: 116.96667
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2'], max, 2), eqmax, 0), ['-99'])
# top-22, score: 1.29, answer: 116.96667
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2'], max, 2), eqmax, 0), ['-1'])
# top-23, score: 1.29, answer: 116.96667
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2'], max, 2), eqmax, 1), ['0'])
# top-24, score: 1.29, answer: 116.96667
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2'], max, 2), eqmax, 1), ['1'])
# top-25, score: 1.29, answer: 116.96667
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2'], max, 2), eqmax, 1), ['-99'])
# top-26, score: 1.29, answer: 116.96667
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2'], max, 2), eqmax, 1), ['-1'])
# top-27, score: 1.29, answer: 116.96667
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['3'], max, 2), eqmax, 1), ['1'])
# top-28, score: 1.29, answer: 116.96667
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['3'], max, 2), eqmax, 1), ['-99'])
# top-29, score: 1.29, answer: Waseca
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 2), eqmax, 1), ['0'])
# top-30, score: 1.29, answer: Waseca
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 2), eqmax, 1), ['-1'])
# top-31, score: 1.29, answer: Wisconsin No. 38
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0'], max, 2), eqmax, 1), ['0'])
# top-32, score: 1.29, answer: Wisconsin No. 38
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0'], max, 2), eqmax, 1), ['-1'])
# top-33, score: 1.29, answer: yellow
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['3'], max, 2), eqmax, 1), ['0'])
# top-34, score: 1.29, answer: yellow
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['3'], max, 2), eqmax, 1), ['-1'])
# top-35, score: 1.28, answer: 116.96667
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 2), eqmax, 2), ['2'])
# top-36, score: 1.28, answer: 116.96667
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 2), eqmax, 2), ['-99', '-1'])
# top-37, score: 1.28, answer: 116.96667
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 1), ['1'])
# top-38, score: 1.28, answer: 116.96667
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 1), ['2'])
# top-39, score: 1.28, answer: 116.96667
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 1), ['-99', '-1'])
# top-40, score: 1.28, answer: 116.96667
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 1), ['-99', '-2'])
# top-41, score: 1.28, answer: 116.96667
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 2), ['1'])
# top-42, score: 1.28, answer: 116.96667
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 2), ['2'])
# top-43, score: 1.28, answer: 116.96667
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 2), ['-99', '-1'])
# top-44, score: 1.28, answer: 116.96667
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 2), ['-99', '-2'])
# top-45, score: 1.28, answer: 116.96667
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '3'], max, 2), eqmax, 2), ['2'])
# top-46, score: 1.28, answer: 116.96667
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '3'], max, 2), eqmax, 2), ['-99', '-1'])
# top-47, score: 1.28, answer: 116.96667
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 1), ['1'])
# top-48, score: 1.28, answer: 116.96667
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 1), ['2'])
# top-49, score: 1.28, answer: 116.96667
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 1), ['-99', '-1'])
# top-50, score: 1.28, answer: 116.96667
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 1), ['-99', '-2'])
# top-51, score: 1.28, answer: 116.96667
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 2), ['1'])
# top-52, score: 1.28, answer: 116.96667
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 2), ['2'])
# top-53, score: 1.28, answer: 116.96667
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 2), ['-99', '-1'])
# top-54, score: 1.28, answer: 116.96667
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 2), ['-99', '-2'])
# top-55, score: 1.28, answer: 116.96667
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '3'], max, 2), eqmax, 2), ['2'])
# top-56, score: 1.28, answer: 116.96667
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '3'], max, 2), eqmax, 2), ['-99', '-1'])
# top-57, score: 1.28, answer: 116.96667
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], max, 2), eqmax, 0), ['0'])
# top-58, score: 1.28, answer: 116.96667
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], max, 2), eqmax, 0), ['2'])
# top-59, score: 1.28, answer: 116.96667
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], max, 2), eqmax, 0), ['-99', '-1'])
# top-60, score: 1.28, answer: 116.96667
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], max, 2), eqmax, 0), ['-1', '-2'])
# top-61, score: 1.28, answer: 116.96667
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], max, 2), eqmax, 2), ['0'])
# top-62, score: 1.28, answer: 116.96667
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], max, 2), eqmax, 2), ['2'])
# top-63, score: 1.28, answer: 116.96667
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], max, 2), eqmax, 2), ['-99', '-1'])
# top-64, score: 1.28, answer: 116.96667
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], max, 2), eqmax, 2), ['-1', '-2'])
# top-65, score: 1.28, answer: Waseca
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 2), eqmax, 2), ['1'])
# top-66, score: 1.28, answer: Waseca
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 2), eqmax, 2), ['-99', '-2'])
# top-67, score: 1.28, answer: Waseca
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 1), ['0'])
# top-68, score: 1.28, answer: Waseca
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 1), ['-1', '-2'])
# top-69, score: 1.28, answer: Waseca
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 2), ['0'])
# top-70, score: 1.28, answer: Waseca
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 2), ['-1', '-2'])
# top-71, score: 1.28, answer: Waseca
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '3'], max, 2), eqmax, 2), ['0'])
# top-72, score: 1.28, answer: Waseca
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '3'], max, 2), eqmax, 2), ['-1', '-2'])
# top-73, score: 1.28, answer: Wisconsin No. 38
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 2), eqmax, 2), ['0'])
# top-74, score: 1.28, answer: Wisconsin No. 38
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 2), eqmax, 2), ['-1', '-2'])
# top-75, score: 1.28, answer: Wisconsin No. 38
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 1), ['0'])
# top-76, score: 1.28, answer: Wisconsin No. 38
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 1), ['-1', '-2'])
# top-77, score: 1.28, answer: Wisconsin No. 38
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 2), ['0'])
# top-78, score: 1.28, answer: Wisconsin No. 38
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 2), ['-1', '-2'])
# top-79, score: 1.28, answer: Wisconsin No. 38
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '3'], max, 2), eqmax, 2), ['0'])
# top-80, score: 1.28, answer: Wisconsin No. 38
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '3'], max, 2), eqmax, 2), ['-1', '-2'])
# top-81, score: 1.28, answer: yellow
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '3'], max, 2), eqmax, 2), ['1'])
# top-82, score: 1.28, answer: yellow
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '3'], max, 2), eqmax, 2), ['-99', '-2'])
# top-83, score: 1.28, answer: yellow
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '3'], max, 2), eqmax, 2), ['1'])
# top-84, score: 1.28, answer: yellow
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '3'], max, 2), eqmax, 2), ['-99', '-2'])
# top-85, score: 1.28, answer: yellow
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], max, 2), eqmax, 0), ['1'])
# top-86, score: 1.28, answer: yellow
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], max, 2), eqmax, 0), ['-99', '-2'])
# top-87, score: 1.28, answer: yellow
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], max, 2), eqmax, 2), ['1'])
# top-88, score: 1.28, answer: yellow
