# parsed arguments: Namespace(benchmark='Q48a8c', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='full', expected_only=False)
# loading benchmark...
# table keywords: {'spain', '41', '48', '42', '64', '56', '37', '81', '69', 'most', 'u.s.', 'color', 'poland', 'response', 'czech', '50', 'brazil', '46', 'tunisia', '59', 'turkey', 'work', 'russia', '73', '57', 'guarantee', '30', 'italy', '32', '45', '40', 'jordan', 'lebanon', 'no', 'japan', 'rep.', '51', '39', 'blue', 'france', '31', '43', 'if', '24', '20', 'mexico', '35', 'percentage', 'greece', '77', 'succeed', 'hard', '54', '65', '15', '27', 'country', 'orange', '67', 'egypt', '53', 'pakistan', 'germany', 'china', '33', 'india', 'britain'}
# input type: [dtype('O'), dtype('O'), dtype('int64'), dtype('O')]
# input is:
       country                   response  percentage   color
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['country', 'percentage'], 'max', 'percentage'], 'eqmax', 'percentage'], ['country']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['country', 'percentage'], 'max', 'percentage'], 'eqmax', 'COL0'], ['country']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 2), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['country', 'percentage'], 'max', 'percentage'], 'eqmax', 'COL0'], ['country']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '3'], max, 2), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['country', 'color'], 'max', 'percentage'], 'eqmax', 'COL0'], ['country']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '3'], max, 2), eqmax, 2), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['country', 'color'], 'max', 'percentage'], 'eqmax', 'COL0'], ['country']]
    # SelectCol(SelectRow0(@param0, eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', 'input@0', 'eqmax', 'percentage'], ['country']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 3, orange@Str), ==, 3, orange@Str), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'orange'], '==', 'color', 'orange'], 'eqmax', 'percentage'], ['country']]
# (t=130.74) fallback i=49, candidate=[{'ANSWER': 'Poland'}]
  # found 0 program(s)
# (t=132.96) fallback i=50, candidate=[{'ANSWER': 'Russia'}]
  # found 0 program(s)
# (t=135.17) fallback i=51, candidate=[{'ANSWER': 'Spain'}]
  # found 0 program(s)
# (t=137.39) fallback i=52, candidate=[{'ANSWER': 'Tunisia'}]
  # found 0 program(s)
# (t=139.63) fallback i=53, candidate=[{'ANSWER': 'Turkey'}]
  # found 0 program(s)
# (t=141.85) fallback i=54, candidate=[{'ANSWER': 'U.S.'}]
  # found 0 program(s)
# (t=144.11) fallback i=55, candidate=[{'ANSWER': 'blue'}]
  # found 0 program(s)
# (t=146.35) fallback i=56, candidate=[{'ANSWER': 'color'}]
  # found 0 program(s)
# (t=147.57) fallback i=57, candidate=[{'ANSWER': 'country'}]
  # found 0 program(s)
# (t=148.80) fallback i=58, candidate=[{'ANSWER': 'orange'}]
  # found 13 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 3, orange@Str), eqmax, 2), ['3'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'color', 'orange'], 'eqmax', 'percentage'], ['color']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['3'], max, 2), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['color'], 'max', 'percentage'], 'eqmax', 'COL0'], ['color']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['3'], max, 2), eqmax, 1), ['-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['color'], 'max', 'percentage'], 'eqmax', 'COL0'], ['color']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '3'], max, 2), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['country', 'color'], 'max', 'percentage'], 'eqmax', 'COL0'], ['color']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '3'], max, 2), eqmax, 2), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['country', 'color'], 'max', 'percentage'], 'eqmax', 'COL0'], ['color']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '3'], max, 2), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['response', 'color'], 'max', 'percentage'], 'eqmax', 'COL0'], ['color']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '3'], max, 2), eqmax, 2), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['response', 'color'], 'max', 'percentage'], 'eqmax', 'COL0'], ['color']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], max, 2), eqmax, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage', 'color'], 'max', 'percentage'], 'eqmax', 'percentage'], ['color']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], max, 2), eqmax, 0), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage', 'color'], 'max', 'percentage'], 'eqmax', 'percentage'], ['color']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], max, 2), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage', 'color'], 'max', 'percentage'], 'eqmax', 'COL0'], ['color']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], max, 2), eqmax, 2), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage', 'color'], 'max', 'percentage'], 'eqmax', 'COL0'], ['color']]
    # SelectCol(SelectRow0(@param0, eqmax, 2), ['3'])
      --> ['SelectCol', ['SelectRow0', 'input@0', 'eqmax', 'percentage'], ['color']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 3, orange@Str), ==, 3, orange@Str), eqmax, 2), ['3'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'orange'], '==', 'color', 'orange'], 'eqmax', 'percentage'], ['color']]
# (t=151.07) fallback i=59, candidate=[{'ANSWER': 'percentage'}]
  # found 0 program(s)
# (t=152.27) fallback i=60, candidate=[{'ANSWER': 'response'}]
  # found 0 program(s)

# ========== review report ========== #
# top-1, score: 2.34, answer: 81
  # tprog: Summarize(SelectRow1(@param0, ==, 3, orange@Str), max, 2)
# top-2, score: 2.31, answer: 81
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, ==, 3, orange@Str), eqmax, 2), ['2'])
# top-3, score: 2.31, answer: Most succeed if work hard
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, ==, 3, orange@Str), eqmax, 2), ['1'])
# top-4, score: 2.31, answer: Pakistan
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, ==, 3, orange@Str), eqmax, 2), ['0'])
# top-5, score: 2.31, answer: orange
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, ==, 3, orange@Str), eqmax, 2), ['3'])
# top-6, score: 2.29, answer: 81
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 3, orange@Str), ==, 3, orange@Str), eqmax, 2), ['2'])
# top-7, score: 2.29, answer: Most succeed if work hard
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 3, orange@Str), ==, 3, orange@Str), eqmax, 2), ['1'])
# top-8, score: 2.29, answer: Pakistan
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 3, orange@Str), ==, 3, orange@Str), eqmax, 2), ['0'])
# top-9, score: 2.29, answer: orange
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 3, orange@Str), ==, 3, orange@Str), eqmax, 2), ['3'])
# top-10, score: 1.39, answer: 81
  # tprog: Summarize(@param0, max, 2)
# top-11, score: 1.31, answer: 81
  # tprog: SelectCol(SelectRow0(@param0, eqmax, 2), ['2'])
# top-12, score: 1.31, answer: Most succeed if work hard
  # tprog: SelectCol(SelectRow0(@param0, eqmax, 2), ['1'])
# top-13, score: 1.31, answer: Pakistan
  # tprog: SelectCol(SelectRow0(@param0, eqmax, 2), ['0'])
# top-14, score: 1.31, answer: orange
  # tprog: SelectCol(SelectRow0(@param0, eqmax, 2), ['3'])
# top-15, score: 1.24, answer: 81
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0'], max, 2), eqmax, 1), ['1'])
# top-16, score: 1.24, answer: 81
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0'], max, 2), eqmax, 1), ['-99'])
# top-17, score: 1.24, answer: 81
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 2), eqmax, 1), ['1'])
# top-18, score: 1.24, answer: 81
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 2), eqmax, 1), ['-99'])
# top-19, score: 1.24, answer: 81
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2'], max, 2), eqmax, 0), ['0'])
# top-20, score: 1.24, answer: 81
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2'], max, 2), eqmax, 0), ['1'])
# top-21, score: 1.24, answer: 81
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2'], max, 2), eqmax, 0), ['-99'])
# top-22, score: 1.24, answer: 81
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2'], max, 2), eqmax, 0), ['-1'])
# top-23, score: 1.24, answer: 81
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2'], max, 2), eqmax, 1), ['0'])
# top-24, score: 1.24, answer: 81
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2'], max, 2), eqmax, 1), ['1'])
# top-25, score: 1.24, answer: 81
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2'], max, 2), eqmax, 1), ['-99'])
# top-26, score: 1.24, answer: 81
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2'], max, 2), eqmax, 1), ['-1'])
# top-27, score: 1.24, answer: 81
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['3'], max, 2), eqmax, 1), ['1'])
# top-28, score: 1.24, answer: 81
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['3'], max, 2), eqmax, 1), ['-99'])
# top-29, score: 1.24, answer: Most succeed if work hard
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 2), eqmax, 1), ['0'])
# top-30, score: 1.24, answer: Most succeed if work hard
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 2), eqmax, 1), ['-1'])
# top-31, score: 1.24, answer: Pakistan
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0'], max, 2), eqmax, 1), ['0'])
# top-32, score: 1.24, answer: Pakistan
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0'], max, 2), eqmax, 1), ['-1'])
# top-33, score: 1.24, answer: orange
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['3'], max, 2), eqmax, 1), ['0'])
# top-34, score: 1.24, answer: orange
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['3'], max, 2), eqmax, 1), ['-1'])
# top-35, score: 1.23, answer: 81
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 2), eqmax, 2), ['2'])
# top-36, score: 1.23, answer: 81
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 2), eqmax, 2), ['-99', '-1'])
# top-37, score: 1.23, answer: 81
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 1), ['1'])
# top-38, score: 1.23, answer: 81
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 1), ['2'])
# top-39, score: 1.23, answer: 81
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 1), ['-99', '-1'])
# top-40, score: 1.23, answer: 81
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 1), ['-99', '-2'])
# top-41, score: 1.23, answer: 81
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 2), ['1'])
# top-42, score: 1.23, answer: 81
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 2), ['2'])
# top-43, score: 1.23, answer: 81
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 2), ['-99', '-1'])
# top-44, score: 1.23, answer: 81
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 2), ['-99', '-2'])
# top-45, score: 1.23, answer: 81
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '3'], max, 2), eqmax, 2), ['2'])
# top-46, score: 1.23, answer: 81
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '3'], max, 2), eqmax, 2), ['-99', '-1'])
# top-47, score: 1.23, answer: 81
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 1), ['1'])
# top-48, score: 1.23, answer: 81
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 1), ['2'])
# top-49, score: 1.23, answer: 81
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 1), ['-99', '-1'])
# top-50, score: 1.23, answer: 81
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 1), ['-99', '-2'])
# top-51, score: 1.23, answer: 81
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 2), ['1'])
# top-52, score: 1.23, answer: 81
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 2), ['2'])
# top-53, score: 1.23, answer: 81
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 2), ['-99', '-1'])
# top-54, score: 1.23, answer: 81
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 2), ['-99', '-2'])
# top-55, score: 1.23, answer: 81
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '3'], max, 2), eqmax, 2), ['2'])
# top-56, score: 1.23, answer: 81
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '3'], max, 2), eqmax, 2), ['-99', '-1'])
# top-57, score: 1.23, answer: 81
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], max, 2), eqmax, 0), ['0'])
# top-58, score: 1.23, answer: 81
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], max, 2), eqmax, 0), ['2'])
# top-59, score: 1.23, answer: 81
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], max, 2), eqmax, 0), ['-99', '-1'])
# top-60, score: 1.23, answer: 81
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], max, 2), eqmax, 0), ['-1', '-2'])
# top-61, score: 1.23, answer: 81
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], max, 2), eqmax, 2), ['0'])
# top-62, score: 1.23, answer: 81
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], max, 2), eqmax, 2), ['2'])
# top-63, score: 1.23, answer: 81
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], max, 2), eqmax, 2), ['-99', '-1'])
# top-64, score: 1.23, answer: 81
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], max, 2), eqmax, 2), ['-1', '-2'])
# top-65, score: 1.23, answer: Most succeed if work hard
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 2), eqmax, 2), ['1'])
# top-66, score: 1.23, answer: Most succeed if work hard
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 2), eqmax, 2), ['-99', '-2'])
# top-67, score: 1.23, answer: Most succeed if work hard
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 1), ['0'])
# top-68, score: 1.23, answer: Most succeed if work hard
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 1), ['-1', '-2'])
# top-69, score: 1.23, answer: Most succeed if work hard
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 2), ['0'])
# top-70, score: 1.23, answer: Most succeed if work hard
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 2), ['-1', '-2'])
# top-71, score: 1.23, answer: Most succeed if work hard
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '3'], max, 2), eqmax, 2), ['0'])
# top-72, score: 1.23, answer: Most succeed if work hard
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '3'], max, 2), eqmax, 2), ['-1', '-2'])
# top-73, score: 1.23, answer: Pakistan
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 2), eqmax, 2), ['0'])
# top-74, score: 1.23, answer: Pakistan
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 2), eqmax, 2), ['-1', '-2'])
# top-75, score: 1.23, answer: Pakistan
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 1), ['0'])
# top-76, score: 1.23, answer: Pakistan
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 1), ['-1', '-2'])
# top-77, score: 1.23, answer: Pakistan
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 2), ['0'])
# top-78, score: 1.23, answer: Pakistan
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 2), ['-1', '-2'])
# top-79, score: 1.23, answer: Pakistan
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '3'], max, 2), eqmax, 2), ['0'])
# top-80, score: 1.23, answer: Pakistan
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '3'], max, 2), eqmax, 2), ['-1', '-2'])
# top-81, score: 1.23, answer: orange
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '3'], max, 2), eqmax, 2), ['1'])
# top-82, score: 1.23, answer: orange
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '3'], max, 2), eqmax, 2), ['-99', '-2'])
# top-83, score: 1.23, answer: orange
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '3'], max, 2), eqmax, 2), ['1'])
# top-84, score: 1.23, answer: orange
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '3'], max, 2), eqmax, 2), ['-99', '-2'])
# top-85, score: 1.23, answer: orange
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], max, 2), eqmax, 0), ['1'])
# top-86, score: 1.23, answer: orange
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], max, 2), eqmax, 0), ['-99', '-2'])
# top-87, score: 1.23, answer: orange
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], max, 2), eqmax, 2), ['1'])
# top-88, score: 1.23, answer: orange
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], max, 2), eqmax, 2), ['-99', '-2'])
