# parsed arguments: Namespace(benchmark='Qa4da8', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='full', expected_only=False)
# loading benchmark...
# table keywords: {'poland', 'rebate', 'cyprus', '6.246', '20.938', '19.795', 'color', '1.672', '18.651', '1.408', 'blue', '1.496', '3.695', '15.748', 'orange', 'budgetcategory', '25.249', 'austria', 'hungary', 'country', 'post', 'spain', '16.628', '2.199', 'luxembourg', 'malta', 'latvia', 'budget', 'lithuania', 'netherlands', '1.76', 'germany', '0.88', 'denmark', '11.613', '3.959', 'czech', 'france', '0.0', '4.223', '1.232', '2.551', 'romania', '10.821', 'belgium', 'sweden', 'slovenia', 'bulgaria', '0.176', 'ireland', 'greece', '5.103', '1.144', '25.601', '6.51', '14.78', 'pre', 'portugal', '0.44', '5.367', '2.727', '2.375', '0.616', 'uk', 'italy', '2.023', 'slovakia', 'republic', 'finland', '0.264', '0.792', 'estonia'}
# input type: [dtype('O'), dtype('O'), dtype('float64'), dtype('O')]
# input is:
           country  budgetcategory  budget   color
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['country', 'budget'], 'max', 'budget'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 2), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['country', 'budget'], 'max', 'budget'], 'eqmax', 'COL0'], ['budget']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '3'], max, 2), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['country', 'color'], 'max', 'budget'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '3'], max, 2), eqmax, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['country', 'color'], 'max', 'budget'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['budgetcategory', 'budget'], 'max', 'budget'], 'eqmax', 'budget'], ['budget']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['budgetcategory', 'budget'], 'max', 'budget'], 'eqmax', 'budget'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['budgetcategory', 'budget'], 'max', 'budget'], 'eqmax', 'budget'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['budgetcategory', 'budget'], 'max', 'budget'], 'eqmax', 'budget'], ['budget']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['budgetcategory', 'budget'], 'max', 'budget'], 'eqmax', 'COL0'], ['budget']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['budgetcategory', 'budget'], 'max', 'budget'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['budgetcategory', 'budget'], 'max', 'budget'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 2), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['budgetcategory', 'budget'], 'max', 'budget'], 'eqmax', 'COL0'], ['budget']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '3'], max, 2), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['budgetcategory', 'color'], 'max', 'budget'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '3'], max, 2), eqmax, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['budgetcategory', 'color'], 'max', 'budget'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], max, 2), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['budget', 'color'], 'max', 'budget'], 'eqmax', 'budget'], ['budget']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], max, 2), eqmax, 0), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['budget', 'color'], 'max', 'budget'], 'eqmax', 'budget'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], max, 2), eqmax, 0), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['budget', 'color'], 'max', 'budget'], 'eqmax', 'budget'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], max, 2), eqmax, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['budget', 'color'], 'max', 'budget'], 'eqmax', 'budget'], ['budget']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], max, 2), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['budget', 'color'], 'max', 'budget'], 'eqmax', 'COL0'], ['budget']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], max, 2), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['budget', 'color'], 'max', 'budget'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], max, 2), eqmax, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['budget', 'color'], 'max', 'budget'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], max, 2), eqmax, 2), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['budget', 'color'], 'max', 'budget'], 'eqmax', 'COL0'], ['budget']]
    # Summarize(SelectRow1(@param0, ==, 1, Post UK rebate@Str), max, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'budgetcategory', 'Post UK rebate'], 'max', 'budget']
    # SelectCol(SelectRow0(@param0, eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', 'input@0', 'eqmax', 'budget'], ['budget']]
    # Summarize(@param0, max, 2)
      --> ['Summarize', 'input@0', 'max', 'budget']
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 1, Post UK rebate@Str), ==, 1, Post UK rebate@Str), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'budgetcategory', 'Post UK rebate'], '==', 'budgetcategory', 'Post UK rebate'], 'eqmax', 'budget'], ['budget']]
# (t=55.37) i=32, candidate=[{'ANSWER': 25.425}]
  # found 0 program(s)
# (t=61.01) i=33, candidate=[{'ANSWER': 25.425}]
  # found 0 program(s)
# (t=66.63) i=34, candidate=[{'ANSWER': 25.425}]
  # found 0 program(s)
# (t=72.22) i=35, candidate=[{'ANSWER': 25.425}]
  # found 0 program(s)
# (t=77.90) i=36, candidate=[{'ANSWER': 25.337}]
  # found 0 program(s)
# (t=83.57) i=37, candidate=[{'ANSWER': 25.337}]
  # found 0 program(s)
# (t=89.23) i=38, candidate=[{'ANSWER': 25.249}]
  # found 3 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 1, Pre UK rebate@Str), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'budgetcategory', 'Pre UK rebate'], 'eqmax', 'budget'], ['budget']]
    # Summarize(SelectRow1(@param0, ==, 1, Pre UK rebate@Str), max, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'budgetcategory', 'Pre UK rebate'], 'max', 'budget']
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 1, Pre UK rebate@Str), ==, 1, Pre UK rebate@Str), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'budgetcategory', 'Pre UK rebate'], '==', 'budgetcategory', 'Pre UK rebate'], 'eqmax', 'budget'], ['budget']]
# (t=96.49) i=39, candidate=[{'ANSWER': 25.249}]
  # found 3 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 1, Pre UK rebate@Str), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'budgetcategory', 'Pre UK rebate'], 'eqmax', 'budget'], ['budget']]
    # Summarize(SelectRow1(@param0, ==, 1, Pre UK rebate@Str), max, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'budgetcategory', 'Pre UK rebate'], 'max', 'budget']
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 1, Pre UK rebate@Str), ==, 1, Pre UK rebate@Str), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'budgetcategory', 'Pre UK rebate'], '==', 'budgetcategory', 'Pre UK rebate'], 'eqmax', 'budget'], ['budget']]

# ========== review report ========== #
# top-1, score: 1.43, answer: [25.601]
  # tprog: Summarize(SelectRow1(@param0, ==, 1, Post UK rebate@Str), max, 2)
# top-2, score: 1.43, answer: [25.601]
  # tprog: Summarize(SelectRow1(@param0, ==, 1, Post UK rebate@Str), max, 2)
# top-3, score: 1.43, answer: [25.249]
  # tprog: Summarize(SelectRow1(@param0, ==, 1, Pre UK rebate@Str), max, 2)
# top-4, score: 1.43, answer: [25.249]
  # tprog: Summarize(SelectRow1(@param0, ==, 1, Pre UK rebate@Str), max, 2)
# top-5, score: 1.41, answer: [25.601]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, ==, 1, Post UK rebate@Str), eqmax, 2), ['2'])
# top-6, score: 1.41, answer: [25.601]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, ==, 1, Post UK rebate@Str), eqmax, 2), ['2'])
# top-7, score: 1.41, answer: [25.249]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, ==, 1, Pre UK rebate@Str), eqmax, 2), ['2'])
# top-8, score: 1.41, answer: [25.249]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, ==, 1, Pre UK rebate@Str), eqmax, 2), ['2'])
# top-9, score: 1.40, answer: [25.601]
  # tprog: Summarize(@param0, max, 2)
# top-10, score: 1.40, answer: [25.601]
  # tprog: Summarize(@param0, max, 2)
# top-11, score: 1.38, answer: [25.601]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 1, Post UK rebate@Str), ==, 1, Post UK rebate@Str), eqmax, 2), ['2'])
# top-12, score: 1.38, answer: [25.601]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 1, Post UK rebate@Str), ==, 1, Post UK rebate@Str), eqmax, 2), ['2'])
# top-13, score: 1.38, answer: [25.249]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 1, Pre UK rebate@Str), ==, 1, Pre UK rebate@Str), eqmax, 2), ['2'])
# top-14, score: 1.38, answer: [25.249]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 1, Pre UK rebate@Str), ==, 1, Pre UK rebate@Str), eqmax, 2), ['2'])
# top-15, score: 1.33, answer: [25.601]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0'], max, 2), eqmax, 1), ['1'])
# top-16, score: 1.33, answer: [25.601]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0'], max, 2), eqmax, 1), ['-99'])
# top-17, score: 1.33, answer: [25.601]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0'], max, 2), eqmax, 1), ['1'])
# top-18, score: 1.33, answer: [25.601]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0'], max, 2), eqmax, 1), ['-99'])
# top-19, score: 1.32, answer: [25.601]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 2), eqmax, 2), ['2'])
# top-20, score: 1.32, answer: [25.601]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 2), eqmax, 2), ['-99', '-1'])
# top-21, score: 1.32, answer: [25.601]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 1), ['1'])
# top-22, score: 1.32, answer: [25.601]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 1), ['2'])
# top-23, score: 1.32, answer: [25.601]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 1), ['-99', '-1'])
# top-24, score: 1.32, answer: [25.601]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 1), ['-99', '-2'])
# top-25, score: 1.32, answer: [25.601]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 2), ['1'])
# top-26, score: 1.32, answer: [25.601]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 2), ['2'])
# top-27, score: 1.32, answer: [25.601]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 2), ['-99', '-1'])
# top-28, score: 1.32, answer: [25.601]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 2), ['-99', '-2'])
# top-29, score: 1.32, answer: [25.601]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '3'], max, 2), eqmax, 2), ['2'])
# top-30, score: 1.32, answer: [25.601]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '3'], max, 2), eqmax, 2), ['-99', '-1'])
# top-31, score: 1.32, answer: [25.601]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 2), eqmax, 2), ['2'])
# top-32, score: 1.32, answer: [25.601]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 2), eqmax, 2), ['-99', '-1'])
# top-33, score: 1.32, answer: [25.601]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 1), ['1'])
# top-34, score: 1.32, answer: [25.601]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 1), ['2'])
# top-35, score: 1.32, answer: [25.601]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 1), ['-99', '-1'])
# top-36, score: 1.32, answer: [25.601]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 1), ['-99', '-2'])
# top-37, score: 1.32, answer: [25.601]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 2), ['1'])
# top-38, score: 1.32, answer: [25.601]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 2), ['2'])
# top-39, score: 1.32, answer: [25.601]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 2), ['-99', '-1'])
# top-40, score: 1.32, answer: [25.601]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 2), ['-99', '-2'])
# top-41, score: 1.32, answer: [25.601]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '3'], max, 2), eqmax, 2), ['2'])
# top-42, score: 1.32, answer: [25.601]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '3'], max, 2), eqmax, 2), ['-99', '-1'])
# top-43, score: 1.32, answer: [25.601]
  # tprog: SelectCol(SelectRow0(@param0, eqmax, 2), ['2'])
# top-44, score: 1.32, answer: [25.601]
  # tprog: SelectCol(SelectRow0(@param0, eqmax, 2), ['2'])
# top-45, score: 1.25, answer: [25.601]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 2), eqmax, 1), ['1'])
# top-46, score: 1.25, answer: [25.601]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 2), eqmax, 1), ['-99'])
# top-47, score: 1.25, answer: [25.601]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2'], max, 2), eqmax, 0), ['0'])
# top-48, score: 1.25, answer: [25.601]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2'], max, 2), eqmax, 0), ['1'])
# top-49, score: 1.25, answer: [25.601]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2'], max, 2), eqmax, 0), ['-99'])
# top-50, score: 1.25, answer: [25.601]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2'], max, 2), eqmax, 0), ['-1'])
# top-51, score: 1.25, answer: [25.601]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2'], max, 2), eqmax, 1), ['0'])
# top-52, score: 1.25, answer: [25.601]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2'], max, 2), eqmax, 1), ['1'])
# top-53, score: 1.25, answer: [25.601]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2'], max, 2), eqmax, 1), ['-99'])
# top-54, score: 1.25, answer: [25.601]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2'], max, 2), eqmax, 1), ['-1'])
# top-55, score: 1.25, answer: [25.601]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['3'], max, 2), eqmax, 1), ['1'])
# top-56, score: 1.25, answer: [25.601]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['3'], max, 2), eqmax, 1), ['-99'])
# top-57, score: 1.25, answer: [25.601]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 2), eqmax, 1), ['1'])
# top-58, score: 1.25, answer: [25.601]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 2), eqmax, 1), ['-99'])
# top-59, score: 1.25, answer: [25.601]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2'], max, 2), eqmax, 0), ['0'])
# top-60, score: 1.25, answer: [25.601]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2'], max, 2), eqmax, 0), ['1'])
# top-61, score: 1.25, answer: [25.601]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2'], max, 2), eqmax, 0), ['-99'])
# top-62, score: 1.25, answer: [25.601]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2'], max, 2), eqmax, 0), ['-1'])
# top-63, score: 1.25, answer: [25.601]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2'], max, 2), eqmax, 1), ['0'])
# top-64, score: 1.25, answer: [25.601]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2'], max, 2), eqmax, 1), ['1'])
# top-65, score: 1.25, answer: [25.601]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2'], max, 2), eqmax, 1), ['-99'])
# top-66, score: 1.25, answer: [25.601]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2'], max, 2), eqmax, 1), ['-1'])
# top-67, score: 1.25, answer: [25.601]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['3'], max, 2), eqmax, 1), ['1'])
# top-68, score: 1.25, answer: [25.601]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['3'], max, 2), eqmax, 1), ['-99'])
# top-69, score: 1.24, answer: [25.601]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 1), ['1'])
# top-70, score: 1.24, answer: [25.601]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 1), ['2'])
# top-71, score: 1.24, answer: [25.601]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 1), ['-99', '-1'])
# top-72, score: 1.24, answer: [25.601]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 1), ['-99', '-2'])
# top-73, score: 1.24, answer: [25.601]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 2), ['1'])
# top-74, score: 1.24, answer: [25.601]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 2), ['2'])
# top-75, score: 1.24, answer: [25.601]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 2), ['-99', '-1'])
# top-76, score: 1.24, answer: [25.601]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 2), ['-99', '-2'])
# top-77, score: 1.24, answer: [25.601]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '3'], max, 2), eqmax, 2), ['2'])
# top-78, score: 1.24, answer: [25.601]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '3'], max, 2), eqmax, 2), ['-99', '-1'])
# top-79, score: 1.24, answer: [25.601]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], max, 2), eqmax, 0), ['0'])
# top-80, score: 1.24, answer: [25.601]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], max, 2), eqmax, 0), ['2'])
# top-81, score: 1.24, answer: [25.601]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], max, 2), eqmax, 0), ['-99', '-1'])
# top-82, score: 1.24, answer: [25.601]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], max, 2), eqmax, 0), ['-1', '-2'])
# top-83, score: 1.24, answer: [25.601]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], max, 2), eqmax, 2), ['0'])
# top-84, score: 1.24, answer: [25.601]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], max, 2), eqmax, 2), ['2'])
# top-85, score: 1.24, answer: [25.601]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], max, 2), eqmax, 2), ['-99', '-1'])
# top-86, score: 1.24, answer: [25.601]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], max, 2), eqmax, 2), ['-1', '-2'])
# top-87, score: 1.24, answer: [25.601]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 1), ['1'])
# top-88, score: 1.24, answer: [25.601]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 1), ['2'])
# top-89, score: 1.24, answer: [25.601]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 1), ['-99', '-1'])
# top-90, score: 1.24, answer: [25.601]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 1), ['-99', '-2'])
# top-91, score: 1.24, answer: [25.601]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 2), ['1'])
# top-92, score: 1.24, answer: [25.601]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 2), ['2'])
# top-93, score: 1.24, answer: [25.601]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 2), ['-99', '-1'])
# top-94, score: 1.24, answer: [25.601]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 2), ['-99', '-2'])
# top-95, score: 1.24, answer: [25.601]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '3'], max, 2), eqmax, 2), ['2'])
# top-96, score: 1.24, answer: [25.601]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '3'], max, 2), eqmax, 2), ['-99', '-1'])
# top-97, score: 1.24, answer: [25.601]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], max, 2), eqmax, 0), ['0'])
# top-98, score: 1.24, answer: [25.601]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], max, 2), eqmax, 0), ['2'])
# top-99, score: 1.24, answer: [25.601]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], max, 2), eqmax, 0), ['-99', '-1'])
# top-100, score: 1.24, answer: [25.601]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], max, 2), eqmax, 0), ['-1', '-2'])
# top-101, score: 1.24, answer: [25.601]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], max, 2), eqmax, 2), ['0'])
# top-102, score: 1.24, answer: [25.601]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], max, 2), eqmax, 2), ['2'])
# top-103, score: 1.24, answer: [25.601]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], max, 2), eqmax, 2), ['-99', '-1'])
# top-104, score: 1.24, answer: [25.601]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], max, 2), eqmax, 2), ['-1', '-2'])
