# parsed arguments: Namespace(benchmark='Q7b29d', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='full', expected_only=False)
# loading benchmark...
# table keywords: {'92.93333', '55.13334', '48.76667', '55.1', '53.9', '34.93333', 'crookston', 'university', '88.76666', '73.06667', 'trebi', '82.33334', '50.4', '85.76667', '46.3', '65.63333', '113.0666', '62.16667', '116.96667', 'morris', '61.8', 'waseca', 'teal', 'manchuria', '56.3', '62.56667', '457', '60.43333', '90.4', '77.3', 'farm', '61.1', '54.66667', '69.70001', '50.6', 'duluth', '38', '475', '79.86666', 'no.', '85.83333', '64.96666', '63.9', '87.63333', 'rapids', 'glabron', 'sum', 'wisconsin', 'orange', '100.3', '63.36667', '88.03334', '462', '60.83334', '72.9', 'grand', 'variety', 'green', '64.3', '51.63334', '43.56666', '55.26666', 'blue', '110.4667', '80.0', '47.93333', 'red', '44.83334', '76.23333', 'peatland', 'yield', '76.63334', '60.8', '66.7', '60.93333', '64.53333', '84.59999', '73.39999', '55.53334', '77.36667', '72.23334', '51.53334', 'velvet', 'color', '61.46667', '79.09999', 'svansota', 'site', '66.83333', 'yellow'}
# input type: [dtype('O'), dtype('O'), dtype('float64'), dtype('O')]
# input is:
             variety             site  Sum of yield   color
# (t=132.45) fallback i=38, candidate=[{'ANSWER': 69.70001}]
  # found 0 program(s)
# (t=135.22) fallback i=39, candidate=[{'ANSWER': 72.23334}]
  # found 0 program(s)
# (t=138.00) fallback i=40, candidate=[{'ANSWER': 72.9}]
  # found 0 program(s)
# (t=140.78) fallback i=41, candidate=[{'ANSWER': 73.06667}]
  # found 0 program(s)
# (t=143.54) fallback i=42, candidate=[{'ANSWER': 73.39999}]
  # found 0 program(s)
# (t=146.67) fallback i=43, candidate=[{'ANSWER': 76.23333}]
  # found 0 program(s)
# (t=149.48) fallback i=44, candidate=[{'ANSWER': 76.63334}]
  # found 0 program(s)
# (t=152.24) fallback i=45, candidate=[{'ANSWER': 77.3}]
  # found 0 program(s)
# (t=154.96) fallback i=46, candidate=[{'ANSWER': 77.36667}]
  # found 0 program(s)
# (t=157.68) fallback i=47, candidate=[{'ANSWER': 79.09999}]
  # found 0 program(s)
# (t=160.47) fallback i=48, candidate=[{'ANSWER': 79.86666}]
  # found 0 program(s)
# (t=163.22) fallback i=49, candidate=[{'ANSWER': 80.0}]
  # found 0 program(s)
# (t=165.94) fallback i=50, candidate=[{'ANSWER': 82.33334}]
  # found 0 program(s)
# (t=168.71) fallback i=51, candidate=[{'ANSWER': 84.59999}]
  # found 0 program(s)
# (t=171.48) fallback i=52, candidate=[{'ANSWER': 85.76667}]
  # found 0 program(s)
# (t=174.24) fallback i=53, candidate=[{'ANSWER': 85.83333}]
  # found 0 program(s)
# (t=177.00) fallback i=54, candidate=[{'ANSWER': 87.63333}]
  # found 0 program(s)
# (t=179.79) fallback i=55, candidate=[{'ANSWER': 88.03334}]
  # found 0 program(s)
# (t=182.87) fallback i=56, candidate=[{'ANSWER': 88.76666}]
  # found 0 program(s)
# (t=185.78) fallback i=57, candidate=[{'ANSWER': 90.4}]
  # found 0 program(s)
# (t=188.79) fallback i=58, candidate=[{'ANSWER': 92.93333}]
  # found 0 program(s)
# (t=191.65) fallback i=59, candidate=[{'ANSWER': 'Crookston'}]
  # found 0 program(s)
# (t=194.41) fallback i=60, candidate=[{'ANSWER': 'Duluth'}]
  # found 0 program(s)
# (t=197.17) fallback i=61, candidate=[{'ANSWER': 'Glabron'}]
  # found 0 program(s)
# (t=199.93) fallback i=62, candidate=[{'ANSWER': 'Grand Rapids'}]
  # found 0 program(s)
# (t=203.01) fallback i=63, candidate=[{'ANSWER': 'Manchuria'}]
  # found 0 program(s)
# (t=205.77) fallback i=64, candidate=[{'ANSWER': 'Morris'}]
  # found 0 program(s)
# (t=208.56) fallback i=65, candidate=[{'ANSWER': 'No. 457'}]
  # found 0 program(s)
# (t=211.34) fallback i=66, candidate=[{'ANSWER': 'No. 462'}]
  # found 0 program(s)
# (t=214.13) fallback i=67, candidate=[{'ANSWER': 'No. 475'}]
  # found 0 program(s)
# (t=216.94) fallback i=68, candidate=[{'ANSWER': 'Peatland'}]
  # found 0 program(s)
# (t=219.78) fallback i=69, candidate=[{'ANSWER': 'Sum of yield'}]
  # found 0 program(s)
# (t=221.39) fallback i=70, candidate=[{'ANSWER': 'Svansota'}]
  # found 0 program(s)
# (t=224.30) fallback i=71, candidate=[{'ANSWER': 'Trebi'}]
  # found 0 program(s)
# (t=227.32) fallback i=72, candidate=[{'ANSWER': 'University Farm'}]
  # found 0 program(s)
# (t=230.10) fallback i=73, candidate=[{'ANSWER': 'Velvet'}]
  # found 0 program(s)
# (t=232.86) fallback i=74, candidate=[{'ANSWER': 'Waseca'}]
  # found 13 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 0, Wisconsin No. 38@Str), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'variety', 'Wisconsin No. 38'], 'eqmax', 'Sum of yield'], ['site']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 2), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['site'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['site']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 2), eqmax, 1), ['-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['site'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['site']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 2), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['variety', 'site'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['site']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 2), eqmax, 2), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['variety', 'site'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['site']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['site', 'Sum of yield'], 'max', 'Sum of yield'], 'eqmax', 'Sum of yield'], ['site']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['site', 'Sum of yield'], 'max', 'Sum of yield'], 'eqmax', 'Sum of yield'], ['site']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['site', 'Sum of yield'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['site']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 2), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['site', 'Sum of yield'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['site']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '3'], max, 2), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['site', 'color'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['site']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '3'], max, 2), eqmax, 2), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['site', 'color'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['site']]
    # SelectCol(SelectRow0(@param0, eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', 'input@0', 'eqmax', 'Sum of yield'], ['site']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 0, Wisconsin No. 38@Str), ==, 0, Wisconsin No. 38@Str), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'variety', 'Wisconsin No. 38'], '==', 'variety', 'Wisconsin No. 38'], 'eqmax', 'Sum of yield'], ['site']]
# (t=235.68) fallback i=75, candidate=[{'ANSWER': 'Wisconsin No. 38'}]
  # found 13 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 0, Wisconsin No. 38@Str), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'variety', 'Wisconsin No. 38'], 'eqmax', 'Sum of yield'], ['variety']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], max, 2), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['variety'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['variety']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], max, 2), eqmax, 1), ['-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['variety'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['variety']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 2), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['variety', 'site'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['variety']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 2), eqmax, 2), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['variety', 'site'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['variety']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['variety', 'Sum of yield'], 'max', 'Sum of yield'], 'eqmax', 'Sum of yield'], ['variety']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['variety', 'Sum of yield'], 'max', 'Sum of yield'], 'eqmax', 'Sum of yield'], ['variety']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['variety', 'Sum of yield'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['variety']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 2), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['variety', 'Sum of yield'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['variety']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '3'], max, 2), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['variety', 'color'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['variety']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '3'], max, 2), eqmax, 2), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['variety', 'color'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['variety']]
    # SelectCol(SelectRow0(@param0, eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', 'input@0', 'eqmax', 'Sum of yield'], ['variety']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 0, Wisconsin No. 38@Str), ==, 0, Wisconsin No. 38@Str), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'variety', 'Wisconsin No. 38'], '==', 'variety', 'Wisconsin No. 38'], 'eqmax', 'Sum of yield'], ['variety']]
# (t=238.51) fallback i=76, candidate=[{'ANSWER': 'blue'}]
  # found 0 program(s)
# (t=241.29) fallback i=77, candidate=[{'ANSWER': 'color'}]
  # found 0 program(s)
# (t=242.88) fallback i=78, candidate=[{'ANSWER': 'green'}]
  # found 0 program(s)
# (t=245.65) fallback i=79, candidate=[{'ANSWER': 'orange'}]
  # found 0 program(s)
# (t=248.50) fallback i=80, candidate=[{'ANSWER': 'red'}]
  # found 0 program(s)
# (t=251.30) fallback i=81, candidate=[{'ANSWER': 'site'}]
  # found 0 program(s)
# (t=252.89) fallback i=82, candidate=[{'ANSWER': 'teal'}]
  # found 0 program(s)
# (t=255.65) fallback i=83, candidate=[{'ANSWER': 'variety'}]
  # found 0 program(s)
# (t=257.24) fallback i=84, candidate=[{'ANSWER': 'yellow'}]
  # found 13 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 0, Wisconsin No. 38@Str), eqmax, 2), ['3'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'variety', 'Wisconsin No. 38'], 'eqmax', 'Sum of yield'], ['color']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['3'], max, 2), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['color'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['color']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['3'], max, 2), eqmax, 1), ['-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['color'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['color']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '3'], max, 2), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['variety', 'color'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['color']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '3'], max, 2), eqmax, 2), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['variety', 'color'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['color']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '3'], max, 2), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['site', 'color'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['color']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '3'], max, 2), eqmax, 2), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['site', 'color'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['color']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], max, 2), eqmax, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Sum of yield', 'color'], 'max', 'Sum of yield'], 'eqmax', 'Sum of yield'], ['color']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], max, 2), eqmax, 0), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Sum of yield', 'color'], 'max', 'Sum of yield'], 'eqmax', 'Sum of yield'], ['color']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], max, 2), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Sum of yield', 'color'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['color']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], max, 2), eqmax, 2), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Sum of yield', 'color'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['color']]
    # SelectCol(SelectRow0(@param0, eqmax, 2), ['3'])
      --> ['SelectCol', ['SelectRow0', 'input@0', 'eqmax', 'Sum of yield'], ['color']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 0, Wisconsin No. 38@Str), ==, 0, Wisconsin No. 38@Str), eqmax, 2), ['3'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'variety', 'Wisconsin No. 38'], '==', 'variety', 'Wisconsin No. 38'], 'eqmax', 'Sum of yield'], ['color']]

# ========== review report ========== #
# top-1, score: 1.60, answer: ['Waseca']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, ==, 0, Wisconsin No. 38@Str), eqmax, 2), ['1'])
# top-2, score: 1.57, answer: ['Waseca']
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 0, Wisconsin No. 38@Str), ==, 0, Wisconsin No. 38@Str), eqmax, 2), ['1'])
# top-3, score: 1.52, answer: [116.96667]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, Wisconsin No. 38@Str), max, 2)
# top-4, score: 1.50, answer: [116.96667]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, ==, 0, Wisconsin No. 38@Str), eqmax, 2), ['2'])
# top-5, score: 1.50, answer: ['Wisconsin No. 38']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, ==, 0, Wisconsin No. 38@Str), eqmax, 2), ['0'])
# top-6, score: 1.50, answer: ['yellow']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, ==, 0, Wisconsin No. 38@Str), eqmax, 2), ['3'])
# top-7, score: 1.47, answer: [116.96667]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 0, Wisconsin No. 38@Str), ==, 0, Wisconsin No. 38@Str), eqmax, 2), ['2'])
# top-8, score: 1.47, answer: ['Wisconsin No. 38']
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 0, Wisconsin No. 38@Str), ==, 0, Wisconsin No. 38@Str), eqmax, 2), ['0'])
# top-9, score: 1.47, answer: ['yellow']
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 0, Wisconsin No. 38@Str), ==, 0, Wisconsin No. 38@Str), eqmax, 2), ['3'])
# top-10, score: 1.47, answer: ['Waseca']
  # tprog: SelectCol(SelectRow0(@param0, eqmax, 2), ['1'])
# top-11, score: 1.45, answer: [116.96667]
  # tprog: Summarize(@param0, max, 2)
# top-12, score: 1.40, answer: [116.96667]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 2), eqmax, 1), ['1'])
# top-13, score: 1.40, answer: [116.96667]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 2), eqmax, 1), ['-99'])
# top-14, score: 1.40, answer: ['Waseca']
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 2), eqmax, 1), ['0'])
# top-15, score: 1.40, answer: ['Waseca']
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 2), eqmax, 1), ['-1'])
# top-16, score: 1.39, answer: [116.96667]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 2), eqmax, 2), ['2'])
# top-17, score: 1.39, answer: [116.96667]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 2), eqmax, 2), ['-99', '-1'])
# top-18, score: 1.39, answer: [116.96667]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 1), ['1'])
# top-19, score: 1.39, answer: [116.96667]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 1), ['2'])
# top-20, score: 1.39, answer: [116.96667]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 1), ['-99', '-1'])
# top-21, score: 1.39, answer: [116.96667]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 1), ['-99', '-2'])
# top-22, score: 1.39, answer: [116.96667]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 2), ['1'])
# top-23, score: 1.39, answer: [116.96667]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 2), ['2'])
# top-24, score: 1.39, answer: [116.96667]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 2), ['-99', '-1'])
# top-25, score: 1.39, answer: [116.96667]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 2), ['-99', '-2'])
# top-26, score: 1.39, answer: [116.96667]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '3'], max, 2), eqmax, 2), ['2'])
# top-27, score: 1.39, answer: [116.96667]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '3'], max, 2), eqmax, 2), ['-99', '-1'])
# top-28, score: 1.39, answer: ['Waseca']
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 2), eqmax, 2), ['1'])
# top-29, score: 1.39, answer: ['Waseca']
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 2), eqmax, 2), ['-99', '-2'])
# top-30, score: 1.39, answer: ['Waseca']
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 1), ['0'])
# top-31, score: 1.39, answer: ['Waseca']
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 1), ['-1', '-2'])
# top-32, score: 1.39, answer: ['Waseca']
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 2), ['0'])
# top-33, score: 1.39, answer: ['Waseca']
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 2), ['-1', '-2'])
# top-34, score: 1.39, answer: ['Waseca']
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '3'], max, 2), eqmax, 2), ['0'])
# top-35, score: 1.39, answer: ['Waseca']
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '3'], max, 2), eqmax, 2), ['-1', '-2'])
# top-36, score: 1.39, answer: ['Wisconsin No. 38']
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 2), eqmax, 2), ['0'])
# top-37, score: 1.39, answer: ['Wisconsin No. 38']
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 2), eqmax, 2), ['-1', '-2'])
# top-38, score: 1.39, answer: ['yellow']
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '3'], max, 2), eqmax, 2), ['1'])
# top-39, score: 1.39, answer: ['yellow']
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '3'], max, 2), eqmax, 2), ['-99', '-2'])
# top-40, score: 1.37, answer: [116.96667]
  # tprog: SelectCol(SelectRow0(@param0, eqmax, 2), ['2'])
# top-41, score: 1.37, answer: ['Wisconsin No. 38']
  # tprog: SelectCol(SelectRow0(@param0, eqmax, 2), ['0'])
# top-42, score: 1.37, answer: ['yellow']
  # tprog: SelectCol(SelectRow0(@param0, eqmax, 2), ['3'])
# top-43, score: 1.30, answer: [116.96667]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0'], max, 2), eqmax, 1), ['1'])
# top-44, score: 1.30, answer: [116.96667]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0'], max, 2), eqmax, 1), ['-99'])
# top-45, score: 1.30, answer: [116.96667]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2'], max, 2), eqmax, 0), ['0'])
# top-46, score: 1.30, answer: [116.96667]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2'], max, 2), eqmax, 0), ['1'])
# top-47, score: 1.30, answer: [116.96667]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2'], max, 2), eqmax, 0), ['-99'])
# top-48, score: 1.30, answer: [116.96667]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2'], max, 2), eqmax, 0), ['-1'])
# top-49, score: 1.30, answer: [116.96667]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2'], max, 2), eqmax, 1), ['0'])
# top-50, score: 1.30, answer: [116.96667]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2'], max, 2), eqmax, 1), ['1'])
# top-51, score: 1.30, answer: [116.96667]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2'], max, 2), eqmax, 1), ['-99'])
# top-52, score: 1.30, answer: [116.96667]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2'], max, 2), eqmax, 1), ['-1'])
# top-53, score: 1.30, answer: [116.96667]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['3'], max, 2), eqmax, 1), ['1'])
# top-54, score: 1.30, answer: [116.96667]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['3'], max, 2), eqmax, 1), ['-99'])
# top-55, score: 1.30, answer: ['Wisconsin No. 38']
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0'], max, 2), eqmax, 1), ['0'])
# top-56, score: 1.30, answer: ['Wisconsin No. 38']
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0'], max, 2), eqmax, 1), ['-1'])
# top-57, score: 1.30, answer: ['yellow']
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['3'], max, 2), eqmax, 1), ['0'])
# top-58, score: 1.30, answer: ['yellow']
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['3'], max, 2), eqmax, 1), ['-1'])
# top-59, score: 1.29, answer: [116.96667]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 1), ['1'])
# top-60, score: 1.29, answer: [116.96667]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 1), ['2'])
# top-61, score: 1.29, answer: [116.96667]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 1), ['-99', '-1'])
# top-62, score: 1.29, answer: [116.96667]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 1), ['-99', '-2'])
# top-63, score: 1.29, answer: [116.96667]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 2), ['1'])
# top-64, score: 1.29, answer: [116.96667]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 2), ['2'])
# top-65, score: 1.29, answer: [116.96667]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 2), ['-99', '-1'])
# top-66, score: 1.29, answer: [116.96667]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 2), ['-99', '-2'])
# top-67, score: 1.29, answer: [116.96667]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '3'], max, 2), eqmax, 2), ['2'])
# top-68, score: 1.29, answer: [116.96667]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '3'], max, 2), eqmax, 2), ['-99', '-1'])
# top-69, score: 1.29, answer: [116.96667]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], max, 2), eqmax, 0), ['0'])
# top-70, score: 1.29, answer: [116.96667]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], max, 2), eqmax, 0), ['2'])
# top-71, score: 1.29, answer: [116.96667]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], max, 2), eqmax, 0), ['-99', '-1'])
# top-72, score: 1.29, answer: [116.96667]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], max, 2), eqmax, 0), ['-1', '-2'])
# top-73, score: 1.29, answer: [116.96667]
