# parsed arguments: Namespace(benchmark='Q687e9', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='full', expected_only=False)
# loading benchmark...
# table keywords: {'44', 'blue', 'color', 'latino', 'american', '31', '23', 'race', 'african', 'percent', 'white'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
               race  percent color
0             White       44  blue
1  African American       31  blue
2            Latino       23  blue
# query is: What is the difference between the group with the largest percentage and the lowest percentage of employer pensions?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0      21
# inferred DSL terminals:
  # ConstVal: ['percent@Str', '<NULL>']
     # cmap: [('percentage', 'percent')]
  # AggrFunc: ['min', 'max', '<NULL>']
     # amap: [('lowest', 'min'), ('largest', 'max')]
  # NumFunc: ['diff', '<NULL>']
     # nmap: [('difference', 'diff')]
  # BoolFunc: ['==', '<NULL>']
     # bmap: [(None, '==')]
  # IndFunc: ['eqmin', 'eqmax', '<NULL>']
     # imap: [('lowest', 'eqmin'), ('largest', 'eqmax')]
# ====> fallback strategy (comparison) is triggered
  # [debug] high_values: []
  # [debug] high_values (no dup.): []
  # [debug] filtered low_values (no dup.): []
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 1}]
  # found 0 program(s)
# ====> fallback strategy (retrieval) is triggered because no explanation is found so far
# ====> retrieval_values: [23, 31, 44, 'African American', 'Latino', 'White', 'blue', 'color', 'percent', 'race']
# (t=0.29) fallback i=0, candidate=[{'ANSWER': 23}]
  # found 59 program(s)
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], min, 1), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['race'], 'min', 'percent'], 'eqmin', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], min, 1), eqmin, 1), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['race'], 'min', 'percent'], 'eqmin', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], max, 1), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['race'], 'max', 'percent'], 'eqmin', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], max, 1), eqmin, 1), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['race'], 'max', 'percent'], 'eqmin', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], min, 1), eqmin, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percent'], 'min', 'percent'], 'eqmin', 'percent'], ['percent']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], min, 1), eqmin, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percent'], 'min', 'percent'], 'eqmin', 'percent'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], min, 1), eqmin, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percent'], 'min', 'percent'], 'eqmin', 'percent'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], min, 1), eqmin, 0), ['-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percent'], 'min', 'percent'], 'eqmin', 'percent'], ['percent']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], min, 1), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percent'], 'min', 'percent'], 'eqmin', 'COL0'], ['percent']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], min, 1), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percent'], 'min', 'percent'], 'eqmin', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], min, 1), eqmin, 1), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percent'], 'min', 'percent'], 'eqmin', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], min, 1), eqmin, 1), ['-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percent'], 'min', 'percent'], 'eqmin', 'COL0'], ['percent']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 1), eqmin, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percent'], 'max', 'percent'], 'eqmin', 'percent'], ['percent']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 1), eqmin, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percent'], 'max', 'percent'], 'eqmin', 'percent'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 1), eqmin, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percent'], 'max', 'percent'], 'eqmin', 'percent'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 1), eqmin, 0), ['-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percent'], 'max', 'percent'], 'eqmin', 'percent'], ['percent']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 1), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percent'], 'max', 'percent'], 'eqmin', 'COL0'], ['percent']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 1), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percent'], 'max', 'percent'], 'eqmin', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 1), eqmin, 1), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percent'], 'max', 'percent'], 'eqmin', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 1), eqmin, 1), ['-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percent'], 'max', 'percent'], 'eqmin', 'COL0'], ['percent']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['race', 'percent'], 'min', 'percent'], 'eqmin', 'percent'], ['percent']]
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['race', 'percent'], 'min', 'percent'], 'eqmax', 'percent'], ['percent']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmax, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['race', 'percent'], 'min', 'percent'], 'eqmax', 'percent'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmax, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['race', 'percent'], 'min', 'percent'], 'eqmax', 'percent'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['race', 'percent'], 'min', 'percent'], 'eqmax', 'percent'], ['percent']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['race', 'percent'], 'min', 'percent'], 'eqmax', 'COL0'], ['percent']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['race', 'percent'], 'min', 'percent'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmax, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['race', 'percent'], 'min', 'percent'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmax, 2), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['race', 'percent'], 'min', 'percent'], 'eqmax', 'COL0'], ['percent']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['race', 'percent'], 'max', 'percent'], 'eqmax', 'percent'], ['percent']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmax, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['race', 'percent'], 'max', 'percent'], 'eqmax', 'percent'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmax, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['race', 'percent'], 'max', 'percent'], 'eqmax', 'percent'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['race', 'percent'], 'max', 'percent'], 'eqmax', 'percent'], ['percent']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['race', 'percent'], 'max', 'percent'], 'eqmax', 'COL0'], ['percent']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['race', 'percent'], 'max', 'percent'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmax, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['race', 'percent'], 'max', 'percent'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmax, 2), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['race', 'percent'], 'max', 'percent'], 'eqmax', 'COL0'], ['percent']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], min, 1), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['race', 'color'], 'min', 'percent'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], min, 1), eqmax, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['race', 'color'], 'min', 'percent'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 1), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['race', 'color'], 'max', 'percent'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 1), eqmax, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['race', 'color'], 'max', 'percent'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percent', 'color'], 'min', 'percent'], 'eqmax', 'percent'], ['percent']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmax, 0), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percent', 'color'], 'min', 'percent'], 'eqmax', 'percent'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmax, 0), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percent', 'color'], 'min', 'percent'], 'eqmax', 'percent'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmax, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percent', 'color'], 'min', 'percent'], 'eqmax', 'percent'], ['percent']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percent', 'color'], 'min', 'percent'], 'eqmax', 'COL0'], ['percent']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percent', 'color'], 'min', 'percent'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmax, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percent', 'color'], 'min', 'percent'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmax, 2), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percent', 'color'], 'min', 'percent'], 'eqmax', 'COL0'], ['percent']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 1), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percent', 'color'], 'max', 'percent'], 'eqmax', 'percent'], ['percent']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 1), eqmax, 0), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percent', 'color'], 'max', 'percent'], 'eqmax', 'percent'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 1), eqmax, 0), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percent', 'color'], 'max', 'percent'], 'eqmax', 'percent'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 1), eqmax, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percent', 'color'], 'max', 'percent'], 'eqmax', 'percent'], ['percent']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 1), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percent', 'color'], 'max', 'percent'], 'eqmax', 'COL0'], ['percent']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 1), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percent', 'color'], 'max', 'percent'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 1), eqmax, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percent', 'color'], 'max', 'percent'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 1), eqmax, 2), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percent', 'color'], 'max', 'percent'], 'eqmax', 'COL0'], ['percent']]
    # SelectCol(SelectRow0(@param0, eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', 'input@0', 'eqmax', 'percent'], ['percent']]
    # SelectCol(SelectRow0(@param0, eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', 'input@0', 'eqmax', 'percent'], ['percent']]
    # Summarize(@param0, max, 1)
      --> ['Summarize', 'input@0', 'max', 'percent']
# (t=5.03) fallback i=3, candidate=[{'ANSWER': 'African American'}]
  # found 0 program(s)
# (t=6.46) fallback i=4, candidate=[{'ANSWER': 'Latino'}]
  # found 18 program(s)
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], min, 1), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['race'], 'min', 'percent'], 'eqmin', 'COL0'], ['race']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], min, 1), eqmin, 1), ['-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['race'], 'min', 'percent'], 'eqmin', 'COL0'], ['race']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], max, 1), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['race'], 'max', 'percent'], 'eqmin', 'COL0'], ['race']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], max, 1), eqmin, 1), ['-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['race'], 'max', 'percent'], 'eqmin', 'COL0'], ['race']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['race', 'percent'], 'min', 'percent'], 'eqmin', 'percent'], ['race']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['race', 'percent'], 'min', 'percent'], 'eqmin', 'percent'], ['race']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['race', 'percent'], 'min', 'percent'], 'eqmin', 'COL0'], ['race']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmin, 2), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['race', 'percent'], 'min', 'percent'], 'eqmin', 'COL0'], ['race']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['race', 'percent'], 'max', 'percent'], 'eqmin', 'percent'], ['race']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['race', 'percent'], 'max', 'percent'], 'eqmin', 'percent'], ['race']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['race', 'percent'], 'max', 'percent'], 'eqmin', 'COL0'], ['race']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmin, 2), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['race', 'percent'], 'max', 'percent'], 'eqmin', 'COL0'], ['race']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], min, 1), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['race', 'color'], 'min', 'percent'], 'eqmin', 'COL0'], ['race']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], min, 1), eqmin, 2), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['race', 'color'], 'min', 'percent'], 'eqmin', 'COL0'], ['race']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 1), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['race', 'color'], 'max', 'percent'], 'eqmin', 'COL0'], ['race']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 1), eqmin, 2), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['race', 'color'], 'max', 'percent'], 'eqmin', 'COL0'], ['race']]
    # SelectCol(SelectRow0(@param0, eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', 'input@0', 'eqmin', 'percent'], ['race']]
    # SelectCol(SelectRow0(@param0, eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', 'input@0', 'eqmin', 'percent'], ['race']]
# (t=7.96) fallback i=5, candidate=[{'ANSWER': 'White'}]
  # found 18 program(s)
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], min, 1), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['race'], 'min', 'percent'], 'eqmax', 'COL0'], ['race']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], min, 1), eqmax, 1), ['-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['race'], 'min', 'percent'], 'eqmax', 'COL0'], ['race']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], max, 1), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['race'], 'max', 'percent'], 'eqmax', 'COL0'], ['race']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], max, 1), eqmax, 1), ['-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['race'], 'max', 'percent'], 'eqmax', 'COL0'], ['race']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['race', 'percent'], 'min', 'percent'], 'eqmax', 'percent'], ['race']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['race', 'percent'], 'min', 'percent'], 'eqmax', 'percent'], ['race']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['race', 'percent'], 'min', 'percent'], 'eqmax', 'COL0'], ['race']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmax, 2), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['race', 'percent'], 'min', 'percent'], 'eqmax', 'COL0'], ['race']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['race', 'percent'], 'max', 'percent'], 'eqmax', 'percent'], ['race']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['race', 'percent'], 'max', 'percent'], 'eqmax', 'percent'], ['race']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['race', 'percent'], 'max', 'percent'], 'eqmax', 'COL0'], ['race']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmax, 2), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['race', 'percent'], 'max', 'percent'], 'eqmax', 'COL0'], ['race']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], min, 1), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['race', 'color'], 'min', 'percent'], 'eqmax', 'COL0'], ['race']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], min, 1), eqmax, 2), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['race', 'color'], 'min', 'percent'], 'eqmax', 'COL0'], ['race']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 1), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['race', 'color'], 'max', 'percent'], 'eqmax', 'COL0'], ['race']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 1), eqmax, 2), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['race', 'color'], 'max', 'percent'], 'eqmax', 'COL0'], ['race']]
    # SelectCol(SelectRow0(@param0, eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', 'input@0', 'eqmax', 'percent'], ['race']]
    # SelectCol(SelectRow0(@param0, eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', 'input@0', 'eqmax', 'percent'], ['race']]
# (t=9.44) fallback i=6, candidate=[{'ANSWER': 'blue'}]
  # found 28 program(s)
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], min, 1), eqmin, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['race', 'color'], 'min', 'percent'], 'eqmin', 'COL0'], ['color']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], min, 1), eqmin, 2), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['race', 'color'], 'min', 'percent'], 'eqmin', 'COL0'], ['color']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], min, 1), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['race', 'color'], 'min', 'percent'], 'eqmax', 'COL0'], ['color']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], min, 1), eqmax, 2), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['race', 'color'], 'min', 'percent'], 'eqmax', 'COL0'], ['color']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 1), eqmin, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['race', 'color'], 'max', 'percent'], 'eqmin', 'COL0'], ['color']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 1), eqmin, 2), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['race', 'color'], 'max', 'percent'], 'eqmin', 'COL0'], ['color']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 1), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['race', 'color'], 'max', 'percent'], 'eqmax', 'COL0'], ['color']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 1), eqmax, 2), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['race', 'color'], 'max', 'percent'], 'eqmax', 'COL0'], ['color']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmin, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percent', 'color'], 'min', 'percent'], 'eqmin', 'percent'], ['color']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmin, 0), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percent', 'color'], 'min', 'percent'], 'eqmin', 'percent'], ['color']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmin, 2), ['1'])
