# parsed arguments: Namespace(benchmark='Q6c3f9', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='optimal-only', expected_only=False)
# loading benchmark...
# table keywords: {'82.33334', '69.70001', 'yellow', '62.16667', 'teal', '79.09999', 'variety', '100.3', 'grand', '84.59999', 'green', '73.39999', '116.96667', 'crookston', '48.76667', '63.9', '73.06667', 'orange', 'site', '61.46667', '46.3', '113.0666', '65.63333', '475', 'yield', 'manchuria', '87.63333', '92.93333', 'morris', '55.13334', '80.0', 'wisconsin', '56.3', 'blue', '60.8', '60.93333', '53.9', '77.36667', 'red', '44.83334', '88.03334', '66.83333', '47.93333', '55.1', '64.3', '51.63334', '60.83334', 'glabron', '55.26666', '55.53334', 'university', 'farm', '77.3', '43.56666', '76.63334', 'duluth', 'sum', '90.4', '85.76667', '66.7', '64.53333', '60.43333', '62.56667', 'waseca', '50.6', '88.76666', '61.1', 'trebi', '51.53334', '457', 'peatland', '61.8', '64.96666', '110.4667', '63.36667', '462', 'color', 'rapids', '85.83333', '76.23333', 'velvet', 'svansota', '72.23334', '38', '50.4', '54.66667', '72.9', '79.86666', 'no.', '34.93333'}
# input type: [dtype('O'), dtype('O'), dtype('float64'), dtype('O')]
# input is:
             variety             site  Sum of yield   color
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Sum of yield', 'color'], 'sum', 'Sum of yield'], 'eqmax', 'Sum of yield'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], sum, 2), eqmax, 0), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Sum of yield', 'color'], 'sum', 'Sum of yield'], 'eqmax', 'Sum of yield'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], sum, 2), eqmax, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Sum of yield', 'color'], 'sum', 'Sum of yield'], 'eqmax', 'Sum of yield'], ['Sum of yield']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], sum, 2), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Sum of yield', 'color'], 'sum', 'Sum of yield'], 'eqmax', 'COL0'], ['Sum of yield']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], sum, 2), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Sum of yield', 'color'], 'sum', 'Sum of yield'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], sum, 2), eqmax, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Sum of yield', 'color'], 'sum', 'Sum of yield'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], sum, 2), eqmax, 2), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Sum of yield', 'color'], 'sum', 'Sum of yield'], 'eqmax', 'COL0'], ['Sum of yield']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], max, 2), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Sum of yield', 'color'], 'max', 'Sum of yield'], 'eqmax', 'Sum of yield'], ['Sum of yield']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], max, 2), eqmax, 0), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Sum of yield', 'color'], 'max', 'Sum of yield'], 'eqmax', 'Sum of yield'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], max, 2), eqmax, 0), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Sum of yield', 'color'], 'max', 'Sum of yield'], 'eqmax', 'Sum of yield'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], max, 2), eqmax, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Sum of yield', 'color'], 'max', 'Sum of yield'], 'eqmax', 'Sum of yield'], ['Sum of yield']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], max, 2), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Sum of yield', 'color'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['Sum of yield']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], max, 2), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Sum of yield', 'color'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], max, 2), eqmax, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Sum of yield', 'color'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], max, 2), eqmax, 2), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Sum of yield', 'color'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['Sum of yield']]
    # SelectCol(SelectRow0(@param0, eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', 'input@0', 'eqmax', 'Sum of yield'], ['Sum of yield']]
    # Summarize(@param0, max, 2)
      --> ['Summarize', 'input@0', 'max', 'Sum of yield']
# (t=199.49) fallback i=4, candidate=[{'ANSWER': 34.93333}]
  # found 0 program(s)
# (t=205.20) fallback i=5, candidate=[{'ANSWER': 43.56666}]
  # found 0 program(s)
# (t=211.27) fallback i=6, candidate=[{'ANSWER': 44.83334}]
  # found 0 program(s)
# (t=217.00) fallback i=7, candidate=[{'ANSWER': 46.3}]
  # found 0 program(s)
# (t=223.09) fallback i=8, candidate=[{'ANSWER': 47.93333}]
  # found 0 program(s)
# (t=228.85) fallback i=9, candidate=[{'ANSWER': 48.76667}]
  # found 0 program(s)
# (t=234.56) fallback i=10, candidate=[{'ANSWER': 50.4}]
  # found 0 program(s)
# (t=240.68) fallback i=11, candidate=[{'ANSWER': 50.6}]
  # found 0 program(s)
# (t=246.37) fallback i=12, candidate=[{'ANSWER': 51.53334}]
  # found 0 program(s)
# (t=252.47) fallback i=13, candidate=[{'ANSWER': 51.63334}]
  # found 0 program(s)
# (t=258.18) fallback i=14, candidate=[{'ANSWER': 53.9}]
  # found 0 program(s)
# (t=264.22) fallback i=15, candidate=[{'ANSWER': 54.66667}]
  # found 0 program(s)
# (t=269.94) fallback i=16, candidate=[{'ANSWER': 55.1}]
  # found 0 program(s)
# (t=275.98) fallback i=17, candidate=[{'ANSWER': 55.13334}]
  # found 0 program(s)
# (t=281.70) fallback i=18, candidate=[{'ANSWER': 55.26666}]
  # found 0 program(s)
# (t=287.40) fallback i=19, candidate=[{'ANSWER': 55.53334}]
  # found 0 program(s)
# (t=293.52) fallback i=20, candidate=[{'ANSWER': 56.3}]
  # found 0 program(s)
# (t=299.22) fallback i=21, candidate=[{'ANSWER': 60.43333}]
  # found 0 program(s)
---------- timeout ----------

# ========== review report ========== #
# top-1, score: 1.65, answer: [116.96667]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], sum, 2), eqmax, 2), ['2'])
# top-2, score: 1.65, answer: [116.96667]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], sum, 2), eqmax, 2), ['-99', '-1'])
# top-3, score: 1.54, answer: [116.96667]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 2), eqmax, 2), ['2'])
# top-4, score: 1.54, answer: [116.96667]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 2), eqmax, 2), ['-99', '-1'])
# top-5, score: 1.54, answer: [116.96667]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], sum, 2), eqmax, 1), ['1'])
# top-6, score: 1.54, answer: [116.96667]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], sum, 2), eqmax, 1), ['2'])
# top-7, score: 1.54, answer: [116.96667]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], sum, 2), eqmax, 1), ['-99', '-1'])
# top-8, score: 1.54, answer: [116.96667]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], sum, 2), eqmax, 1), ['-99', '-2'])
# top-9, score: 1.54, answer: [116.96667]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], sum, 2), eqmax, 2), ['1'])
# top-10, score: 1.54, answer: [116.96667]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], sum, 2), eqmax, 2), ['2'])
# top-11, score: 1.54, answer: [116.96667]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], sum, 2), eqmax, 2), ['-99', '-1'])
# top-12, score: 1.54, answer: [116.96667]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], sum, 2), eqmax, 2), ['-99', '-2'])
# top-13, score: 1.54, answer: [116.96667]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '3'], sum, 2), eqmax, 2), ['2'])
# top-14, score: 1.54, answer: [116.96667]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '3'], sum, 2), eqmax, 2), ['-99', '-1'])
# top-15, score: 1.54, answer: [116.96667]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], sum, 2), eqmax, 1), ['1'])
# top-16, score: 1.54, answer: [116.96667]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], sum, 2), eqmax, 1), ['2'])
# top-17, score: 1.54, answer: [116.96667]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], sum, 2), eqmax, 1), ['-99', '-1'])
# top-18, score: 1.54, answer: [116.96667]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], sum, 2), eqmax, 1), ['-99', '-2'])
# top-19, score: 1.54, answer: [116.96667]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], sum, 2), eqmax, 2), ['1'])
# top-20, score: 1.54, answer: [116.96667]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], sum, 2), eqmax, 2), ['2'])
# top-21, score: 1.54, answer: [116.96667]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], sum, 2), eqmax, 2), ['-99', '-1'])
# top-22, score: 1.54, answer: [116.96667]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], sum, 2), eqmax, 2), ['-99', '-2'])
# top-23, score: 1.47, answer: [116.96667]
  # tprog: Summarize(@param0, max, 2)
# top-24, score: 1.43, answer: [116.96667]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0'], max, 2), eqmax, 1), ['1'])
# top-25, score: 1.43, answer: [116.96667]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0'], max, 2), eqmax, 1), ['-99'])
# top-26, score: 1.43, answer: [116.96667]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 2), eqmax, 1), ['1'])
# top-27, score: 1.43, answer: [116.96667]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 2), eqmax, 1), ['-99'])
# top-28, score: 1.43, answer: [116.96667]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2'], sum, 2), eqmax, 0), ['0'])
# top-29, score: 1.43, answer: [116.96667]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2'], sum, 2), eqmax, 0), ['1'])
# top-30, score: 1.43, answer: [116.96667]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2'], sum, 2), eqmax, 0), ['-99'])
# top-31, score: 1.43, answer: [116.96667]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2'], sum, 2), eqmax, 0), ['-1'])
# top-32, score: 1.42, answer: [116.96667]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 1), ['1'])
# top-33, score: 1.42, answer: [116.96667]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 1), ['2'])
# top-34, score: 1.42, answer: [116.96667]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 1), ['-99', '-1'])
# top-35, score: 1.42, answer: [116.96667]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 1), ['-99', '-2'])
# top-36, score: 1.42, answer: [116.96667]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 2), ['1'])
# top-37, score: 1.42, answer: [116.96667]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 2), ['2'])
# top-38, score: 1.42, answer: [116.96667]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 2), ['-99', '-1'])
# top-39, score: 1.42, answer: [116.96667]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 2), ['-99', '-2'])
# top-40, score: 1.42, answer: [116.96667]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '3'], max, 2), eqmax, 2), ['2'])
# top-41, score: 1.42, answer: [116.96667]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '3'], max, 2), eqmax, 2), ['-99', '-1'])
# top-42, score: 1.42, answer: [116.96667]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 1), ['1'])
# top-43, score: 1.42, answer: [116.96667]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 1), ['2'])
# top-44, score: 1.42, answer: [116.96667]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 1), ['-99', '-1'])
# top-45, score: 1.42, answer: [116.96667]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 1), ['-99', '-2'])
# top-46, score: 1.42, answer: [116.96667]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 2), ['1'])
# top-47, score: 1.42, answer: [116.96667]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 2), ['2'])
# top-48, score: 1.42, answer: [116.96667]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 2), ['-99', '-1'])
# top-49, score: 1.42, answer: [116.96667]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 2), ['-99', '-2'])
# top-50, score: 1.42, answer: [116.96667]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '3'], max, 2), eqmax, 2), ['2'])
# top-51, score: 1.42, answer: [116.96667]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '3'], max, 2), eqmax, 2), ['-99', '-1'])
# top-52, score: 1.42, answer: [116.96667]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], sum, 2), eqmax, 0), ['0'])
# top-53, score: 1.42, answer: [116.96667]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], sum, 2), eqmax, 0), ['2'])
# top-54, score: 1.42, answer: [116.96667]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], sum, 2), eqmax, 0), ['-99', '-1'])
# top-55, score: 1.42, answer: [116.96667]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], sum, 2), eqmax, 0), ['-1', '-2'])
# top-56, score: 1.42, answer: [116.96667]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], sum, 2), eqmax, 2), ['0'])
# top-57, score: 1.42, answer: [116.96667]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], sum, 2), eqmax, 2), ['2'])
# top-58, score: 1.42, answer: [116.96667]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], sum, 2), eqmax, 2), ['-99', '-1'])
# top-59, score: 1.42, answer: [116.96667]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], sum, 2), eqmax, 2), ['-1', '-2'])
# top-60, score: 1.39, answer: [116.96667]
  # tprog: SelectCol(SelectRow0(@param0, eqmax, 2), ['2'])
# top-61, score: 1.32, answer: [116.96667]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2'], max, 2), eqmax, 0), ['0'])
# top-62, score: 1.32, answer: [116.96667]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2'], max, 2), eqmax, 0), ['1'])
# top-63, score: 1.32, answer: [116.96667]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2'], max, 2), eqmax, 0), ['-99'])
# top-64, score: 1.32, answer: [116.96667]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2'], max, 2), eqmax, 0), ['-1'])
# top-65, score: 1.32, answer: [116.96667]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2'], max, 2), eqmax, 1), ['0'])
# top-66, score: 1.32, answer: [116.96667]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2'], max, 2), eqmax, 1), ['1'])
# top-67, score: 1.32, answer: [116.96667]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2'], max, 2), eqmax, 1), ['-99'])
# top-68, score: 1.32, answer: [116.96667]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2'], max, 2), eqmax, 1), ['-1'])
# top-69, score: 1.32, answer: [116.96667]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['3'], max, 2), eqmax, 1), ['1'])
# top-70, score: 1.32, answer: [116.96667]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['3'], max, 2), eqmax, 1), ['-99'])
# top-71, score: 1.31, answer: [116.96667]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], max, 2), eqmax, 0), ['0'])
# top-72, score: 1.31, answer: [116.96667]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], max, 2), eqmax, 0), ['2'])
# top-73, score: 1.31, answer: [116.96667]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], max, 2), eqmax, 0), ['-99', '-1'])
# top-74, score: 1.31, answer: [116.96667]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], max, 2), eqmax, 0), ['-1', '-2'])
# top-75, score: 1.31, answer: [116.96667]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], max, 2), eqmax, 2), ['0'])
# top-76, score: 1.31, answer: [116.96667]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], max, 2), eqmax, 2), ['2'])
# top-77, score: 1.31, answer: [116.96667]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], max, 2), eqmax, 2), ['-99', '-1'])
# top-78, score: 1.31, answer: [116.96667]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], max, 2), eqmax, 2), ['-1', '-2'])
