# parsed arguments: Namespace(benchmark='Q91761', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'4582.21', '6489.0', '1792.14', '6042.83', 'blue', '1366.56', '7244.7', 'year', '2104.56', '571.7', '1969', '4061.9', '3009.52', '997.93', '1174.98', '6339.09', '7448.5', '2656.3', '5009.7', '7565.8', '756.8', '3404.66', '3424.47', 'dec', '7128.11', '3232.68', 'color', '949.54', '2492.26', '31,', '8526.5', 'research_and_development_expenditure'}
# input type: [dtype('O'), dtype('float64'), dtype('O')]
# input is:
            year  research_and_development_expenditure color
0   Dec 31, 1969                                571.70  blue
1   Dec 31, 1969                                756.80  blue
2   Dec 31, 1969                                949.54  blue
3   Dec 31, 1969                                997.93  blue
4   Dec 31, 1969                               1174.98  blue
5   Dec 31, 1969                               1366.56  blue
6   Dec 31, 1969                               1792.14  blue
7   Dec 31, 1969                               2104.56  blue
8   Dec 31, 1969                               2492.26  blue
9   Dec 31, 1969                               2656.30  blue
10  Dec 31, 1969                               3009.52  blue
11  Dec 31, 1969                               3232.68  blue
12  Dec 31, 1969                               3404.66  blue
13  Dec 31, 1969                               3424.47  blue
14  Dec 31, 1969                               4061.90  blue
15  Dec 31, 1969                               4582.21  blue
16  Dec 31, 1969                               5009.70  blue
17  Dec 31, 1969                               6339.09  blue
18  Dec 31, 1969                               7128.11  blue
19  Dec 31, 1969                               6042.83  blue
20  Dec 31, 1969                               6489.00  blue
21  Dec 31, 1969                               7448.50  blue
22  Dec 31, 1969                               7244.70  blue
23  Dec 31, 1969                               7565.80  blue
24  Dec 31, 1969                               8526.50  blue
# query is: What was the research and development expenditure for 1993?
# expected output type:[dtype('float64')]
# expected output is:
   ANSWER
0  997.93
# inferred DSL terminals:
  # ConstVal: ['1792.14@Float', '7565.8@Float', '5009.7@Float', '1174.98@Float', '7448.5@Float', '6042.83@Float', 'Dec 31, 1969@Str', '3232.68@Float', 'blue@Str', 'year@Str', '949.54@Float', '2104.56@Float', '571.7@Float', '2492.26@Float', '3009.52@Float', '6339.09@Float', '3404.66@Float', '7244.7@Float', '8526.5@Float', '1366.56@Float', '7128.11@Float', '6489.0@Float', '4061.9@Float', '2656.3@Float', '3424.47@Float', '997.93@Float', '4582.21@Float', 'color@Str', '756.8@Float', 'research_and_development_expenditure@Str']
     # cmap: [(None, 1792.14), (None, 7565.8), (None, 5009.7), (None, 1174.98), (None, 7448.5), (None, 6042.83), (None, 'Dec 31, 1969'), (None, 3232.68), (None, 'blue'), (None, 'year'), (None, 949.54), (None, 2104.56), (None, 571.7), (None, 2492.26), (None, 3009.52), (None, 6339.09), (None, 3404.66), (None, 7244.7), (None, 8526.5), (None, 1366.56), (None, 7128.11), (None, 6489.0), (None, 4061.9), (None, 2656.3), (None, 3424.47), (None, 997.93), (None, 4582.21), (None, 'color'), (None, 756.8), (None, 'research_and_development_expenditure')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 6042.83}]
  # found 312 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 6339.09@Float), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'research_and_development_expenditure', 6339.09], 'eqmax', 'research_and_development_expenditure'], ['research_and_development_expenditure']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 6339.09@Float), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'research_and_development_expenditure', 6339.09], 'eqmax', 'research_and_development_expenditure'], ['research_and_development_expenditure']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 6042.83@Float), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'research_and_development_expenditure', 6042.83], 'eqmax', 'research_and_development_expenditure'], ['research_and_development_expenditure']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 6042.83@Float), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'research_and_development_expenditure', 6042.83], 'eqmax', 'research_and_development_expenditure'], ['research_and_development_expenditure']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 6042.83@Float), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'research_and_development_expenditure', 6042.83], 'eqmin', 'research_and_development_expenditure'], ['research_and_development_expenditure']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 6042.83@Float), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'research_and_development_expenditure', 6042.83], 'eqmin', 'research_and_development_expenditure'], ['research_and_development_expenditure']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 5009.7@Float), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'research_and_development_expenditure', 5009.7], 'eqmin', 'research_and_development_expenditure'], ['research_and_development_expenditure']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 5009.7@Float), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'research_and_development_expenditure', 5009.7], 'eqmin', 'research_and_development_expenditure'], ['research_and_development_expenditure']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 7565.8@Float), ==, 1, 6042.83@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'research_and_development_expenditure', 7565.8], '==', 'research_and_development_expenditure', 6042.83], ['research_and_development_expenditure']]
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'research_and_development_expenditure', 6042.83], '==', 'research_and_development_expenditure', 6042.83], ['research_and_development_expenditure']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 6042.83@Float), ==, 1, 6042.83@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'research_and_development_expenditure', 6042.83], '==', 'research_and_development_expenditure', 6042.83], ['research_and_development_expenditure']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 3232.68@Float), ==, 1, 6042.83@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'research_and_development_expenditure', 3232.68], '==', 'research_and_development_expenditure', 6042.83], ['research_and_development_expenditure']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 3232.68@Float), ==, 1, 6042.83@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'research_and_development_expenditure', 3232.68], '==', 'research_and_development_expenditure', 6042.83], ['research_and_development_expenditure']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 949.54@Float), ==, 1, 6042.83@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'research_and_development_expenditure', 949.54], '==', 'research_and_development_expenditure', 6042.83], ['research_and_development_expenditure']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 949.54@Float), ==, 1, 6042.83@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'research_and_development_expenditure', 949.54], '==', 'research_and_development_expenditure', 6042.83], ['research_and_development_expenditure']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 2104.56@Float), ==, 1, 6042.83@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'research_and_development_expenditure', 2104.56], '==', 'research_and_development_expenditure', 6042.83], ['research_and_development_expenditure']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 2104.56@Float), ==, 1, 6042.83@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'research_and_development_expenditure', 2104.56], '==', 'research_and_development_expenditure', 6042.83], ['research_and_development_expenditure']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 571.7@Float), ==, 1, 6042.83@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'research_and_development_expenditure', 571.7], '==', 'research_and_development_expenditure', 6042.83], ['research_and_development_expenditure']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 571.7@Float), ==, 1, 6042.83@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'research_and_development_expenditure', 571.7], '==', 'research_and_development_expenditure', 6042.83], ['research_and_development_expenditure']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 2492.26@Float), ==, 1, 6042.83@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'research_and_development_expenditure', 2492.26], '==', 'research_and_development_expenditure', 6042.83], ['research_and_development_expenditure']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 2492.26@Float), ==, 1, 6042.83@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'research_and_development_expenditure', 2492.26], '==', 'research_and_development_expenditure', 6042.83], ['research_and_development_expenditure']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 3009.52@Float), ==, 1, 6042.83@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'research_and_development_expenditure', 3009.52], '==', 'research_and_development_expenditure', 6042.83], ['research_and_development_expenditure']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 3009.52@Float), ==, 1, 6042.83@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'research_and_development_expenditure', 3009.52], '==', 'research_and_development_expenditure', 6042.83], ['research_and_development_expenditure']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 3404.66@Float), ==, 1, 6042.83@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'research_and_development_expenditure', 3404.66], '==', 'research_and_development_expenditure', 6042.83], ['research_and_development_expenditure']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 3404.66@Float), ==, 1, 6042.83@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'research_and_development_expenditure', 3404.66], '==', 'research_and_development_expenditure', 6042.83], ['research_and_development_expenditure']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 1366.56@Float), ==, 1, 6042.83@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'research_and_development_expenditure', 1366.56], '==', 'research_and_development_expenditure', 6042.83], ['research_and_development_expenditure']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 1366.56@Float), ==, 1, 6042.83@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'research_and_development_expenditure', 1366.56], '==', 'research_and_development_expenditure', 6042.83], ['research_and_development_expenditure']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 4061.9@Float), ==, 1, 6042.83@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'research_and_development_expenditure', 4061.9], '==', 'research_and_development_expenditure', 6042.83], ['research_and_development_expenditure']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 4061.9@Float), ==, 1, 6042.83@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'research_and_development_expenditure', 4061.9], '==', 'research_and_development_expenditure', 6042.83], ['research_and_development_expenditure']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 2656.3@Float), ==, 1, 6042.83@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'research_and_development_expenditure', 2656.3], '==', 'research_and_development_expenditure', 6042.83], ['research_and_development_expenditure']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 2656.3@Float), ==, 1, 6042.83@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'research_and_development_expenditure', 2656.3], '==', 'research_and_development_expenditure', 6042.83], ['research_and_development_expenditure']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 3424.47@Float), ==, 1, 6042.83@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'research_and_development_expenditure', 3424.47], '==', 'research_and_development_expenditure', 6042.83], ['research_and_development_expenditure']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 3424.47@Float), ==, 1, 6042.83@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'research_and_development_expenditure', 3424.47], '==', 'research_and_development_expenditure', 6042.83], ['research_and_development_expenditure']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 997.93@Float), ==, 1, 6042.83@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'research_and_development_expenditure', 997.93], '==', 'research_and_development_expenditure', 6042.83], ['research_and_development_expenditure']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 997.93@Float), ==, 1, 6042.83@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'research_and_development_expenditure', 997.93], '==', 'research_and_development_expenditure', 6042.83], ['research_and_development_expenditure']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 4582.21@Float), ==, 1, 6042.83@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'research_and_development_expenditure', 4582.21], '==', 'research_and_development_expenditure', 6042.83], ['research_and_development_expenditure']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 4582.21@Float), ==, 1, 6042.83@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'research_and_development_expenditure', 4582.21], '==', 'research_and_development_expenditure', 6042.83], ['research_and_development_expenditure']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 756.8@Float), ==, 1, 6042.83@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'research_and_development_expenditure', 756.8], '==', 'research_and_development_expenditure', 6042.83], ['research_and_development_expenditure']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 756.8@Float), ==, 1, 6042.83@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'research_and_development_expenditure', 756.8], '==', 'research_and_development_expenditure', 6042.83], ['research_and_development_expenditure']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 1792.14@Float), ==, 1, 6042.83@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'research_and_development_expenditure', 1792.14], '==', 'research_and_development_expenditure', 6042.83], ['research_and_development_expenditure']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 1792.14@Float), ==, 1, 6042.83@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'research_and_development_expenditure', 1792.14], '==', 'research_and_development_expenditure', 6042.83], ['research_and_development_expenditure']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 5009.7@Float), <, 1, 6339.09@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'research_and_development_expenditure', 5009.7], '<', 'research_and_development_expenditure', 6339.09], ['research_and_development_expenditure']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 5009.7@Float), <, 1, 6339.09@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'research_and_development_expenditure', 5009.7], '<', 'research_and_development_expenditure', 6339.09], ['research_and_development_expenditure']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 5009.7@Float), <=, 1, 6042.83@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'research_and_development_expenditure', 5009.7], '<=', 'research_and_development_expenditure', 6042.83], ['research_and_development_expenditure']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 5009.7@Float), <=, 1, 6042.83@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'research_and_development_expenditure', 5009.7], '<=', 'research_and_development_expenditure', 6042.83], ['research_and_development_expenditure']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 5009.7@Float), ==, 1, 6042.83@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'research_and_development_expenditure', 5009.7], '==', 'research_and_development_expenditure', 6042.83], ['research_and_development_expenditure']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 5009.7@Float), ==, 1, 6042.83@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'research_and_development_expenditure', 5009.7], '==', 'research_and_development_expenditure', 6042.83], ['research_and_development_expenditure']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 1174.98@Float), ==, 1, 6042.83@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'research_and_development_expenditure', 1174.98], '==', 'research_and_development_expenditure', 6042.83], ['research_and_development_expenditure']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 1174.98@Float), ==, 1, 6042.83@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'research_and_development_expenditure', 1174.98], '==', 'research_and_development_expenditure', 6042.83], ['research_and_development_expenditure']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 3232.68@Float), ==, 1, 6042.83@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'research_and_development_expenditure', 3232.68], '==', 'research_and_development_expenditure', 6042.83], ['research_and_development_expenditure']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 3232.68@Float), ==, 1, 6042.83@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'research_and_development_expenditure', 3232.68], '==', 'research_and_development_expenditure', 6042.83], ['research_and_development_expenditure']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 949.54@Float), ==, 1, 6042.83@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'research_and_development_expenditure', 949.54], '==', 'research_and_development_expenditure', 6042.83], ['research_and_development_expenditure']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 949.54@Float), ==, 1, 6042.83@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'research_and_development_expenditure', 949.54], '==', 'research_and_development_expenditure', 6042.83], ['research_and_development_expenditure']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 2104.56@Float), ==, 1, 6042.83@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'research_and_development_expenditure', 2104.56], '==', 'research_and_development_expenditure', 6042.83], ['research_and_development_expenditure']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 2104.56@Float), ==, 1, 6042.83@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'research_and_development_expenditure', 2104.56], '==', 'research_and_development_expenditure', 6042.83], ['research_and_development_expenditure']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 571.7@Float), ==, 1, 6042.83@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'research_and_development_expenditure', 571.7], '==', 'research_and_development_expenditure', 6042.83], ['research_and_development_expenditure']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 571.7@Float), ==, 1, 6042.83@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'research_and_development_expenditure', 571.7], '==', 'research_and_development_expenditure', 6042.83], ['research_and_development_expenditure']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 2492.26@Float), ==, 1, 6042.83@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'research_and_development_expenditure', 2492.26], '==', 'research_and_development_expenditure', 6042.83], ['research_and_development_expenditure']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 2492.26@Float), ==, 1, 6042.83@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'research_and_development_expenditure', 2492.26], '==', 'research_and_development_expenditure', 6042.83], ['research_and_development_expenditure']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 3009.52@Float), ==, 1, 6042.83@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'research_and_development_expenditure', 3009.52], '==', 'research_and_development_expenditure', 6042.83], ['research_and_development_expenditure']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 3009.52@Float), ==, 1, 6042.83@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'research_and_development_expenditure', 3009.52], '==', 'research_and_development_expenditure', 6042.83], ['research_and_development_expenditure']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 3404.66@Float), ==, 1, 6042.83@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'research_and_development_expenditure', 3404.66], '==', 'research_and_development_expenditure', 6042.83], ['research_and_development_expenditure']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 3404.66@Float), ==, 1, 6042.83@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'research_and_development_expenditure', 3404.66], '==', 'research_and_development_expenditure', 6042.83], ['research_and_development_expenditure']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 1366.56@Float), ==, 1, 6042.83@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'research_and_development_expenditure', 1366.56], '==', 'research_and_development_expenditure', 6042.83], ['research_and_development_expenditure']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 1366.56@Float), ==, 1, 6042.83@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'research_and_development_expenditure', 1366.56], '==', 'research_and_development_expenditure', 6042.83], ['research_and_development_expenditure']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 4061.9@Float), ==, 1, 6042.83@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'research_and_development_expenditure', 4061.9], '==', 'research_and_development_expenditure', 6042.83], ['research_and_development_expenditure']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 4061.9@Float), ==, 1, 6042.83@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'research_and_development_expenditure', 4061.9], '==', 'research_and_development_expenditure', 6042.83], ['research_and_development_expenditure']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 2656.3@Float), ==, 1, 6042.83@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'research_and_development_expenditure', 2656.3], '==', 'research_and_development_expenditure', 6042.83], ['research_and_development_expenditure']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 2656.3@Float), ==, 1, 6042.83@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'research_and_development_expenditure', 2656.3], '==', 'research_and_development_expenditure', 6042.83], ['research_and_development_expenditure']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 3424.47@Float), ==, 1, 6042.83@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'research_and_development_expenditure', 3424.47], '==', 'research_and_development_expenditure', 6042.83], ['research_and_development_expenditure']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 3424.47@Float), ==, 1, 6042.83@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'research_and_development_expenditure', 3424.47], '==', 'research_and_development_expenditure', 6042.83], ['research_and_development_expenditure']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 997.93@Float), ==, 1, 6042.83@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'research_and_development_expenditure', 997.93], '==', 'research_and_development_expenditure', 6042.83], ['research_and_development_expenditure']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 997.93@Float), ==, 1, 6042.83@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'research_and_development_expenditure', 997.93], '==', 'research_and_development_expenditure', 6042.83], ['research_and_development_expenditure']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 4582.21@Float), ==, 1, 6042.83@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'research_and_development_expenditure', 4582.21], '==', 'research_and_development_expenditure', 6042.83], ['research_and_development_expenditure']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 4582.21@Float), ==, 1, 6042.83@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'research_and_development_expenditure', 4582.21], '==', 'research_and_development_expenditure', 6042.83], ['research_and_development_expenditure']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 756.8@Float), ==, 1, 6042.83@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'research_and_development_expenditure', 756.8], '==', 'research_and_development_expenditure', 6042.83], ['research_and_development_expenditure']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 756.8@Float), ==, 1, 6042.83@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'research_and_development_expenditure', 756.8], '==', 'research_and_development_expenditure', 6042.83], ['research_and_development_expenditure']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 1792.14@Float), ==, 1, 6042.83@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'year', 1792.14], '==', 'research_and_development_expenditure', 6042.83], ['research_and_development_expenditure']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 1792.14@Float), ==, 1, 6042.83@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'year', 1792.14], '==', 'research_and_development_expenditure', 6042.83], ['research_and_development_expenditure']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 7565.8@Float), ==, 1, 6042.83@Float), ['1'])
