# parsed arguments: Namespace(benchmark='Q9e157', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'cavaliers', '50', 'pacers', 'color', 'blue', 'division', 'central', 'spurs', 'cleveland', '41', 'y-atlanta', 'rockets', 'indiana', 'detroit', 'x-san', '37', 'x-houston', 'hawks', 'pistons', 'w', '16', 'antonio'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
      Central Division   W color
0      y-Atlanta Hawks  50  blue
1    x-Houston Rockets  41  blue
2  x-San Antonio Spurs  41  blue
3  Cleveland Cavaliers  37  blue
4       Indiana Pacers  37  blue
5      Detroit Pistons  16  blue
# query is: What team had the least wins?
# expected output type:[dtype('O')]
# expected output is:
            ANSWER
0  Detroit Pistons
# inferred DSL terminals:
  # ConstVal: ['x-Houston Rockets@Str', 'color@Str', 'blue@Str', 'x-San Antonio Spurs@Str', 'Indiana Pacers@Str', '37@Int', 'Central Division@Str', '41@Int', '16@Int', 'Cleveland Cavaliers@Str', '50@Int', 'y-Atlanta Hawks@Str', 'W@Str', 'Detroit Pistons@Str']
     # cmap: [(None, 'x-Houston Rockets'), (None, 'color'), (None, 'blue'), (None, 'x-San Antonio Spurs'), (None, 'Indiana Pacers'), (None, 37), (None, 'Central Division'), (None, 41), (None, 16), (None, 'Cleveland Cavaliers'), (None, 50), (None, 'y-Atlanta Hawks'), (None, 'W'), (None, 'Detroit Pistons')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 'Detroit Pistons'}]
  # found 516 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 41@Int), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'W', 41], 'eqmin', 'W'], ['Central Division']]
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Central Division', 16], '==', 'Central Division', 'Detroit Pistons'], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 16@Int), ==, 0, Detroit Pistons@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Central Division', 16], '==', 'Central Division', 'Detroit Pistons'], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 16@Int), ==, 1, 16@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Central Division', 16], '==', 'W', 16], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 16@Int), ==, 1, 16@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Central Division', 16], '==', 'W', 16], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Cleveland Cavaliers@Str), <, 1, 37@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Central Division', 'Cleveland Cavaliers'], '<', 'W', 37], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Cleveland Cavaliers@Str), <, 1, 37@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Central Division', 'Cleveland Cavaliers'], '<', 'W', 37], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Cleveland Cavaliers@Str), <=, 1, 16@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Central Division', 'Cleveland Cavaliers'], '<=', 'W', 16], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Cleveland Cavaliers@Str), <=, 1, 16@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Central Division', 'Cleveland Cavaliers'], '<=', 'W', 16], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Cleveland Cavaliers@Str), ==, 0, Detroit Pistons@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Central Division', 'Cleveland Cavaliers'], '==', 'Central Division', 'Detroit Pistons'], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Cleveland Cavaliers@Str), ==, 0, Detroit Pistons@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Central Division', 'Cleveland Cavaliers'], '==', 'Central Division', 'Detroit Pistons'], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Cleveland Cavaliers@Str), ==, 1, 16@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Central Division', 'Cleveland Cavaliers'], '==', 'W', 16], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Cleveland Cavaliers@Str), ==, 1, 16@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Central Division', 'Cleveland Cavaliers'], '==', 'W', 16], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 50@Int), <, 1, 37@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Central Division', 50], '<', 'W', 37], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 50@Int), <, 1, 37@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Central Division', 50], '<', 'W', 37], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 50@Int), <=, 1, 16@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Central Division', 50], '<=', 'W', 16], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 50@Int), <=, 1, 16@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Central Division', 50], '<=', 'W', 16], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 50@Int), ==, 0, Detroit Pistons@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Central Division', 50], '==', 'Central Division', 'Detroit Pistons'], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 50@Int), ==, 0, Detroit Pistons@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Central Division', 50], '==', 'Central Division', 'Detroit Pistons'], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 50@Int), ==, 1, 16@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Central Division', 50], '==', 'W', 16], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 50@Int), ==, 1, 16@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Central Division', 50], '==', 'W', 16], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, y-Atlanta Hawks@Str), <, 1, 37@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Central Division', 'y-Atlanta Hawks'], '<', 'W', 37], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, y-Atlanta Hawks@Str), <, 1, 37@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Central Division', 'y-Atlanta Hawks'], '<', 'W', 37], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, y-Atlanta Hawks@Str), <=, 1, 16@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Central Division', 'y-Atlanta Hawks'], '<=', 'W', 16], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, y-Atlanta Hawks@Str), <=, 1, 16@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Central Division', 'y-Atlanta Hawks'], '<=', 'W', 16], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, y-Atlanta Hawks@Str), ==, 0, Detroit Pistons@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Central Division', 'y-Atlanta Hawks'], '==', 'Central Division', 'Detroit Pistons'], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, y-Atlanta Hawks@Str), ==, 0, Detroit Pistons@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Central Division', 'y-Atlanta Hawks'], '==', 'Central Division', 'Detroit Pistons'], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, y-Atlanta Hawks@Str), ==, 1, 16@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Central Division', 'y-Atlanta Hawks'], '==', 'W', 16], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, y-Atlanta Hawks@Str), ==, 1, 16@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Central Division', 'y-Atlanta Hawks'], '==', 'W', 16], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, W@Str), <, 1, 37@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Central Division', 'W'], '<', 'W', 37], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, W@Str), <, 1, 37@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Central Division', 'W'], '<', 'W', 37], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, W@Str), <=, 1, 16@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Central Division', 'W'], '<=', 'W', 16], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, W@Str), <=, 1, 16@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Central Division', 'W'], '<=', 'W', 16], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, W@Str), ==, 0, Detroit Pistons@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Central Division', 'W'], '==', 'Central Division', 'Detroit Pistons'], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, W@Str), ==, 0, Detroit Pistons@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Central Division', 'W'], '==', 'Central Division', 'Detroit Pistons'], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, W@Str), ==, 1, 16@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Central Division', 'W'], '==', 'W', 16], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, W@Str), ==, 1, 16@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Central Division', 'W'], '==', 'W', 16], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, x-Houston Rockets@Str), <, 1, 37@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'W', 'x-Houston Rockets'], '<', 'W', 37], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, x-Houston Rockets@Str), <, 1, 37@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'W', 'x-Houston Rockets'], '<', 'W', 37], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, x-Houston Rockets@Str), <=, 1, 16@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'W', 'x-Houston Rockets'], '<=', 'W', 16], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, x-Houston Rockets@Str), <=, 1, 16@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'W', 'x-Houston Rockets'], '<=', 'W', 16], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, x-Houston Rockets@Str), ==, 0, Detroit Pistons@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'W', 'x-Houston Rockets'], '==', 'Central Division', 'Detroit Pistons'], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, x-Houston Rockets@Str), ==, 0, Detroit Pistons@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'W', 'x-Houston Rockets'], '==', 'Central Division', 'Detroit Pistons'], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, x-Houston Rockets@Str), ==, 1, 16@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'W', 'x-Houston Rockets'], '==', 'W', 16], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, x-Houston Rockets@Str), ==, 1, 16@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'W', 'x-Houston Rockets'], '==', 'W', 16], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), <, 1, 37@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'W', 'color'], '<', 'W', 37], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), <, 1, 37@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'W', 'color'], '<', 'W', 37], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), <=, 1, 16@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'W', 'color'], '<=', 'W', 16], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), <=, 1, 16@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'W', 'color'], '<=', 'W', 16], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 0, Detroit Pistons@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'W', 'color'], '==', 'Central Division', 'Detroit Pistons'], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 0, Detroit Pistons@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'W', 'color'], '==', 'Central Division', 'Detroit Pistons'], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 1, 16@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'W', 'color'], '==', 'W', 16], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 1, 16@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'W', 'color'], '==', 'W', 16], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), <, 1, 37@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'W', 'blue'], '<', 'W', 37], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), <, 1, 37@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'W', 'blue'], '<', 'W', 37], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), <=, 1, 16@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'W', 'blue'], '<=', 'W', 16], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), <=, 1, 16@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'W', 'blue'], '<=', 'W', 16], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 0, Detroit Pistons@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'W', 'blue'], '==', 'Central Division', 'Detroit Pistons'], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 0, Detroit Pistons@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'W', 'blue'], '==', 'Central Division', 'Detroit Pistons'], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 1, 16@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'W', 'blue'], '==', 'W', 16], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 1, 16@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'W', 'blue'], '==', 'W', 16], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, x-San Antonio Spurs@Str), <, 1, 37@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'W', 'x-San Antonio Spurs'], '<', 'W', 37], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, x-San Antonio Spurs@Str), <, 1, 37@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'W', 'x-San Antonio Spurs'], '<', 'W', 37], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, x-San Antonio Spurs@Str), <=, 1, 16@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'W', 'x-San Antonio Spurs'], '<=', 'W', 16], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, x-San Antonio Spurs@Str), <=, 1, 16@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'W', 'x-San Antonio Spurs'], '<=', 'W', 16], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, x-San Antonio Spurs@Str), ==, 0, Detroit Pistons@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'W', 'x-San Antonio Spurs'], '==', 'Central Division', 'Detroit Pistons'], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, x-San Antonio Spurs@Str), ==, 0, Detroit Pistons@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'W', 'x-San Antonio Spurs'], '==', 'Central Division', 'Detroit Pistons'], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, x-San Antonio Spurs@Str), ==, 1, 16@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'W', 'x-San Antonio Spurs'], '==', 'W', 16], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, x-San Antonio Spurs@Str), ==, 1, 16@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'W', 'x-San Antonio Spurs'], '==', 'W', 16], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Indiana Pacers@Str), <, 1, 37@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'W', 'Indiana Pacers'], '<', 'W', 37], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Indiana Pacers@Str), <, 1, 37@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'W', 'Indiana Pacers'], '<', 'W', 37], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Indiana Pacers@Str), <=, 1, 16@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'W', 'Indiana Pacers'], '<=', 'W', 16], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Indiana Pacers@Str), <=, 1, 16@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'W', 'Indiana Pacers'], '<=', 'W', 16], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Indiana Pacers@Str), ==, 0, Detroit Pistons@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'W', 'Indiana Pacers'], '==', 'Central Division', 'Detroit Pistons'], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Indiana Pacers@Str), ==, 0, Detroit Pistons@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'W', 'Indiana Pacers'], '==', 'Central Division', 'Detroit Pistons'], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Indiana Pacers@Str), ==, 1, 16@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'W', 'Indiana Pacers'], '==', 'W', 16], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Indiana Pacers@Str), ==, 1, 16@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'W', 'Indiana Pacers'], '==', 'W', 16], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 37@Int), <, 1, 37@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'W', 37], '<', 'W', 37], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 37@Int), <, 1, 37@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'W', 37], '<', 'W', 37], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 37@Int), <, 1, 41@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'W', 37], '<', 'W', 41], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 37@Int), <, 1, 41@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'W', 37], '<', 'W', 41], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 37@Int), <=, 1, 37@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'W', 37], '<=', 'W', 37], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 37@Int), <=, 1, 37@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'W', 37], '<=', 'W', 37], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 37@Int), <=, 1, 16@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'W', 37], '<=', 'W', 16], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 37@Int), <=, 1, 16@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'W', 37], '<=', 'W', 16], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 37@Int), ==, 0, Detroit Pistons@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'W', 37], '==', 'Central Division', 'Detroit Pistons'], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 37@Int), ==, 0, Detroit Pistons@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'W', 37], '==', 'Central Division', 'Detroit Pistons'], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 37@Int), ==, 1, 16@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'W', 37], '==', 'W', 16], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 37@Int), ==, 1, 16@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'W', 37], '==', 'W', 16], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Central Division@Str), <, 1, 37@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'W', 'Central Division'], '<', 'W', 37], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Central Division@Str), <, 1, 37@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'W', 'Central Division'], '<', 'W', 37], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Central Division@Str), <=, 1, 16@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'W', 'Central Division'], '<=', 'W', 16], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Central Division@Str), <=, 1, 16@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'W', 'Central Division'], '<=', 'W', 16], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Central Division@Str), ==, 0, Detroit Pistons@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'W', 'Central Division'], '==', 'Central Division', 'Detroit Pistons'], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Central Division@Str), ==, 0, Detroit Pistons@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'W', 'Central Division'], '==', 'Central Division', 'Detroit Pistons'], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Central Division@Str), ==, 1, 16@Int), ['0'])
