# parsed arguments: Namespace(benchmark='Qbd263', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'608036', 'north-east', 'south', 'color', 'remainder', 'region', 'capital', 'population', '305982', '1823109', '683886', 'west', '162829', 'danish', 'skåne', 'blue'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
                  Region  Population color
0  Danish Capital Region     1823109  blue
1              Remainder      608036  blue
2            South Skåne      683886  blue
3             West Skåne      305982  blue
4       North-East Skåne      162829  blue
# query is: Which area has the most population?
# expected output type:[dtype('O')]
# expected output is:
                  ANSWER
0  Danish Capital Region
# inferred DSL terminals:
  # ConstVal: ['Region@Str', 'Danish Capital Region@Str', '1823109@Int', '608036@Int', 'color@Str', 'South Skåne@Str', '162829@Int', '683886@Int', 'Remainder@Str', 'North-East Skåne@Str', 'West Skåne@Str', 'blue@Str', '305982@Int', 'Population@Str']
     # cmap: [(None, 'Region'), (None, 'Danish Capital Region'), (None, 1823109), (None, 608036), (None, 'color'), (None, 'South Skåne'), (None, 162829), (None, 683886), (None, 'Remainder'), (None, 'North-East Skåne'), (None, 'West Skåne'), (None, 'blue'), (None, 305982), (None, 'Population')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 'Danish Capital Region'}]
  # found 544 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 1823109@Int), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Population', 1823109], 'eqmax', 'Population'], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Remainder@Str), ==, 1, 1823109@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Region', 'Remainder'], '==', 'Population', 1823109], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Remainder@Str), >=, 1, 1823109@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Region', 'Remainder'], '>=', 'Population', 1823109], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Remainder@Str), >=, 1, 1823109@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Region', 'Remainder'], '>=', 'Population', 1823109], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Remainder@Str), >, 1, 683886@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Region', 'Remainder'], '>', 'Population', 683886], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Remainder@Str), >, 1, 683886@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Region', 'Remainder'], '>', 'Population', 683886], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, North-East Skåne@Str), ==, 0, Danish Capital Region@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Region', 'North-East Skåne'], '==', 'Region', 'Danish Capital Region'], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, North-East Skåne@Str), ==, 0, Danish Capital Region@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Region', 'North-East Skåne'], '==', 'Region', 'Danish Capital Region'], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, North-East Skåne@Str), ==, 1, 1823109@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Region', 'North-East Skåne'], '==', 'Population', 1823109], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, North-East Skåne@Str), ==, 1, 1823109@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Region', 'North-East Skåne'], '==', 'Population', 1823109], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, North-East Skåne@Str), >=, 1, 1823109@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Region', 'North-East Skåne'], '>=', 'Population', 1823109], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, North-East Skåne@Str), >=, 1, 1823109@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Region', 'North-East Skåne'], '>=', 'Population', 1823109], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, North-East Skåne@Str), >, 1, 683886@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Region', 'North-East Skåne'], '>', 'Population', 683886], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, North-East Skåne@Str), >, 1, 683886@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Region', 'North-East Skåne'], '>', 'Population', 683886], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, West Skåne@Str), ==, 0, Danish Capital Region@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Region', 'West Skåne'], '==', 'Region', 'Danish Capital Region'], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, West Skåne@Str), ==, 0, Danish Capital Region@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Region', 'West Skåne'], '==', 'Region', 'Danish Capital Region'], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, West Skåne@Str), ==, 1, 1823109@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Region', 'West Skåne'], '==', 'Population', 1823109], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, West Skåne@Str), ==, 1, 1823109@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Region', 'West Skåne'], '==', 'Population', 1823109], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, West Skåne@Str), >=, 1, 1823109@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Region', 'West Skåne'], '>=', 'Population', 1823109], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, West Skåne@Str), >=, 1, 1823109@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Region', 'West Skåne'], '>=', 'Population', 1823109], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, West Skåne@Str), >, 1, 683886@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Region', 'West Skåne'], '>', 'Population', 683886], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, West Skåne@Str), >, 1, 683886@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Region', 'West Skåne'], '>', 'Population', 683886], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 0, Danish Capital Region@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Region', 'blue'], '==', 'Region', 'Danish Capital Region'], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 0, Danish Capital Region@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Region', 'blue'], '==', 'Region', 'Danish Capital Region'], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 1, 1823109@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Region', 'blue'], '==', 'Population', 1823109], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 1, 1823109@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Region', 'blue'], '==', 'Population', 1823109], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), >=, 1, 1823109@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Region', 'blue'], '>=', 'Population', 1823109], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), >=, 1, 1823109@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Region', 'blue'], '>=', 'Population', 1823109], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), >, 1, 683886@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Region', 'blue'], '>', 'Population', 683886], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), >, 1, 683886@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Region', 'blue'], '>', 'Population', 683886], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 305982@Int), ==, 0, Danish Capital Region@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Region', 305982], '==', 'Region', 'Danish Capital Region'], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 305982@Int), ==, 0, Danish Capital Region@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Region', 305982], '==', 'Region', 'Danish Capital Region'], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 305982@Int), ==, 1, 1823109@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Region', 305982], '==', 'Population', 1823109], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 305982@Int), ==, 1, 1823109@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Region', 305982], '==', 'Population', 1823109], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 305982@Int), >=, 1, 1823109@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Region', 305982], '>=', 'Population', 1823109], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 305982@Int), >=, 1, 1823109@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Region', 305982], '>=', 'Population', 1823109], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 305982@Int), >, 1, 683886@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Region', 305982], '>', 'Population', 683886], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 305982@Int), >, 1, 683886@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Region', 305982], '>', 'Population', 683886], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Population@Str), ==, 0, Danish Capital Region@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Region', 'Population'], '==', 'Region', 'Danish Capital Region'], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Population@Str), ==, 0, Danish Capital Region@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Region', 'Population'], '==', 'Region', 'Danish Capital Region'], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Population@Str), ==, 1, 1823109@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Region', 'Population'], '==', 'Population', 1823109], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Population@Str), ==, 1, 1823109@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Region', 'Population'], '==', 'Population', 1823109], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Population@Str), >=, 1, 1823109@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Region', 'Population'], '>=', 'Population', 1823109], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Population@Str), >=, 1, 1823109@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Region', 'Population'], '>=', 'Population', 1823109], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Population@Str), >, 1, 683886@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Region', 'Population'], '>', 'Population', 683886], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Population@Str), >, 1, 683886@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Region', 'Population'], '>', 'Population', 683886], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Region@Str), ==, 0, Danish Capital Region@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Population', 'Region'], '==', 'Region', 'Danish Capital Region'], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Region@Str), ==, 0, Danish Capital Region@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Population', 'Region'], '==', 'Region', 'Danish Capital Region'], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Region@Str), ==, 1, 1823109@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Population', 'Region'], '==', 'Population', 1823109], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Region@Str), ==, 1, 1823109@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Population', 'Region'], '==', 'Population', 1823109], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Region@Str), >=, 1, 1823109@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Population', 'Region'], '>=', 'Population', 1823109], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Region@Str), >=, 1, 1823109@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Population', 'Region'], '>=', 'Population', 1823109], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Region@Str), >, 1, 683886@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Population', 'Region'], '>', 'Population', 683886], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Region@Str), >, 1, 683886@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Population', 'Region'], '>', 'Population', 683886], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Danish Capital Region@Str), ==, 0, Danish Capital Region@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Population', 'Danish Capital Region'], '==', 'Region', 'Danish Capital Region'], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Danish Capital Region@Str), ==, 0, Danish Capital Region@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Population', 'Danish Capital Region'], '==', 'Region', 'Danish Capital Region'], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Danish Capital Region@Str), ==, 1, 1823109@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Population', 'Danish Capital Region'], '==', 'Population', 1823109], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Danish Capital Region@Str), ==, 1, 1823109@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Population', 'Danish Capital Region'], '==', 'Population', 1823109], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Danish Capital Region@Str), >=, 1, 1823109@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Population', 'Danish Capital Region'], '>=', 'Population', 1823109], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Danish Capital Region@Str), >=, 1, 1823109@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Population', 'Danish Capital Region'], '>=', 'Population', 1823109], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Danish Capital Region@Str), >, 1, 683886@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Population', 'Danish Capital Region'], '>', 'Population', 683886], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Danish Capital Region@Str), >, 1, 683886@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Population', 'Danish Capital Region'], '>', 'Population', 683886], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 608036@Int), ==, 0, Danish Capital Region@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Population', 608036], '==', 'Region', 'Danish Capital Region'], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 608036@Int), ==, 0, Danish Capital Region@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Population', 608036], '==', 'Region', 'Danish Capital Region'], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 608036@Int), ==, 1, 1823109@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Population', 608036], '==', 'Population', 1823109], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 608036@Int), ==, 1, 1823109@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Population', 608036], '==', 'Population', 1823109], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 608036@Int), >=, 1, 1823109@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Population', 608036], '>=', 'Population', 1823109], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 608036@Int), >=, 1, 1823109@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Population', 608036], '>=', 'Population', 1823109], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 608036@Int), >, 1, 683886@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Population', 608036], '>', 'Population', 683886], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 608036@Int), >, 1, 683886@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Population', 608036], '>', 'Population', 683886], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 0, Danish Capital Region@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Population', 'color'], '==', 'Region', 'Danish Capital Region'], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 0, Danish Capital Region@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Population', 'color'], '==', 'Region', 'Danish Capital Region'], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 1, 1823109@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Population', 'color'], '==', 'Population', 1823109], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 1, 1823109@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Population', 'color'], '==', 'Population', 1823109], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), >=, 1, 1823109@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Population', 'color'], '>=', 'Population', 1823109], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), >=, 1, 1823109@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Population', 'color'], '>=', 'Population', 1823109], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), >, 1, 683886@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Population', 'color'], '>', 'Population', 683886], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), >, 1, 683886@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Population', 'color'], '>', 'Population', 683886], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, South Skåne@Str), ==, 0, Danish Capital Region@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Population', 'South Skåne'], '==', 'Region', 'Danish Capital Region'], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, South Skåne@Str), ==, 0, Danish Capital Region@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Population', 'South Skåne'], '==', 'Region', 'Danish Capital Region'], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, South Skåne@Str), ==, 1, 1823109@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Population', 'South Skåne'], '==', 'Population', 1823109], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, South Skåne@Str), ==, 1, 1823109@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Population', 'South Skåne'], '==', 'Population', 1823109], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, South Skåne@Str), >=, 1, 1823109@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Population', 'South Skåne'], '>=', 'Population', 1823109], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, South Skåne@Str), >=, 1, 1823109@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Population', 'South Skåne'], '>=', 'Population', 1823109], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, South Skåne@Str), >, 1, 683886@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Population', 'South Skåne'], '>', 'Population', 683886], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, South Skåne@Str), >, 1, 683886@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Population', 'South Skåne'], '>', 'Population', 683886], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 162829@Int), ==, 0, Danish Capital Region@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Population', 162829], '==', 'Region', 'Danish Capital Region'], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 162829@Int), ==, 0, Danish Capital Region@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Population', 162829], '==', 'Region', 'Danish Capital Region'], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 162829@Int), ==, 1, 1823109@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Population', 162829], '==', 'Population', 1823109], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 162829@Int), ==, 1, 1823109@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Population', 162829], '==', 'Population', 1823109], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 162829@Int), >=, 1, 1823109@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Population', 162829], '>=', 'Population', 1823109], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 162829@Int), >=, 1, 1823109@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Population', 162829], '>=', 'Population', 1823109], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 162829@Int), >, 1, 683886@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Population', 162829], '>', 'Population', 683886], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 162829@Int), >, 1, 683886@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Population', 162829], '>', 'Population', 683886], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 683886@Int), ==, 0, Danish Capital Region@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Population', 683886], '==', 'Region', 'Danish Capital Region'], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 683886@Int), ==, 0, Danish Capital Region@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Population', 683886], '==', 'Region', 'Danish Capital Region'], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 683886@Int), ==, 1, 1823109@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Population', 683886], '==', 'Population', 1823109], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 683886@Int), ==, 1, 1823109@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Population', 683886], '==', 'Population', 1823109], ['Region']]
