# parsed arguments: Namespace(benchmark='Qb9608', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'china', 'kuwait', 'belgium', 'generous', 'finland', 'estonia', '0.0011', 'japan', '0.0004', 'donations', '0.0008', 'color', 'blue', '0.0001', 'netherlands', 'by', '0.0006', '1e-05', 'ireland', 'norway', 'gdp', 'country', 'germany', '0.0003', '0.0005', 'us'}
# input type: [dtype('O'), dtype('float64'), dtype('O')]
# input is:
        Country  Generous donations by GDP color
0        Norway                    0.00110  blue
1        Kuwait                    0.00110  blue
2   Netherlands                    0.00080  blue
3       Ireland                    0.00060  blue
4       Estonia                    0.00060  blue
5       Finland                    0.00050  blue
6         Japan                    0.00040  blue
7            US                    0.00040  blue
8       Belgium                    0.00030  blue
9       Germany                    0.00010  blue
10        China                    0.00001  blue
# query is: How much of a different in donations has Norway have over China?
# expected output type:[dtype('float64')]
# expected output is:
    ANSWER
0  0.00109
# inferred DSL terminals:
  # ConstVal: ['Generous donations by GDP@Str', 'blue@Str', '0.0011@Float', '0.0006@Float', '0.0001@Float', 'Norway@Str', 'US@Str', 'Finland@Str', 'China@Str', 'Netherlands@Str', 'Ireland@Str', '0.0008@Float', '0.0003@Float', 'Country@Str', 'color@Str', '0.0004@Float', '1e-05@Float', 'Japan@Str', 'Kuwait@Str', 'Belgium@Str', 'Germany@Str', 'Estonia@Str', '0.0005@Float']
     # cmap: [(None, 'Generous donations by GDP'), (None, 'blue'), (None, 0.0011), (None, 0.0006), (None, 0.0001), (None, 'Norway'), (None, 'US'), (None, 'Finland'), (None, 'China'), (None, 'Netherlands'), (None, 'Ireland'), (None, 0.0008), (None, 0.0003), (None, 'Country'), (None, 'color'), (None, 0.0004), (None, 1e-05), (None, 'Japan'), (None, 'Kuwait'), (None, 'Belgium'), (None, 'Germany'), (None, 'Estonia'), (None, 0.0005)]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 1}]
  # found 185 program(s)
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 0), eqmin, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Generous donations by GDP'], 'count', 'Country'], 'eqmin', 'Generous donations by GDP'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 0), eqmin, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Generous donations by GDP'], 'count', 'Country'], 'eqmin', 'Generous donations by GDP'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 1), eqmin, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Generous donations by GDP'], 'count', 'Generous donations by GDP'], 'eqmin', 'Generous donations by GDP'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 1), eqmin, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Generous donations by GDP'], 'count', 'Generous donations by GDP'], 'eqmin', 'Generous donations by GDP'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 2), eqmin, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Generous donations by GDP'], 'count', 'color'], 'eqmin', 'Generous donations by GDP'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 2), eqmin, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Generous donations by GDP'], 'count', 'color'], 'eqmin', 'Generous donations by GDP'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 0), eqmin, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Country', 'Generous donations by GDP'], 'count', 'Country'], 'eqmin', 'Generous donations by GDP'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 0), eqmin, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Country', 'Generous donations by GDP'], 'count', 'Country'], 'eqmin', 'Generous donations by GDP'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 1), eqmin, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Country', 'Generous donations by GDP'], 'count', 'Generous donations by GDP'], 'eqmin', 'Generous donations by GDP'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 1), eqmin, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Country', 'Generous donations by GDP'], 'count', 'Generous donations by GDP'], 'eqmin', 'Generous donations by GDP'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 2), eqmin, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Country', 'Generous donations by GDP'], 'count', 'color'], 'eqmin', 'Generous donations by GDP'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 2), eqmin, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Country', 'Generous donations by GDP'], 'count', 'color'], 'eqmin', 'Generous donations by GDP'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 0), eqmin, 0), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Generous donations by GDP', 'color'], 'count', 'Country'], 'eqmin', 'Generous donations by GDP'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 0), eqmin, 0), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Generous donations by GDP', 'color'], 'count', 'Country'], 'eqmin', 'Generous donations by GDP'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 1), eqmin, 0), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Generous donations by GDP', 'color'], 'count', 'Generous donations by GDP'], 'eqmin', 'Generous donations by GDP'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 1), eqmin, 0), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Generous donations by GDP', 'color'], 'count', 'Generous donations by GDP'], 'eqmin', 'Generous donations by GDP'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 2), eqmin, 0), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Generous donations by GDP', 'color'], 'count', 'color'], 'eqmin', 'Generous donations by GDP'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 2), eqmin, 0), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Generous donations by GDP', 'color'], 'count', 'color'], 'eqmin', 'Generous donations by GDP'], ['COL0']]
    # Summarize(SelectRow1(@param0, <, 1, 0.0001@Float), count, 0)
      --> ['Summarize', ['SelectRow1', 'input@0', '<', 'Generous donations by GDP', 0.0001], 'count', 'Country']
      --> ['Contrast', ['SelectRow1', 'input@0', '<=', 'Generous donations by GDP', 0.0006], '/', 'Country', 'China', 'China', 'Generous donations by GDP']
    # Contrast(SelectRow1(@param0, <=, 1, 0.0006@Float), /, 0, Ireland@Str, Ireland@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<=', 'Generous donations by GDP', 0.0006], '/', 'Country', 'Ireland', 'Ireland', 'Generous donations by GDP']
    # Contrast(SelectRow1(@param0, <=, 1, 0.0006@Float), /, 0, Ireland@Str, Estonia@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<=', 'Generous donations by GDP', 0.0006], '/', 'Country', 'Ireland', 'Estonia', 'Generous donations by GDP']
    # Contrast(SelectRow1(@param0, <=, 1, 0.0006@Float), /, 0, Japan@Str, US@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<=', 'Generous donations by GDP', 0.0006], '/', 'Country', 'Japan', 'US', 'Generous donations by GDP']
    # Contrast(SelectRow1(@param0, <=, 1, 0.0006@Float), /, 0, Japan@Str, Japan@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<=', 'Generous donations by GDP', 0.0006], '/', 'Country', 'Japan', 'Japan', 'Generous donations by GDP']
    # Contrast(SelectRow1(@param0, <=, 1, 0.0006@Float), /, 0, Belgium@Str, Belgium@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<=', 'Generous donations by GDP', 0.0006], '/', 'Country', 'Belgium', 'Belgium', 'Generous donations by GDP']
    # Contrast(SelectRow1(@param0, <=, 1, 0.0006@Float), /, 0, Germany@Str, Germany@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<=', 'Generous donations by GDP', 0.0006], '/', 'Country', 'Germany', 'Germany', 'Generous donations by GDP']
    # Contrast(SelectRow1(@param0, <=, 1, 0.0006@Float), /, 0, Estonia@Str, Ireland@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<=', 'Generous donations by GDP', 0.0006], '/', 'Country', 'Estonia', 'Ireland', 'Generous donations by GDP']
    # Contrast(SelectRow1(@param0, <=, 1, 0.0006@Float), /, 0, Estonia@Str, Estonia@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<=', 'Generous donations by GDP', 0.0006], '/', 'Country', 'Estonia', 'Estonia', 'Generous donations by GDP']
    # Contrast(SelectRow1(@param0, <=, 1, 0.0001@Float), /, 0, China@Str, China@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<=', 'Generous donations by GDP', 0.0001], '/', 'Country', 'China', 'China', 'Generous donations by GDP']
    # Contrast(SelectRow1(@param0, <=, 1, 0.0001@Float), /, 0, Germany@Str, Germany@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<=', 'Generous donations by GDP', 0.0001], '/', 'Country', 'Germany', 'Germany', 'Generous donations by GDP']
    # Contrast(SelectRow1(@param0, <=, 1, 0.0008@Float), /, 0, US@Str, US@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<=', 'Generous donations by GDP', 0.0008], '/', 'Country', 'US', 'US', 'Generous donations by GDP']
    # Contrast(SelectRow1(@param0, <=, 1, 0.0008@Float), /, 0, US@Str, Japan@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<=', 'Generous donations by GDP', 0.0008], '/', 'Country', 'US', 'Japan', 'Generous donations by GDP']
    # Contrast(SelectRow1(@param0, <=, 1, 0.0008@Float), /, 0, Finland@Str, Finland@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<=', 'Generous donations by GDP', 0.0008], '/', 'Country', 'Finland', 'Finland', 'Generous donations by GDP']
    # Contrast(SelectRow1(@param0, <=, 1, 0.0008@Float), /, 0, China@Str, China@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<=', 'Generous donations by GDP', 0.0008], '/', 'Country', 'China', 'China', 'Generous donations by GDP']
    # Contrast(SelectRow1(@param0, <=, 1, 0.0008@Float), /, 0, Netherlands@Str, Netherlands@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<=', 'Generous donations by GDP', 0.0008], '/', 'Country', 'Netherlands', 'Netherlands', 'Generous donations by GDP']
    # Contrast(SelectRow1(@param0, <=, 1, 0.0008@Float), /, 0, Ireland@Str, Ireland@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<=', 'Generous donations by GDP', 0.0008], '/', 'Country', 'Ireland', 'Ireland', 'Generous donations by GDP']
    # Contrast(SelectRow1(@param0, <=, 1, 0.0008@Float), /, 0, Ireland@Str, Estonia@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<=', 'Generous donations by GDP', 0.0008], '/', 'Country', 'Ireland', 'Estonia', 'Generous donations by GDP']
    # Contrast(SelectRow1(@param0, <=, 1, 0.0008@Float), /, 0, Japan@Str, US@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<=', 'Generous donations by GDP', 0.0008], '/', 'Country', 'Japan', 'US', 'Generous donations by GDP']
    # Contrast(SelectRow1(@param0, <=, 1, 0.0008@Float), /, 0, Japan@Str, Japan@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<=', 'Generous donations by GDP', 0.0008], '/', 'Country', 'Japan', 'Japan', 'Generous donations by GDP']
    # Contrast(SelectRow1(@param0, <=, 1, 0.0008@Float), /, 0, Belgium@Str, Belgium@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<=', 'Generous donations by GDP', 0.0008], '/', 'Country', 'Belgium', 'Belgium', 'Generous donations by GDP']
    # Contrast(SelectRow1(@param0, <=, 1, 0.0008@Float), /, 0, Germany@Str, Germany@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<=', 'Generous donations by GDP', 0.0008], '/', 'Country', 'Germany', 'Germany', 'Generous donations by GDP']
    # Contrast(SelectRow1(@param0, <=, 1, 0.0008@Float), /, 0, Estonia@Str, Ireland@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<=', 'Generous donations by GDP', 0.0008], '/', 'Country', 'Estonia', 'Ireland', 'Generous donations by GDP']
    # Contrast(SelectRow1(@param0, <=, 1, 0.0008@Float), /, 0, Estonia@Str, Estonia@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<=', 'Generous donations by GDP', 0.0008], '/', 'Country', 'Estonia', 'Estonia', 'Generous donations by GDP']
    # Contrast(SelectRow1(@param0, <=, 1, 0.0003@Float), /, 0, China@Str, China@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<=', 'Generous donations by GDP', 0.0003], '/', 'Country', 'China', 'China', 'Generous donations by GDP']
    # Contrast(SelectRow1(@param0, <=, 1, 0.0003@Float), /, 0, Belgium@Str, Belgium@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<=', 'Generous donations by GDP', 0.0003], '/', 'Country', 'Belgium', 'Belgium', 'Generous donations by GDP']
    # Contrast(SelectRow1(@param0, <=, 1, 0.0003@Float), /, 0, Germany@Str, Germany@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<=', 'Generous donations by GDP', 0.0003], '/', 'Country', 'Germany', 'Germany', 'Generous donations by GDP']
    # Contrast(SelectRow1(@param0, <=, 1, 0.0004@Float), /, 0, US@Str, US@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<=', 'Generous donations by GDP', 0.0004], '/', 'Country', 'US', 'US', 'Generous donations by GDP']
    # Contrast(SelectRow1(@param0, <=, 1, 0.0004@Float), /, 0, US@Str, Japan@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<=', 'Generous donations by GDP', 0.0004], '/', 'Country', 'US', 'Japan', 'Generous donations by GDP']
    # Contrast(SelectRow1(@param0, <=, 1, 0.0004@Float), /, 0, China@Str, China@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<=', 'Generous donations by GDP', 0.0004], '/', 'Country', 'China', 'China', 'Generous donations by GDP']
    # Contrast(SelectRow1(@param0, <=, 1, 0.0004@Float), /, 0, Japan@Str, US@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<=', 'Generous donations by GDP', 0.0004], '/', 'Country', 'Japan', 'US', 'Generous donations by GDP']
    # Contrast(SelectRow1(@param0, <=, 1, 0.0004@Float), /, 0, Japan@Str, Japan@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<=', 'Generous donations by GDP', 0.0004], '/', 'Country', 'Japan', 'Japan', 'Generous donations by GDP']
    # Contrast(SelectRow1(@param0, <=, 1, 0.0004@Float), /, 0, Belgium@Str, Belgium@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<=', 'Generous donations by GDP', 0.0004], '/', 'Country', 'Belgium', 'Belgium', 'Generous donations by GDP']
    # Contrast(SelectRow1(@param0, <=, 1, 0.0004@Float), /, 0, Germany@Str, Germany@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<=', 'Generous donations by GDP', 0.0004], '/', 'Country', 'Germany', 'Germany', 'Generous donations by GDP']
    # Contrast(SelectRow1(@param0, <=, 1, 1e-05@Float), /, 0, China@Str, China@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<=', 'Generous donations by GDP', 1e-05], '/', 'Country', 'China', 'China', 'Generous donations by GDP']
    # Contrast(SelectRow1(@param0, <=, 1, 1e-05@Float), /, 2, blue@Str, blue@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<=', 'Generous donations by GDP', 1e-05], '/', 'color', 'blue', 'blue', 'Generous donations by GDP']
    # Contrast(SelectRow1(@param0, <=, 1, 0.0005@Float), /, 0, US@Str, US@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<=', 'Generous donations by GDP', 0.0005], '/', 'Country', 'US', 'US', 'Generous donations by GDP']
    # Contrast(SelectRow1(@param0, <=, 1, 0.0005@Float), /, 0, US@Str, Japan@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<=', 'Generous donations by GDP', 0.0005], '/', 'Country', 'US', 'Japan', 'Generous donations by GDP']
    # Contrast(SelectRow1(@param0, <=, 1, 0.0005@Float), /, 0, Finland@Str, Finland@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<=', 'Generous donations by GDP', 0.0005], '/', 'Country', 'Finland', 'Finland', 'Generous donations by GDP']
    # Contrast(SelectRow1(@param0, <=, 1, 0.0005@Float), /, 0, China@Str, China@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<=', 'Generous donations by GDP', 0.0005], '/', 'Country', 'China', 'China', 'Generous donations by GDP']
    # Contrast(SelectRow1(@param0, <=, 1, 0.0005@Float), /, 0, Japan@Str, US@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<=', 'Generous donations by GDP', 0.0005], '/', 'Country', 'Japan', 'US', 'Generous donations by GDP']
    # Contrast(SelectRow1(@param0, <=, 1, 0.0005@Float), /, 0, Japan@Str, Japan@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<=', 'Generous donations by GDP', 0.0005], '/', 'Country', 'Japan', 'Japan', 'Generous donations by GDP']
    # Contrast(SelectRow1(@param0, <=, 1, 0.0005@Float), /, 0, Belgium@Str, Belgium@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<=', 'Generous donations by GDP', 0.0005], '/', 'Country', 'Belgium', 'Belgium', 'Generous donations by GDP']
    # Contrast(SelectRow1(@param0, <=, 1, 0.0005@Float), /, 0, Germany@Str, Germany@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<=', 'Generous donations by GDP', 0.0005], '/', 'Country', 'Germany', 'Germany', 'Generous donations by GDP']
    # Contrast(SelectRow1(@param0, ==, 0, Norway@Str), /, 0, Norway@Str, Norway@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '==', 'Country', 'Norway'], '/', 'Country', 'Norway', 'Norway', 'Generous donations by GDP']
    # Contrast(SelectRow1(@param0, ==, 0, Norway@Str), /, 2, blue@Str, blue@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '==', 'Country', 'Norway'], '/', 'color', 'blue', 'blue', 'Generous donations by GDP']
---------- timeout ----------

# ========== review report ========== #
# top-1, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 0), eqmin, 0), ['1'])
# top-2, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 0), eqmin, 0), ['-99'])
# top-3, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 1), eqmin, 0), ['1'])
# top-4, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 1), eqmin, 0), ['-99'])
# top-5, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 2), eqmin, 0), ['1'])
# top-6, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 2), eqmin, 0), ['-99'])
# top-7, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 0), eqmin, 1), ['2'])
# top-8, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 0), eqmin, 1), ['-99', '-1'])
# top-9, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 1), eqmin, 1), ['2'])
# top-10, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 1), eqmin, 1), ['-99', '-1'])
# top-11, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 2), eqmin, 1), ['2'])
# top-12, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 2), eqmin, 1), ['-99', '-1'])
# top-13, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 0), eqmin, 0), ['2'])
# top-14, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 0), eqmin, 0), ['-99', '-1'])
# top-15, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 1), eqmin, 0), ['2'])
# top-16, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 1), eqmin, 0), ['-99', '-1'])
# top-17, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 2), eqmin, 0), ['2'])
# top-18, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 2), eqmin, 0), ['-99', '-1'])
# top-19, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, <, 1, 0.0001@Float), count, 0)
# top-20, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, <, 1, 0.0001@Float), count, 1)
# top-21, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, <, 1, 0.0001@Float), count, 2)
# top-22, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, <=, 1, 1e-05@Float), count, 0)
# top-23, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, <=, 1, 1e-05@Float), count, 1)
# top-24, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, <=, 1, 1e-05@Float), count, 2)
# top-25, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, Norway@Str), count, 0)
# top-26, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, Norway@Str), count, 1)
# top-27, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, Norway@Str), count, 2)
# top-28, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, US@Str), count, 0)
# top-29, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, US@Str), count, 1)
# top-30, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, US@Str), count, 2)
# top-31, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, Finland@Str), count, 0)
# top-32, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, Finland@Str), count, 1)
# top-33, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, Finland@Str), count, 2)
# top-34, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, China@Str), count, 0)
# top-35, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, China@Str), count, 1)
# top-36, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, China@Str), count, 2)
# top-37, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, Netherlands@Str), count, 0)
# top-38, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, Netherlands@Str), count, 1)
# top-39, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, Netherlands@Str), count, 2)
# top-40, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, Ireland@Str), count, 0)
# top-41, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, Ireland@Str), count, 1)
# top-42, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, Ireland@Str), count, 2)
# top-43, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, Japan@Str), count, 0)
# top-44, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, Japan@Str), count, 1)
# top-45, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, Japan@Str), count, 2)
# top-46, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, Kuwait@Str), count, 0)
# top-47, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, Kuwait@Str), count, 1)
# top-48, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, Kuwait@Str), count, 2)
# top-49, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, Belgium@Str), count, 0)
# top-50, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, Belgium@Str), count, 1)
# top-51, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, Belgium@Str), count, 2)
# top-52, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, Germany@Str), count, 0)
# top-53, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, Germany@Str), count, 1)
# top-54, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, Germany@Str), count, 2)
# top-55, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, Estonia@Str), count, 0)
# top-56, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, Estonia@Str), count, 1)
# top-57, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, Estonia@Str), count, 2)
# top-58, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 1, 0.0001@Float), count, 0)
# top-59, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 1, 0.0001@Float), count, 1)
# top-60, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 1, 0.0001@Float), count, 2)
# top-61, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 1, 0.0008@Float), count, 0)
# top-62, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 1, 0.0008@Float), count, 1)
# top-63, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 1, 0.0008@Float), count, 2)
# top-64, score: 0.00, answer: [1]
