# parsed arguments: Namespace(benchmark='Q746e5', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'views', '5', '14', 'values', '34', '21', 'color', 'origin', 'moral', '64', '62', '9', '38', 'religion', '26', '52', 'to', '69', 'raising', 'strength', 'treatment', 'response', 'for', '73', 'practice', 'about', 'freedom', '3', 'children', '23', '18', 'conditions', 'opportunity', 'ahead', 'same', 'get', 'blue', '32', 'political', 'red', 'in', 'express', '56', 'percentage', '20', 'statement', 'country', 'ties', 'u.s.', 'society', '13', '7', '28', 'orange', 'better', 'poor', 'family'}
# input type: [dtype('O'), dtype('O'), dtype('int64'), dtype('O')]
# input is:
                             statement  ...   color
0             Opportunity to get ahead  ...    blue
1   Freedom to express political views  ...    blue
2                Treatment of the poor  ...    blue
3      Conditions for raising children  ...    blue
4         Freedom to practice religion  ...    blue
5              Moral values of society  ...    blue
6              Strength of family ties  ...    blue
7             Opportunity to get ahead  ...  orange
8   Freedom to express political views  ...  orange
9                Treatment of the poor  ...  orange
10     Conditions for raising children  ...  orange
11        Freedom to practice religion  ...  orange
12             Moral values of society  ...  orange
13             Strength of family ties  ...  orange
14            Opportunity to get ahead  ...     red
15  Freedom to express political views  ...     red
16               Treatment of the poor  ...     red
17     Conditions for raising children  ...     red
18        Freedom to practice religion  ...     red
19             Moral values of society  ...     red
20             Strength of family ties  ...     red

[21 rows x 4 columns]
# query is: Which reason had the greatest influence for Asians having a better life in the US?
# expected output type:[dtype('O')]
# expected output is:
                     ANSWER
0  Opportunity to get ahead
# inferred DSL terminals:
  # ConstVal: ['3@Int', '5@Int', 'color@Str', '7@Int', 'Opportunity to get ahead@Str', '9@Int', '13@Int', '14@Int', 'Better in U.S.@Str', '18@Int', '20@Int', '21@Int', '23@Int', 'About the same@Str', '26@Int', '28@Int', 'Moral values of society@Str', '32@Int', '34@Int', '38@Int', 'Treatment of the poor@Str', '52@Int', '56@Int', 'response@Str', '62@Int', '64@Int', 'Strength of family ties@Str', '69@Int', '73@Int', 'Conditions for raising children@Str', 'Freedom to express political views@Str', 'blue@Str', 'percentage@Str', 'red@Str', 'statement@Str', 'Better in country of origin@Str', 'orange@Str', 'Freedom to practice religion@Str']
     # cmap: [(None, 3), (None, 5), (None, 'color'), (None, 7), (None, 'Opportunity to get ahead'), (None, 9), (None, 13), (None, 14), (None, 'Better in U.S.'), (None, 18), (None, 20), (None, 21), (None, 23), (None, 'About the same'), (None, 26), (None, 28), (None, 'Moral values of society'), (None, 32), (None, 34), (None, 38), (None, 'Treatment of the poor'), (None, 52), (None, 56), (None, 'response'), (None, 62), (None, 64), (None, 'Strength of family ties'), (None, 69), (None, 73), (None, 'Conditions for raising children'), (None, 'Freedom to express political views'), (None, 'blue'), (None, 'percentage'), (None, 'red'), (None, 'statement'), (None, 'Better in country of origin'), (None, 'orange'), (None, 'Freedom to practice religion')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 'Freedom to practice religion'}]
  # found 366 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 9@Int), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'percentage', 9], 'eqmax', 'percentage'], ['statement']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 52@Int), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'percentage', 52], 'eqmax', 'percentage'], ['statement']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 56@Int), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'percentage', 56], 'eqmax', 'percentage'], ['statement']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 7@Int), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'percentage', 7], 'eqmax', 'percentage'], ['statement']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 38@Int), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'percentage', 38], 'eqmax', 'percentage'], ['statement']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 52@Int), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'percentage', 52], 'eqmax', 'percentage'], ['statement']]
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 0, Freedom to practice religion@Str), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'statement', 'Freedom to practice religion'], 'eqmin', 'percentage'], ['statement']]
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 0, Freedom to practice religion@Str), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'statement', 'Freedom to practice religion'], 'eqmax', 'percentage'], ['statement']]
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 1, About the same@Str), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'response', 'About the same'], 'eqmax', 'percentage'], ['statement']]
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 3, red@Str), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'color', 'red'], 'eqmax', 'percentage'], ['statement']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 7@Int), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'percentage', 7], 'eqmin', 'percentage'], ['statement']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 38@Int), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'percentage', 38], 'eqmin', 'percentage'], ['statement']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 52@Int), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'percentage', 52], 'eqmin', 'percentage'], ['statement']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 5@Int), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'percentage', 5], 'eqmin', 'percentage'], ['statement']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 34@Int), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'percentage', 34], 'eqmin', 'percentage'], ['statement']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 38@Int), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'percentage', 38], 'eqmin', 'percentage'], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 9@Int), ==, 0, Freedom to practice religion@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'percentage', 9], '==', 'statement', 'Freedom to practice religion'], ['statement']]
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'statement', 'Freedom to practice religion'], '<=', 'percentage', 9], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Freedom to practice religion@Str), <=, 2, 13@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'statement', 'Freedom to practice religion'], '<=', 'percentage', 13], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Freedom to practice religion@Str), <=, 2, 14@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'statement', 'Freedom to practice religion'], '<=', 'percentage', 14], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Freedom to practice religion@Str), <=, 2, 18@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'statement', 'Freedom to practice religion'], '<=', 'percentage', 18], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Freedom to practice religion@Str), <=, 2, 20@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'statement', 'Freedom to practice religion'], '<=', 'percentage', 20], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Freedom to practice religion@Str), <=, 2, 21@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'statement', 'Freedom to practice religion'], '<=', 'percentage', 21], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Freedom to practice religion@Str), <=, 2, 23@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'statement', 'Freedom to practice religion'], '<=', 'percentage', 23], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Freedom to practice religion@Str), <=, 2, 26@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'statement', 'Freedom to practice religion'], '<=', 'percentage', 26], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Freedom to practice religion@Str), <=, 2, 28@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'statement', 'Freedom to practice religion'], '<=', 'percentage', 28], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Freedom to practice religion@Str), <=, 2, 32@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'statement', 'Freedom to practice religion'], '<=', 'percentage', 32], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Freedom to practice religion@Str), <=, 2, 34@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'statement', 'Freedom to practice religion'], '<=', 'percentage', 34], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Freedom to practice religion@Str), ==, 1, Better in U.S.@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'statement', 'Freedom to practice religion'], '==', 'response', 'Better in U.S.'], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Freedom to practice religion@Str), ==, 1, About the same@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'statement', 'Freedom to practice religion'], '==', 'response', 'About the same'], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Freedom to practice religion@Str), ==, 1, Better in country of origin@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'statement', 'Freedom to practice religion'], '==', 'response', 'Better in country of origin'], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Freedom to practice religion@Str), ==, 2, 7@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'statement', 'Freedom to practice religion'], '==', 'percentage', 7], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Freedom to practice religion@Str), ==, 2, 38@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'statement', 'Freedom to practice religion'], '==', 'percentage', 38], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Freedom to practice religion@Str), ==, 2, 52@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'statement', 'Freedom to practice religion'], '==', 'percentage', 52], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Freedom to practice religion@Str), ==, 3, blue@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'statement', 'Freedom to practice religion'], '==', 'color', 'blue'], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Freedom to practice religion@Str), ==, 3, red@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'statement', 'Freedom to practice religion'], '==', 'color', 'red'], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Freedom to practice religion@Str), ==, 3, orange@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'statement', 'Freedom to practice religion'], '==', 'color', 'orange'], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Freedom to practice religion@Str), >=, 2, 52@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'statement', 'Freedom to practice religion'], '>=', 'percentage', 52], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Freedom to practice religion@Str), >, 2, 38@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'statement', 'Freedom to practice religion'], '>', 'percentage', 38], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Better in U.S.@Str), ==, 0, Freedom to practice religion@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'response', 'Better in U.S.'], '==', 'statement', 'Freedom to practice religion'], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Better in U.S.@Str), ==, 2, 52@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'response', 'Better in U.S.'], '==', 'percentage', 52], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, About the same@Str), ==, 0, Freedom to practice religion@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'response', 'About the same'], '==', 'statement', 'Freedom to practice religion'], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, About the same@Str), ==, 2, 38@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'response', 'About the same'], '==', 'percentage', 38], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, About the same@Str), >=, 2, 34@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'response', 'About the same'], '>=', 'percentage', 34], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, About the same@Str), >=, 2, 38@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'response', 'About the same'], '>=', 'percentage', 38], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, About the same@Str), >, 2, 32@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'response', 'About the same'], '>', 'percentage', 32], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, About the same@Str), >, 2, 34@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'response', 'About the same'], '>', 'percentage', 34], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Better in country of origin@Str), ==, 0, Freedom to practice religion@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'response', 'Better in country of origin'], '==', 'statement', 'Freedom to practice religion'], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Better in country of origin@Str), ==, 2, 7@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'response', 'Better in country of origin'], '==', 'percentage', 7], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 3, blue@Str), ==, 0, Freedom to practice religion@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'blue'], '==', 'statement', 'Freedom to practice religion'], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 3, blue@Str), ==, 2, 7@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'blue'], '==', 'percentage', 7], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 3, red@Str), ==, 0, Freedom to practice religion@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'red'], '==', 'statement', 'Freedom to practice religion'], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 3, red@Str), ==, 2, 38@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'red'], '==', 'percentage', 38], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 3, red@Str), >=, 2, 34@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'red'], '>=', 'percentage', 34], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 3, red@Str), >=, 2, 38@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'red'], '>=', 'percentage', 38], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 3, red@Str), >, 2, 32@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'red'], '>', 'percentage', 32], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 3, red@Str), >, 2, 34@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'red'], '>', 'percentage', 34], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 3, orange@Str), ==, 0, Freedom to practice religion@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'orange'], '==', 'statement', 'Freedom to practice religion'], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 3, orange@Str), ==, 2, 52@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'orange'], '==', 'percentage', 52], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 3@Int), ==, 2, 7@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 3], '==', 'percentage', 7], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 3@Int), ==, 2, 38@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 3], '==', 'percentage', 38], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 3@Int), ==, 2, 52@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 3], '==', 'percentage', 52], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 5@Int), ==, 2, 7@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 5], '==', 'percentage', 7], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 5@Int), ==, 2, 38@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 5], '==', 'percentage', 38], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 5@Int), ==, 2, 52@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 5], '==', 'percentage', 52], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 7@Int), <, 2, 9@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 7], '<', 'percentage', 9], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 7@Int), <=, 2, 7@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 7], '<=', 'percentage', 7], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 7@Int), ==, 2, 7@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 7], '==', 'percentage', 7], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 7@Int), ==, 2, 38@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 7], '==', 'percentage', 38], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 7@Int), ==, 2, 52@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 7], '==', 'percentage', 52], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 9@Int), ==, 2, 38@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 9], '==', 'percentage', 38], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 9@Int), ==, 2, 52@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 9], '==', 'percentage', 52], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 13@Int), ==, 2, 38@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 13], '==', 'percentage', 38], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 13@Int), ==, 2, 52@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 13], '==', 'percentage', 52], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 14@Int), ==, 2, 38@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 14], '==', 'percentage', 38], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 14@Int), ==, 2, 52@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 14], '==', 'percentage', 52], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 18@Int), ==, 2, 38@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 18], '==', 'percentage', 38], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 18@Int), ==, 2, 52@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 18], '==', 'percentage', 52], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 20@Int), ==, 2, 38@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 20], '==', 'percentage', 38], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 20@Int), ==, 2, 52@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 20], '==', 'percentage', 52], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 21@Int), ==, 2, 38@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 21], '==', 'percentage', 38], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 21@Int), ==, 2, 52@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 21], '==', 'percentage', 52], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 23@Int), ==, 2, 38@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 23], '==', 'percentage', 38], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 23@Int), ==, 2, 52@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 23], '==', 'percentage', 52], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 26@Int), ==, 2, 38@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 26], '==', 'percentage', 38], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 26@Int), ==, 2, 52@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 26], '==', 'percentage', 52], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 28@Int), ==, 2, 38@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 28], '==', 'percentage', 38], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 28@Int), ==, 2, 52@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 28], '==', 'percentage', 52], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 32@Int), ==, 2, 38@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 32], '==', 'percentage', 38], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 32@Int), ==, 2, 52@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 32], '==', 'percentage', 52], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 34@Int), ==, 1, About the same@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 34], '==', 'response', 'About the same'], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 34@Int), ==, 2, 38@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 34], '==', 'percentage', 38], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 34@Int), ==, 2, 52@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 34], '==', 'percentage', 52], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 34@Int), ==, 3, red@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 34], '==', 'color', 'red'], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 38@Int), <, 2, 52@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 38], '<', 'percentage', 52], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 38@Int), <=, 2, 38@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 38], '<=', 'percentage', 38], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 38@Int), ==, 1, About the same@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 38], '==', 'response', 'About the same'], ['statement']]
