# parsed arguments: Namespace(benchmark='Qf98b7', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'45', 'indiana', 'color', 'hawks', 'antonio', 'l', 'spurs', 'cleveland', 'central', 'detroit', '66', '41', 'x-houston', 'cavaliers', 'rockets', 'pistons', 'x-san', 'pacers', 'y-atlanta', 'blue', 'division', '32'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
      Central Division   L color
0      y-Atlanta Hawks  32  blue
1    x-Houston Rockets  41  blue
2  x-San Antonio Spurs  41  blue
3  Cleveland Cavaliers  45  blue
4       Indiana Pacers  45  blue
5      Detroit Pistons  66  blue
# query is: What is the amount for San Antonio Spurs?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0      41
# inferred DSL terminals:
  # ConstVal: ['32@Int', 'Cleveland Cavaliers@Str', 'Indiana Pacers@Str', '66@Int', '41@Int', 'color@Str', 'L@Str', '45@Int', 'Detroit Pistons@Str', 'blue@Str', 'y-Atlanta Hawks@Str', 'x-San Antonio Spurs@Str', 'Central Division@Str', 'x-Houston Rockets@Str']
     # cmap: [(None, 32), (None, 'Cleveland Cavaliers'), (None, 'Indiana Pacers'), (None, 66), (None, 41), (None, 'color'), (None, 'L'), (None, 45), (None, 'Detroit Pistons'), (None, 'blue'), (None, 'y-Atlanta Hawks'), (None, 'x-San Antonio Spurs'), (None, 'Central Division'), (None, 'x-Houston Rockets')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 41}]
  # found 225 program(s)
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 66@Int), ==, 0, x-San Antonio Spurs@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'L', 66], '==', 'Central Division', 'x-San Antonio Spurs'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 0, x-Houston Rockets@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Central Division', 'blue'], '==', 'Central Division', 'x-Houston Rockets'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, y-Atlanta Hawks@Str), ==, 0, x-San Antonio Spurs@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Central Division', 'y-Atlanta Hawks'], '==', 'Central Division', 'x-San Antonio Spurs'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, y-Atlanta Hawks@Str), ==, 0, x-San Antonio Spurs@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Central Division', 'y-Atlanta Hawks'], '==', 'Central Division', 'x-San Antonio Spurs'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, y-Atlanta Hawks@Str), ==, 0, x-Houston Rockets@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Central Division', 'y-Atlanta Hawks'], '==', 'Central Division', 'x-Houston Rockets'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, y-Atlanta Hawks@Str), ==, 0, x-Houston Rockets@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Central Division', 'y-Atlanta Hawks'], '==', 'Central Division', 'x-Houston Rockets'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, x-San Antonio Spurs@Str), ==, 0, x-Houston Rockets@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Central Division', 'x-San Antonio Spurs'], '==', 'Central Division', 'x-Houston Rockets'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, x-San Antonio Spurs@Str), ==, 0, x-Houston Rockets@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Central Division', 'x-San Antonio Spurs'], '==', 'Central Division', 'x-Houston Rockets'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, x-San Antonio Spurs@Str), ==, 1, 41@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Central Division', 'x-San Antonio Spurs'], '==', 'L', 41], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, x-San Antonio Spurs@Str), ==, 1, 41@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Central Division', 'x-San Antonio Spurs'], '==', 'L', 41], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Central Division@Str), ==, 0, x-San Antonio Spurs@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Central Division', 'Central Division'], '==', 'Central Division', 'x-San Antonio Spurs'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Central Division@Str), ==, 0, x-San Antonio Spurs@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Central Division', 'Central Division'], '==', 'Central Division', 'x-San Antonio Spurs'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Central Division@Str), ==, 0, x-Houston Rockets@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Central Division', 'Central Division'], '==', 'Central Division', 'x-Houston Rockets'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Central Division@Str), ==, 0, x-Houston Rockets@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Central Division', 'Central Division'], '==', 'Central Division', 'x-Houston Rockets'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, x-Houston Rockets@Str), ==, 0, x-San Antonio Spurs@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Central Division', 'x-Houston Rockets'], '==', 'Central Division', 'x-San Antonio Spurs'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, x-Houston Rockets@Str), ==, 0, x-San Antonio Spurs@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Central Division', 'x-Houston Rockets'], '==', 'Central Division', 'x-San Antonio Spurs'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, x-Houston Rockets@Str), ==, 1, 41@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Central Division', 'x-Houston Rockets'], '==', 'L', 41], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, x-Houston Rockets@Str), ==, 1, 41@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Central Division', 'x-Houston Rockets'], '==', 'L', 41], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 32@Int), ==, 0, x-San Antonio Spurs@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'L', 32], '==', 'Central Division', 'x-San Antonio Spurs'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 32@Int), ==, 0, x-San Antonio Spurs@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'L', 32], '==', 'Central Division', 'x-San Antonio Spurs'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 32@Int), ==, 0, x-Houston Rockets@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'L', 32], '==', 'Central Division', 'x-Houston Rockets'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 32@Int), ==, 0, x-Houston Rockets@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'L', 32], '==', 'Central Division', 'x-Houston Rockets'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Cleveland Cavaliers@Str), ==, 0, x-San Antonio Spurs@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'L', 'Cleveland Cavaliers'], '==', 'Central Division', 'x-San Antonio Spurs'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Cleveland Cavaliers@Str), ==, 0, x-San Antonio Spurs@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'L', 'Cleveland Cavaliers'], '==', 'Central Division', 'x-San Antonio Spurs'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Cleveland Cavaliers@Str), ==, 0, x-Houston Rockets@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'L', 'Cleveland Cavaliers'], '==', 'Central Division', 'x-Houston Rockets'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Cleveland Cavaliers@Str), ==, 0, x-Houston Rockets@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'L', 'Cleveland Cavaliers'], '==', 'Central Division', 'x-Houston Rockets'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Indiana Pacers@Str), ==, 0, x-San Antonio Spurs@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'L', 'Indiana Pacers'], '==', 'Central Division', 'x-San Antonio Spurs'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Indiana Pacers@Str), ==, 0, x-San Antonio Spurs@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'L', 'Indiana Pacers'], '==', 'Central Division', 'x-San Antonio Spurs'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Indiana Pacers@Str), ==, 0, x-Houston Rockets@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'L', 'Indiana Pacers'], '==', 'Central Division', 'x-Houston Rockets'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Indiana Pacers@Str), ==, 0, x-Houston Rockets@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'L', 'Indiana Pacers'], '==', 'Central Division', 'x-Houston Rockets'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 66@Int), ==, 0, x-San Antonio Spurs@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'L', 66], '==', 'Central Division', 'x-San Antonio Spurs'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 66@Int), ==, 0, x-San Antonio Spurs@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'L', 66], '==', 'Central Division', 'x-San Antonio Spurs'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 66@Int), ==, 0, x-Houston Rockets@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'L', 66], '==', 'Central Division', 'x-Houston Rockets'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 66@Int), ==, 0, x-Houston Rockets@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'L', 66], '==', 'Central Division', 'x-Houston Rockets'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 0, x-San Antonio Spurs@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'L', 'color'], '==', 'Central Division', 'x-San Antonio Spurs'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 0, x-San Antonio Spurs@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'L', 'color'], '==', 'Central Division', 'x-San Antonio Spurs'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 0, x-Houston Rockets@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'L', 'color'], '==', 'Central Division', 'x-Houston Rockets'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 0, x-Houston Rockets@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'L', 'color'], '==', 'Central Division', 'x-Houston Rockets'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, L@Str), ==, 0, x-San Antonio Spurs@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'L', 'L'], '==', 'Central Division', 'x-San Antonio Spurs'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, L@Str), ==, 0, x-San Antonio Spurs@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'L', 'L'], '==', 'Central Division', 'x-San Antonio Spurs'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, L@Str), ==, 0, x-Houston Rockets@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'L', 'L'], '==', 'Central Division', 'x-Houston Rockets'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, L@Str), ==, 0, x-Houston Rockets@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'L', 'L'], '==', 'Central Division', 'x-Houston Rockets'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 45@Int), ==, 0, x-San Antonio Spurs@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'L', 45], '==', 'Central Division', 'x-San Antonio Spurs'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 45@Int), ==, 0, x-San Antonio Spurs@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'L', 45], '==', 'Central Division', 'x-San Antonio Spurs'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 45@Int), ==, 0, x-Houston Rockets@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'L', 45], '==', 'Central Division', 'x-Houston Rockets'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 45@Int), ==, 0, x-Houston Rockets@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'L', 45], '==', 'Central Division', 'x-Houston Rockets'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Detroit Pistons@Str), ==, 0, x-San Antonio Spurs@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'L', 'Detroit Pistons'], '==', 'Central Division', 'x-San Antonio Spurs'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Detroit Pistons@Str), ==, 0, x-San Antonio Spurs@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'L', 'Detroit Pistons'], '==', 'Central Division', 'x-San Antonio Spurs'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Detroit Pistons@Str), ==, 0, x-Houston Rockets@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'L', 'Detroit Pistons'], '==', 'Central Division', 'x-Houston Rockets'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Detroit Pistons@Str), ==, 0, x-Houston Rockets@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'L', 'Detroit Pistons'], '==', 'Central Division', 'x-Houston Rockets'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 0, x-San Antonio Spurs@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'L', 'blue'], '==', 'Central Division', 'x-San Antonio Spurs'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 0, x-San Antonio Spurs@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'L', 'blue'], '==', 'Central Division', 'x-San Antonio Spurs'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 0, x-Houston Rockets@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'L', 'blue'], '==', 'Central Division', 'x-Houston Rockets'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 0, x-Houston Rockets@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'L', 'blue'], '==', 'Central Division', 'x-Houston Rockets'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, y-Atlanta Hawks@Str), ==, 0, x-San Antonio Spurs@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'L', 'y-Atlanta Hawks'], '==', 'Central Division', 'x-San Antonio Spurs'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, y-Atlanta Hawks@Str), ==, 0, x-San Antonio Spurs@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'L', 'y-Atlanta Hawks'], '==', 'Central Division', 'x-San Antonio Spurs'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, y-Atlanta Hawks@Str), ==, 0, x-Houston Rockets@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'L', 'y-Atlanta Hawks'], '==', 'Central Division', 'x-Houston Rockets'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, y-Atlanta Hawks@Str), ==, 0, x-Houston Rockets@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'L', 'y-Atlanta Hawks'], '==', 'Central Division', 'x-Houston Rockets'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, x-San Antonio Spurs@Str), ==, 0, x-San Antonio Spurs@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'L', 'x-San Antonio Spurs'], '==', 'Central Division', 'x-San Antonio Spurs'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, x-San Antonio Spurs@Str), ==, 0, x-San Antonio Spurs@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'L', 'x-San Antonio Spurs'], '==', 'Central Division', 'x-San Antonio Spurs'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, x-San Antonio Spurs@Str), ==, 0, x-Houston Rockets@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'L', 'x-San Antonio Spurs'], '==', 'Central Division', 'x-Houston Rockets'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, x-San Antonio Spurs@Str), ==, 0, x-Houston Rockets@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'L', 'x-San Antonio Spurs'], '==', 'Central Division', 'x-Houston Rockets'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Central Division@Str), ==, 0, x-San Antonio Spurs@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'L', 'Central Division'], '==', 'Central Division', 'x-San Antonio Spurs'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Central Division@Str), ==, 0, x-San Antonio Spurs@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'L', 'Central Division'], '==', 'Central Division', 'x-San Antonio Spurs'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Central Division@Str), ==, 0, x-Houston Rockets@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'L', 'Central Division'], '==', 'Central Division', 'x-Houston Rockets'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Central Division@Str), ==, 0, x-Houston Rockets@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'L', 'Central Division'], '==', 'Central Division', 'x-Houston Rockets'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, x-Houston Rockets@Str), ==, 0, x-San Antonio Spurs@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'L', 'x-Houston Rockets'], '==', 'Central Division', 'x-San Antonio Spurs'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, x-Houston Rockets@Str), ==, 0, x-San Antonio Spurs@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'L', 'x-Houston Rockets'], '==', 'Central Division', 'x-San Antonio Spurs'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, x-Houston Rockets@Str), ==, 0, x-Houston Rockets@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'L', 'x-Houston Rockets'], '==', 'Central Division', 'x-Houston Rockets'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, x-Houston Rockets@Str), ==, 0, x-Houston Rockets@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'L', 'x-Houston Rockets'], '==', 'Central Division', 'x-Houston Rockets'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 32@Int), ==, 0, x-San Antonio Spurs@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 32], '==', 'Central Division', 'x-San Antonio Spurs'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 32@Int), ==, 0, x-San Antonio Spurs@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 32], '==', 'Central Division', 'x-San Antonio Spurs'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 32@Int), ==, 0, x-Houston Rockets@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 32], '==', 'Central Division', 'x-Houston Rockets'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 32@Int), ==, 0, x-Houston Rockets@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 32], '==', 'Central Division', 'x-Houston Rockets'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Cleveland Cavaliers@Str), ==, 0, x-San Antonio Spurs@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Cleveland Cavaliers'], '==', 'Central Division', 'x-San Antonio Spurs'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Cleveland Cavaliers@Str), ==, 0, x-San Antonio Spurs@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Cleveland Cavaliers'], '==', 'Central Division', 'x-San Antonio Spurs'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Cleveland Cavaliers@Str), ==, 0, x-Houston Rockets@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Cleveland Cavaliers'], '==', 'Central Division', 'x-Houston Rockets'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Cleveland Cavaliers@Str), ==, 0, x-Houston Rockets@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Cleveland Cavaliers'], '==', 'Central Division', 'x-Houston Rockets'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Indiana Pacers@Str), ==, 0, x-San Antonio Spurs@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Indiana Pacers'], '==', 'Central Division', 'x-San Antonio Spurs'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Indiana Pacers@Str), ==, 0, x-San Antonio Spurs@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Indiana Pacers'], '==', 'Central Division', 'x-San Antonio Spurs'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Indiana Pacers@Str), ==, 0, x-Houston Rockets@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Indiana Pacers'], '==', 'Central Division', 'x-Houston Rockets'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Indiana Pacers@Str), ==, 0, x-Houston Rockets@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Indiana Pacers'], '==', 'Central Division', 'x-Houston Rockets'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 66@Int), ==, 0, x-San Antonio Spurs@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 66], '==', 'Central Division', 'x-San Antonio Spurs'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 66@Int), ==, 0, x-San Antonio Spurs@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 66], '==', 'Central Division', 'x-San Antonio Spurs'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 66@Int), ==, 0, x-Houston Rockets@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 66], '==', 'Central Division', 'x-Houston Rockets'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 66@Int), ==, 0, x-Houston Rockets@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 66], '==', 'Central Division', 'x-Houston Rockets'], ['L']]
