# parsed arguments: Namespace(benchmark='Q6776f', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'35-49', 'age', '8.08', '30.06', '26.02', 'orange', '65+', '2012', '19.07', 'color', '2007', '7.14', '27.05', '50-64', 'blue', '24.05', 'red', 'year', '24.98', '2001', 'under', '20.1', '9.11', 'percent', '23.2', '35'}
# input type: [dtype('O'), dtype('int64'), dtype('float64'), dtype('O')]
# input is:
         Age  year  percent   color
0   Under 35  2001    30.06    blue
1   Under 35  2012    26.02     red
2   Under 35  2007    24.05  orange
3      50-64  2001    23.20    blue
4      50-64  2007    20.10  orange
5      50-64  2012    19.07     red
6        65+  2001     9.11    blue
7        65+  2007     8.08  orange
8        65+  2012     7.14     red
9      35-49  2001    27.05    blue
10     35-49  2007    26.02  orange
11     35-49  2012    24.98     red
# query is: What is the highest percentage of risk ever taken by all groups in all years?
# expected output type:[dtype('float64')]
# expected output is:
   ANSWER
0   30.06
# inferred DSL terminals:
  # ConstVal: ['35-49@Str', 'Age@Str', '7.14@Float', '8.08@Float', '9.11@Float', '19.07@Float', '20.1@Float', 'color@Str', '23.2@Float', '24.05@Float', '24.98@Float', '26.02@Float', '50-64@Str', '27.05@Float', '30.06@Float', 'year@Str', 'orange@Str', '65+@Str', '2001@Int', '2007@Int', 'blue@Str', '2012@Int', 'red@Str', 'Under 35@Str', 'percent@Str']
     # cmap: [(None, '35-49'), (None, 'Age'), (None, 7.14), (None, 8.08), (None, 9.11), (None, 19.07), (None, 20.1), (None, 'color'), (None, 23.2), (None, 24.05), (None, 24.98), (None, 26.02), (None, '50-64'), (None, 27.05), (None, 30.06), (None, 'year'), (None, 'orange'), (None, '65+'), (None, 2001), (None, 2007), (None, 'blue'), (None, 2012), (None, 'red'), (None, 'Under 35'), (None, 'percent')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 23.2}]
  # found 176 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 24.05@Float), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'percent', 24.05], 'eqmax', 'percent'], ['percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 23.2@Float), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'percent', 23.2], 'eqmax', 'percent'], ['percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 0, 50-64@Str), eqmin, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'Age', '50-64'], 'eqmin', 'year'], ['percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 0, 50-64@Str), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'Age', '50-64'], 'eqmax', 'percent'], ['percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 23.2@Float), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'percent', 23.2], 'eqmin', 'percent'], ['percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 20.1@Float), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'percent', 20.1], 'eqmin', 'percent'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2007@Int), ==, 0, 50-64@Str), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 2007], '==', 'Age', '50-64'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 7.14@Float), ==, 2, 23.2@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Age', 7.14], '==', 'percent', 23.2], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 8.08@Float), ==, 2, 23.2@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Age', 8.08], '==', 'percent', 23.2], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 9.11@Float), ==, 2, 23.2@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Age', 9.11], '==', 'percent', 23.2], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 19.07@Float), ==, 2, 23.2@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Age', 19.07], '==', 'percent', 23.2], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 20.1@Float), ==, 2, 23.2@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Age', 20.1], '==', 'percent', 23.2], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 2, 23.2@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Age', 'color'], '==', 'percent', 23.2], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 23.2@Float), ==, 2, 23.2@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Age', 23.2], '==', 'percent', 23.2], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 24.05@Float), ==, 2, 23.2@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Age', 24.05], '==', 'percent', 23.2], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 24.98@Float), ==, 2, 23.2@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Age', 24.98], '==', 'percent', 23.2], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 26.02@Float), ==, 2, 23.2@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Age', 26.02], '==', 'percent', 23.2], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 27.05@Float), ==, 2, 23.2@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Age', 27.05], '==', 'percent', 23.2], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 30.06@Float), ==, 2, 23.2@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Age', 30.06], '==', 'percent', 23.2], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, year@Str), ==, 2, 23.2@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Age', 'year'], '==', 'percent', 23.2], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, orange@Str), ==, 2, 23.2@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Age', 'orange'], '==', 'percent', 23.2], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 65+@Str), ==, 2, 23.2@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Age', '65+'], '==', 'percent', 23.2], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2001@Int), ==, 2, 23.2@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Age', 2001], '==', 'percent', 23.2], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2007@Int), ==, 2, 23.2@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Age', 2007], '==', 'percent', 23.2], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 2, 23.2@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Age', 'blue'], '==', 'percent', 23.2], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2012@Int), ==, 2, 23.2@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Age', 2012], '==', 'percent', 23.2], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, red@Str), ==, 2, 23.2@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Age', 'red'], '==', 'percent', 23.2], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Under 35@Str), ==, 2, 23.2@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Age', 'Under 35'], '==', 'percent', 23.2], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, percent@Str), ==, 2, 23.2@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Age', 'percent'], '==', 'percent', 23.2], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 35-49@Str), ==, 2, 23.2@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'year', '35-49'], '==', 'percent', 23.2], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Age@Str), ==, 2, 23.2@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'year', 'Age'], '==', 'percent', 23.2], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 7.14@Float), ==, 2, 23.2@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'year', 7.14], '==', 'percent', 23.2], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 8.08@Float), ==, 2, 23.2@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'year', 8.08], '==', 'percent', 23.2], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 9.11@Float), ==, 2, 23.2@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'year', 9.11], '==', 'percent', 23.2], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 19.07@Float), ==, 2, 23.2@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'year', 19.07], '==', 'percent', 23.2], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 20.1@Float), ==, 2, 23.2@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'year', 20.1], '==', 'percent', 23.2], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 2, 23.2@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'year', 'color'], '==', 'percent', 23.2], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 23.2@Float), ==, 2, 23.2@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'year', 23.2], '==', 'percent', 23.2], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 24.05@Float), ==, 2, 23.2@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'year', 24.05], '==', 'percent', 23.2], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 24.98@Float), ==, 2, 23.2@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'year', 24.98], '==', 'percent', 23.2], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 26.02@Float), ==, 2, 23.2@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'year', 26.02], '==', 'percent', 23.2], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 50-64@Str), ==, 2, 23.2@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'year', '50-64'], '==', 'percent', 23.2], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 27.05@Float), ==, 2, 23.2@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'year', 27.05], '==', 'percent', 23.2], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 30.06@Float), ==, 2, 23.2@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'year', 30.06], '==', 'percent', 23.2], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, year@Str), ==, 2, 23.2@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'year', 'year'], '==', 'percent', 23.2], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, orange@Str), ==, 2, 23.2@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'year', 'orange'], '==', 'percent', 23.2], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 65+@Str), ==, 2, 23.2@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'year', '65+'], '==', 'percent', 23.2], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 2007@Int), ==, 2, 23.2@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'year', 2007], '==', 'percent', 23.2], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 2, 23.2@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'year', 'blue'], '==', 'percent', 23.2], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 2012@Int), ==, 2, 23.2@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'year', 2012], '==', 'percent', 23.2], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, red@Str), ==, 2, 23.2@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'year', 'red'], '==', 'percent', 23.2], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Under 35@Str), ==, 2, 23.2@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'year', 'Under 35'], '==', 'percent', 23.2], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, percent@Str), ==, 2, 23.2@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'year', 'percent'], '==', 'percent', 23.2], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 35-49@Str), ==, 2, 23.2@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', '35-49'], '==', 'percent', 23.2], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Age@Str), ==, 2, 23.2@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 'Age'], '==', 'percent', 23.2], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 7.14@Float), ==, 2, 23.2@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 7.14], '==', 'percent', 23.2], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 8.08@Float), ==, 2, 23.2@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 8.08], '==', 'percent', 23.2], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 9.11@Float), ==, 2, 23.2@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 9.11], '==', 'percent', 23.2], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 19.07@Float), ==, 2, 23.2@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 19.07], '==', 'percent', 23.2], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 20.1@Float), ==, 2, 23.2@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 20.1], '==', 'percent', 23.2], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 2, 23.2@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 'color'], '==', 'percent', 23.2], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 24.05@Float), ==, 2, 23.2@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 24.05], '==', 'percent', 23.2], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 24.98@Float), ==, 2, 23.2@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 24.98], '==', 'percent', 23.2], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 26.02@Float), ==, 2, 23.2@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 26.02], '==', 'percent', 23.2], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 50-64@Str), ==, 2, 23.2@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', '50-64'], '==', 'percent', 23.2], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 27.05@Float), ==, 2, 23.2@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 27.05], '==', 'percent', 23.2], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 30.06@Float), ==, 2, 23.2@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 30.06], '==', 'percent', 23.2], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, year@Str), ==, 2, 23.2@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 'year'], '==', 'percent', 23.2], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, orange@Str), ==, 2, 23.2@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 'orange'], '==', 'percent', 23.2], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 65+@Str), ==, 2, 23.2@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', '65+'], '==', 'percent', 23.2], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 2001@Int), ==, 2, 23.2@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 2001], '==', 'percent', 23.2], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 2007@Int), ==, 2, 23.2@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 2007], '==', 'percent', 23.2], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, blue@Str), ==, 2, 23.2@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 'blue'], '==', 'percent', 23.2], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 2012@Int), ==, 2, 23.2@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 2012], '==', 'percent', 23.2], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, red@Str), ==, 2, 23.2@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 'red'], '==', 'percent', 23.2], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Under 35@Str), ==, 2, 23.2@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 'Under 35'], '==', 'percent', 23.2], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, percent@Str), ==, 2, 23.2@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 'percent'], '==', 'percent', 23.2], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, 35-49@Str), ==, 2, 23.2@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', '35-49'], '==', 'percent', 23.2], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, Age@Str), ==, 2, 23.2@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Age'], '==', 'percent', 23.2], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, 7.14@Float), ==, 2, 23.2@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 7.14], '==', 'percent', 23.2], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, 8.08@Float), ==, 2, 23.2@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 8.08], '==', 'percent', 23.2], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, 9.11@Float), ==, 2, 23.2@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 9.11], '==', 'percent', 23.2], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, 19.07@Float), ==, 2, 23.2@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 19.07], '==', 'percent', 23.2], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, 20.1@Float), ==, 2, 23.2@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 20.1], '==', 'percent', 23.2], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, color@Str), ==, 2, 23.2@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'color'], '==', 'percent', 23.2], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, 23.2@Float), ==, 2, 23.2@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 23.2], '==', 'percent', 23.2], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, 24.05@Float), ==, 2, 23.2@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 24.05], '==', 'percent', 23.2], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, 24.98@Float), ==, 2, 23.2@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 24.98], '==', 'percent', 23.2], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, 26.02@Float), ==, 2, 23.2@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 26.02], '==', 'percent', 23.2], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, 50-64@Str), ==, 2, 23.2@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', '50-64'], '==', 'percent', 23.2], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, 27.05@Float), ==, 2, 23.2@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 27.05], '==', 'percent', 23.2], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, 30.06@Float), ==, 2, 23.2@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 30.06], '==', 'percent', 23.2], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, year@Str), ==, 2, 23.2@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'year'], '==', 'percent', 23.2], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, orange@Str), ==, 2, 23.2@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'orange'], '==', 'percent', 23.2], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, 65+@Str), ==, 2, 23.2@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', '65+'], '==', 'percent', 23.2], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, 2001@Int), ==, 2, 23.2@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 2001], '==', 'percent', 23.2], ['percent']]
---------- timeout ----------

# ========== review report ========== #
# top-1, score: 0.00, answer: [23.2]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 24.05@Float), eqmax, 2), ['2'])
# top-2, score: 0.00, answer: [23.2]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 23.2@Float), eqmax, 2), ['2'])
# top-3, score: 0.00, answer: [23.2]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, ==, 0, 50-64@Str), eqmin, 1), ['2'])
# top-4, score: 0.00, answer: [23.2]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, ==, 0, 50-64@Str), eqmax, 2), ['2'])
# top-5, score: 0.00, answer: [23.2]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 23.2@Float), eqmin, 2), ['2'])
# top-6, score: 0.00, answer: [23.2]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 20.1@Float), eqmin, 2), ['2'])
# top-7, score: 0.00, answer: [23.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2007@Int), ==, 0, 50-64@Str), ['2'])
# top-8, score: 0.00, answer: [23.2]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2007@Int), ==, 2, 23.2@Float), ['2'])
# top-9, score: 0.00, answer: [23.2]
