# parsed arguments: Namespace(benchmark='Qb8f18', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'41', 'cleveland', 'y-atlanta', 'x-san', 'detroit', 'indiana', '50', 'x-houston', 'hawks', '16', 'pistons', 'color', '37', 'rockets', 'w', 'cavaliers', 'blue', 'antonio', 'spurs', 'central', 'pacers', 'division'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
      Central Division   W color
0      y-Atlanta Hawks  50  blue
1    x-Houston Rockets  41  blue
2  x-San Antonio Spurs  41  blue
3  Cleveland Cavaliers  37  blue
4       Indiana Pacers  37  blue
5      Detroit Pistons  16  blue
# query is: What basketball teams have 41 wins in the Central Division?
# expected output type:[dtype('O')]
# expected output is:
                ANSWER
0    x-Houston Rockets
1  x-San Antonio Spurs
# inferred DSL terminals:
  # ConstVal: ['color@Str', 'Cleveland Cavaliers@Str', 'x-Houston Rockets@Str', 'y-Atlanta Hawks@Str', '37@Int', 'Indiana Pacers@Str', '41@Int', 'Central Division@Str', 'x-San Antonio Spurs@Str', 'Detroit Pistons@Str', '16@Int', '50@Int', 'blue@Str', 'W@Str']
     # cmap: [(None, 'color'), (None, 'Cleveland Cavaliers'), (None, 'x-Houston Rockets'), (None, 'y-Atlanta Hawks'), (None, 37), (None, 'Indiana Pacers'), (None, 41), (None, 'Central Division'), (None, 'x-San Antonio Spurs'), (None, 'Detroit Pistons'), (None, 16), (None, 50), (None, 'blue'), (None, 'W')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 'x-Houston Rockets'}]
  # found 104 program(s)
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 50@Int), ==, 0, x-Houston Rockets@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'W', 50], '==', 'Central Division', 'x-Houston Rockets'], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, x-Houston Rockets@Str), ==, 0, x-Houston Rockets@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'x-Houston Rockets'], '==', 'Central Division', 'x-Houston Rockets'], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, x-Houston Rockets@Str), ==, 0, x-Houston Rockets@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'x-Houston Rockets'], '==', 'Central Division', 'x-Houston Rockets'], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, y-Atlanta Hawks@Str), ==, 0, x-Houston Rockets@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'y-Atlanta Hawks'], '==', 'Central Division', 'x-Houston Rockets'], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, y-Atlanta Hawks@Str), ==, 0, x-Houston Rockets@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'y-Atlanta Hawks'], '==', 'Central Division', 'x-Houston Rockets'], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 37@Int), ==, 0, x-Houston Rockets@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 37], '==', 'Central Division', 'x-Houston Rockets'], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 37@Int), ==, 0, x-Houston Rockets@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 37], '==', 'Central Division', 'x-Houston Rockets'], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Indiana Pacers@Str), ==, 0, x-Houston Rockets@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Indiana Pacers'], '==', 'Central Division', 'x-Houston Rockets'], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Indiana Pacers@Str), ==, 0, x-Houston Rockets@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Indiana Pacers'], '==', 'Central Division', 'x-Houston Rockets'], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 41@Int), ==, 0, x-Houston Rockets@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 41], '==', 'Central Division', 'x-Houston Rockets'], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 41@Int), ==, 0, x-Houston Rockets@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 41], '==', 'Central Division', 'x-Houston Rockets'], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Central Division@Str), ==, 0, x-Houston Rockets@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Central Division'], '==', 'Central Division', 'x-Houston Rockets'], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Central Division@Str), ==, 0, x-Houston Rockets@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Central Division'], '==', 'Central Division', 'x-Houston Rockets'], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, x-San Antonio Spurs@Str), ==, 0, x-Houston Rockets@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'x-San Antonio Spurs'], '==', 'Central Division', 'x-Houston Rockets'], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, x-San Antonio Spurs@Str), ==, 0, x-Houston Rockets@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'x-San Antonio Spurs'], '==', 'Central Division', 'x-Houston Rockets'], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Detroit Pistons@Str), ==, 0, x-Houston Rockets@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Detroit Pistons'], '==', 'Central Division', 'x-Houston Rockets'], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Detroit Pistons@Str), ==, 0, x-Houston Rockets@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Detroit Pistons'], '==', 'Central Division', 'x-Houston Rockets'], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 16@Int), ==, 0, x-Houston Rockets@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 16], '==', 'Central Division', 'x-Houston Rockets'], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 16@Int), ==, 0, x-Houston Rockets@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 16], '==', 'Central Division', 'x-Houston Rockets'], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 50@Int), ==, 0, x-Houston Rockets@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 50], '==', 'Central Division', 'x-Houston Rockets'], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 50@Int), ==, 0, x-Houston Rockets@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 50], '==', 'Central Division', 'x-Houston Rockets'], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, W@Str), ==, 0, x-Houston Rockets@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'W'], '==', 'Central Division', 'x-Houston Rockets'], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, W@Str), ==, 0, x-Houston Rockets@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'W'], '==', 'Central Division', 'x-Houston Rockets'], ['Central Division']]
    # SelectCol(SelectRow1(@param0, ==, 0, x-Houston Rockets@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'Central Division', 'x-Houston Rockets'], ['Central Division']]
    # SelectCol(SelectRow1(@param0, ==, 0, x-Houston Rockets@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'Central Division', 'x-Houston Rockets'], ['Central Division']]
---------- timeout ----------

# ========== review report ========== #
# top-1, score: 0.00, answer: ['x-Houston Rockets']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 50@Int), ==, 0, x-Houston Rockets@Str), ['0'])
# top-2, score: 0.00, answer: ['x-Houston Rockets']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 50@Int), ==, 0, x-Houston Rockets@Str), ['-1', '-2'])
# top-3, score: 0.00, answer: ['x-Houston Rockets']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 41@Int), ==, 0, x-Houston Rockets@Str), ['0'])
# top-4, score: 0.00, answer: ['x-Houston Rockets']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 41@Int), ==, 0, x-Houston Rockets@Str), ['-1', '-2'])
# top-5, score: 0.00, answer: ['x-Houston Rockets']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 50@Int), ==, 0, x-Houston Rockets@Str), ['0'])
# top-6, score: 0.00, answer: ['x-Houston Rockets']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 50@Int), ==, 0, x-Houston Rockets@Str), ['-1', '-2'])
# top-7, score: 0.00, answer: ['x-Houston Rockets']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, 41@Int), ==, 0, x-Houston Rockets@Str), ['0'])
# top-8, score: 0.00, answer: ['x-Houston Rockets']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, 41@Int), ==, 0, x-Houston Rockets@Str), ['-1', '-2'])
# top-9, score: 0.00, answer: ['x-Houston Rockets']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, 41@Int), !=, 0, x-San Antonio Spurs@Str), ['0'])
# top-10, score: 0.00, answer: ['x-Houston Rockets']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, 41@Int), !=, 0, x-San Antonio Spurs@Str), ['-1', '-2'])
# top-11, score: 0.00, answer: ['x-Houston Rockets']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 0, x-Houston Rockets@Str), ['0'])
# top-12, score: 0.00, answer: ['x-Houston Rockets']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 0, x-Houston Rockets@Str), ['-1', '-2'])
# top-13, score: 0.00, answer: ['x-Houston Rockets']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 37@Int), ==, 0, x-Houston Rockets@Str), ['0'])
# top-14, score: 0.00, answer: ['x-Houston Rockets']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 37@Int), ==, 0, x-Houston Rockets@Str), ['-1', '-2'])
# top-15, score: 0.00, answer: ['x-Houston Rockets']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 41@Int), ==, 0, x-Houston Rockets@Str), ['0'])
# top-16, score: 0.00, answer: ['x-Houston Rockets']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 41@Int), ==, 0, x-Houston Rockets@Str), ['-1', '-2'])
# top-17, score: 0.00, answer: ['x-Houston Rockets']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 16@Int), ==, 0, x-Houston Rockets@Str), ['0'])
# top-18, score: 0.00, answer: ['x-Houston Rockets']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 16@Int), ==, 0, x-Houston Rockets@Str), ['-1', '-2'])
# top-19, score: 0.00, answer: ['x-Houston Rockets']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 37@Int), ==, 0, x-Houston Rockets@Str), ['0'])
# top-20, score: 0.00, answer: ['x-Houston Rockets']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 37@Int), ==, 0, x-Houston Rockets@Str), ['-1', '-2'])
# top-21, score: 0.00, answer: ['x-Houston Rockets']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 16@Int), ==, 0, x-Houston Rockets@Str), ['0'])
# top-22, score: 0.00, answer: ['x-Houston Rockets']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 16@Int), ==, 0, x-Houston Rockets@Str), ['-1', '-2'])
# top-23, score: 0.00, answer: ['x-Houston Rockets']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 0, x-Houston Rockets@Str), ['0'])
# top-24, score: 0.00, answer: ['x-Houston Rockets']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 0, x-Houston Rockets@Str), ['-1', '-2'])
# top-25, score: 0.00, answer: ['x-Houston Rockets']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Cleveland Cavaliers@Str), ==, 0, x-Houston Rockets@Str), ['0'])
# top-26, score: 0.00, answer: ['x-Houston Rockets']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Cleveland Cavaliers@Str), ==, 0, x-Houston Rockets@Str), ['-1', '-2'])
# top-27, score: 0.00, answer: ['x-Houston Rockets']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, y-Atlanta Hawks@Str), ==, 0, x-Houston Rockets@Str), ['0'])
# top-28, score: 0.00, answer: ['x-Houston Rockets']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, y-Atlanta Hawks@Str), ==, 0, x-Houston Rockets@Str), ['-1', '-2'])
# top-29, score: 0.00, answer: ['x-Houston Rockets']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 37@Int), ==, 0, x-Houston Rockets@Str), ['0'])
# top-30, score: 0.00, answer: ['x-Houston Rockets']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 37@Int), ==, 0, x-Houston Rockets@Str), ['-1', '-2'])
# top-31, score: 0.00, answer: ['x-Houston Rockets']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Indiana Pacers@Str), ==, 0, x-Houston Rockets@Str), ['0'])
# top-32, score: 0.00, answer: ['x-Houston Rockets']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Indiana Pacers@Str), ==, 0, x-Houston Rockets@Str), ['-1', '-2'])
# top-33, score: 0.00, answer: ['x-Houston Rockets']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 41@Int), ==, 0, x-Houston Rockets@Str), ['0'])
# top-34, score: 0.00, answer: ['x-Houston Rockets']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 41@Int), ==, 0, x-Houston Rockets@Str), ['-1', '-2'])
# top-35, score: 0.00, answer: ['x-Houston Rockets']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Central Division@Str), ==, 0, x-Houston Rockets@Str), ['0'])
# top-36, score: 0.00, answer: ['x-Houston Rockets']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Central Division@Str), ==, 0, x-Houston Rockets@Str), ['-1', '-2'])
# top-37, score: 0.00, answer: ['x-Houston Rockets']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, x-San Antonio Spurs@Str), ==, 0, x-Houston Rockets@Str), ['0'])
# top-38, score: 0.00, answer: ['x-Houston Rockets']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, x-San Antonio Spurs@Str), ==, 0, x-Houston Rockets@Str), ['-1', '-2'])
# top-39, score: 0.00, answer: ['x-Houston Rockets']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, x-San Antonio Spurs@Str), ==, 1, 41@Int), ['0'])
# top-40, score: 0.00, answer: ['x-Houston Rockets']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, x-San Antonio Spurs@Str), ==, 1, 41@Int), ['-1', '-2'])
# top-41, score: 0.00, answer: ['x-Houston Rockets']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Detroit Pistons@Str), ==, 0, x-Houston Rockets@Str), ['0'])
# top-42, score: 0.00, answer: ['x-Houston Rockets']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Detroit Pistons@Str), ==, 0, x-Houston Rockets@Str), ['-1', '-2'])
# top-43, score: 0.00, answer: ['x-Houston Rockets']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 16@Int), ==, 0, x-Houston Rockets@Str), ['0'])
# top-44, score: 0.00, answer: ['x-Houston Rockets']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 16@Int), ==, 0, x-Houston Rockets@Str), ['-1', '-2'])
# top-45, score: 0.00, answer: ['x-Houston Rockets']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 50@Int), ==, 0, x-Houston Rockets@Str), ['0'])
# top-46, score: 0.00, answer: ['x-Houston Rockets']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 50@Int), ==, 0, x-Houston Rockets@Str), ['-1', '-2'])
# top-47, score: 0.00, answer: ['x-Houston Rockets']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 0, x-Houston Rockets@Str), ['0'])
# top-48, score: 0.00, answer: ['x-Houston Rockets']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 0, x-Houston Rockets@Str), ['-1', '-2'])
# top-49, score: 0.00, answer: ['x-Houston Rockets']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, W@Str), ==, 0, x-Houston Rockets@Str), ['0'])
# top-50, score: 0.00, answer: ['x-Houston Rockets']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, W@Str), ==, 0, x-Houston Rockets@Str), ['-1', '-2'])
# top-51, score: 0.00, answer: ['x-Houston Rockets']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 0, x-Houston Rockets@Str), ['0'])
# top-52, score: 0.00, answer: ['x-Houston Rockets']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 0, x-Houston Rockets@Str), ['-1', '-2'])
# top-53, score: 0.00, answer: ['x-Houston Rockets']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Cleveland Cavaliers@Str), ==, 0, x-Houston Rockets@Str), ['0'])
# top-54, score: 0.00, answer: ['x-Houston Rockets']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Cleveland Cavaliers@Str), ==, 0, x-Houston Rockets@Str), ['-1', '-2'])
# top-55, score: 0.00, answer: ['x-Houston Rockets']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, x-Houston Rockets@Str), ==, 0, x-Houston Rockets@Str), ['0'])
# top-56, score: 0.00, answer: ['x-Houston Rockets']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, x-Houston Rockets@Str), ==, 0, x-Houston Rockets@Str), ['-1', '-2'])
# top-57, score: 0.00, answer: ['x-Houston Rockets']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, y-Atlanta Hawks@Str), ==, 0, x-Houston Rockets@Str), ['0'])
# top-58, score: 0.00, answer: ['x-Houston Rockets']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, y-Atlanta Hawks@Str), ==, 0, x-Houston Rockets@Str), ['-1', '-2'])
# top-59, score: 0.00, answer: ['x-Houston Rockets']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 37@Int), ==, 0, x-Houston Rockets@Str), ['0'])
# top-60, score: 0.00, answer: ['x-Houston Rockets']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 37@Int), ==, 0, x-Houston Rockets@Str), ['-1', '-2'])
# top-61, score: 0.00, answer: ['x-Houston Rockets']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Indiana Pacers@Str), ==, 0, x-Houston Rockets@Str), ['0'])
# top-62, score: 0.00, answer: ['x-Houston Rockets']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Indiana Pacers@Str), ==, 0, x-Houston Rockets@Str), ['-1', '-2'])
# top-63, score: 0.00, answer: ['x-Houston Rockets']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Central Division@Str), ==, 0, x-Houston Rockets@Str), ['0'])
# top-64, score: 0.00, answer: ['x-Houston Rockets']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Central Division@Str), ==, 0, x-Houston Rockets@Str), ['-1', '-2'])
# top-65, score: 0.00, answer: ['x-Houston Rockets']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, x-San Antonio Spurs@Str), ==, 0, x-Houston Rockets@Str), ['0'])
# top-66, score: 0.00, answer: ['x-Houston Rockets']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, x-San Antonio Spurs@Str), ==, 0, x-Houston Rockets@Str), ['-1', '-2'])
# top-67, score: 0.00, answer: ['x-Houston Rockets']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Detroit Pistons@Str), ==, 0, x-Houston Rockets@Str), ['0'])
# top-68, score: 0.00, answer: ['x-Houston Rockets']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Detroit Pistons@Str), ==, 0, x-Houston Rockets@Str), ['-1', '-2'])
# top-69, score: 0.00, answer: ['x-Houston Rockets']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 16@Int), ==, 0, x-Houston Rockets@Str), ['0'])
# top-70, score: 0.00, answer: ['x-Houston Rockets']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 16@Int), ==, 0, x-Houston Rockets@Str), ['-1', '-2'])
# top-71, score: 0.00, answer: ['x-Houston Rockets']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 50@Int), ==, 0, x-Houston Rockets@Str), ['0'])
# top-72, score: 0.00, answer: ['x-Houston Rockets']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 50@Int), ==, 0, x-Houston Rockets@Str), ['-1', '-2'])
# top-73, score: 0.00, answer: ['x-Houston Rockets']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 0, x-Houston Rockets@Str), ['0'])
# top-74, score: 0.00, answer: ['x-Houston Rockets']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 0, x-Houston Rockets@Str), ['-1', '-2'])
# top-75, score: 0.00, answer: ['x-Houston Rockets']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, W@Str), ==, 0, x-Houston Rockets@Str), ['0'])
# top-76, score: 0.00, answer: ['x-Houston Rockets']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, W@Str), ==, 0, x-Houston Rockets@Str), ['-1', '-2'])
# top-77, score: 0.00, answer: ['x-Houston Rockets']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 0, x-Houston Rockets@Str), ['0'])
# top-78, score: 0.00, answer: ['x-Houston Rockets']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 0, x-Houston Rockets@Str), ['-1', '-2'])
# top-79, score: 0.00, answer: ['x-Houston Rockets']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Cleveland Cavaliers@Str), ==, 0, x-Houston Rockets@Str), ['0'])
# top-80, score: 0.00, answer: ['x-Houston Rockets']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Cleveland Cavaliers@Str), ==, 0, x-Houston Rockets@Str), ['-1', '-2'])
# top-81, score: 0.00, answer: ['x-Houston Rockets']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, x-Houston Rockets@Str), ==, 0, x-Houston Rockets@Str), ['0'])
# top-82, score: 0.00, answer: ['x-Houston Rockets']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, x-Houston Rockets@Str), ==, 0, x-Houston Rockets@Str), ['-1', '-2'])
# top-83, score: 0.00, answer: ['x-Houston Rockets']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, y-Atlanta Hawks@Str), ==, 0, x-Houston Rockets@Str), ['0'])
# top-84, score: 0.00, answer: ['x-Houston Rockets']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, y-Atlanta Hawks@Str), ==, 0, x-Houston Rockets@Str), ['-1', '-2'])
# top-85, score: 0.00, answer: ['x-Houston Rockets']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 37@Int), ==, 0, x-Houston Rockets@Str), ['0'])
# top-86, score: 0.00, answer: ['x-Houston Rockets']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 37@Int), ==, 0, x-Houston Rockets@Str), ['-1', '-2'])
# top-87, score: 0.00, answer: ['x-Houston Rockets']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Indiana Pacers@Str), ==, 0, x-Houston Rockets@Str), ['0'])
# top-88, score: 0.00, answer: ['x-Houston Rockets']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Indiana Pacers@Str), ==, 0, x-Houston Rockets@Str), ['-1', '-2'])
# top-89, score: 0.00, answer: ['x-Houston Rockets']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 41@Int), ==, 0, x-Houston Rockets@Str), ['0'])
# top-90, score: 0.00, answer: ['x-Houston Rockets']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 41@Int), ==, 0, x-Houston Rockets@Str), ['-1', '-2'])
# top-91, score: 0.00, answer: ['x-Houston Rockets']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Central Division@Str), ==, 0, x-Houston Rockets@Str), ['0'])
# top-92, score: 0.00, answer: ['x-Houston Rockets']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Central Division@Str), ==, 0, x-Houston Rockets@Str), ['-1', '-2'])
# top-93, score: 0.00, answer: ['x-Houston Rockets']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, x-San Antonio Spurs@Str), ==, 0, x-Houston Rockets@Str), ['0'])
# top-94, score: 0.00, answer: ['x-Houston Rockets']
