# parsed arguments: Namespace(benchmark='Qd9939', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'blue', 'adrian', 'color', 'frank', 'candidate', 'oliver', '13.9', 'majority', '18.9', '29.3', 'jill', 'dobson', 'margot', 'percent', 'george', '43.2', '8.1', 'weiss', 'fraser', 'rainbow', 'james', '0.4'}
# input type: [dtype('O'), dtype('float64'), dtype('O')]
# input is:
              Candidate  percent color
0          Frank Dobson     43.2  blue
1           Jill Fraser     29.3  blue
2          Margot James     18.9  blue
3         Adrian Oliver      8.1  blue
4  Rainbow George Weiss      0.4  blue
5              Majority     13.9  blue
# query is: What percentage is Majority?
# expected output type:[dtype('float64')]
# expected output is:
   ANSWER
0    13.9
# inferred DSL terminals:
  # ConstVal: ['0.4@Float', 'Frank Dobson@Str', 'percent@Str', 'blue@Str', 'Rainbow George Weiss@Str', 'Margot James@Str', '8.1@Float', '43.2@Float', 'color@Str', '13.9@Float', 'Majority@Str', '18.9@Float', 'Adrian Oliver@Str', 'Candidate@Str', 'Jill Fraser@Str', '29.3@Float']
     # cmap: [(None, 0.4), (None, 'Frank Dobson'), (None, 'percent'), (None, 'blue'), (None, 'Rainbow George Weiss'), (None, 'Margot James'), (None, 8.1), (None, 43.2), (None, 'color'), (None, 13.9), (None, 'Majority'), (None, 18.9), (None, 'Adrian Oliver'), (None, 'Candidate'), (None, 'Jill Fraser'), (None, 29.3)]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 13.9}]
  # found 278 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 18.9@Float), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'percent', 18.9], 'eqmax', 'percent'], ['percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 18.9@Float), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'percent', 18.9], 'eqmax', 'percent'], ['percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 13.9@Float), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'percent', 13.9], 'eqmax', 'percent'], ['percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 13.9@Float), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'percent', 13.9], 'eqmax', 'percent'], ['percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 13.9@Float), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'percent', 13.9], 'eqmin', 'percent'], ['percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 13.9@Float), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'percent', 13.9], 'eqmin', 'percent'], ['percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 8.1@Float), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'percent', 8.1], 'eqmin', 'percent'], ['percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 8.1@Float), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'percent', 8.1], 'eqmin', 'percent'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 43.2@Float), ==, 0, Majority@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'percent', 43.2], '==', 'Candidate', 'Majority'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, percent@Str), ==, 0, Majority@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Candidate', 'percent'], '==', 'Candidate', 'Majority'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, percent@Str), ==, 1, 13.9@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Candidate', 'percent'], '==', 'percent', 13.9], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, percent@Str), ==, 1, 13.9@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Candidate', 'percent'], '==', 'percent', 13.9], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 0, Majority@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Candidate', 'blue'], '==', 'Candidate', 'Majority'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 0, Majority@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Candidate', 'blue'], '==', 'Candidate', 'Majority'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 1, 13.9@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Candidate', 'blue'], '==', 'percent', 13.9], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 1, 13.9@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Candidate', 'blue'], '==', 'percent', 13.9], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Rainbow George Weiss@Str), ==, 0, Majority@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Candidate', 'Rainbow George Weiss'], '==', 'Candidate', 'Majority'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Rainbow George Weiss@Str), ==, 0, Majority@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Candidate', 'Rainbow George Weiss'], '==', 'Candidate', 'Majority'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Rainbow George Weiss@Str), ==, 1, 13.9@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Candidate', 'Rainbow George Weiss'], '==', 'percent', 13.9], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Rainbow George Weiss@Str), ==, 1, 13.9@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Candidate', 'Rainbow George Weiss'], '==', 'percent', 13.9], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Margot James@Str), ==, 0, Majority@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Candidate', 'Margot James'], '==', 'Candidate', 'Majority'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Margot James@Str), ==, 0, Majority@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Candidate', 'Margot James'], '==', 'Candidate', 'Majority'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Margot James@Str), ==, 1, 13.9@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Candidate', 'Margot James'], '==', 'percent', 13.9], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Margot James@Str), ==, 1, 13.9@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Candidate', 'Margot James'], '==', 'percent', 13.9], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 8.1@Float), ==, 0, Majority@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Candidate', 8.1], '==', 'Candidate', 'Majority'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 8.1@Float), ==, 0, Majority@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Candidate', 8.1], '==', 'Candidate', 'Majority'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 8.1@Float), ==, 1, 13.9@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Candidate', 8.1], '==', 'percent', 13.9], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 8.1@Float), ==, 1, 13.9@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Candidate', 8.1], '==', 'percent', 13.9], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 43.2@Float), ==, 0, Majority@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Candidate', 43.2], '==', 'Candidate', 'Majority'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 43.2@Float), ==, 0, Majority@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Candidate', 43.2], '==', 'Candidate', 'Majority'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 43.2@Float), ==, 1, 13.9@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Candidate', 43.2], '==', 'percent', 13.9], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 43.2@Float), ==, 1, 13.9@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Candidate', 43.2], '==', 'percent', 13.9], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 0, Majority@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Candidate', 'color'], '==', 'Candidate', 'Majority'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 0, Majority@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Candidate', 'color'], '==', 'Candidate', 'Majority'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 1, 13.9@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Candidate', 'color'], '==', 'percent', 13.9], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 1, 13.9@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Candidate', 'color'], '==', 'percent', 13.9], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 13.9@Float), ==, 0, Majority@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Candidate', 13.9], '==', 'Candidate', 'Majority'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 13.9@Float), ==, 0, Majority@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Candidate', 13.9], '==', 'Candidate', 'Majority'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 13.9@Float), ==, 1, 13.9@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Candidate', 13.9], '==', 'percent', 13.9], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 13.9@Float), ==, 1, 13.9@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Candidate', 13.9], '==', 'percent', 13.9], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 18.9@Float), ==, 0, Majority@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Candidate', 18.9], '==', 'Candidate', 'Majority'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 18.9@Float), ==, 0, Majority@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Candidate', 18.9], '==', 'Candidate', 'Majority'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 18.9@Float), ==, 1, 13.9@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Candidate', 18.9], '==', 'percent', 13.9], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 18.9@Float), ==, 1, 13.9@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Candidate', 18.9], '==', 'percent', 13.9], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Adrian Oliver@Str), ==, 0, Majority@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Candidate', 'Adrian Oliver'], '==', 'Candidate', 'Majority'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Adrian Oliver@Str), ==, 0, Majority@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Candidate', 'Adrian Oliver'], '==', 'Candidate', 'Majority'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Adrian Oliver@Str), ==, 1, 13.9@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Candidate', 'Adrian Oliver'], '==', 'percent', 13.9], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Adrian Oliver@Str), ==, 1, 13.9@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Candidate', 'Adrian Oliver'], '==', 'percent', 13.9], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Candidate@Str), ==, 0, Majority@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Candidate', 'Candidate'], '==', 'Candidate', 'Majority'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Candidate@Str), ==, 0, Majority@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Candidate', 'Candidate'], '==', 'Candidate', 'Majority'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Candidate@Str), ==, 1, 13.9@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Candidate', 'Candidate'], '==', 'percent', 13.9], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Candidate@Str), ==, 1, 13.9@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Candidate', 'Candidate'], '==', 'percent', 13.9], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Jill Fraser@Str), ==, 0, Majority@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Candidate', 'Jill Fraser'], '==', 'Candidate', 'Majority'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Jill Fraser@Str), ==, 0, Majority@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Candidate', 'Jill Fraser'], '==', 'Candidate', 'Majority'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Jill Fraser@Str), ==, 1, 13.9@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Candidate', 'Jill Fraser'], '==', 'percent', 13.9], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Jill Fraser@Str), ==, 1, 13.9@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Candidate', 'Jill Fraser'], '==', 'percent', 13.9], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 29.3@Float), ==, 0, Majority@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Candidate', 29.3], '==', 'Candidate', 'Majority'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 29.3@Float), ==, 0, Majority@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Candidate', 29.3], '==', 'Candidate', 'Majority'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 29.3@Float), ==, 1, 13.9@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Candidate', 29.3], '==', 'percent', 13.9], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 29.3@Float), ==, 1, 13.9@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Candidate', 29.3], '==', 'percent', 13.9], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 0.4@Float), ==, 0, Majority@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 0.4], '==', 'Candidate', 'Majority'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 0.4@Float), ==, 0, Majority@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 0.4], '==', 'Candidate', 'Majority'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 0.4@Float), ==, 1, 13.9@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 0.4], '==', 'percent', 13.9], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 0.4@Float), ==, 1, 13.9@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 0.4], '==', 'percent', 13.9], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Frank Dobson@Str), ==, 0, Majority@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 'Frank Dobson'], '==', 'Candidate', 'Majority'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Frank Dobson@Str), ==, 0, Majority@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 'Frank Dobson'], '==', 'Candidate', 'Majority'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Frank Dobson@Str), ==, 1, 13.9@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 'Frank Dobson'], '==', 'percent', 13.9], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Frank Dobson@Str), ==, 1, 13.9@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 'Frank Dobson'], '==', 'percent', 13.9], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, percent@Str), ==, 0, Majority@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 'percent'], '==', 'Candidate', 'Majority'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, percent@Str), ==, 0, Majority@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 'percent'], '==', 'Candidate', 'Majority'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, percent@Str), ==, 1, 13.9@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 'percent'], '==', 'percent', 13.9], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, percent@Str), ==, 1, 13.9@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 'percent'], '==', 'percent', 13.9], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 0, Majority@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 'blue'], '==', 'Candidate', 'Majority'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 0, Majority@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 'blue'], '==', 'Candidate', 'Majority'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 1, 13.9@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 'blue'], '==', 'percent', 13.9], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 1, 13.9@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 'blue'], '==', 'percent', 13.9], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Rainbow George Weiss@Str), ==, 0, Majority@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 'Rainbow George Weiss'], '==', 'Candidate', 'Majority'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Rainbow George Weiss@Str), ==, 0, Majority@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 'Rainbow George Weiss'], '==', 'Candidate', 'Majority'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Rainbow George Weiss@Str), ==, 1, 13.9@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 'Rainbow George Weiss'], '==', 'percent', 13.9], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Rainbow George Weiss@Str), ==, 1, 13.9@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 'Rainbow George Weiss'], '==', 'percent', 13.9], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Margot James@Str), ==, 0, Majority@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 'Margot James'], '==', 'Candidate', 'Majority'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Margot James@Str), ==, 0, Majority@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 'Margot James'], '==', 'Candidate', 'Majority'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Margot James@Str), ==, 1, 13.9@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 'Margot James'], '==', 'percent', 13.9], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Margot James@Str), ==, 1, 13.9@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 'Margot James'], '==', 'percent', 13.9], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 8.1@Float), ==, 0, Majority@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 8.1], '==', 'Candidate', 'Majority'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 8.1@Float), ==, 0, Majority@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 8.1], '==', 'Candidate', 'Majority'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 8.1@Float), ==, 1, 13.9@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 8.1], '==', 'percent', 13.9], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 8.1@Float), ==, 1, 13.9@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 8.1], '==', 'percent', 13.9], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 43.2@Float), ==, 0, Majority@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 43.2], '==', 'Candidate', 'Majority'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 43.2@Float), ==, 0, Majority@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 43.2], '==', 'Candidate', 'Majority'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 43.2@Float), ==, 1, 13.9@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 43.2], '==', 'percent', 13.9], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 43.2@Float), ==, 1, 13.9@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 43.2], '==', 'percent', 13.9], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 0, Majority@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 'color'], '==', 'Candidate', 'Majority'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 0, Majority@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 'color'], '==', 'Candidate', 'Majority'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 1, 13.9@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 'color'], '==', 'percent', 13.9], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 1, 13.9@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 'color'], '==', 'percent', 13.9], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Majority@Str), ==, 0, Majority@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 'Majority'], '==', 'Candidate', 'Majority'], ['percent']]
