# parsed arguments: Namespace(benchmark='Q4934d', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'100', 'platform', '80', '162', 'blue', 'unix', '300', 'solaris', '2139', 'osx', 'windows', 'jsp', '863', '230', '190', '81', '193', '15233', 'asp', '1664', 'ios', 'php', 'bsd', 'lin_x86', '636', 'linux', 'cgi', '1426', 'aix', '7240', 'hardware', 'count', 'multiple', 'color'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
    Platform  count color
0        bsd     80  blue
1        aix     81  blue
2        ios    100  blue
3        jsp    162  blue
4    solaris    190  blue
5    lin_x86    193  blue
6        osx    230  blue
7       unix    300  blue
8        cgi    636  blue
9   hardware    863  blue
10       asp   1426  blue
11  multiple   1664  blue
12     linux   2139  blue
13   windows   7240  blue
14       php  15233  blue
# query is: Which software platform has the highest value?
# expected output type:[dtype('O')]
# expected output is:
  ANSWER
0    php
# inferred DSL terminals:
  # ConstVal: ['1664@Int', '15233@Int', '1426@Int', 'blue@Str', 'unix@Str', 'solaris@Str', 'multiple@Str', '162@Int', 'osx@Str', 'windows@Str', 'jsp@Str', '300@Int', '190@Int', '193@Int', '7240@Int', '80@Int', '81@Int', 'asp@Str', 'ios@Str', '2139@Int', 'php@Str', '863@Int', 'bsd@Str', 'lin_x86@Str', '100@Int', 'linux@Str', '230@Int', 'cgi@Str', 'aix@Str', 'hardware@Str', 'count@Str', 'Platform@Str', '636@Int', 'color@Str']
     # cmap: [(None, 1664), (None, 15233), (None, 1426), (None, 'blue'), (None, 'unix'), (None, 'solaris'), (None, 'multiple'), (None, 162), (None, 'osx'), (None, 'windows'), (None, 'jsp'), (None, 300), (None, 190), (None, 193), (None, 7240), (None, 80), (None, 81), (None, 'asp'), (None, 'ios'), (None, 2139), (None, 'php'), (None, 863), (None, 'bsd'), (None, 'lin_x86'), (None, 100), (None, 'linux'), (None, 230), (None, 'cgi'), (None, 'aix'), (None, 'hardware'), (None, 'count'), (None, 'Platform'), (None, 636), (None, 'color')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 'bsd'}]
  # found 1344 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 1664@Int), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'count', 1664], 'eqmin', 'count'], ['Platform']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 1, 80@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'blue'], '==', 'count', 80], ['Platform']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 80@Int), <, 1, 81@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'count', 80], '<', 'count', 81], ['Platform']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 80@Int), <, 1, 81@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'count', 80], '<', 'count', 81], ['Platform']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 80@Int), <=, 1, 80@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'count', 80], '<=', 'count', 80], ['Platform']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 80@Int), <=, 1, 80@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'count', 80], '<=', 'count', 80], ['Platform']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 80@Int), ==, 0, bsd@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'count', 80], '==', 'Platform', 'bsd'], ['Platform']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 80@Int), ==, 0, bsd@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'count', 80], '==', 'Platform', 'bsd'], ['Platform']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 80@Int), ==, 1, 80@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'count', 80], '==', 'count', 80], ['Platform']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 80@Int), ==, 1, 80@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'count', 80], '==', 'count', 80], ['Platform']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 1664@Int), <, 1, 81@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 1664], '<', 'count', 81], ['Platform']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 1664@Int), <, 1, 81@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 1664], '<', 'count', 81], ['Platform']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 1664@Int), <=, 1, 80@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 1664], '<=', 'count', 80], ['Platform']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 1664@Int), <=, 1, 80@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 1664], '<=', 'count', 80], ['Platform']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 1664@Int), ==, 0, bsd@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 1664], '==', 'Platform', 'bsd'], ['Platform']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 1664@Int), ==, 0, bsd@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 1664], '==', 'Platform', 'bsd'], ['Platform']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 1664@Int), ==, 1, 80@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 1664], '==', 'count', 80], ['Platform']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 1664@Int), ==, 1, 80@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 1664], '==', 'count', 80], ['Platform']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 15233@Int), <, 1, 81@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 15233], '<', 'count', 81], ['Platform']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 15233@Int), <, 1, 81@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 15233], '<', 'count', 81], ['Platform']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 15233@Int), <=, 1, 80@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 15233], '<=', 'count', 80], ['Platform']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 15233@Int), <=, 1, 80@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 15233], '<=', 'count', 80], ['Platform']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 15233@Int), ==, 0, bsd@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 15233], '==', 'Platform', 'bsd'], ['Platform']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 15233@Int), ==, 0, bsd@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 15233], '==', 'Platform', 'bsd'], ['Platform']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 15233@Int), ==, 1, 80@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 15233], '==', 'count', 80], ['Platform']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 15233@Int), ==, 1, 80@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 15233], '==', 'count', 80], ['Platform']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 1426@Int), <, 1, 81@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 1426], '<', 'count', 81], ['Platform']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 1426@Int), <, 1, 81@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 1426], '<', 'count', 81], ['Platform']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 1426@Int), <=, 1, 80@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 1426], '<=', 'count', 80], ['Platform']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 1426@Int), <=, 1, 80@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 1426], '<=', 'count', 80], ['Platform']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 1426@Int), ==, 0, bsd@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 1426], '==', 'Platform', 'bsd'], ['Platform']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 1426@Int), ==, 0, bsd@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 1426], '==', 'Platform', 'bsd'], ['Platform']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 1426@Int), ==, 1, 80@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 1426], '==', 'count', 80], ['Platform']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 1426@Int), ==, 1, 80@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 1426], '==', 'count', 80], ['Platform']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), <, 1, 81@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 'blue'], '<', 'count', 81], ['Platform']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), <, 1, 81@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 'blue'], '<', 'count', 81], ['Platform']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), <=, 1, 80@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 'blue'], '<=', 'count', 80], ['Platform']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), <=, 1, 80@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 'blue'], '<=', 'count', 80], ['Platform']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 0, bsd@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 'blue'], '==', 'Platform', 'bsd'], ['Platform']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 0, bsd@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 'blue'], '==', 'Platform', 'bsd'], ['Platform']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 1, 80@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 'blue'], '==', 'count', 80], ['Platform']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 1, 80@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 'blue'], '==', 'count', 80], ['Platform']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, unix@Str), <, 1, 81@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 'unix'], '<', 'count', 81], ['Platform']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, unix@Str), <, 1, 81@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 'unix'], '<', 'count', 81], ['Platform']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, unix@Str), <=, 1, 80@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 'unix'], '<=', 'count', 80], ['Platform']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, unix@Str), <=, 1, 80@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 'unix'], '<=', 'count', 80], ['Platform']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, unix@Str), ==, 0, bsd@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 'unix'], '==', 'Platform', 'bsd'], ['Platform']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, unix@Str), ==, 0, bsd@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 'unix'], '==', 'Platform', 'bsd'], ['Platform']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, unix@Str), ==, 1, 80@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 'unix'], '==', 'count', 80], ['Platform']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, unix@Str), ==, 1, 80@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 'unix'], '==', 'count', 80], ['Platform']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, solaris@Str), <, 1, 81@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 'solaris'], '<', 'count', 81], ['Platform']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, solaris@Str), <, 1, 81@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 'solaris'], '<', 'count', 81], ['Platform']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, solaris@Str), <=, 1, 80@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 'solaris'], '<=', 'count', 80], ['Platform']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, solaris@Str), <=, 1, 80@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 'solaris'], '<=', 'count', 80], ['Platform']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, solaris@Str), ==, 0, bsd@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 'solaris'], '==', 'Platform', 'bsd'], ['Platform']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, solaris@Str), ==, 0, bsd@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 'solaris'], '==', 'Platform', 'bsd'], ['Platform']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, solaris@Str), ==, 1, 80@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 'solaris'], '==', 'count', 80], ['Platform']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, solaris@Str), ==, 1, 80@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 'solaris'], '==', 'count', 80], ['Platform']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, multiple@Str), <, 1, 81@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 'multiple'], '<', 'count', 81], ['Platform']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, multiple@Str), <, 1, 81@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 'multiple'], '<', 'count', 81], ['Platform']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, multiple@Str), <=, 1, 80@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 'multiple'], '<=', 'count', 80], ['Platform']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, multiple@Str), <=, 1, 80@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 'multiple'], '<=', 'count', 80], ['Platform']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, multiple@Str), ==, 0, bsd@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 'multiple'], '==', 'Platform', 'bsd'], ['Platform']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, multiple@Str), ==, 0, bsd@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 'multiple'], '==', 'Platform', 'bsd'], ['Platform']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, multiple@Str), ==, 1, 80@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 'multiple'], '==', 'count', 80], ['Platform']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, multiple@Str), ==, 1, 80@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 'multiple'], '==', 'count', 80], ['Platform']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 162@Int), <, 1, 81@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 162], '<', 'count', 81], ['Platform']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 162@Int), <, 1, 81@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 162], '<', 'count', 81], ['Platform']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 162@Int), <=, 1, 80@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 162], '<=', 'count', 80], ['Platform']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 162@Int), <=, 1, 80@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 162], '<=', 'count', 80], ['Platform']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 162@Int), ==, 0, bsd@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 162], '==', 'Platform', 'bsd'], ['Platform']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 162@Int), ==, 0, bsd@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 162], '==', 'Platform', 'bsd'], ['Platform']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 162@Int), ==, 1, 80@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 162], '==', 'count', 80], ['Platform']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 162@Int), ==, 1, 80@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 162], '==', 'count', 80], ['Platform']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, osx@Str), <, 1, 81@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 'osx'], '<', 'count', 81], ['Platform']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, osx@Str), <, 1, 81@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 'osx'], '<', 'count', 81], ['Platform']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, osx@Str), <=, 1, 80@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 'osx'], '<=', 'count', 80], ['Platform']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, osx@Str), <=, 1, 80@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 'osx'], '<=', 'count', 80], ['Platform']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, osx@Str), ==, 0, bsd@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 'osx'], '==', 'Platform', 'bsd'], ['Platform']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, osx@Str), ==, 0, bsd@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 'osx'], '==', 'Platform', 'bsd'], ['Platform']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, osx@Str), ==, 1, 80@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 'osx'], '==', 'count', 80], ['Platform']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, osx@Str), ==, 1, 80@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 'osx'], '==', 'count', 80], ['Platform']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, windows@Str), <, 1, 81@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 'windows'], '<', 'count', 81], ['Platform']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, windows@Str), <, 1, 81@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 'windows'], '<', 'count', 81], ['Platform']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, windows@Str), <=, 1, 80@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 'windows'], '<=', 'count', 80], ['Platform']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, windows@Str), <=, 1, 80@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 'windows'], '<=', 'count', 80], ['Platform']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, windows@Str), ==, 0, bsd@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 'windows'], '==', 'Platform', 'bsd'], ['Platform']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, windows@Str), ==, 0, bsd@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 'windows'], '==', 'Platform', 'bsd'], ['Platform']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, windows@Str), ==, 1, 80@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 'windows'], '==', 'count', 80], ['Platform']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, windows@Str), ==, 1, 80@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 'windows'], '==', 'count', 80], ['Platform']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, jsp@Str), <, 1, 81@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 'jsp'], '<', 'count', 81], ['Platform']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, jsp@Str), <, 1, 81@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 'jsp'], '<', 'count', 81], ['Platform']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, jsp@Str), <=, 1, 80@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 'jsp'], '<=', 'count', 80], ['Platform']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, jsp@Str), <=, 1, 80@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 'jsp'], '<=', 'count', 80], ['Platform']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, jsp@Str), ==, 0, bsd@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 'jsp'], '==', 'Platform', 'bsd'], ['Platform']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, jsp@Str), ==, 0, bsd@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 'jsp'], '==', 'Platform', 'bsd'], ['Platform']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, jsp@Str), ==, 1, 80@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 'jsp'], '==', 'count', 80], ['Platform']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, jsp@Str), ==, 1, 80@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 'jsp'], '==', 'count', 80], ['Platform']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 300@Int), <, 1, 81@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 300], '<', 'count', 81], ['Platform']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 300@Int), <, 1, 81@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 300], '<', 'count', 81], ['Platform']]
