# parsed arguments: Namespace(benchmark='Q8bc07', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'294.15', 'may', 'dec', '476.39', '362.62', '501.5', '102.37', '307.65', 'jun', '417.94', 'blue', 'oct', '2006', '2004', '471.38', '497.91', 'date', '522.7', '277.27', '220.0', 'jan', '337.99', '2008', '1', '461.67', '529.94', '192.79', '2010', '404.91', '372.14', '417.23', '348.06', '421.59', '564.3', '443.05', '495.85', 'price', '460.48', '473.75', '510.0', '338.53', '2009', '619.98', '181.98', 'color', '693.0', '401.9', '286.0', '2007', '292.96', '316.46', 'apr', '390.0', 'aug', '414.86', '287.76', '190.64', 'nov', '129.6', '378.53', '515.25', '536.12', '400.52', '560.19', '395.97', '419.33', '471.18', '484.81', '195.62', '187.99', '526.8', 'jul', '583.0', '574.29', '691.48', '463.29', 'mar', '526.42', '432.66', '567.27', '386.6', '371.82', '359.36', '180.51', '585.8', '707.0', 'feb', '449.45', '440.47', '2005', 'sep', '458.16'}
# input type: [dtype('O'), dtype('float64'), dtype('O')]
# input is:
          date   price color
0   Aug 1 2004  102.37  blue
1   Sep 1 2004  129.60  blue
2   Oct 1 2004  190.64  blue
3   Nov 1 2004  181.98  blue
4   Dec 1 2004  192.79  blue
..         ...     ...   ...
63  Nov 1 2009  583.00  blue
64  Dec 1 2009  619.98  blue
65  Jan 1 2010  529.94  blue
66  Feb 1 2010  526.80  blue
67  Mar 1 2010  560.19  blue

[68 rows x 3 columns]
# query is: The stock price was lowest at what date
# expected output type:[dtype('O')]
# expected output is:
       ANSWER
0  Aug 1 2004
# inferred DSL terminals:
  # ConstVal: ['515.25@Float', 'Jan 1 2008@Str', 'Aug 1 2005@Str', 'Feb 1 2008@Str', '522.7@Float', 'Oct 1 2008@Str', 'Jun 1 2009@Str', '526.42@Float', '526.8@Float', '529.94@Float', 'May 1 2008@Str', '536.12@Float', 'blue@Str', 'Sep 1 2007@Str', 'May 1 2007@Str', 'Jan 1 2007@Str', 'date@Str', '560.19@Float', '564.3@Float', '567.27@Float', 'Mar 1 2010@Str', '574.29@Float', 'Dec 1 2006@Str', '583.0@Float', '585.8@Float', 'Dec 1 2009@Str', 'Jul 1 2005@Str', 'Aug 1 2008@Str', 'Mar 1 2005@Str', '102.37@Float', 'Nov 1 2007@Str', '619.98@Float', 'Jun 1 2005@Str', 'color@Str', 'Jul 1 2009@Str', '129.6@Float', 'Aug 1 2006@Str', 'Aug 1 2007@Str', '691.48@Float', '180.51@Float', '181.98@Float', '693.0@Float', 'Nov 1 2005@Str', '187.99@Float', '190.64@Float', 'Mar 1 2008@Str', '192.79@Float', '195.62@Float', '707.0@Float', 'Jun 1 2006@Str', 'Feb 1 2007@Str', 'Jul 1 2007@Str', 'May 1 2009@Str', '220.0@Float', 'Jul 1 2008@Str', 'Oct 1 2004@Str', 'Apr 1 2006@Str', 'Aug 1 2004@Str', 'Sep 1 2009@Str', 'Jan 1 2010@Str', 'Jun 1 2007@Str', 'Jan 1 2005@Str', 'Oct 1 2005@Str', 'Feb 1 2006@Str', 'Sep 1 2004@Str', '277.27@Float', 'Sep 1 2005@Str', 'Oct 1 2007@Str', 'Dec 1 2008@Str', 'Feb 1 2010@Str', '286.0@Float', '287.76@Float', '292.96@Float', '294.15@Float', 'Mar 1 2009@Str', '307.65@Float', 'Dec 1 2004@Str', '316.46@Float', 'Feb 1 2005@Str', 'Dec 1 2007@Str', '337.99@Float', '338.53@Float', 'May 1 2006@Str', 'Sep 1 2006@Str', 'price@Str', '348.06@Float', '359.36@Float', '362.62@Float', 'Feb 1 2009@Str', 'Aug 1 2009@Str', '371.82@Float', '372.14@Float', 'Nov 1 2006@Str', 'Nov 1 2004@Str', 'Jun 1 2008@Str', '378.53@Float', '386.6@Float', 'Apr 1 2008@Str', '390.0@Float', 'Jan 1 2009@Str', '395.97@Float', '400.52@Float', '401.9@Float', '404.91@Float', 'Jan 1 2006@Str', 'Oct 1 2009@Str', 'May 1 2005@Str', '414.86@Float', '417.94@Float', 'Nov 1 2008@Str', '419.33@Float', '417.23@Float', '421.59@Float', 'Apr 1 2007@Str', 'Apr 1 2009@Str', '432.66@Float', '440.47@Float', '443.05@Float', 'Sep 1 2008@Str', 'Jul 1 2006@Str', '449.45@Float', 'Nov 1 2009@Str', '458.16@Float', '460.48@Float', '461.67@Float', '463.29@Float', '471.38@Float', '471.18@Float', '473.75@Float', '476.39@Float', '484.81@Float', '495.85@Float', 'Apr 1 2005@Str', 'Dec 1 2005@Str', '497.91@Float', 'Oct 1 2006@Str', '501.5@Float', 'Mar 1 2007@Str', 'Mar 1 2006@Str', '510.0@Float']
     # cmap: [(None, 515.25), (None, 'Jan 1 2008'), (None, 'Aug 1 2005'), (None, 'Feb 1 2008'), (None, 522.7), (None, 'Oct 1 2008'), (None, 'Jun 1 2009'), (None, 526.42), (None, 526.8), (None, 529.94), (None, 'May 1 2008'), (None, 536.12), (None, 'blue'), (None, 'Sep 1 2007'), (None, 'May 1 2007'), (None, 'Jan 1 2007'), (None, 'date'), (None, 560.19), (None, 564.3), (None, 567.27), (None, 'Mar 1 2010'), (None, 574.29), (None, 'Dec 1 2006'), (None, 583.0), (None, 585.8), (None, 'Dec 1 2009'), (None, 'Jul 1 2005'), (None, 'Aug 1 2008'), (None, 'Mar 1 2005'), (None, 102.37), (None, 'Nov 1 2007'), (None, 619.98), (None, 'Jun 1 2005'), (None, 'color'), (None, 'Jul 1 2009'), (None, 129.6), (None, 'Aug 1 2006'), (None, 'Aug 1 2007'), (None, 691.48), (None, 180.51), (None, 181.98), (None, 693.0), (None, 'Nov 1 2005'), (None, 187.99), (None, 190.64), (None, 'Mar 1 2008'), (None, 192.79), (None, 195.62), (None, 707.0), (None, 'Jun 1 2006'), (None, 'Feb 1 2007'), (None, 'Jul 1 2007'), (None, 'May 1 2009'), (None, 220.0), (None, 'Jul 1 2008'), (None, 'Oct 1 2004'), (None, 'Apr 1 2006'), (None, 'Aug 1 2004'), (None, 'Sep 1 2009'), (None, 'Jan 1 2010'), (None, 'Jun 1 2007'), (None, 'Jan 1 2005'), (None, 'Oct 1 2005'), (None, 'Feb 1 2006'), (None, 'Sep 1 2004'), (None, 277.27), (None, 'Sep 1 2005'), (None, 'Oct 1 2007'), (None, 'Dec 1 2008'), (None, 'Feb 1 2010'), (None, 286.0), (None, 287.76), (None, 292.96), (None, 294.15), (None, 'Mar 1 2009'), (None, 307.65), (None, 'Dec 1 2004'), (None, 316.46), (None, 'Feb 1 2005'), (None, 'Dec 1 2007'), (None, 337.99), (None, 338.53), (None, 'May 1 2006'), (None, 'Sep 1 2006'), (None, 'price'), (None, 348.06), (None, 359.36), (None, 362.62), (None, 'Feb 1 2009'), (None, 'Aug 1 2009'), (None, 371.82), (None, 372.14), (None, 'Nov 1 2006'), (None, 'Nov 1 2004'), (None, 'Jun 1 2008'), (None, 378.53), (None, 386.6), (None, 'Apr 1 2008'), (None, 390.0), (None, 'Jan 1 2009'), (None, 395.97), (None, 400.52), (None, 401.9), (None, 404.91), (None, 'Jan 1 2006'), (None, 'Oct 1 2009'), (None, 'May 1 2005'), (None, 414.86), (None, 417.94), (None, 'Nov 1 2008'), (None, 419.33), (None, 417.23), (None, 421.59), (None, 'Apr 1 2007'), (None, 'Apr 1 2009'), (None, 432.66), (None, 440.47), (None, 443.05), (None, 'Sep 1 2008'), (None, 'Jul 1 2006'), (None, 449.45), (None, 'Nov 1 2009'), (None, 458.16), (None, 460.48), (None, 461.67), (None, 463.29), (None, 471.38), (None, 471.18), (None, 473.75), (None, 476.39), (None, 484.81), (None, 495.85), (None, 'Apr 1 2005'), (None, 'Dec 1 2005'), (None, 497.91), (None, 'Oct 1 2006'), (None, 501.5), (None, 'Mar 1 2007'), (None, 'Mar 1 2006'), (None, 510.0)]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 'Aug 1 2004'}]
  # found 1388 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 515.25@Float), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'price', 515.25], 'eqmin', 'price'], ['date']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Apr 1 2005@Str), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Apr 1 2005'], 'eqmin', 'price'], ['date']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Apr 1 2005@Str), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Apr 1 2005'], 'eqmin', 'price'], ['date']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Dec 1 2005@Str), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Dec 1 2005'], 'eqmin', 'price'], ['date']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Dec 1 2005@Str), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Dec 1 2005'], 'eqmin', 'price'], ['date']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 497.91@Float), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 497.91], 'eqmin', 'price'], ['date']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 497.91@Float), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 497.91], 'eqmin', 'price'], ['date']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Oct 1 2006@Str), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Oct 1 2006'], 'eqmin', 'price'], ['date']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Oct 1 2006@Str), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Oct 1 2006'], 'eqmin', 'price'], ['date']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 501.5@Float), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 501.5], 'eqmin', 'price'], ['date']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 501.5@Float), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 501.5], 'eqmin', 'price'], ['date']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Mar 1 2007@Str), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Mar 1 2007'], 'eqmin', 'price'], ['date']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Mar 1 2007@Str), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Mar 1 2007'], 'eqmin', 'price'], ['date']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Mar 1 2006@Str), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Mar 1 2006'], 'eqmin', 'price'], ['date']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Mar 1 2006@Str), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Mar 1 2006'], 'eqmin', 'price'], ['date']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 510.0@Float), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 510.0], 'eqmin', 'price'], ['date']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 510.0@Float), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 510.0], 'eqmin', 'price'], ['date']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 515.25@Float), <, 1, 129.6@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 515.25], '<', 'price', 129.6], ['date']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 515.25@Float), <, 1, 129.6@Float), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 515.25], '<', 'price', 129.6], ['date']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 515.25@Float), <=, 1, 102.37@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 515.25], '<=', 'price', 102.37], ['date']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 515.25@Float), <=, 1, 102.37@Float), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 515.25], '<=', 'price', 102.37], ['date']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 515.25@Float), ==, 0, Aug 1 2004@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 515.25], '==', 'date', 'Aug 1 2004'], ['date']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 515.25@Float), ==, 0, Aug 1 2004@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 515.25], '==', 'date', 'Aug 1 2004'], ['date']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 515.25@Float), ==, 1, 102.37@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 515.25], '==', 'price', 102.37], ['date']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 515.25@Float), ==, 1, 102.37@Float), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 515.25], '==', 'price', 102.37], ['date']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 522.7@Float), <, 1, 129.6@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 522.7], '<', 'price', 129.6], ['date']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 522.7@Float), <, 1, 129.6@Float), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 522.7], '<', 'price', 129.6], ['date']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 522.7@Float), <=, 1, 102.37@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 522.7], '<=', 'price', 102.37], ['date']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 522.7@Float), <=, 1, 102.37@Float), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 522.7], '<=', 'price', 102.37], ['date']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 522.7@Float), ==, 0, Aug 1 2004@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 522.7], '==', 'date', 'Aug 1 2004'], ['date']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 522.7@Float), ==, 0, Aug 1 2004@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 522.7], '==', 'date', 'Aug 1 2004'], ['date']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 522.7@Float), ==, 1, 102.37@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 522.7], '==', 'price', 102.37], ['date']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 522.7@Float), ==, 1, 102.37@Float), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 522.7], '==', 'price', 102.37], ['date']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 526.42@Float), <, 1, 129.6@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 526.42], '<', 'price', 129.6], ['date']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 526.42@Float), <, 1, 129.6@Float), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 526.42], '<', 'price', 129.6], ['date']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 526.42@Float), <=, 1, 102.37@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 526.42], '<=', 'price', 102.37], ['date']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 526.42@Float), <=, 1, 102.37@Float), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 526.42], '<=', 'price', 102.37], ['date']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 526.42@Float), ==, 0, Aug 1 2004@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 526.42], '==', 'date', 'Aug 1 2004'], ['date']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 526.42@Float), ==, 0, Aug 1 2004@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 526.42], '==', 'date', 'Aug 1 2004'], ['date']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 526.42@Float), ==, 1, 102.37@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 526.42], '==', 'price', 102.37], ['date']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 526.42@Float), ==, 1, 102.37@Float), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 526.42], '==', 'price', 102.37], ['date']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 526.8@Float), <, 1, 129.6@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 526.8], '<', 'price', 129.6], ['date']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 526.8@Float), <, 1, 129.6@Float), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 526.8], '<', 'price', 129.6], ['date']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 526.8@Float), <=, 1, 102.37@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 526.8], '<=', 'price', 102.37], ['date']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 526.8@Float), <=, 1, 102.37@Float), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 526.8], '<=', 'price', 102.37], ['date']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 526.8@Float), ==, 0, Aug 1 2004@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 526.8], '==', 'date', 'Aug 1 2004'], ['date']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 526.8@Float), ==, 0, Aug 1 2004@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 526.8], '==', 'date', 'Aug 1 2004'], ['date']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 526.8@Float), ==, 1, 102.37@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 526.8], '==', 'price', 102.37], ['date']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 526.8@Float), ==, 1, 102.37@Float), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 526.8], '==', 'price', 102.37], ['date']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 529.94@Float), <, 1, 129.6@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 529.94], '<', 'price', 129.6], ['date']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 529.94@Float), <, 1, 129.6@Float), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 529.94], '<', 'price', 129.6], ['date']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 529.94@Float), <=, 1, 102.37@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 529.94], '<=', 'price', 102.37], ['date']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 529.94@Float), <=, 1, 102.37@Float), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 529.94], '<=', 'price', 102.37], ['date']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 529.94@Float), ==, 0, Aug 1 2004@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 529.94], '==', 'date', 'Aug 1 2004'], ['date']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 529.94@Float), ==, 0, Aug 1 2004@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 529.94], '==', 'date', 'Aug 1 2004'], ['date']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 529.94@Float), ==, 1, 102.37@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 529.94], '==', 'price', 102.37], ['date']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 529.94@Float), ==, 1, 102.37@Float), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 529.94], '==', 'price', 102.37], ['date']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 536.12@Float), <, 1, 129.6@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 536.12], '<', 'price', 129.6], ['date']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 536.12@Float), <, 1, 129.6@Float), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 536.12], '<', 'price', 129.6], ['date']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 536.12@Float), <=, 1, 102.37@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 536.12], '<=', 'price', 102.37], ['date']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 536.12@Float), <=, 1, 102.37@Float), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 536.12], '<=', 'price', 102.37], ['date']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 536.12@Float), ==, 0, Aug 1 2004@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 536.12], '==', 'date', 'Aug 1 2004'], ['date']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 536.12@Float), ==, 0, Aug 1 2004@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 536.12], '==', 'date', 'Aug 1 2004'], ['date']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 536.12@Float), ==, 1, 102.37@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 536.12], '==', 'price', 102.37], ['date']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 536.12@Float), ==, 1, 102.37@Float), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 536.12], '==', 'price', 102.37], ['date']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 560.19@Float), <, 1, 129.6@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 560.19], '<', 'price', 129.6], ['date']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 560.19@Float), <, 1, 129.6@Float), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 560.19], '<', 'price', 129.6], ['date']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 560.19@Float), <=, 1, 102.37@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 560.19], '<=', 'price', 102.37], ['date']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 560.19@Float), <=, 1, 102.37@Float), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 560.19], '<=', 'price', 102.37], ['date']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 560.19@Float), ==, 0, Aug 1 2004@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 560.19], '==', 'date', 'Aug 1 2004'], ['date']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 560.19@Float), ==, 0, Aug 1 2004@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 560.19], '==', 'date', 'Aug 1 2004'], ['date']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 560.19@Float), ==, 1, 102.37@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 560.19], '==', 'price', 102.37], ['date']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 560.19@Float), ==, 1, 102.37@Float), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 560.19], '==', 'price', 102.37], ['date']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 564.3@Float), <, 1, 129.6@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 564.3], '<', 'price', 129.6], ['date']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 564.3@Float), <, 1, 129.6@Float), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 564.3], '<', 'price', 129.6], ['date']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 564.3@Float), <=, 1, 102.37@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 564.3], '<=', 'price', 102.37], ['date']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 564.3@Float), <=, 1, 102.37@Float), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 564.3], '<=', 'price', 102.37], ['date']]
