# parsed arguments: Namespace(benchmark='Qe9b39', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'pagan/earth-based', 'am.', '65', '17', '14', 'staying', '7', '49', '68', 'christian', '13', 'orthodox', 'growth?', '8', '51', 'catholics', 'non-christian', '6', 'hindus', 'buddhists', 'jews', 'native', 'unaffiliated', '11', 'protestants', '73', '10', 'same', 'mormons', 'other', '34', 'religion', '1', 'red', 'shrinking', '67', 'percentage', '24', '37', '19', 'spirituality', '20', 'blue', 'muslims', '63', '61', '42', '12', 'growing', 'orange', 'color', '3', '47'}
# input type: [dtype('O'), dtype('O'), dtype('int64'), dtype('O')]
# input is:
                   Religion           Growth?  Percentage   color
0                   Muslims           Growing          51    blue
1                   Muslims  Staying the same          37     red
2                   Muslims         Shrinking           7  orange
3               Protestants           Growing          47    blue
4               Protestants  Staying the same          42     red
5               Protestants         Shrinking           6  orange
6         Pagan/earth-based           Growing          34    blue
7         Pagan/earth-based  Staying the same          49     red
8         Pagan/earth-based         Shrinking           8  orange
9   Native Am. Spirituality           Growing          24    blue
10  Native Am. Spirituality  Staying the same          61     red
11  Native Am. Spirituality         Shrinking           6  orange
12                     Jews           Growing          19    blue
13                     Jews  Staying the same          61     red
14                     Jews         Shrinking           8  orange
15                Catholics           Growing          14    blue
16                Catholics  Staying the same          61     red
17                Catholics         Shrinking          20  orange
18             Unaffiliated           Growing          12    blue
19             Unaffiliated  Staying the same          63     red
20             Unaffiliated         Shrinking          17  orange
21      Other non-Christian           Growing          13    blue
22      Other non-Christian  Staying the same          65     red
23      Other non-Christian         Shrinking           8  orange
24                Buddhists           Growing          12    blue
25                Buddhists  Staying the same          67     red
26                Buddhists         Shrinking           8  orange
27                  Mormons           Growing           3    blue
28                  Mormons  Staying the same          68     red
29                  Mormons         Shrinking          11  orange
30       Orthodox Christian           Growing           3    blue
31       Orthodox Christian  Staying the same          68     red
32       Orthodox Christian         Shrinking          10  orange
33                   Hindus           Growing           1    blue
34                   Hindus  Staying the same          73     red
35                   Hindus         Shrinking           8  orange
# query is: What is the percentage of red Protestants?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0      42
# inferred DSL terminals:
  # ConstVal: ['1@Int', '3@Int', '6@Int', '7@Int', '8@Int', '10@Int', '11@Int', '12@Int', 'Shrinking@Str', '14@Int', '13@Int', '17@Int', '19@Int', '20@Int', '24@Int', 'Pagan/earth-based@Str', 'Protestants@Str', '34@Int', '37@Int', '42@Int', 'Growing@Str', '47@Int', '49@Int', '51@Int', 'Native Am. Spirituality@Str', '61@Int', '63@Int', '65@Int', '67@Int', '68@Int', '73@Int', 'Percentage@Str', 'Catholics@Str', 'Unaffiliated@Str', 'Other non-Christian@Str', 'red@Str', 'Jews@Str', 'Religion@Str', 'Orthodox Christian@Str', 'Buddhists@Str', 'Muslims@Str', 'blue@Str', 'Mormons@Str', 'Staying the same@Str', 'Hindus@Str', 'Growth?@Str', 'orange@Str', 'color@Str']
     # cmap: [(None, 1), (None, 3), (None, 6), (None, 7), (None, 8), (None, 10), (None, 11), (None, 12), (None, 'Shrinking'), (None, 14), (None, 13), (None, 17), (None, 19), (None, 20), (None, 24), (None, 'Pagan/earth-based'), (None, 'Protestants'), (None, 34), (None, 37), (None, 42), (None, 'Growing'), (None, 47), (None, 49), (None, 51), (None, 'Native Am. Spirituality'), (None, 61), (None, 63), (None, 65), (None, 67), (None, 68), (None, 73), (None, 'Percentage'), (None, 'Catholics'), (None, 'Unaffiliated'), (None, 'Other non-Christian'), (None, 'red'), (None, 'Jews'), (None, 'Religion'), (None, 'Orthodox Christian'), (None, 'Buddhists'), (None, 'Muslims'), (None, 'blue'), (None, 'Mormons'), (None, 'Staying the same'), (None, 'Hindus'), (None, 'Growth?'), (None, 'orange'), (None, 'color')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 42}]
  # found 64 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 47@Int), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Percentage', 47], 'eqmax', 'Percentage'], ['Percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 42@Int), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Percentage', 42], 'eqmax', 'Percentage'], ['Percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 42@Int), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'Percentage', 42], 'eqmin', 'Percentage'], ['Percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 37@Int), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'Percentage', 37], 'eqmin', 'Percentage'], ['Percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 47@Int), ==, 2, 42@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Percentage', 47], '==', 'Percentage', 42], ['Percentage']]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 42@Int), ==, 2, 42@Int), ['2'])
# top-17, score: 0.00, answer: [42]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 42@Int), >=, 2, 42@Int), ['2'])
# top-18, score: 0.00, answer: [42]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 42@Int), >, 2, 37@Int), ['2'])
# top-19, score: 0.00, answer: [42]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 47@Int), ==, 2, 42@Int), ['2'])
# top-20, score: 0.00, answer: [42]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 49@Int), ==, 2, 42@Int), ['2'])
# top-21, score: 0.00, answer: [42]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 51@Int), ==, 2, 42@Int), ['2'])
# top-22, score: 0.00, answer: [42]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 61@Int), ==, 2, 42@Int), ['2'])
# top-23, score: 0.00, answer: [42]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 63@Int), ==, 2, 42@Int), ['2'])
# top-24, score: 0.00, answer: [42]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 65@Int), ==, 2, 42@Int), ['2'])
# top-25, score: 0.00, answer: [42]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 67@Int), ==, 2, 42@Int), ['2'])
# top-26, score: 0.00, answer: [42]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 68@Int), ==, 2, 42@Int), ['2'])
# top-27, score: 0.00, answer: [42]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 73@Int), ==, 2, 42@Int), ['2'])
# top-28, score: 0.00, answer: [42]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Protestants@Str), ==, 1, Staying the same@Str), ['2'])
# top-29, score: 0.00, answer: [42]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Protestants@Str), ==, 2, 42@Int), ['2'])
# top-30, score: 0.00, answer: [42]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Protestants@Str), ==, 3, red@Str), ['2'])
# top-31, score: 0.00, answer: [42]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Staying the same@Str), ==, 0, Protestants@Str), ['2'])
# top-32, score: 0.00, answer: [42]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Staying the same@Str), ==, 2, 42@Int), ['2'])
# top-33, score: 0.00, answer: [42]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 3, red@Str), ==, 0, Protestants@Str), ['2'])
# top-34, score: 0.00, answer: [42]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 3, red@Str), ==, 2, 42@Int), ['2'])
# top-35, score: 0.00, answer: [42]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 1@Int), ==, 2, 42@Int), ['2'])
# top-36, score: 0.00, answer: [42]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 3@Int), ==, 2, 42@Int), ['2'])
# top-37, score: 0.00, answer: [42]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 6@Int), ==, 2, 42@Int), ['2'])
# top-38, score: 0.00, answer: [42]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 7@Int), ==, 2, 42@Int), ['2'])
# top-39, score: 0.00, answer: [42]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 8@Int), ==, 2, 42@Int), ['2'])
# top-40, score: 0.00, answer: [42]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 10@Int), ==, 2, 42@Int), ['2'])
# top-41, score: 0.00, answer: [42]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 11@Int), ==, 2, 42@Int), ['2'])
# top-42, score: 0.00, answer: [42]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 12@Int), ==, 2, 42@Int), ['2'])
# top-43, score: 0.00, answer: [42]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 14@Int), ==, 2, 42@Int), ['2'])
# top-44, score: 0.00, answer: [42]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 13@Int), ==, 2, 42@Int), ['2'])
# top-45, score: 0.00, answer: [42]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 17@Int), ==, 2, 42@Int), ['2'])
# top-46, score: 0.00, answer: [42]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 19@Int), ==, 2, 42@Int), ['2'])
# top-47, score: 0.00, answer: [42]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 20@Int), ==, 2, 42@Int), ['2'])
# top-48, score: 0.00, answer: [42]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 24@Int), ==, 2, 42@Int), ['2'])
# top-49, score: 0.00, answer: [42]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 34@Int), ==, 2, 42@Int), ['2'])
# top-50, score: 0.00, answer: [42]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 37@Int), ==, 2, 42@Int), ['2'])
# top-51, score: 0.00, answer: [42]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 42@Int), <, 2, 47@Int), ['2'])
# top-52, score: 0.00, answer: [42]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 42@Int), <=, 2, 42@Int), ['2'])
# top-53, score: 0.00, answer: [42]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 42@Int), ==, 2, 42@Int), ['2'])
# top-54, score: 0.00, answer: [42]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 1@Int), ==, 2, 42@Int), ['2'])
# top-55, score: 0.00, answer: [42]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 3@Int), ==, 2, 42@Int), ['2'])
# top-56, score: 0.00, answer: [42]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 6@Int), ==, 2, 42@Int), ['2'])
# top-57, score: 0.00, answer: [42]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 7@Int), ==, 2, 42@Int), ['2'])
# top-58, score: 0.00, answer: [42]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 8@Int), ==, 2, 42@Int), ['2'])
# top-59, score: 0.00, answer: [42]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 10@Int), ==, 2, 42@Int), ['2'])
# top-60, score: 0.00, answer: [42]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 11@Int), ==, 2, 42@Int), ['2'])
# top-61, score: 0.00, answer: [42]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 12@Int), ==, 2, 42@Int), ['2'])
# top-62, score: 0.00, answer: [42]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 14@Int), ==, 2, 42@Int), ['2'])
# top-63, score: 0.00, answer: [42]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 13@Int), ==, 2, 42@Int), ['2'])
# top-64, score: 0.00, answer: [42]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 17@Int), ==, 2, 42@Int), ['2'])
