# parsed arguments: Namespace(benchmark='Qc4f5b', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'all', 'native', '43', '92', '94', '86', '8', '79', '19', 'common', 'unaffiliated', 'buddhists', 'protestants', 'christian', 'religion', '7', '14', 'mormons', '17', '6', 'muslims', 'orange', 'not', '57', 'non-christian', '39', '81', 'very/somewhat', 'orthodox', 'spirituality', 'other', 'percentage', '24', 'blue', '93', 'response', 'color', 'catholics', 'pagan/earth-based', 'am.', 'too/not', '76', 'hindus', '21', '61', 'jews', 'at', '83'}
# input type: [dtype('O'), dtype('O'), dtype('int64'), dtype('O')]
# input is:
                   Religion                   response  percentage   color
0                   Muslims       Very/somewhat common          57  orange
1                   Muslims  Not too/not at all common          43    blue
2         Pagan/earth-based       Very/somewhat common          39  orange
3         Pagan/earth-based  Not too/not at all common          61    blue
4               Protestants       Very/somewhat common          24  orange
5               Protestants  Not too/not at all common          76    blue
6       Other non-Christian       Very/somewhat common          21  orange
7       Other non-Christian  Not too/not at all common          79    blue
8   Native Am. spirituality       Very/somewhat common          19  orange
9   Native Am. spirituality  Not too/not at all common          81    blue
10                     Jews       Very/somewhat common          17  orange
11                     Jews  Not too/not at all common          83    blue
12             Unaffiliated       Very/somewhat common          14  orange
13             Unaffiliated  Not too/not at all common          86    blue
14                Catholics       Very/somewhat common           8  orange
15                Catholics  Not too/not at all common          92    blue
16                  Mormons       Very/somewhat common           8  orange
17                  Mormons  Not too/not at all common          92    blue
18       Orthodox Christian       Very/somewhat common           6  orange
19       Orthodox Christian  Not too/not at all common          94    blue
20                Buddhists       Very/somewhat common           7  orange
21                Buddhists  Not too/not at all common          93    blue
22                   Hindus       Very/somewhat common           6  orange
23                   Hindus  Not too/not at all common          94    blue
# query is: What percentage of Jews would religious extremism be not too common?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0      83
# inferred DSL terminals:
  # ConstVal: ['6@Int', '7@Int', '8@Int', 'Mormons@Str', '14@Int', 'Orthodox Christian@Str', '17@Int', '19@Int', '21@Int', '24@Int', 'Hindus@Str', '39@Int', '43@Int', 'Unaffiliated@Str', 'orange@Str', '57@Int', '61@Int', 'Native Am. spirituality@Str', 'percentage@Str', '76@Int', 'Muslims@Str', '79@Int', '81@Int', '83@Int', '86@Int', 'blue@Str', '92@Int', 'Pagan/earth-based@Str', '94@Int', 'Buddhists@Str', '93@Int', 'Religion@Str', 'response@Str', 'color@Str', 'Not too/not at all common@Str', 'Jews@Str', 'Very/somewhat common@Str', 'Protestants@Str', 'Other non-Christian@Str', 'Catholics@Str']
     # cmap: [(None, 6), (None, 7), (None, 8), (None, 'Mormons'), (None, 14), (None, 'Orthodox Christian'), (None, 17), (None, 19), (None, 21), (None, 24), (None, 'Hindus'), (None, 39), (None, 43), (None, 'Unaffiliated'), (None, 'orange'), (None, 57), (None, 61), (None, 'Native Am. spirituality'), (None, 'percentage'), (None, 76), (None, 'Muslims'), (None, 79), (None, 81), (None, 83), (None, 86), (None, 'blue'), (None, 92), (None, 'Pagan/earth-based'), (None, 94), (None, 'Buddhists'), (None, 93), (None, 'Religion'), (None, 'response'), (None, 'color'), (None, 'Not too/not at all common'), (None, 'Jews'), (None, 'Very/somewhat common'), (None, 'Protestants'), (None, 'Other non-Christian'), (None, 'Catholics')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 83}]
  # found 145 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 86@Int), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'percentage', 86], 'eqmax', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 83@Int), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'percentage', 83], 'eqmax', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 0, Jews@Str), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'Religion', 'Jews'], 'eqmax', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 83@Int), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'percentage', 83], 'eqmin', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 81@Int), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'percentage', 81], 'eqmin', 'percentage'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 86@Int), ==, 2, 83@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'percentage', 86], '==', 'percentage', 83], ['percentage']]
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 83], '<=', 'percentage', 83], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 83@Int), ==, 0, Jews@Str), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 83], '==', 'Religion', 'Jews'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 83@Int), ==, 2, 83@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 83], '==', 'percentage', 83], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 6@Int), ==, 2, 83@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percentage', 6], '==', 'percentage', 83], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 7@Int), ==, 2, 83@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percentage', 7], '==', 'percentage', 83], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 8@Int), ==, 2, 83@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percentage', 8], '==', 'percentage', 83], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 14@Int), ==, 2, 83@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percentage', 14], '==', 'percentage', 83], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 17@Int), ==, 0, Jews@Str), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percentage', 17], '==', 'Religion', 'Jews'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 17@Int), ==, 2, 83@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percentage', 17], '==', 'percentage', 83], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 19@Int), ==, 0, Jews@Str), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percentage', 19], '==', 'Religion', 'Jews'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 19@Int), ==, 2, 83@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percentage', 19], '==', 'percentage', 83], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 21@Int), ==, 0, Jews@Str), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percentage', 21], '==', 'Religion', 'Jews'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 21@Int), ==, 2, 83@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percentage', 21], '==', 'percentage', 83], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 24@Int), ==, 0, Jews@Str), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percentage', 24], '==', 'Religion', 'Jews'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 24@Int), ==, 2, 83@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percentage', 24], '==', 'percentage', 83], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 39@Int), ==, 0, Jews@Str), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percentage', 39], '==', 'Religion', 'Jews'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 39@Int), ==, 2, 83@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percentage', 39], '==', 'percentage', 83], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 43@Int), ==, 0, Jews@Str), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percentage', 43], '==', 'Religion', 'Jews'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 43@Int), ==, 2, 83@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percentage', 43], '==', 'percentage', 83], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 57@Int), ==, 0, Jews@Str), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percentage', 57], '==', 'Religion', 'Jews'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 57@Int), ==, 2, 83@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percentage', 57], '==', 'percentage', 83], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 61@Int), ==, 0, Jews@Str), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percentage', 61], '==', 'Religion', 'Jews'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 61@Int), ==, 2, 83@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percentage', 61], '==', 'percentage', 83], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 76@Int), ==, 0, Jews@Str), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percentage', 76], '==', 'Religion', 'Jews'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 76@Int), ==, 2, 83@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percentage', 76], '==', 'percentage', 83], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 79@Int), ==, 0, Jews@Str), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percentage', 79], '==', 'Religion', 'Jews'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 79@Int), ==, 2, 83@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percentage', 79], '==', 'percentage', 83], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 81@Int), <, 2, 86@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percentage', 81], '<', 'percentage', 86], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 81@Int), <=, 2, 83@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percentage', 81], '<=', 'percentage', 83], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 81@Int), ==, 0, Jews@Str), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percentage', 81], '==', 'Religion', 'Jews'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 81@Int), ==, 2, 83@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percentage', 81], '==', 'percentage', 83], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 6@Int), ==, 2, 83@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Religion', 6], '==', 'percentage', 83], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 7@Int), ==, 2, 83@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Religion', 7], '==', 'percentage', 83], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 8@Int), ==, 2, 83@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Religion', 8], '==', 'percentage', 83], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Mormons@Str), ==, 2, 83@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Religion', 'Mormons'], '==', 'percentage', 83], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 14@Int), ==, 2, 83@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Religion', 14], '==', 'percentage', 83], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Orthodox Christian@Str), ==, 2, 83@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Religion', 'Orthodox Christian'], '==', 'percentage', 83], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 17@Int), ==, 2, 83@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Religion', 17], '==', 'percentage', 83], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 19@Int), ==, 2, 83@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Religion', 19], '==', 'percentage', 83], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 21@Int), ==, 2, 83@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Religion', 21], '==', 'percentage', 83], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 24@Int), ==, 2, 83@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Religion', 24], '==', 'percentage', 83], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Hindus@Str), ==, 2, 83@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Religion', 'Hindus'], '==', 'percentage', 83], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 39@Int), ==, 2, 83@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Religion', 39], '==', 'percentage', 83], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 43@Int), ==, 2, 83@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Religion', 43], '==', 'percentage', 83], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Unaffiliated@Str), ==, 2, 83@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Religion', 'Unaffiliated'], '==', 'percentage', 83], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, orange@Str), ==, 2, 83@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Religion', 'orange'], '==', 'percentage', 83], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 57@Int), ==, 2, 83@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Religion', 57], '==', 'percentage', 83], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 61@Int), ==, 2, 83@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Religion', 61], '==', 'percentage', 83], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Native Am. spirituality@Str), ==, 2, 83@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Religion', 'Native Am. spirituality'], '==', 'percentage', 83], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, percentage@Str), ==, 2, 83@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Religion', 'percentage'], '==', 'percentage', 83], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 76@Int), ==, 2, 83@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Religion', 76], '==', 'percentage', 83], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Muslims@Str), ==, 2, 83@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Religion', 'Muslims'], '==', 'percentage', 83], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 79@Int), ==, 2, 83@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Religion', 79], '==', 'percentage', 83], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 81@Int), ==, 2, 83@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Religion', 81], '==', 'percentage', 83], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 83@Int), ==, 2, 83@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Religion', 83], '==', 'percentage', 83], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 86@Int), ==, 2, 83@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Religion', 86], '==', 'percentage', 83], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 2, 83@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Religion', 'blue'], '==', 'percentage', 83], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 92@Int), ==, 2, 83@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Religion', 92], '==', 'percentage', 83], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Pagan/earth-based@Str), ==, 2, 83@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Religion', 'Pagan/earth-based'], '==', 'percentage', 83], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 94@Int), ==, 2, 83@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Religion', 94], '==', 'percentage', 83], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Buddhists@Str), ==, 2, 83@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Religion', 'Buddhists'], '==', 'percentage', 83], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 93@Int), ==, 2, 83@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Religion', 93], '==', 'percentage', 83], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Religion@Str), ==, 2, 83@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Religion', 'Religion'], '==', 'percentage', 83], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, response@Str), ==, 2, 83@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Religion', 'response'], '==', 'percentage', 83], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 2, 83@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Religion', 'color'], '==', 'percentage', 83], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Not too/not at all common@Str), ==, 2, 83@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Religion', 'Not too/not at all common'], '==', 'percentage', 83], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Very/somewhat common@Str), ==, 2, 83@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Religion', 'Very/somewhat common'], '==', 'percentage', 83], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Protestants@Str), ==, 2, 83@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Religion', 'Protestants'], '==', 'percentage', 83], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Other non-Christian@Str), ==, 2, 83@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Religion', 'Other non-Christian'], '==', 'percentage', 83], ['percentage']]
---------- timeout ----------

# ========== review report ========== #
# top-1, score: 0.00, answer: [83]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 86@Int), eqmax, 2), ['2'])
# top-2, score: 0.00, answer: [83]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 83@Int), eqmax, 2), ['2'])
# top-3, score: 0.00, answer: [83]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, ==, 0, Jews@Str), eqmax, 2), ['2'])
# top-4, score: 0.00, answer: [83]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 83@Int), eqmin, 2), ['2'])
# top-5, score: 0.00, answer: [83]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 81@Int), eqmin, 2), ['2'])
# top-6, score: 0.00, answer: [83]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 86@Int), ==, 2, 83@Int), ['2'])
# top-7, score: 0.00, answer: [83]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 86@Int), >=, 2, 83@Int), ['2'])
# top-8, score: 0.00, answer: [83]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 86@Int), >, 2, 81@Int), ['2'])
# top-9, score: 0.00, answer: [83]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 92@Int), ==, 2, 83@Int), ['2'])
# top-10, score: 0.00, answer: [83]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 94@Int), ==, 2, 83@Int), ['2'])
# top-11, score: 0.00, answer: [83]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 93@Int), ==, 2, 83@Int), ['2'])
# top-12, score: 0.00, answer: [83]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 83@Int), ==, 2, 83@Int), ['2'])
# top-13, score: 0.00, answer: [83]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 83@Int), >=, 2, 83@Int), ['2'])
# top-14, score: 0.00, answer: [83]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 83@Int), >, 2, 81@Int), ['2'])
# top-15, score: 0.00, answer: [83]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 86@Int), ==, 2, 83@Int), ['2'])
# top-16, score: 0.00, answer: [83]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 92@Int), ==, 2, 83@Int), ['2'])
# top-17, score: 0.00, answer: [83]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 94@Int), ==, 2, 83@Int), ['2'])
# top-18, score: 0.00, answer: [83]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 93@Int), ==, 2, 83@Int), ['2'])
# top-19, score: 0.00, answer: [83]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Jews@Str), ==, 1, Not too/not at all common@Str), ['2'])
# top-20, score: 0.00, answer: [83]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Jews@Str), ==, 2, 83@Int), ['2'])
# top-21, score: 0.00, answer: [83]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Jews@Str), ==, 3, blue@Str), ['2'])
# top-22, score: 0.00, answer: [83]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Jews@Str), >=, 2, 19@Int), ['2'])
# top-23, score: 0.00, answer: [83]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Jews@Str), >=, 2, 21@Int), ['2'])
# top-24, score: 0.00, answer: [83]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Jews@Str), >=, 2, 24@Int), ['2'])
# top-25, score: 0.00, answer: [83]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Jews@Str), >=, 2, 39@Int), ['2'])
# top-26, score: 0.00, answer: [83]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Jews@Str), >=, 2, 43@Int), ['2'])
# top-27, score: 0.00, answer: [83]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Jews@Str), >=, 2, 57@Int), ['2'])
# top-28, score: 0.00, answer: [83]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Jews@Str), >=, 2, 61@Int), ['2'])
# top-29, score: 0.00, answer: [83]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Jews@Str), >=, 2, 76@Int), ['2'])
# top-30, score: 0.00, answer: [83]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Jews@Str), >=, 2, 79@Int), ['2'])
# top-31, score: 0.00, answer: [83]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Jews@Str), >=, 2, 81@Int), ['2'])
# top-32, score: 0.00, answer: [83]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Jews@Str), >=, 2, 83@Int), ['2'])
# top-33, score: 0.00, answer: [83]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Jews@Str), >, 2, 17@Int), ['2'])
# top-34, score: 0.00, answer: [83]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Jews@Str), >, 2, 19@Int), ['2'])
# top-35, score: 0.00, answer: [83]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Jews@Str), >, 2, 21@Int), ['2'])
# top-36, score: 0.00, answer: [83]
