# parsed arguments: Namespace(benchmark='Q1217b', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'color', 'unaffiliated', 'voters', '19258', 'republican', '140', 'democratic', '27180', 'parties', 'total', '28608', 'party', 'blue', 'minor'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
           Party  Total voters color
0     Republican         19258  blue
1     Democratic         28608  blue
2   Unaffiliated         27180  blue
3  Minor parties           140  blue
# query is: How many more Democratic Voters are there than Unaffiliated Voters?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0    1428
# inferred DSL terminals:
  # ConstVal: ['28608@Int', 'color@Str', 'Total voters@Str', 'Minor parties@Str', 'Unaffiliated@Str', '27180@Int', '140@Int', 'Republican@Str', 'Democratic@Str', 'blue@Str', '19258@Int', 'Party@Str']
     # cmap: [(None, 28608), (None, 'color'), (None, 'Total voters'), (None, 'Minor parties'), (None, 'Unaffiliated'), (None, 27180), (None, 140), (None, 'Republican'), (None, 'Democratic'), (None, 'blue'), (None, 19258), (None, 'Party')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 28608}]
  # found 841 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 28608@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Total voters', 28608], 'eqmax', 'Total voters'], ['Total voters']]
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Republican'], '==', 'Party', 'Democratic'], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Republican@Str), ==, 1, 28608@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Republican'], '==', 'Total voters', 28608], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Republican@Str), ==, 1, 28608@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Republican'], '==', 'Total voters', 28608], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Republican@Str), >=, 1, 28608@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Republican'], '>=', 'Total voters', 28608], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Republican@Str), >=, 1, 28608@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Republican'], '>=', 'Total voters', 28608], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Republican@Str), >, 1, 27180@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Republican'], '>', 'Total voters', 27180], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Republican@Str), >, 1, 27180@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Republican'], '>', 'Total voters', 27180], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Democratic@Str), ==, 0, Democratic@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Democratic'], '==', 'Party', 'Democratic'], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Democratic@Str), ==, 0, Democratic@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Democratic'], '==', 'Party', 'Democratic'], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Democratic@Str), ==, 1, 28608@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Democratic'], '==', 'Total voters', 28608], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Democratic@Str), ==, 1, 28608@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Democratic'], '==', 'Total voters', 28608], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Democratic@Str), >=, 1, 28608@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Democratic'], '>=', 'Total voters', 28608], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Democratic@Str), >=, 1, 28608@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Democratic'], '>=', 'Total voters', 28608], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Democratic@Str), >, 1, 27180@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Democratic'], '>', 'Total voters', 27180], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Democratic@Str), >, 1, 27180@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Democratic'], '>', 'Total voters', 27180], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 19258@Int), ==, 0, Democratic@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 19258], '==', 'Party', 'Democratic'], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 19258@Int), ==, 0, Democratic@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 19258], '==', 'Party', 'Democratic'], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 19258@Int), ==, 1, 28608@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 19258], '==', 'Total voters', 28608], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 19258@Int), ==, 1, 28608@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 19258], '==', 'Total voters', 28608], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 19258@Int), >=, 1, 28608@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 19258], '>=', 'Total voters', 28608], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 19258@Int), >=, 1, 28608@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 19258], '>=', 'Total voters', 28608], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 19258@Int), >, 1, 27180@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 19258], '>', 'Total voters', 27180], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 19258@Int), >, 1, 27180@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 19258], '>', 'Total voters', 27180], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Party@Str), ==, 0, Democratic@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Party'], '==', 'Party', 'Democratic'], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Party@Str), ==, 0, Democratic@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Party'], '==', 'Party', 'Democratic'], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Party@Str), ==, 1, 28608@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Party'], '==', 'Total voters', 28608], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Party@Str), ==, 1, 28608@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Party'], '==', 'Total voters', 28608], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Party@Str), >=, 1, 28608@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Party'], '>=', 'Total voters', 28608], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Party@Str), >=, 1, 28608@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Party'], '>=', 'Total voters', 28608], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Party@Str), >, 1, 27180@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Party'], '>', 'Total voters', 27180], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Party@Str), >, 1, 27180@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Party'], '>', 'Total voters', 27180], ['Total voters']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], min, 1), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Party'], 'min', 'Total voters'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], min, 1), eqmax, 1), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Party'], 'min', 'Total voters'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], max, 1), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Party'], 'max', 'Total voters'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], max, 1), eqmax, 1), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Party'], 'max', 'Total voters'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], sum, 1), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Party'], 'sum', 'Total voters'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], sum, 1), eqmax, 1), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Party'], 'sum', 'Total voters'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], mean, 1), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Party'], 'mean', 'Total voters'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], mean, 1), eqmax, 1), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Party'], 'mean', 'Total voters'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], min, 1), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Total voters'], 'min', 'Total voters'], 'eqmax', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], min, 1), eqmax, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Total voters'], 'min', 'Total voters'], 'eqmax', 'Total voters'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], min, 1), eqmax, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Total voters'], 'min', 'Total voters'], 'eqmax', 'Total voters'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], min, 1), eqmax, 0), ['-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Total voters'], 'min', 'Total voters'], 'eqmax', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], min, 1), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Total voters'], 'min', 'Total voters'], 'eqmax', 'COL0'], ['Total voters']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], min, 1), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Total voters'], 'min', 'Total voters'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], min, 1), eqmax, 1), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Total voters'], 'min', 'Total voters'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], min, 1), eqmax, 1), ['-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Total voters'], 'min', 'Total voters'], 'eqmax', 'COL0'], ['Total voters']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 1), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Total voters'], 'max', 'Total voters'], 'eqmax', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 1), eqmax, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Total voters'], 'max', 'Total voters'], 'eqmax', 'Total voters'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 1), eqmax, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Total voters'], 'max', 'Total voters'], 'eqmax', 'Total voters'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 1), eqmax, 0), ['-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Total voters'], 'max', 'Total voters'], 'eqmax', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 1), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Total voters'], 'max', 'Total voters'], 'eqmax', 'COL0'], ['Total voters']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 1), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Total voters'], 'max', 'Total voters'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 1), eqmax, 1), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Total voters'], 'max', 'Total voters'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 1), eqmax, 1), ['-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Total voters'], 'max', 'Total voters'], 'eqmax', 'COL0'], ['Total voters']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], sum, 1), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Total voters'], 'sum', 'Total voters'], 'eqmax', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], sum, 1), eqmax, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Total voters'], 'sum', 'Total voters'], 'eqmax', 'Total voters'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], sum, 1), eqmax, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Total voters'], 'sum', 'Total voters'], 'eqmax', 'Total voters'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], sum, 1), eqmax, 0), ['-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Total voters'], 'sum', 'Total voters'], 'eqmax', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], sum, 1), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Total voters'], 'sum', 'Total voters'], 'eqmax', 'COL0'], ['Total voters']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], sum, 1), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Total voters'], 'sum', 'Total voters'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], sum, 1), eqmax, 1), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Total voters'], 'sum', 'Total voters'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], sum, 1), eqmax, 1), ['-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Total voters'], 'sum', 'Total voters'], 'eqmax', 'COL0'], ['Total voters']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], mean, 1), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Total voters'], 'mean', 'Total voters'], 'eqmax', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], mean, 1), eqmax, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Total voters'], 'mean', 'Total voters'], 'eqmax', 'Total voters'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], mean, 1), eqmax, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Total voters'], 'mean', 'Total voters'], 'eqmax', 'Total voters'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], mean, 1), eqmax, 0), ['-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Total voters'], 'mean', 'Total voters'], 'eqmax', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], mean, 1), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Total voters'], 'mean', 'Total voters'], 'eqmax', 'COL0'], ['Total voters']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], mean, 1), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Total voters'], 'mean', 'Total voters'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], mean, 1), eqmax, 1), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Total voters'], 'mean', 'Total voters'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], mean, 1), eqmax, 1), ['-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Total voters'], 'mean', 'Total voters'], 'eqmax', 'COL0'], ['Total voters']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 0), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Total voters'], 'count', 'Party'], 'eqmax', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 0), eqmax, 0), ['-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Total voters'], 'count', 'Party'], 'eqmax', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 1), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Total voters'], 'count', 'Total voters'], 'eqmax', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 1), eqmax, 0), ['-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Total voters'], 'count', 'Total voters'], 'eqmax', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 2), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Total voters'], 'count', 'color'], 'eqmax', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 2), eqmax, 0), ['-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Total voters'], 'count', 'color'], 'eqmax', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Party', 'Total voters'], 'min', 'Total voters'], 'eqmax', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmax, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Party', 'Total voters'], 'min', 'Total voters'], 'eqmax', 'Total voters'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmax, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Party', 'Total voters'], 'min', 'Total voters'], 'eqmax', 'Total voters'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Party', 'Total voters'], 'min', 'Total voters'], 'eqmax', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Party', 'Total voters'], 'min', 'Total voters'], 'eqmax', 'COL0'], ['Total voters']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Party', 'Total voters'], 'min', 'Total voters'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmax, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Party', 'Total voters'], 'min', 'Total voters'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmax, 2), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Party', 'Total voters'], 'min', 'Total voters'], 'eqmax', 'COL0'], ['Total voters']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Party', 'Total voters'], 'max', 'Total voters'], 'eqmax', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmax, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Party', 'Total voters'], 'max', 'Total voters'], 'eqmax', 'Total voters'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmax, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Party', 'Total voters'], 'max', 'Total voters'], 'eqmax', 'Total voters'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Party', 'Total voters'], 'max', 'Total voters'], 'eqmax', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Party', 'Total voters'], 'max', 'Total voters'], 'eqmax', 'COL0'], ['Total voters']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Party', 'Total voters'], 'max', 'Total voters'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmax, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Party', 'Total voters'], 'max', 'Total voters'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmax, 2), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Party', 'Total voters'], 'max', 'Total voters'], 'eqmax', 'COL0'], ['Total voters']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], sum, 1), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Party', 'Total voters'], 'sum', 'Total voters'], 'eqmax', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], sum, 1), eqmax, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Party', 'Total voters'], 'sum', 'Total voters'], 'eqmax', 'Total voters'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], sum, 1), eqmax, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Party', 'Total voters'], 'sum', 'Total voters'], 'eqmax', 'Total voters'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], sum, 1), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Party', 'Total voters'], 'sum', 'Total voters'], 'eqmax', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], sum, 1), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Party', 'Total voters'], 'sum', 'Total voters'], 'eqmax', 'COL0'], ['Total voters']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], sum, 1), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Party', 'Total voters'], 'sum', 'Total voters'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], sum, 1), eqmax, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Party', 'Total voters'], 'sum', 'Total voters'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], sum, 1), eqmax, 2), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Party', 'Total voters'], 'sum', 'Total voters'], 'eqmax', 'COL0'], ['Total voters']]
