# parsed arguments: Namespace(benchmark='Qefc30', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'180000', 'mrt', '954000', 'ridership', 'taxi', 'color', '3939000', 'blue', 'bus', '3095000', 'lrt', 'transportation'}
# input type: [dtype('int64'), dtype('O'), dtype('O')]
# input is:
   ridership transportation color
0    3939000            Bus  blue
1    3095000            MRT  blue
2     954000           Taxi  blue
3     180000            LRT  blue
# query is: What is the number of ridership for MRT?
# expected output type:[dtype('int64')]
# expected output is:
    ANSWER
0  3095000
# inferred DSL terminals:
  # ConstVal: ['180000@Int', 'ridership@Str', 'MRT@Str', '3095000@Int', 'LRT@Str', 'Taxi@Str', 'color@Str', '954000@Int', 'blue@Str', '3939000@Int', 'Bus@Str', 'transportation@Str']
     # cmap: [(None, 180000), (None, 'ridership'), (None, 'MRT'), (None, 3095000), (None, 'LRT'), (None, 'Taxi'), (None, 'color'), (None, 954000), (None, 'blue'), (None, 3939000), (None, 'Bus'), (None, 'transportation')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 3095000}]
  # found 446 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 0, 3939000@Int), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'ridership', 3939000], 'eqmax', 'ridership'], ['ridership']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 0, 3939000@Int), eqmax, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'ridership', 3939000], 'eqmax', 'ridership'], ['ridership']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 0, 3095000@Int), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'ridership', 3095000], 'eqmax', 'ridership'], ['ridership']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 0, 3095000@Int), eqmax, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'ridership', 3095000], 'eqmax', 'ridership'], ['ridership']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 0, 3095000@Int), eqmin, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'ridership', 3095000], 'eqmin', 'ridership'], ['ridership']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 0, 3095000@Int), eqmin, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'ridership', 3095000], 'eqmin', 'ridership'], ['ridership']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 0, 954000@Int), eqmin, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'ridership', 954000], 'eqmin', 'ridership'], ['ridership']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 0, 954000@Int), eqmin, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'ridership', 954000], 'eqmin', 'ridership'], ['ridership']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 3939000@Int), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'ridership', 3939000], 'eqmax', 'ridership'], ['ridership']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 3939000@Int), eqmax, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'ridership', 3939000], 'eqmax', 'ridership'], ['ridership']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Bus@Str), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'transportation', 'Bus'], 'eqmax', 'ridership'], ['ridership']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Bus@Str), eqmax, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'transportation', 'Bus'], 'eqmax', 'ridership'], ['ridership']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 3939000@Int), ==, 0, 3095000@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'ridership', 3939000], '==', 'ridership', 3095000], ['ridership']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Bus@Str), ==, 0, 3095000@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Bus'], '==', 'ridership', 3095000], ['ridership']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Bus@Str), ==, 0, 3095000@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Bus'], '==', 'ridership', 3095000], ['ridership']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Bus@Str), ==, 1, MRT@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Bus'], '==', 'transportation', 'MRT'], ['ridership']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Bus@Str), ==, 1, MRT@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Bus'], '==', 'transportation', 'MRT'], ['ridership']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, transportation@Str), ==, 0, 3095000@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'transportation'], '==', 'ridership', 3095000], ['ridership']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, transportation@Str), ==, 0, 3095000@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'transportation'], '==', 'ridership', 3095000], ['ridership']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, transportation@Str), ==, 1, MRT@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'transportation'], '==', 'transportation', 'MRT'], ['ridership']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, transportation@Str), ==, 1, MRT@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'transportation'], '==', 'transportation', 'MRT'], ['ridership']]
    # Summarize(SelectRow1(@param0, <, 0, 3939000@Int), max, 0)
      --> ['Summarize', ['SelectRow1', 'input@0', '<', 'ridership', 3939000], 'max', 'ridership']
    # Summarize(SelectRow1(@param0, <=, 0, 3095000@Int), max, 0)
      --> ['Summarize', ['SelectRow1', 'input@0', '<=', 'ridership', 3095000], 'max', 'ridership']
    # Summarize(SelectRow1(@param0, ==, 0, 3095000@Int), min, 0)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'ridership', 3095000], 'min', 'ridership']
    # Summarize(SelectRow1(@param0, ==, 0, 3095000@Int), max, 0)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'ridership', 3095000], 'max', 'ridership']
    # Summarize(SelectRow1(@param0, ==, 0, 3095000@Int), sum, 0)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'ridership', 3095000], 'sum', 'ridership']
    # Summarize(SelectRow1(@param0, ==, 0, 3095000@Int), mean, 0)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'ridership', 3095000], 'mean', 'ridership']
    # Summarize(SelectRow1(@param0, ==, 1, MRT@Str), min, 0)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'transportation', 'MRT'], 'min', 'ridership']
    # Summarize(SelectRow1(@param0, ==, 1, MRT@Str), max, 0)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'transportation', 'MRT'], 'max', 'ridership']
    # Summarize(SelectRow1(@param0, ==, 1, MRT@Str), sum, 0)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'transportation', 'MRT'], 'sum', 'ridership']
    # Summarize(SelectRow1(@param0, ==, 1, MRT@Str), mean, 0)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'transportation', 'MRT'], 'mean', 'ridership']
    # Summarize(SelectRow1(@param0, >=, 0, 3095000@Int), min, 0)
      --> ['Summarize', ['SelectRow1', 'input@0', '>=', 'ridership', 3095000], 'min', 'ridership']
    # Summarize(SelectRow1(@param0, >, 0, 954000@Int), min, 0)
      --> ['Summarize', ['SelectRow1', 'input@0', '>', 'ridership', 954000], 'min', 'ridership']
    # Summarize(SelectRow1(@param0, !=, 0, 3939000@Int), max, 0)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'ridership', 3939000], 'max', 'ridership']
    # Summarize(SelectRow1(@param0, !=, 1, Bus@Str), max, 0)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'transportation', 'Bus'], 'max', 'ridership']
    # SelectCol(SelectRow1(@param0, ==, 0, 3095000@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'ridership', 3095000], ['ridership']]
    # SelectCol(SelectRow1(@param0, ==, 0, 3095000@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'ridership', 3095000], ['ridership']]
    # SelectCol(SelectRow1(@param0, ==, 1, MRT@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'transportation', 'MRT'], ['ridership']]
    # SelectCol(SelectRow1(@param0, ==, 1, MRT@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'transportation', 'MRT'], ['ridership']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 0, 3939000@Int), <, 0, 3939000@Int), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'ridership', 3939000], '<', 'ridership', 3939000], 'eqmax', 'ridership'], ['ridership']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 0, 3939000@Int), <, 0, 3939000@Int), eqmax, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'ridership', 3939000], '<', 'ridership', 3939000], 'eqmax', 'ridership'], ['ridership']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 0, 3939000@Int), <=, 0, 3095000@Int), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'ridership', 3939000], '<=', 'ridership', 3095000], 'eqmax', 'ridership'], ['ridership']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 0, 3939000@Int), <=, 0, 3095000@Int), eqmax, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'ridership', 3939000], '<=', 'ridership', 3095000], 'eqmax', 'ridership'], ['ridership']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 0, 3939000@Int), <=, 0, 3939000@Int), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'ridership', 3939000], '<=', 'ridership', 3939000], 'eqmax', 'ridership'], ['ridership']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 0, 3939000@Int), <=, 0, 3939000@Int), eqmax, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'ridership', 3939000], '<=', 'ridership', 3939000], 'eqmax', 'ridership'], ['ridership']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 0, 3939000@Int), ==, 2, blue@Str), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'ridership', 3939000], '==', 'color', 'blue'], 'eqmax', 'ridership'], ['ridership']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 0, 3939000@Int), ==, 2, blue@Str), eqmax, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'ridership', 3939000], '==', 'color', 'blue'], 'eqmax', 'ridership'], ['ridership']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 0, 3939000@Int), >=, 0, 180000@Int), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'ridership', 3939000], '>=', 'ridership', 180000], 'eqmax', 'ridership'], ['ridership']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 0, 3939000@Int), >=, 0, 180000@Int), eqmax, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'ridership', 3939000], '>=', 'ridership', 180000], 'eqmax', 'ridership'], ['ridership']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 0, 3939000@Int), >=, 0, 954000@Int), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'ridership', 3939000], '>=', 'ridership', 954000], 'eqmax', 'ridership'], ['ridership']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 0, 3939000@Int), >=, 0, 954000@Int), eqmax, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'ridership', 3939000], '>=', 'ridership', 954000], 'eqmax', 'ridership'], ['ridership']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 0, 3939000@Int), >, 0, 180000@Int), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'ridership', 3939000], '>', 'ridership', 180000], 'eqmax', 'ridership'], ['ridership']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 0, 3939000@Int), >, 0, 180000@Int), eqmax, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'ridership', 3939000], '>', 'ridership', 180000], 'eqmax', 'ridership'], ['ridership']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 0, 3939000@Int), !=, 0, 180000@Int), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'ridership', 3939000], '!=', 'ridership', 180000], 'eqmax', 'ridership'], ['ridership']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 0, 3939000@Int), !=, 0, 180000@Int), eqmax, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'ridership', 3939000], '!=', 'ridership', 180000], 'eqmax', 'ridership'], ['ridership']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 0, 3939000@Int), !=, 0, ridership@Str), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'ridership', 3939000], '!=', 'ridership', 'ridership'], 'eqmax', 'ridership'], ['ridership']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 0, 3939000@Int), !=, 0, ridership@Str), eqmax, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'ridership', 3939000], '!=', 'ridership', 'ridership'], 'eqmax', 'ridership'], ['ridership']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 0, 3939000@Int), !=, 0, MRT@Str), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'ridership', 3939000], '!=', 'ridership', 'MRT'], 'eqmax', 'ridership'], ['ridership']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 0, 3939000@Int), !=, 0, MRT@Str), eqmax, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'ridership', 3939000], '!=', 'ridership', 'MRT'], 'eqmax', 'ridership'], ['ridership']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 0, 3939000@Int), !=, 0, LRT@Str), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'ridership', 3939000], '!=', 'ridership', 'LRT'], 'eqmax', 'ridership'], ['ridership']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 0, 3939000@Int), !=, 0, LRT@Str), eqmax, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'ridership', 3939000], '!=', 'ridership', 'LRT'], 'eqmax', 'ridership'], ['ridership']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 0, 3939000@Int), !=, 0, Taxi@Str), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'ridership', 3939000], '!=', 'ridership', 'Taxi'], 'eqmax', 'ridership'], ['ridership']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 0, 3939000@Int), !=, 0, Taxi@Str), eqmax, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'ridership', 3939000], '!=', 'ridership', 'Taxi'], 'eqmax', 'ridership'], ['ridership']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 0, 3939000@Int), !=, 0, color@Str), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'ridership', 3939000], '!=', 'ridership', 'color'], 'eqmax', 'ridership'], ['ridership']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 0, 3939000@Int), !=, 0, color@Str), eqmax, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'ridership', 3939000], '!=', 'ridership', 'color'], 'eqmax', 'ridership'], ['ridership']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 0, 3939000@Int), !=, 0, 954000@Int), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'ridership', 3939000], '!=', 'ridership', 954000], 'eqmax', 'ridership'], ['ridership']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 0, 3939000@Int), !=, 0, 954000@Int), eqmax, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'ridership', 3939000], '!=', 'ridership', 954000], 'eqmax', 'ridership'], ['ridership']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 0, 3939000@Int), !=, 0, blue@Str), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'ridership', 3939000], '!=', 'ridership', 'blue'], 'eqmax', 'ridership'], ['ridership']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 0, 3939000@Int), !=, 0, blue@Str), eqmax, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'ridership', 3939000], '!=', 'ridership', 'blue'], 'eqmax', 'ridership'], ['ridership']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 0, 3939000@Int), !=, 0, 3939000@Int), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'ridership', 3939000], '!=', 'ridership', 3939000], 'eqmax', 'ridership'], ['ridership']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 0, 3939000@Int), !=, 0, 3939000@Int), eqmax, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'ridership', 3939000], '!=', 'ridership', 3939000], 'eqmax', 'ridership'], ['ridership']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 0, 3939000@Int), !=, 0, Bus@Str), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'ridership', 3939000], '!=', 'ridership', 'Bus'], 'eqmax', 'ridership'], ['ridership']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 0, 3939000@Int), !=, 0, Bus@Str), eqmax, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'ridership', 3939000], '!=', 'ridership', 'Bus'], 'eqmax', 'ridership'], ['ridership']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 0, 3939000@Int), !=, 0, transportation@Str), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'ridership', 3939000], '!=', 'ridership', 'transportation'], 'eqmax', 'ridership'], ['ridership']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 0, 3939000@Int), !=, 0, transportation@Str), eqmax, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'ridership', 3939000], '!=', 'ridership', 'transportation'], 'eqmax', 'ridership'], ['ridership']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 0, 3939000@Int), !=, 1, 180000@Int), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'ridership', 3939000], '!=', 'transportation', 180000], 'eqmax', 'ridership'], ['ridership']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 0, 3939000@Int), !=, 1, 180000@Int), eqmax, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'ridership', 3939000], '!=', 'transportation', 180000], 'eqmax', 'ridership'], ['ridership']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 0, 3939000@Int), !=, 1, ridership@Str), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'ridership', 3939000], '!=', 'transportation', 'ridership'], 'eqmax', 'ridership'], ['ridership']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 0, 3939000@Int), !=, 1, ridership@Str), eqmax, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'ridership', 3939000], '!=', 'transportation', 'ridership'], 'eqmax', 'ridership'], ['ridership']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 0, 3939000@Int), !=, 1, 3095000@Int), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'ridership', 3939000], '!=', 'transportation', 3095000], 'eqmax', 'ridership'], ['ridership']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 0, 3939000@Int), !=, 1, 3095000@Int), eqmax, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'ridership', 3939000], '!=', 'transportation', 3095000], 'eqmax', 'ridership'], ['ridership']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 0, 3939000@Int), !=, 1, LRT@Str), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'ridership', 3939000], '!=', 'transportation', 'LRT'], 'eqmax', 'ridership'], ['ridership']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 0, 3939000@Int), !=, 1, LRT@Str), eqmax, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'ridership', 3939000], '!=', 'transportation', 'LRT'], 'eqmax', 'ridership'], ['ridership']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 0, 3939000@Int), !=, 1, Taxi@Str), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'ridership', 3939000], '!=', 'transportation', 'Taxi'], 'eqmax', 'ridership'], ['ridership']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 0, 3939000@Int), !=, 1, Taxi@Str), eqmax, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'ridership', 3939000], '!=', 'transportation', 'Taxi'], 'eqmax', 'ridership'], ['ridership']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 0, 3939000@Int), !=, 1, color@Str), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'ridership', 3939000], '!=', 'transportation', 'color'], 'eqmax', 'ridership'], ['ridership']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 0, 3939000@Int), !=, 1, color@Str), eqmax, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'ridership', 3939000], '!=', 'transportation', 'color'], 'eqmax', 'ridership'], ['ridership']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 0, 3939000@Int), !=, 1, 954000@Int), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'ridership', 3939000], '!=', 'transportation', 954000], 'eqmax', 'ridership'], ['ridership']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 0, 3939000@Int), !=, 1, 954000@Int), eqmax, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'ridership', 3939000], '!=', 'transportation', 954000], 'eqmax', 'ridership'], ['ridership']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 0, 3939000@Int), !=, 1, blue@Str), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'ridership', 3939000], '!=', 'transportation', 'blue'], 'eqmax', 'ridership'], ['ridership']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 0, 3939000@Int), !=, 1, blue@Str), eqmax, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'ridership', 3939000], '!=', 'transportation', 'blue'], 'eqmax', 'ridership'], ['ridership']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 0, 3939000@Int), !=, 1, 3939000@Int), eqmax, 0), ['0'])
