# parsed arguments: Namespace(benchmark='Q71bff', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'tza', 'eth', 'nga', '1538320000', 'color', 'zaf', 'ken', 'sdn', 'cod', '1824530000', '849210000', 'blue', 'gha', 'ind', '2327780000', '1158820000', '925510000', 'chn', 'idn', '899670000', 'bgd', '5472120000', '2219230000', 'moz', 'pak', 'irq', '821580000', '2415910000', '1357330000', '2006940000', 'uga', 'vnm', '1927720000', 'cog', 'donation', '1215280000', '1031740000', 'afg', '2388330000', '886580000', '1033040000', 'country', '1655460000', 'hti'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
   country    donation color
0      AFG  5472120000  blue
1      PAK  2415910000  blue
2      COD  2388330000  blue
3      HTI  2327780000  blue
4      IND  2219230000  blue
5      IRQ  2006940000  blue
6      ETH  1927720000  blue
7      VNM  1824530000  blue
8      TZA  1655460000  blue
9      SDN  1538320000  blue
10     MOZ  1357330000  blue
11     COG  1215280000  blue
12     KEN  1158820000  blue
13     UGA  1033040000  blue
14     IDN  1031740000  blue
15     CHN   925510000  blue
16     GHA   899670000  blue
17     BGD   886580000  blue
18     NGA   849210000  blue
19     ZAF   821580000  blue
# query is: How much did TZA receive in donations?
# expected output type:[dtype('int64')]
# expected output is:
       ANSWER
0  1655460000
# inferred DSL terminals:
  # ConstVal: ['1538320000@Int', '1215280000@Int', '1033040000@Int', 'CHN@Str', 'SDN@Str', '2388330000@Int', '849210000@Int', 'BGD@Str', 'color@Str', 'MOZ@Str', 'GHA@Str', 'IDN@Str', '2327780000@Int', 'IRQ@Str', '1655460000@Int', '1158820000@Int', '886580000@Int', 'IND@Str', 'ZAF@Str', 'COD@Str', '2219230000@Int', 'blue@Str', 'COG@Str', 'KEN@Str', '5472120000@Int', '1927720000@Int', 'AFG@Str', 'NGA@Str', 'TZA@Str', '1824530000@Int', '1357330000@Int', 'country@Str', '2006940000@Int', 'VNM@Str', '1031740000@Int', 'HTI@Str', '821580000@Int', 'UGA@Str', 'donation@Str', '2415910000@Int', '925510000@Int', '899670000@Int', 'ETH@Str', 'PAK@Str']
     # cmap: [(None, 1538320000), (None, 1215280000), (None, 1033040000), (None, 'CHN'), (None, 'SDN'), (None, 2388330000), (None, 849210000), (None, 'BGD'), (None, 'color'), (None, 'MOZ'), (None, 'GHA'), (None, 'IDN'), (None, 2327780000), (None, 'IRQ'), (None, 1655460000), (None, 1158820000), (None, 886580000), (None, 'IND'), (None, 'ZAF'), (None, 'COD'), (None, 2219230000), (None, 'blue'), (None, 'COG'), (None, 'KEN'), (None, 5472120000), (None, 1927720000), (None, 'AFG'), (None, 'NGA'), (None, 'TZA'), (None, 1824530000), (None, 1357330000), (None, 'country'), (None, 2006940000), (None, 'VNM'), (None, 1031740000), (None, 'HTI'), (None, 821580000), (None, 'UGA'), (None, 'donation'), (None, 2415910000), (None, 925510000), (None, 899670000), (None, 'ETH'), (None, 'PAK')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 1655460000}]
  # found 452 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 1824530000@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'donation', 1824530000], 'eqmax', 'donation'], ['donation']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 1824530000@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'donation', 1824530000], 'eqmax', 'donation'], ['donation']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 1655460000@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'donation', 1655460000], 'eqmax', 'donation'], ['donation']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 1655460000@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'donation', 1655460000], 'eqmax', 'donation'], ['donation']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 1655460000@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'donation', 1655460000], 'eqmin', 'donation'], ['donation']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 1655460000@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'donation', 1655460000], 'eqmin', 'donation'], ['donation']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 1538320000@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'donation', 1538320000], 'eqmin', 'donation'], ['donation']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 1538320000@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'donation', 1538320000], 'eqmin', 'donation'], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2388330000@Int), ==, 0, TZA@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'donation', 2388330000], '==', 'country', 'TZA'], ['donation']]
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'donation', 1824530000], '==', 'country', 'TZA'], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 1824530000@Int), ==, 0, TZA@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'donation', 1824530000], '==', 'country', 'TZA'], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 1824530000@Int), ==, 1, 1655460000@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'donation', 1824530000], '==', 'donation', 1655460000], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 1824530000@Int), ==, 1, 1655460000@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'donation', 1824530000], '==', 'donation', 1655460000], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 2006940000@Int), ==, 0, TZA@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'donation', 2006940000], '==', 'country', 'TZA'], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 2006940000@Int), ==, 0, TZA@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'donation', 2006940000], '==', 'country', 'TZA'], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 2006940000@Int), ==, 1, 1655460000@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'donation', 2006940000], '==', 'donation', 1655460000], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 2006940000@Int), ==, 1, 1655460000@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'donation', 2006940000], '==', 'donation', 1655460000], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 2415910000@Int), ==, 0, TZA@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'donation', 2415910000], '==', 'country', 'TZA'], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 2415910000@Int), ==, 0, TZA@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'donation', 2415910000], '==', 'country', 'TZA'], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 2415910000@Int), ==, 1, 1655460000@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'donation', 2415910000], '==', 'donation', 1655460000], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 2415910000@Int), ==, 1, 1655460000@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'donation', 2415910000], '==', 'donation', 1655460000], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 0, TZA@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'blue'], '==', 'country', 'TZA'], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 0, TZA@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'blue'], '==', 'country', 'TZA'], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 1, 1655460000@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'blue'], '==', 'donation', 1655460000], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 1, 1655460000@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'blue'], '==', 'donation', 1655460000], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 1538320000@Int), ==, 0, TZA@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'donation', 1538320000], '==', 'country', 'TZA'], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 1538320000@Int), ==, 0, TZA@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'donation', 1538320000], '==', 'country', 'TZA'], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 1538320000@Int), ==, 1, 1655460000@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'donation', 1538320000], '==', 'donation', 1655460000], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 1538320000@Int), ==, 1, 1655460000@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'donation', 1538320000], '==', 'donation', 1655460000], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 1215280000@Int), ==, 0, TZA@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'donation', 1215280000], '==', 'country', 'TZA'], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 1215280000@Int), ==, 0, TZA@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'donation', 1215280000], '==', 'country', 'TZA'], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 1215280000@Int), ==, 1, 1655460000@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'donation', 1215280000], '==', 'donation', 1655460000], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 1215280000@Int), ==, 1, 1655460000@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'donation', 1215280000], '==', 'donation', 1655460000], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 1033040000@Int), ==, 0, TZA@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'donation', 1033040000], '==', 'country', 'TZA'], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 1033040000@Int), ==, 0, TZA@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'donation', 1033040000], '==', 'country', 'TZA'], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 1033040000@Int), ==, 1, 1655460000@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'donation', 1033040000], '==', 'donation', 1655460000], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 1033040000@Int), ==, 1, 1655460000@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'donation', 1033040000], '==', 'donation', 1655460000], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 849210000@Int), ==, 0, TZA@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'donation', 849210000], '==', 'country', 'TZA'], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 849210000@Int), ==, 0, TZA@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'donation', 849210000], '==', 'country', 'TZA'], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 849210000@Int), ==, 1, 1655460000@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'donation', 849210000], '==', 'donation', 1655460000], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 849210000@Int), ==, 1, 1655460000@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'donation', 849210000], '==', 'donation', 1655460000], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 1655460000@Int), <, 1, 1824530000@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'donation', 1655460000], '<', 'donation', 1824530000], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 1655460000@Int), <, 1, 1824530000@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'donation', 1655460000], '<', 'donation', 1824530000], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 1655460000@Int), <=, 1, 1655460000@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'donation', 1655460000], '<=', 'donation', 1655460000], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 1655460000@Int), <=, 1, 1655460000@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'donation', 1655460000], '<=', 'donation', 1655460000], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 1655460000@Int), ==, 0, TZA@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'donation', 1655460000], '==', 'country', 'TZA'], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 1655460000@Int), ==, 0, TZA@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'donation', 1655460000], '==', 'country', 'TZA'], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 1655460000@Int), ==, 1, 1655460000@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'donation', 1655460000], '==', 'donation', 1655460000], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 1655460000@Int), ==, 1, 1655460000@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'donation', 1655460000], '==', 'donation', 1655460000], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 1158820000@Int), ==, 0, TZA@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'donation', 1158820000], '==', 'country', 'TZA'], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 1158820000@Int), ==, 0, TZA@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'donation', 1158820000], '==', 'country', 'TZA'], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 1158820000@Int), ==, 1, 1655460000@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'donation', 1158820000], '==', 'donation', 1655460000], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 1158820000@Int), ==, 1, 1655460000@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'donation', 1158820000], '==', 'donation', 1655460000], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 886580000@Int), ==, 0, TZA@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'donation', 886580000], '==', 'country', 'TZA'], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 886580000@Int), ==, 0, TZA@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'donation', 886580000], '==', 'country', 'TZA'], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 886580000@Int), ==, 1, 1655460000@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'donation', 886580000], '==', 'donation', 1655460000], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 886580000@Int), ==, 1, 1655460000@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'donation', 886580000], '==', 'donation', 1655460000], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 1357330000@Int), ==, 0, TZA@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'donation', 1357330000], '==', 'country', 'TZA'], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 1357330000@Int), ==, 0, TZA@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'donation', 1357330000], '==', 'country', 'TZA'], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 1357330000@Int), ==, 1, 1655460000@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'donation', 1357330000], '==', 'donation', 1655460000], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 1357330000@Int), ==, 1, 1655460000@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'donation', 1357330000], '==', 'donation', 1655460000], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 1031740000@Int), ==, 0, TZA@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'donation', 1031740000], '==', 'country', 'TZA'], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 1031740000@Int), ==, 0, TZA@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'donation', 1031740000], '==', 'country', 'TZA'], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 1031740000@Int), ==, 1, 1655460000@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'donation', 1031740000], '==', 'donation', 1655460000], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 1031740000@Int), ==, 1, 1655460000@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'donation', 1031740000], '==', 'donation', 1655460000], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 821580000@Int), ==, 0, TZA@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'donation', 821580000], '==', 'country', 'TZA'], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 821580000@Int), ==, 0, TZA@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'donation', 821580000], '==', 'country', 'TZA'], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 821580000@Int), ==, 1, 1655460000@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'donation', 821580000], '==', 'donation', 1655460000], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 821580000@Int), ==, 1, 1655460000@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'donation', 821580000], '==', 'donation', 1655460000], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 925510000@Int), ==, 0, TZA@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'donation', 925510000], '==', 'country', 'TZA'], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 925510000@Int), ==, 0, TZA@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'donation', 925510000], '==', 'country', 'TZA'], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 925510000@Int), ==, 1, 1655460000@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'donation', 925510000], '==', 'donation', 1655460000], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 925510000@Int), ==, 1, 1655460000@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'donation', 925510000], '==', 'donation', 1655460000], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 899670000@Int), ==, 0, TZA@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'donation', 899670000], '==', 'country', 'TZA'], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 899670000@Int), ==, 0, TZA@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'donation', 899670000], '==', 'country', 'TZA'], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 899670000@Int), ==, 1, 1655460000@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'donation', 899670000], '==', 'donation', 1655460000], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 899670000@Int), ==, 1, 1655460000@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'donation', 899670000], '==', 'donation', 1655460000], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 1538320000@Int), <, 1, 1824530000@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'donation', 1538320000], '<', 'donation', 1824530000], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 1538320000@Int), <, 1, 1824530000@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'donation', 1538320000], '<', 'donation', 1824530000], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 1538320000@Int), <=, 1, 1655460000@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'donation', 1538320000], '<=', 'donation', 1655460000], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 1538320000@Int), <=, 1, 1655460000@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'donation', 1538320000], '<=', 'donation', 1655460000], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 1538320000@Int), ==, 0, TZA@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'donation', 1538320000], '==', 'country', 'TZA'], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 1538320000@Int), ==, 0, TZA@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'donation', 1538320000], '==', 'country', 'TZA'], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 1538320000@Int), ==, 1, 1655460000@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'donation', 1538320000], '==', 'donation', 1655460000], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 1538320000@Int), ==, 1, 1655460000@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'donation', 1538320000], '==', 'donation', 1655460000], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 1215280000@Int), ==, 0, TZA@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'donation', 1215280000], '==', 'country', 'TZA'], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 1215280000@Int), ==, 0, TZA@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'donation', 1215280000], '==', 'country', 'TZA'], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 1215280000@Int), ==, 1, 1655460000@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'donation', 1215280000], '==', 'donation', 1655460000], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 1215280000@Int), ==, 1, 1655460000@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'donation', 1215280000], '==', 'donation', 1655460000], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 1033040000@Int), ==, 0, TZA@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'donation', 1033040000], '==', 'country', 'TZA'], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 1033040000@Int), ==, 0, TZA@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'donation', 1033040000], '==', 'country', 'TZA'], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 1033040000@Int), ==, 1, 1655460000@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'donation', 1033040000], '==', 'donation', 1655460000], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 1033040000@Int), ==, 1, 1655460000@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'donation', 1033040000], '==', 'donation', 1655460000], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 849210000@Int), ==, 0, TZA@Str), ['1'])
