# parsed arguments: Namespace(benchmark='Q5f67e', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'australia', 'kilometers', 'japan', 'per', '7.5', '1.0', 'rwanda', 'brazil', 'macau', '7.4', 'korea', '21.5', '26.0', 'south', 'persons', '25.2', 'indonesia', 'germany', '9.7', '3.9', '2.5', 'france', 'total', '17.1', 'hong', '0.2', 'monaco', 'india', 'color', 'blue', 'country', 'egypt', '18.0', 'maldives', 'square', 'singapore', '0.1', '0.4', 'urban/total', 'urban', 'kong', '25.4', '1.8', '75.2', '11.8', 'orange', '6.8', '0.5', '16.6', '5.1', '6.4', '20.8', 'bangladesh'}
# input type: [dtype('O'), dtype('O'), dtype('float64'), dtype('O')]
# input is:
        Country Urban/total  Persons per square kilometers   color
0         Macau       Urban                           26.0  orange
1         Macau       Total                           20.8    blue
2         Japan       Urban                            3.9  orange
3         Japan       Total                            0.5    blue
4      Maldives       Urban                           21.5  orange
5      Maldives       Total                            1.0    blue
6        Rwanda       Urban                           18.0  orange
7        Rwanda       Total                            0.5    blue
8        Monaco       Urban                           17.1  orange
9        Monaco       Total                           17.1    blue
10    Australia       Urban                            1.8    blue
11   Bangladesh       Urban                           75.2  orange
12   Bangladesh       Total                            1.0    blue
13    Indonesia       Urban                           16.6  orange
14    Indonesia       Total                            0.1    blue
15        Egypt       Urban                            5.1  orange
16        Egypt       Total                            0.1    blue
17        India       Urban                           25.2  orange
18        India       Total                            0.4    blue
19       France       Urban                            2.5  orange
20       France       Total                            0.1    blue
21      Germany       Urban                            6.8  orange
22      Germany       Total                            0.2    blue
23  South Korea       Urban                           11.8  orange
24  South Korea       Total                            0.5    blue
25    Hong Kong       Urban                           25.4  orange
26    Hong Kong       Total                            6.4    blue
27       Brazil       Urban                            9.7    blue
28    Singapore       Urban                            7.5  orange
29    Singapore       Total                            7.4    blue
# query is: What is the total population density difference between South Korea and Japan?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0       0
# inferred DSL terminals:
  # ConstVal: ['0.5@Float', '1.0@Float', '1.8@Float', '3.9@Float', '0.4@Float', '5.1@Float', '2.5@Float', '6.8@Float', '0.2@Float', '6.4@Float', '9.7@Float', '11.8@Float', '7.5@Float', '7.4@Float', 'Urban/total@Str', '16.6@Float', '17.1@Float', '18.0@Float', 'Germany@Str', '20.8@Float', '21.5@Float', 'Brazil@Str', 'Monaco@Str', 'France@Str', 'Australia@Str', '26.0@Float', '25.2@Float', '25.4@Float', 'Singapore@Str', 'Egypt@Str', 'India@Str', 'Maldives@Str', 'Indonesia@Str', '0.1@Float', 'Country@Str', 'Urban@Str', 'Rwanda@Str', 'color@Str', 'blue@Str', 'Macau@Str', '75.2@Float', 'South Korea@Str', 'Bangladesh@Str', 'Total@Str', 'orange@Str', 'Persons per square kilometers@Str', 'Japan@Str', 'Hong Kong@Str']
     # cmap: [(None, 0.5), (None, 1.0), (None, 1.8), (None, 3.9), (None, 0.4), (None, 5.1), (None, 2.5), (None, 6.8), (None, 0.2), (None, 6.4), (None, 9.7), (None, 11.8), (None, 7.5), (None, 7.4), (None, 'Urban/total'), (None, 16.6), (None, 17.1), (None, 18.0), (None, 'Germany'), (None, 20.8), (None, 21.5), (None, 'Brazil'), (None, 'Monaco'), (None, 'France'), (None, 'Australia'), (None, 26.0), (None, 25.2), (None, 25.4), (None, 'Singapore'), (None, 'Egypt'), (None, 'India'), (None, 'Maldives'), (None, 'Indonesia'), (None, 0.1), (None, 'Country'), (None, 'Urban'), (None, 'Rwanda'), (None, 'color'), (None, 'blue'), (None, 'Macau'), (None, 75.2), (None, 'South Korea'), (None, 'Bangladesh'), (None, 'Total'), (None, 'orange'), (None, 'Persons per square kilometers'), (None, 'Japan'), (None, 'Hong Kong')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 1}]
  # found 158 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 0, Maldives@Str), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'Country', 'Maldives'], 'eqmin', 'Persons per square kilometers'], ['Persons per square kilometers']]
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 0, Bangladesh@Str), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'Country', 'Bangladesh'], 'eqmin', 'Persons per square kilometers'], ['Persons per square kilometers']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 1.8@Float), ==, 0, Maldives@Str), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Persons per square kilometers', 1.8], '==', 'Country', 'Maldives'], ['Persons per square kilometers']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 20.8@Float), ==, 0, Bangladesh@Str), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Persons per square kilometers', 20.8], '==', 'Country', 'Bangladesh'], ['Persons per square kilometers']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 21.5@Float), ==, 0, Bangladesh@Str), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Persons per square kilometers', 21.5], '==', 'Country', 'Bangladesh'], ['Persons per square kilometers']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 26.0@Float), ==, 0, Bangladesh@Str), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Persons per square kilometers', 26.0], '==', 'Country', 'Bangladesh'], ['Persons per square kilometers']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 25.2@Float), ==, 0, Bangladesh@Str), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Persons per square kilometers', 25.2], '==', 'Country', 'Bangladesh'], ['Persons per square kilometers']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 25.4@Float), ==, 0, Bangladesh@Str), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Persons per square kilometers', 25.4], '==', 'Country', 'Bangladesh'], ['Persons per square kilometers']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Maldives@Str), <, 2, 1.8@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'Maldives'], '<', 'Persons per square kilometers', 1.8], ['Persons per square kilometers']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Maldives@Str), <, 2, 3.9@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'Maldives'], '<', 'Persons per square kilometers', 3.9], ['Persons per square kilometers']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Maldives@Str), <, 2, 5.1@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'Maldives'], '<', 'Persons per square kilometers', 5.1], ['Persons per square kilometers']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Maldives@Str), <, 2, 2.5@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'Maldives'], '<', 'Persons per square kilometers', 2.5], ['Persons per square kilometers']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Maldives@Str), <, 2, 6.8@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'Maldives'], '<', 'Persons per square kilometers', 6.8], ['Persons per square kilometers']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Maldives@Str), <, 2, 6.4@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'Maldives'], '<', 'Persons per square kilometers', 6.4], ['Persons per square kilometers']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Maldives@Str), <, 2, 9.7@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'Maldives'], '<', 'Persons per square kilometers', 9.7], ['Persons per square kilometers']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Maldives@Str), <, 2, 11.8@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'Maldives'], '<', 'Persons per square kilometers', 11.8], ['Persons per square kilometers']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Maldives@Str), <, 2, 7.5@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'Maldives'], '<', 'Persons per square kilometers', 7.5], ['Persons per square kilometers']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Maldives@Str), <, 2, 7.4@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'Maldives'], '<', 'Persons per square kilometers', 7.4], ['Persons per square kilometers']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Maldives@Str), <, 2, 16.6@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'Maldives'], '<', 'Persons per square kilometers', 16.6], ['Persons per square kilometers']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Maldives@Str), <, 2, 17.1@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'Maldives'], '<', 'Persons per square kilometers', 17.1], ['Persons per square kilometers']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Maldives@Str), <, 2, 18.0@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'Maldives'], '<', 'Persons per square kilometers', 18.0], ['Persons per square kilometers']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Maldives@Str), <, 2, 20.8@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'Maldives'], '<', 'Persons per square kilometers', 20.8], ['Persons per square kilometers']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Maldives@Str), <, 2, 21.5@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'Maldives'], '<', 'Persons per square kilometers', 21.5], ['Persons per square kilometers']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Maldives@Str), <=, 2, 1.0@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'Maldives'], '<=', 'Persons per square kilometers', 1.0], ['Persons per square kilometers']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Maldives@Str), <=, 2, 1.8@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'Maldives'], '<=', 'Persons per square kilometers', 1.8], ['Persons per square kilometers']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Maldives@Str), <=, 2, 3.9@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'Maldives'], '<=', 'Persons per square kilometers', 3.9], ['Persons per square kilometers']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Maldives@Str), <=, 2, 5.1@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'Maldives'], '<=', 'Persons per square kilometers', 5.1], ['Persons per square kilometers']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Maldives@Str), <=, 2, 2.5@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'Maldives'], '<=', 'Persons per square kilometers', 2.5], ['Persons per square kilometers']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Maldives@Str), <=, 2, 6.8@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'Maldives'], '<=', 'Persons per square kilometers', 6.8], ['Persons per square kilometers']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Maldives@Str), <=, 2, 6.4@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'Maldives'], '<=', 'Persons per square kilometers', 6.4], ['Persons per square kilometers']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Maldives@Str), <=, 2, 9.7@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'Maldives'], '<=', 'Persons per square kilometers', 9.7], ['Persons per square kilometers']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Maldives@Str), <=, 2, 11.8@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'Maldives'], '<=', 'Persons per square kilometers', 11.8], ['Persons per square kilometers']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Maldives@Str), <=, 2, 7.5@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'Maldives'], '<=', 'Persons per square kilometers', 7.5], ['Persons per square kilometers']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Maldives@Str), <=, 2, 7.4@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'Maldives'], '<=', 'Persons per square kilometers', 7.4], ['Persons per square kilometers']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Maldives@Str), <=, 2, 16.6@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'Maldives'], '<=', 'Persons per square kilometers', 16.6], ['Persons per square kilometers']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Maldives@Str), <=, 2, 17.1@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'Maldives'], '<=', 'Persons per square kilometers', 17.1], ['Persons per square kilometers']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Maldives@Str), <=, 2, 18.0@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'Maldives'], '<=', 'Persons per square kilometers', 18.0], ['Persons per square kilometers']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Maldives@Str), <=, 2, 20.8@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'Maldives'], '<=', 'Persons per square kilometers', 20.8], ['Persons per square kilometers']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Maldives@Str), ==, 1, Total@Str), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'Maldives'], '==', 'Urban/total', 'Total'], ['Persons per square kilometers']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Maldives@Str), ==, 2, 1.0@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'Maldives'], '==', 'Persons per square kilometers', 1.0], ['Persons per square kilometers']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Maldives@Str), ==, 3, blue@Str), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'Maldives'], '==', 'color', 'blue'], ['Persons per square kilometers']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Maldives@Str), !=, 1, Urban@Str), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'Maldives'], '!=', 'Urban/total', 'Urban'], ['Persons per square kilometers']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Maldives@Str), !=, 2, 21.5@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'Maldives'], '!=', 'Persons per square kilometers', 21.5], ['Persons per square kilometers']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Maldives@Str), !=, 3, orange@Str), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'Maldives'], '!=', 'color', 'orange'], ['Persons per square kilometers']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Bangladesh@Str), <, 2, 1.8@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'Bangladesh'], '<', 'Persons per square kilometers', 1.8], ['Persons per square kilometers']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Bangladesh@Str), <, 2, 3.9@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'Bangladesh'], '<', 'Persons per square kilometers', 3.9], ['Persons per square kilometers']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Bangladesh@Str), <, 2, 5.1@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'Bangladesh'], '<', 'Persons per square kilometers', 5.1], ['Persons per square kilometers']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Bangladesh@Str), <, 2, 2.5@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'Bangladesh'], '<', 'Persons per square kilometers', 2.5], ['Persons per square kilometers']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Bangladesh@Str), <, 2, 6.8@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'Bangladesh'], '<', 'Persons per square kilometers', 6.8], ['Persons per square kilometers']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Bangladesh@Str), <, 2, 6.4@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'Bangladesh'], '<', 'Persons per square kilometers', 6.4], ['Persons per square kilometers']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Bangladesh@Str), <, 2, 9.7@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'Bangladesh'], '<', 'Persons per square kilometers', 9.7], ['Persons per square kilometers']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Bangladesh@Str), <, 2, 11.8@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'Bangladesh'], '<', 'Persons per square kilometers', 11.8], ['Persons per square kilometers']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Bangladesh@Str), <, 2, 7.5@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'Bangladesh'], '<', 'Persons per square kilometers', 7.5], ['Persons per square kilometers']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Bangladesh@Str), <, 2, 7.4@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'Bangladesh'], '<', 'Persons per square kilometers', 7.4], ['Persons per square kilometers']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Bangladesh@Str), <, 2, 16.6@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'Bangladesh'], '<', 'Persons per square kilometers', 16.6], ['Persons per square kilometers']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Bangladesh@Str), <, 2, 17.1@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'Bangladesh'], '<', 'Persons per square kilometers', 17.1], ['Persons per square kilometers']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Bangladesh@Str), <, 2, 18.0@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'Bangladesh'], '<', 'Persons per square kilometers', 18.0], ['Persons per square kilometers']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Bangladesh@Str), <, 2, 20.8@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'Bangladesh'], '<', 'Persons per square kilometers', 20.8], ['Persons per square kilometers']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Bangladesh@Str), <, 2, 21.5@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'Bangladesh'], '<', 'Persons per square kilometers', 21.5], ['Persons per square kilometers']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Bangladesh@Str), <, 2, 26.0@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'Bangladesh'], '<', 'Persons per square kilometers', 26.0], ['Persons per square kilometers']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Bangladesh@Str), <, 2, 25.2@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'Bangladesh'], '<', 'Persons per square kilometers', 25.2], ['Persons per square kilometers']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Bangladesh@Str), <, 2, 25.4@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'Bangladesh'], '<', 'Persons per square kilometers', 25.4], ['Persons per square kilometers']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Bangladesh@Str), <, 2, 75.2@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'Bangladesh'], '<', 'Persons per square kilometers', 75.2], ['Persons per square kilometers']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Bangladesh@Str), <=, 2, 1.0@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'Bangladesh'], '<=', 'Persons per square kilometers', 1.0], ['Persons per square kilometers']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Bangladesh@Str), <=, 2, 1.8@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'Bangladesh'], '<=', 'Persons per square kilometers', 1.8], ['Persons per square kilometers']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Bangladesh@Str), <=, 2, 3.9@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'Bangladesh'], '<=', 'Persons per square kilometers', 3.9], ['Persons per square kilometers']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Bangladesh@Str), <=, 2, 5.1@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'Bangladesh'], '<=', 'Persons per square kilometers', 5.1], ['Persons per square kilometers']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Bangladesh@Str), <=, 2, 2.5@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'Bangladesh'], '<=', 'Persons per square kilometers', 2.5], ['Persons per square kilometers']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Bangladesh@Str), <=, 2, 6.8@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'Bangladesh'], '<=', 'Persons per square kilometers', 6.8], ['Persons per square kilometers']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Bangladesh@Str), <=, 2, 6.4@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'Bangladesh'], '<=', 'Persons per square kilometers', 6.4], ['Persons per square kilometers']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Bangladesh@Str), <=, 2, 9.7@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'Bangladesh'], '<=', 'Persons per square kilometers', 9.7], ['Persons per square kilometers']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Bangladesh@Str), <=, 2, 11.8@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'Bangladesh'], '<=', 'Persons per square kilometers', 11.8], ['Persons per square kilometers']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Bangladesh@Str), <=, 2, 7.5@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'Bangladesh'], '<=', 'Persons per square kilometers', 7.5], ['Persons per square kilometers']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Bangladesh@Str), <=, 2, 7.4@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'Bangladesh'], '<=', 'Persons per square kilometers', 7.4], ['Persons per square kilometers']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Bangladesh@Str), <=, 2, 16.6@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'Bangladesh'], '<=', 'Persons per square kilometers', 16.6], ['Persons per square kilometers']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Bangladesh@Str), <=, 2, 17.1@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'Bangladesh'], '<=', 'Persons per square kilometers', 17.1], ['Persons per square kilometers']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Bangladesh@Str), <=, 2, 18.0@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'Bangladesh'], '<=', 'Persons per square kilometers', 18.0], ['Persons per square kilometers']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Bangladesh@Str), <=, 2, 20.8@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'Bangladesh'], '<=', 'Persons per square kilometers', 20.8], ['Persons per square kilometers']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Bangladesh@Str), <=, 2, 21.5@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'Bangladesh'], '<=', 'Persons per square kilometers', 21.5], ['Persons per square kilometers']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Bangladesh@Str), <=, 2, 26.0@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'Bangladesh'], '<=', 'Persons per square kilometers', 26.0], ['Persons per square kilometers']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Bangladesh@Str), <=, 2, 25.2@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'Bangladesh'], '<=', 'Persons per square kilometers', 25.2], ['Persons per square kilometers']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Bangladesh@Str), <=, 2, 25.4@Float), ['2'])
