# parsed arguments: Namespace(benchmark='Q26ec9', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'italy', '29', '12', 'india', '49', '43', 'blue', 'russia', 'turkey', '18', 'spain', 'orange', 'tunisia', '47', '5', 'percentage', 'japan', '9', 'china', 'france', 'worsen', 'lebanon', '83', 'remain', '81', '22', 'opinion', 'rep.', 'u.s.', 'brazil', 'jordan', '20', 'britain', '44', '33', '51', '32', '23', '75', 'color', '52', 'country', '34', 'czech', 'greece', '2', '27', '37', 'mexico', '84', 'red', '25', 'poland', '26', '10', 'pakistan', '35', 'same', '45', '60', 'improve', '24', '13', '31', 'egypt', '50', '28', '16', '40', 'germany', '15'}
# input type: [dtype('O'), dtype('O'), dtype('int64'), dtype('O')]
# input is:
       Country          opinion  percentage   color
0       Brazil          Improve          84    blue
1       Brazil  Remain the same          12  orange
2       Brazil           Worsen           5     red
3        China          Improve          83    blue
4        China  Remain the same           9  orange
..         ...              ...         ...     ...
58  Czech Rep.  Remain the same          27  orange
59  Czech Rep.           Worsen          60     red
60      Greece          Improve           9    blue
61      Greece  Remain the same          10  orange
62      Greece           Worsen          81     red

[63 rows x 4 columns]
# query is: Which country has the least total percentage of responses?
# expected output type:[dtype('O')]
# expected output is:
   ANSWER
0  Russia
# inferred DSL terminals:
  # ConstVal: ['China@Str', '2@Int', '5@Int', '9@Int', '10@Int', '12@Int', '13@Int', '15@Int', '16@Int', '18@Int', '20@Int', 'red@Str', '22@Int', '23@Int', '24@Int', '25@Int', '26@Int', '27@Int', '28@Int', 'blue@Str', 'Russia@Str', '31@Int', '32@Int', 'Worsen@Str', '29@Int', '35@Int', '34@Int', '37@Int', '33@Int', 'Czech Rep.@Str', 'Improve@Str', 'Remain the same@Str', 'India@Str', '43@Int', '44@Int', '45@Int', '40@Int', 'orange@Str', '47@Int', 'Japan@Str', '50@Int', 'Tunisia@Str', '52@Int', '51@Int', '49@Int', 'Italy@Str', 'Pakistan@Str', 'percentage@Str', '60@Int', 'color@Str', '75@Int', 'Mexico@Str', '81@Int', '83@Int', '84@Int', 'opinion@Str', 'Country@Str', 'Lebanon@Str', 'Britain@Str', 'Spain@Str', 'Germany@Str', 'Jordan@Str', 'Turkey@Str', 'Egypt@Str', 'France@Str', 'Greece@Str', 'U.S.@Str', 'Brazil@Str', 'Poland@Str']
     # cmap: [(None, 'China'), (None, 2), (None, 5), (None, 9), (None, 10), (None, 12), (None, 13), (None, 15), (None, 16), (None, 18), (None, 20), (None, 'red'), (None, 22), (None, 23), (None, 24), (None, 25), (None, 26), (None, 27), (None, 28), (None, 'blue'), (None, 'Russia'), (None, 31), (None, 32), (None, 'Worsen'), (None, 29), (None, 35), (None, 34), (None, 37), (None, 33), (None, 'Czech Rep.'), (None, 'Improve'), (None, 'Remain the same'), (None, 'India'), (None, 43), (None, 44), (None, 45), (None, 40), (None, 'orange'), (None, 47), (None, 'Japan'), (None, 50), (None, 'Tunisia'), (None, 52), (None, 51), (None, 49), (None, 'Italy'), (None, 'Pakistan'), (None, 'percentage'), (None, 60), (None, 'color'), (None, 75), (None, 'Mexico'), (None, 81), (None, 83), (None, 84), (None, 'opinion'), (None, 'Country'), (None, 'Lebanon'), (None, 'Britain'), (None, 'Spain'), (None, 'Germany'), (None, 'Jordan'), (None, 'Turkey'), (None, 'Egypt'), (None, 'France'), (None, 'Greece'), (None, 'U.S.'), (None, 'Brazil'), (None, 'Poland')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 'China'}]
  # found 675 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 9@Int), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'percentage', 9], 'eqmin', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 10@Int), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 10], 'eqmin', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 12@Int), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 12], 'eqmin', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 13@Int), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 13], 'eqmin', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 15@Int), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 15], 'eqmin', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 16@Int), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 16], 'eqmin', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 18@Int), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 18], 'eqmin', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 20@Int), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 20], 'eqmin', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, red@Str), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 'red'], 'eqmin', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 22@Int), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 22], 'eqmin', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 23@Int), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 23], 'eqmin', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 24@Int), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 24], 'eqmin', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 25@Int), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 25], 'eqmin', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 26@Int), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 26], 'eqmin', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 27@Int), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 27], 'eqmin', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 28@Int), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 28], 'eqmin', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, blue@Str), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 'blue'], 'eqmin', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Russia@Str), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 'Russia'], 'eqmin', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 31@Int), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 31], 'eqmin', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 32@Int), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 32], 'eqmin', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Worsen@Str), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 'Worsen'], 'eqmin', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 29@Int), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 29], 'eqmin', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 35@Int), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 35], 'eqmin', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 34@Int), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 34], 'eqmin', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 37@Int), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 37], 'eqmin', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 33@Int), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 33], 'eqmin', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Czech Rep.@Str), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 'Czech Rep.'], 'eqmin', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Improve@Str), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 'Improve'], 'eqmin', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Remain the same@Str), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 'Remain the same'], 'eqmin', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, India@Str), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 'India'], 'eqmin', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 43@Int), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 43], 'eqmin', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 44@Int), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 44], 'eqmin', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 45@Int), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 45], 'eqmin', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 40@Int), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 40], 'eqmin', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, orange@Str), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 'orange'], 'eqmin', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 47@Int), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 47], 'eqmin', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Japan@Str), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 'Japan'], 'eqmin', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 50@Int), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 50], 'eqmin', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Tunisia@Str), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 'Tunisia'], 'eqmin', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 52@Int), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 52], 'eqmin', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 51@Int), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 51], 'eqmin', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 49@Int), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 49], 'eqmin', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Italy@Str), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 'Italy'], 'eqmin', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Pakistan@Str), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 'Pakistan'], 'eqmin', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, percentage@Str), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 'percentage'], 'eqmin', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 60@Int), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 60], 'eqmin', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, color@Str), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 'color'], 'eqmin', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 75@Int), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 75], 'eqmin', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Mexico@Str), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 'Mexico'], 'eqmin', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 81@Int), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 81], 'eqmin', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 83@Int), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 83], 'eqmin', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 84@Int), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 84], 'eqmin', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 84@Int), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 84], 'eqmax', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, opinion@Str), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 'opinion'], 'eqmin', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Country@Str), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 'Country'], 'eqmin', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Lebanon@Str), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 'Lebanon'], 'eqmin', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Britain@Str), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 'Britain'], 'eqmin', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Spain@Str), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 'Spain'], 'eqmin', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Germany@Str), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 'Germany'], 'eqmin', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Jordan@Str), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 'Jordan'], 'eqmin', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Turkey@Str), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 'Turkey'], 'eqmin', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Egypt@Str), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 'Egypt'], 'eqmin', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, France@Str), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 'France'], 'eqmin', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Greece@Str), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 'Greece'], 'eqmin', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, U.S.@Str), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 'U.S.'], 'eqmin', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Brazil@Str), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 'Brazil'], 'eqmin', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Poland@Str), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 'Poland'], 'eqmin', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, China@Str), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'China'], 'eqmin', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 2@Int), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 2], 'eqmin', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 5@Int), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 5], 'eqmin', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 9@Int), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 9], 'eqmin', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 10@Int), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 10], 'eqmin', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 12@Int), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 12], 'eqmin', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 13@Int), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 13], 'eqmin', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 15@Int), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 15], 'eqmin', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 16@Int), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 16], 'eqmin', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 18@Int), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 18], 'eqmin', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 20@Int), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 20], 'eqmin', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 22@Int), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 22], 'eqmin', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 23@Int), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 23], 'eqmin', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 24@Int), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 24], 'eqmin', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 25@Int), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 25], 'eqmin', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 26@Int), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 26], 'eqmin', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 27@Int), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 27], 'eqmin', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 28@Int), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 28], 'eqmin', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, blue@Str), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'blue'], 'eqmin', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, Russia@Str), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Russia'], 'eqmin', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 31@Int), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 31], 'eqmin', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 32@Int), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 32], 'eqmin', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, Worsen@Str), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Worsen'], 'eqmin', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 29@Int), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 29], 'eqmin', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 35@Int), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 35], 'eqmin', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 34@Int), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 34], 'eqmin', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 37@Int), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 37], 'eqmin', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 33@Int), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 33], 'eqmin', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, Czech Rep.@Str), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Czech Rep.'], 'eqmin', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, Improve@Str), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Improve'], 'eqmin', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, Remain the same@Str), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Remain the same'], 'eqmin', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, India@Str), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'India'], 'eqmin', 'percentage'], ['Country']]
