# parsed arguments: Namespace(benchmark='Q292a7', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'86', '57', '19', '79', '92', '93', 'hindus', 'at', 'common', '94', 'too/not', '39', 'non-christian', 'mormons', '43', 'am.', 'protestants', 'buddhists', '61', '7', 'religion', 'all', 'unaffiliated', 'muslims', '17', 'catholics', 'percentage', 'blue', 'response', '83', 'not', 'spirituality', '24', 'jews', 'native', '8', 'very/somewhat', 'color', '21', 'other', '76', '81', 'orange', '6', 'orthodox', 'christian', 'pagan/earth-based', '14'}
# input type: [dtype('O'), dtype('O'), dtype('int64'), dtype('O')]
# input is:
                   Religion                   response  percentage   color
0                   Muslims       Very/somewhat common          57  orange
1                   Muslims  Not too/not at all common          43    blue
2         Pagan/earth-based       Very/somewhat common          39  orange
3         Pagan/earth-based  Not too/not at all common          61    blue
4               Protestants       Very/somewhat common          24  orange
5               Protestants  Not too/not at all common          76    blue
6       Other non-Christian       Very/somewhat common          21  orange
7       Other non-Christian  Not too/not at all common          79    blue
8   Native Am. spirituality       Very/somewhat common          19  orange
9   Native Am. spirituality  Not too/not at all common          81    blue
10                     Jews       Very/somewhat common          17  orange
11                     Jews  Not too/not at all common          83    blue
12             Unaffiliated       Very/somewhat common          14  orange
13             Unaffiliated  Not too/not at all common          86    blue
14                Catholics       Very/somewhat common           8  orange
15                Catholics  Not too/not at all common          92    blue
16                  Mormons       Very/somewhat common           8  orange
17                  Mormons  Not too/not at all common          92    blue
18       Orthodox Christian       Very/somewhat common           6  orange
19       Orthodox Christian  Not too/not at all common          94    blue
20                Buddhists       Very/somewhat common           7  orange
21                Buddhists  Not too/not at all common          93    blue
22                   Hindus       Very/somewhat common           6  orange
23                   Hindus  Not too/not at all common          94    blue
# query is: What is the average percentage of religious extremism shown in the chart?
# expected output type:[dtype('float64')]
# expected output is:
     ANSWER
0  18.83333
# inferred DSL terminals:
  # ConstVal: ['6@Int', '7@Int', '8@Int', '14@Int', '17@Int', '19@Int', '21@Int', '24@Int', 'Religion@Str', 'Other non-Christian@Str', '39@Int', 'Pagan/earth-based@Str', 'Catholics@Str', '43@Int', 'Protestants@Str', '57@Int', 'Native Am. spirituality@Str', '61@Int', 'Muslims@Str', 'Hindus@Str', 'percentage@Str', 'blue@Str', 'response@Str', '76@Int', 'Mormons@Str', '79@Int', '81@Int', 'Orthodox Christian@Str', '83@Int', '86@Int', 'Unaffiliated@Str', '92@Int', '93@Int', '94@Int', 'Jews@Str', 'color@Str', 'Buddhists@Str', 'Not too/not at all common@Str', 'orange@Str', 'Very/somewhat common@Str']
     # cmap: [(None, 6), (None, 7), (None, 8), (None, 14), (None, 17), (None, 19), (None, 21), (None, 24), (None, 'Religion'), (None, 'Other non-Christian'), (None, 39), (None, 'Pagan/earth-based'), (None, 'Catholics'), (None, 43), (None, 'Protestants'), (None, 57), (None, 'Native Am. spirituality'), (None, 61), (None, 'Muslims'), (None, 'Hindus'), (None, 'percentage'), (None, 'blue'), (None, 'response'), (None, 76), (None, 'Mormons'), (None, 79), (None, 81), (None, 'Orthodox Christian'), (None, 83), (None, 86), (None, 'Unaffiliated'), (None, 92), (None, 93), (None, 94), (None, 'Jews'), (None, 'color'), (None, 'Buddhists'), (None, 'Not too/not at all common'), (None, 'orange'), (None, 'Very/somewhat common')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 57.0}]
  # found 136 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 61@Int), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'percentage', 61], 'eqmax', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 57@Int), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'percentage', 57], 'eqmax', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 0, Muslims@Str), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'Religion', 'Muslims'], 'eqmax', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 1, Very/somewhat common@Str), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'response', 'Very/somewhat common'], 'eqmax', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 3, orange@Str), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'color', 'orange'], 'eqmax', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 57@Int), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'percentage', 57], 'eqmin', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 43@Int), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'percentage', 43], 'eqmin', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Not too/not at all common@Str), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'response', 'Not too/not at all common'], 'eqmax', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, blue@Str), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'blue'], 'eqmax', 'percentage'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 61@Int), ==, 2, 57@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'percentage', 61], '==', 'percentage', 57], ['percentage']]
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'response', 7], '==', 'percentage', 57], ['percentage']]
---------- timeout ----------

# ========== review report ========== #
# top-1, score: 0.00, answer: [57.0]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 61@Int), eqmax, 2), ['2'])
# top-2, score: 0.00, answer: [57.0]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 57@Int), eqmax, 2), ['2'])
# top-3, score: 0.00, answer: [57.0]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, ==, 0, Muslims@Str), eqmax, 2), ['2'])
# top-4, score: 0.00, answer: [57.0]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, ==, 1, Very/somewhat common@Str), eqmax, 2), ['2'])
# top-5, score: 0.00, answer: [57.0]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, ==, 3, orange@Str), eqmax, 2), ['2'])
# top-6, score: 0.00, answer: [57.0]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 57@Int), eqmin, 2), ['2'])
# top-7, score: 0.00, answer: [57.0]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 43@Int), eqmin, 2), ['2'])
# top-8, score: 0.00, answer: [57.0]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Not too/not at all common@Str), eqmax, 2), ['2'])
# top-9, score: 0.00, answer: [57.0]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, blue@Str), eqmax, 2), ['2'])
# top-10, score: 0.00, answer: [57.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 61@Int), ==, 2, 57@Int), ['2'])
# top-11, score: 0.00, answer: [57.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 61@Int), >=, 2, 57@Int), ['2'])
# top-12, score: 0.00, answer: [57.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 61@Int), >, 2, 43@Int), ['2'])
# top-13, score: 0.00, answer: [57.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 76@Int), ==, 2, 57@Int), ['2'])
# top-14, score: 0.00, answer: [57.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 79@Int), ==, 2, 57@Int), ['2'])
# top-15, score: 0.00, answer: [57.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 81@Int), ==, 2, 57@Int), ['2'])
# top-16, score: 0.00, answer: [57.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 83@Int), ==, 2, 57@Int), ['2'])
# top-17, score: 0.00, answer: [57.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 86@Int), ==, 2, 57@Int), ['2'])
# top-18, score: 0.00, answer: [57.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 92@Int), ==, 2, 57@Int), ['2'])
# top-19, score: 0.00, answer: [57.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 93@Int), ==, 2, 57@Int), ['2'])
# top-20, score: 0.00, answer: [57.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 94@Int), ==, 2, 57@Int), ['2'])
# top-21, score: 0.00, answer: [57.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 57@Int), ==, 2, 57@Int), ['2'])
# top-22, score: 0.00, answer: [57.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 57@Int), >=, 2, 57@Int), ['2'])
# top-23, score: 0.00, answer: [57.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 57@Int), >, 2, 43@Int), ['2'])
# top-24, score: 0.00, answer: [57.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 61@Int), ==, 2, 57@Int), ['2'])
# top-25, score: 0.00, answer: [57.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 76@Int), ==, 2, 57@Int), ['2'])
# top-26, score: 0.00, answer: [57.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 79@Int), ==, 2, 57@Int), ['2'])
# top-27, score: 0.00, answer: [57.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 81@Int), ==, 2, 57@Int), ['2'])
# top-28, score: 0.00, answer: [57.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 83@Int), ==, 2, 57@Int), ['2'])
# top-29, score: 0.00, answer: [57.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 86@Int), ==, 2, 57@Int), ['2'])
# top-30, score: 0.00, answer: [57.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 92@Int), ==, 2, 57@Int), ['2'])
# top-31, score: 0.00, answer: [57.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 93@Int), ==, 2, 57@Int), ['2'])
# top-32, score: 0.00, answer: [57.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 94@Int), ==, 2, 57@Int), ['2'])
# top-33, score: 0.00, answer: [57.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Muslims@Str), ==, 1, Very/somewhat common@Str), ['2'])
# top-34, score: 0.00, answer: [57.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Muslims@Str), ==, 2, 57@Int), ['2'])
# top-35, score: 0.00, answer: [57.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Muslims@Str), ==, 3, orange@Str), ['2'])
# top-36, score: 0.00, answer: [57.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Muslims@Str), >=, 2, 57@Int), ['2'])
# top-37, score: 0.00, answer: [57.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Muslims@Str), >, 2, 43@Int), ['2'])
# top-38, score: 0.00, answer: [57.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Muslims@Str), !=, 1, Not too/not at all common@Str), ['2'])
# top-39, score: 0.00, answer: [57.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Muslims@Str), !=, 2, 43@Int), ['2'])
# top-40, score: 0.00, answer: [57.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Muslims@Str), !=, 3, blue@Str), ['2'])
# top-41, score: 0.00, answer: [57.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Very/somewhat common@Str), ==, 0, Muslims@Str), ['2'])
# top-42, score: 0.00, answer: [57.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Very/somewhat common@Str), ==, 2, 57@Int), ['2'])
# top-43, score: 0.00, answer: [57.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Very/somewhat common@Str), >=, 2, 43@Int), ['2'])
# top-44, score: 0.00, answer: [57.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Very/somewhat common@Str), >=, 2, 57@Int), ['2'])
# top-45, score: 0.00, answer: [57.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Very/somewhat common@Str), >, 2, 39@Int), ['2'])
# top-46, score: 0.00, answer: [57.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Very/somewhat common@Str), >, 2, 43@Int), ['2'])
# top-47, score: 0.00, answer: [57.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 3, orange@Str), ==, 0, Muslims@Str), ['2'])
# top-48, score: 0.00, answer: [57.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 3, orange@Str), ==, 2, 57@Int), ['2'])
# top-49, score: 0.00, answer: [57.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 3, orange@Str), >=, 2, 43@Int), ['2'])
# top-50, score: 0.00, answer: [57.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 3, orange@Str), >=, 2, 57@Int), ['2'])
# top-51, score: 0.00, answer: [57.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 3, orange@Str), >, 2, 39@Int), ['2'])
# top-52, score: 0.00, answer: [57.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 3, orange@Str), >, 2, 43@Int), ['2'])
# top-53, score: 0.00, answer: [57.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 6@Int), ==, 2, 57@Int), ['2'])
# top-54, score: 0.00, answer: [57.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 7@Int), ==, 2, 57@Int), ['2'])
# top-55, score: 0.00, answer: [57.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 8@Int), ==, 2, 57@Int), ['2'])
# top-56, score: 0.00, answer: [57.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 14@Int), ==, 2, 57@Int), ['2'])
# top-57, score: 0.00, answer: [57.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 17@Int), ==, 2, 57@Int), ['2'])
# top-58, score: 0.00, answer: [57.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 19@Int), ==, 2, 57@Int), ['2'])
# top-59, score: 0.00, answer: [57.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 21@Int), ==, 2, 57@Int), ['2'])
# top-60, score: 0.00, answer: [57.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 24@Int), ==, 2, 57@Int), ['2'])
# top-61, score: 0.00, answer: [57.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 39@Int), ==, 2, 57@Int), ['2'])
# top-62, score: 0.00, answer: [57.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 43@Int), ==, 1, Very/somewhat common@Str), ['2'])
# top-63, score: 0.00, answer: [57.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 43@Int), ==, 2, 57@Int), ['2'])
# top-64, score: 0.00, answer: [57.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 43@Int), ==, 3, orange@Str), ['2'])
# top-65, score: 0.00, answer: [57.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 43@Int), !=, 1, Not too/not at all common@Str), ['2'])
# top-66, score: 0.00, answer: [57.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 43@Int), !=, 3, blue@Str), ['2'])
# top-67, score: 0.00, answer: [57.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 57@Int), <, 2, 61@Int), ['2'])
# top-68, score: 0.00, answer: [57.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 57@Int), <=, 2, 57@Int), ['2'])
# top-69, score: 0.00, answer: [57.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 57@Int), ==, 0, Muslims@Str), ['2'])
# top-70, score: 0.00, answer: [57.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 57@Int), ==, 1, Very/somewhat common@Str), ['2'])
# top-71, score: 0.00, answer: [57.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 57@Int), ==, 2, 57@Int), ['2'])
# top-72, score: 0.00, answer: [57.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 57@Int), ==, 3, orange@Str), ['2'])
# top-73, score: 0.00, answer: [57.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 57@Int), !=, 1, Not too/not at all common@Str), ['2'])
# top-74, score: 0.00, answer: [57.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 57@Int), !=, 3, blue@Str), ['2'])
# top-75, score: 0.00, answer: [57.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 6@Int), ==, 2, 57@Int), ['2'])
# top-76, score: 0.00, answer: [57.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 7@Int), ==, 2, 57@Int), ['2'])
# top-77, score: 0.00, answer: [57.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 8@Int), ==, 2, 57@Int), ['2'])
# top-78, score: 0.00, answer: [57.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 14@Int), ==, 2, 57@Int), ['2'])
# top-79, score: 0.00, answer: [57.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 17@Int), ==, 2, 57@Int), ['2'])
# top-80, score: 0.00, answer: [57.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 19@Int), ==, 2, 57@Int), ['2'])
# top-81, score: 0.00, answer: [57.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 21@Int), ==, 2, 57@Int), ['2'])
# top-82, score: 0.00, answer: [57.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 24@Int), ==, 2, 57@Int), ['2'])
# top-83, score: 0.00, answer: [57.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 39@Int), ==, 1, Very/somewhat common@Str), ['2'])
# top-84, score: 0.00, answer: [57.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 39@Int), ==, 2, 57@Int), ['2'])
# top-85, score: 0.00, answer: [57.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 39@Int), ==, 3, orange@Str), ['2'])
# top-86, score: 0.00, answer: [57.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 39@Int), !=, 1, Not too/not at all common@Str), ['2'])
# top-87, score: 0.00, answer: [57.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 39@Int), !=, 3, blue@Str), ['2'])
# top-88, score: 0.00, answer: [57.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 43@Int), <, 2, 61@Int), ['2'])
# top-89, score: 0.00, answer: [57.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 43@Int), <=, 2, 57@Int), ['2'])
# top-90, score: 0.00, answer: [57.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 43@Int), ==, 0, Muslims@Str), ['2'])
# top-91, score: 0.00, answer: [57.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 43@Int), ==, 1, Very/somewhat common@Str), ['2'])
# top-92, score: 0.00, answer: [57.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 43@Int), ==, 2, 57@Int), ['2'])
# top-93, score: 0.00, answer: [57.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 43@Int), ==, 3, orange@Str), ['2'])
# top-94, score: 0.00, answer: [57.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 43@Int), !=, 1, Not too/not at all common@Str), ['2'])
# top-95, score: 0.00, answer: [57.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 43@Int), !=, 3, blue@Str), ['2'])
# top-96, score: 0.00, answer: [57.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 6@Int), ==, 2, 57@Int), ['2'])
# top-97, score: 0.00, answer: [57.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 7@Int), ==, 2, 57@Int), ['2'])
# top-98, score: 0.00, answer: [57.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 8@Int), ==, 2, 57@Int), ['2'])
# top-99, score: 0.00, answer: [57.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 14@Int), ==, 2, 57@Int), ['2'])
# top-100, score: 0.00, answer: [57.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 17@Int), ==, 2, 57@Int), ['2'])
# top-101, score: 0.00, answer: [57.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 19@Int), ==, 2, 57@Int), ['2'])
# top-102, score: 0.00, answer: [57.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 21@Int), ==, 2, 57@Int), ['2'])
# top-103, score: 0.00, answer: [57.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 24@Int), ==, 2, 57@Int), ['2'])
# top-104, score: 0.00, answer: [57.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Religion@Str), ==, 2, 57@Int), ['2'])
# top-105, score: 0.00, answer: [57.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Other non-Christian@Str), ==, 2, 57@Int), ['2'])
# top-106, score: 0.00, answer: [57.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 39@Int), ==, 2, 57@Int), ['2'])
# top-107, score: 0.00, answer: [57.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Pagan/earth-based@Str), ==, 2, 57@Int), ['2'])
# top-108, score: 0.00, answer: [57.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Catholics@Str), ==, 2, 57@Int), ['2'])
# top-109, score: 0.00, answer: [57.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 43@Int), ==, 2, 57@Int), ['2'])
# top-110, score: 0.00, answer: [57.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Protestants@Str), ==, 2, 57@Int), ['2'])
# top-111, score: 0.00, answer: [57.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 57@Int), ==, 2, 57@Int), ['2'])
# top-112, score: 0.00, answer: [57.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Native Am. spirituality@Str), ==, 2, 57@Int), ['2'])
# top-113, score: 0.00, answer: [57.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 61@Int), ==, 2, 57@Int), ['2'])
# top-114, score: 0.00, answer: [57.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Hindus@Str), ==, 2, 57@Int), ['2'])
# top-115, score: 0.00, answer: [57.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, percentage@Str), ==, 2, 57@Int), ['2'])
# top-116, score: 0.00, answer: [57.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 2, 57@Int), ['2'])
# top-117, score: 0.00, answer: [57.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, response@Str), ==, 2, 57@Int), ['2'])
# top-118, score: 0.00, answer: [57.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 76@Int), ==, 2, 57@Int), ['2'])
# top-119, score: 0.00, answer: [57.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Mormons@Str), ==, 2, 57@Int), ['2'])
# top-120, score: 0.00, answer: [57.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 79@Int), ==, 2, 57@Int), ['2'])
# top-121, score: 0.00, answer: [57.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 81@Int), ==, 2, 57@Int), ['2'])
# top-122, score: 0.00, answer: [57.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Orthodox Christian@Str), ==, 2, 57@Int), ['2'])
# top-123, score: 0.00, answer: [57.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 83@Int), ==, 2, 57@Int), ['2'])
# top-124, score: 0.00, answer: [57.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 86@Int), ==, 2, 57@Int), ['2'])
# top-125, score: 0.00, answer: [57.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Unaffiliated@Str), ==, 2, 57@Int), ['2'])
# top-126, score: 0.00, answer: [57.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 92@Int), ==, 2, 57@Int), ['2'])
# top-127, score: 0.00, answer: [57.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 93@Int), ==, 2, 57@Int), ['2'])
# top-128, score: 0.00, answer: [57.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 94@Int), ==, 2, 57@Int), ['2'])
# top-129, score: 0.00, answer: [57.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Jews@Str), ==, 2, 57@Int), ['2'])
# top-130, score: 0.00, answer: [57.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 2, 57@Int), ['2'])
# top-131, score: 0.00, answer: [57.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Buddhists@Str), ==, 2, 57@Int), ['2'])
# top-132, score: 0.00, answer: [57.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Not too/not at all common@Str), ==, 2, 57@Int), ['2'])
# top-133, score: 0.00, answer: [57.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, orange@Str), ==, 2, 57@Int), ['2'])
