# parsed arguments: Namespace(benchmark='Q73290', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'temperature', '-4.18', '3.14', 'percentage', '2.55', '-1.05', 'sunshine', '7.5', '8.8', '-3.62', 'administration', 'brown', 'category', 'major', 'color', '-3.95', 'blue', 'blair', 'thatcher', '-0.21', '11.53', '-1.71', '1.77', 'cameron', '-1.29', '0.76', 'rainfall', '2.98', 'orange', 'red'}
# input type: [dtype('O'), dtype('O'), dtype('float64'), dtype('O')]
# input is:
   administration     category  percentage   color
0           Major  Temperature        2.98     red
1           Major     Sunshine        2.55  orange
2           Major     Rainfall       -3.62    blue
3           Brown  Temperature       -3.95     red
4           Brown     Sunshine        1.77  orange
5           Brown     Rainfall       -0.21    blue
6         Cameron  Temperature       -4.18     red
7         Cameron     Sunshine       -1.29  orange
8         Cameron     Rainfall       -1.71    blue
9           Blair  Temperature        7.50     red
10          Blair     Sunshine        3.14  orange
11          Blair     Rainfall        8.80    blue
12       Thatcher  Temperature        0.76     red
13       Thatcher     Sunshine       -1.05  orange
14       Thatcher     Rainfall       11.53    blue
# query is: The Brown administration has what % of temperature?
# expected output type:[dtype('float64')]
# expected output is:
   ANSWER
0   -3.95
# inferred DSL terminals:
  # ConstVal: ['0.76@Float', '1.77@Float', '2.98@Float', '2.55@Float', '3.14@Float', 'percentage@Str', '7.5@Float', '8.8@Float', '11.53@Float', 'Brown@Str', 'red@Str', 'color@Str', '-1.05@Float', '-3.95@Float', 'Major@Str', '-1.29@Float', 'Temperature@Str', 'Sunshine@Str', '-0.21@Float', 'Blair@Str', 'orange@Str', 'Cameron@Str', 'administration@Str', 'category@Str', 'Rainfall@Str', 'blue@Str', '-4.18@Float', '-3.62@Float', 'Thatcher@Str', '-1.71@Float']
     # cmap: [(None, 0.76), (None, 1.77), (None, 2.98), (None, 2.55), (None, 3.14), (None, 'percentage'), (None, 7.5), (None, 8.8), (None, 11.53), (None, 'Brown'), (None, 'red'), (None, 'color'), (None, -1.05), (None, -3.95), (None, 'Major'), (None, -1.29), (None, 'Temperature'), (None, 'Sunshine'), (None, -0.21), (None, 'Blair'), (None, 'orange'), (None, 'Cameron'), (None, 'administration'), (None, 'category'), (None, 'Rainfall'), (None, 'blue'), (None, -4.18), (None, -3.62), (None, 'Thatcher'), (None, -1.71)]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': -4.18}]
  # found 544 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 0.76@Float), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'percentage', 0.76], 'eqmin', 'percentage'], ['percentage']]
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'percentage', -0.21], '<', 'percentage', -3.95], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, -0.21@Float), <=, 2, -4.18@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'percentage', -0.21], '<=', 'percentage', -4.18], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, -0.21@Float), ==, 2, -4.18@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'percentage', -0.21], '==', 'percentage', -4.18], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, -3.62@Float), <, 2, -3.95@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'percentage', -3.62], '<', 'percentage', -3.95], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, -3.62@Float), <=, 2, -4.18@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'percentage', -3.62], '<=', 'percentage', -4.18], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, -3.62@Float), ==, 0, Cameron@Str), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'percentage', -3.62], '==', 'administration', 'Cameron'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, -3.62@Float), ==, 2, -4.18@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'percentage', -3.62], '==', 'percentage', -4.18], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, -1.71@Float), <, 2, -3.95@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'percentage', -1.71], '<', 'percentage', -3.95], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, -1.71@Float), <=, 2, -4.18@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'percentage', -1.71], '<=', 'percentage', -4.18], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, -1.71@Float), ==, 2, -4.18@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'percentage', -1.71], '==', 'percentage', -4.18], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Cameron@Str), <, 2, -3.95@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'administration', 'Cameron'], '<', 'percentage', -3.95], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Cameron@Str), <, 2, -3.62@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'administration', 'Cameron'], '<', 'percentage', -3.62], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Cameron@Str), <, 2, -1.71@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'administration', 'Cameron'], '<', 'percentage', -1.71], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Cameron@Str), <=, 2, -3.95@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'administration', 'Cameron'], '<=', 'percentage', -3.95], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Cameron@Str), <=, 2, -4.18@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'administration', 'Cameron'], '<=', 'percentage', -4.18], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Cameron@Str), <=, 2, -3.62@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'administration', 'Cameron'], '<=', 'percentage', -3.62], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Cameron@Str), ==, 1, Temperature@Str), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'administration', 'Cameron'], '==', 'category', 'Temperature'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Cameron@Str), ==, 2, -4.18@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'administration', 'Cameron'], '==', 'percentage', -4.18], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Cameron@Str), ==, 3, red@Str), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'administration', 'Cameron'], '==', 'color', 'red'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Temperature@Str), <, 2, -3.95@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'category', 'Temperature'], '<', 'percentage', -3.95], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Temperature@Str), <=, 2, -4.18@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'category', 'Temperature'], '<=', 'percentage', -4.18], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Temperature@Str), ==, 0, Cameron@Str), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'category', 'Temperature'], '==', 'administration', 'Cameron'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Temperature@Str), ==, 2, -4.18@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'category', 'Temperature'], '==', 'percentage', -4.18], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 3, red@Str), <, 2, -3.95@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'red'], '<', 'percentage', -3.95], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 3, red@Str), <=, 2, -4.18@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'red'], '<=', 'percentage', -4.18], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 3, red@Str), ==, 0, Cameron@Str), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'red'], '==', 'administration', 'Cameron'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 3, red@Str), ==, 2, -4.18@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'red'], '==', 'percentage', -4.18], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, -4.18@Float), <, 2, -3.95@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', -4.18], '<', 'percentage', -3.95], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, -4.18@Float), <=, 2, -4.18@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', -4.18], '<=', 'percentage', -4.18], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, -4.18@Float), ==, 2, -4.18@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', -4.18], '==', 'percentage', -4.18], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 0.76@Float), <, 2, -3.95@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'administration', 0.76], '<', 'percentage', -3.95], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 0.76@Float), <=, 2, -4.18@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'administration', 0.76], '<=', 'percentage', -4.18], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 0.76@Float), ==, 2, -4.18@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'administration', 0.76], '==', 'percentage', -4.18], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 1.77@Float), <, 2, -3.95@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'administration', 1.77], '<', 'percentage', -3.95], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 1.77@Float), <=, 2, -4.18@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'administration', 1.77], '<=', 'percentage', -4.18], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 1.77@Float), ==, 2, -4.18@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'administration', 1.77], '==', 'percentage', -4.18], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2.98@Float), <, 2, -3.95@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'administration', 2.98], '<', 'percentage', -3.95], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2.98@Float), <=, 2, -4.18@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'administration', 2.98], '<=', 'percentage', -4.18], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2.98@Float), ==, 2, -4.18@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'administration', 2.98], '==', 'percentage', -4.18], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2.55@Float), <, 2, -3.95@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'administration', 2.55], '<', 'percentage', -3.95], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2.55@Float), <=, 2, -4.18@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'administration', 2.55], '<=', 'percentage', -4.18], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2.55@Float), ==, 2, -4.18@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'administration', 2.55], '==', 'percentage', -4.18], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 3.14@Float), <, 2, -3.95@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'administration', 3.14], '<', 'percentage', -3.95], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 3.14@Float), <=, 2, -4.18@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'administration', 3.14], '<=', 'percentage', -4.18], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 3.14@Float), ==, 2, -4.18@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'administration', 3.14], '==', 'percentage', -4.18], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, percentage@Str), <, 2, -3.95@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'administration', 'percentage'], '<', 'percentage', -3.95], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, percentage@Str), <=, 2, -4.18@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'administration', 'percentage'], '<=', 'percentage', -4.18], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, percentage@Str), ==, 2, -4.18@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'administration', 'percentage'], '==', 'percentage', -4.18], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 7.5@Float), <, 2, -3.95@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'administration', 7.5], '<', 'percentage', -3.95], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 7.5@Float), <=, 2, -4.18@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'administration', 7.5], '<=', 'percentage', -4.18], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 7.5@Float), ==, 2, -4.18@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'administration', 7.5], '==', 'percentage', -4.18], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 8.8@Float), <, 2, -3.95@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'administration', 8.8], '<', 'percentage', -3.95], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 8.8@Float), <=, 2, -4.18@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'administration', 8.8], '<=', 'percentage', -4.18], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 8.8@Float), ==, 2, -4.18@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'administration', 8.8], '==', 'percentage', -4.18], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 11.53@Float), <, 2, -3.95@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'administration', 11.53], '<', 'percentage', -3.95], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 11.53@Float), <=, 2, -4.18@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'administration', 11.53], '<=', 'percentage', -4.18], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 11.53@Float), ==, 2, -4.18@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'administration', 11.53], '==', 'percentage', -4.18], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Brown@Str), <, 2, -3.95@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'administration', 'Brown'], '<', 'percentage', -3.95], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Brown@Str), <, 2, -3.62@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'administration', 'Brown'], '<', 'percentage', -3.62], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Brown@Str), <=, 2, -3.95@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'administration', 'Brown'], '<=', 'percentage', -3.95], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Brown@Str), <=, 2, -4.18@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'administration', 'Brown'], '<=', 'percentage', -4.18], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Brown@Str), ==, 2, -4.18@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'administration', 'Brown'], '==', 'percentage', -4.18], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, red@Str), <, 2, -3.95@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'administration', 'red'], '<', 'percentage', -3.95], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, red@Str), <=, 2, -4.18@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'administration', 'red'], '<=', 'percentage', -4.18], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, red@Str), ==, 2, -4.18@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'administration', 'red'], '==', 'percentage', -4.18], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), <, 2, -3.95@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'administration', 'color'], '<', 'percentage', -3.95], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), <=, 2, -4.18@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'administration', 'color'], '<=', 'percentage', -4.18], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 2, -4.18@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'administration', 'color'], '==', 'percentage', -4.18], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, -1.05@Float), <, 2, -3.95@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'administration', -1.05], '<', 'percentage', -3.95], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, -1.05@Float), <=, 2, -4.18@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'administration', -1.05], '<=', 'percentage', -4.18], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, -1.05@Float), ==, 2, -4.18@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'administration', -1.05], '==', 'percentage', -4.18], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, -3.95@Float), <, 2, -3.95@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'administration', -3.95], '<', 'percentage', -3.95], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, -3.95@Float), <=, 2, -4.18@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'administration', -3.95], '<=', 'percentage', -4.18], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, -3.95@Float), ==, 2, -4.18@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'administration', -3.95], '==', 'percentage', -4.18], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Major@Str), <, 2, -3.95@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'administration', 'Major'], '<', 'percentage', -3.95], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Major@Str), <=, 2, -4.18@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'administration', 'Major'], '<=', 'percentage', -4.18], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Major@Str), ==, 2, -4.18@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'administration', 'Major'], '==', 'percentage', -4.18], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, -1.29@Float), <, 2, -3.95@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'administration', -1.29], '<', 'percentage', -3.95], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, -1.29@Float), <=, 2, -4.18@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'administration', -1.29], '<=', 'percentage', -4.18], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, -1.29@Float), ==, 2, -4.18@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'administration', -1.29], '==', 'percentage', -4.18], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Temperature@Str), <, 2, -3.95@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'administration', 'Temperature'], '<', 'percentage', -3.95], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Temperature@Str), <=, 2, -4.18@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'administration', 'Temperature'], '<=', 'percentage', -4.18], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Temperature@Str), ==, 2, -4.18@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'administration', 'Temperature'], '==', 'percentage', -4.18], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Sunshine@Str), <, 2, -3.95@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'administration', 'Sunshine'], '<', 'percentage', -3.95], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Sunshine@Str), <=, 2, -4.18@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'administration', 'Sunshine'], '<=', 'percentage', -4.18], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Sunshine@Str), ==, 2, -4.18@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'administration', 'Sunshine'], '==', 'percentage', -4.18], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, -0.21@Float), <, 2, -3.95@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'administration', -0.21], '<', 'percentage', -3.95], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, -0.21@Float), <=, 2, -4.18@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'administration', -0.21], '<=', 'percentage', -4.18], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, -0.21@Float), ==, 2, -4.18@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'administration', -0.21], '==', 'percentage', -4.18], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Blair@Str), <, 2, -3.95@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'administration', 'Blair'], '<', 'percentage', -3.95], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Blair@Str), <=, 2, -4.18@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'administration', 'Blair'], '<=', 'percentage', -4.18], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Blair@Str), ==, 2, -4.18@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'administration', 'Blair'], '==', 'percentage', -4.18], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, orange@Str), <, 2, -3.95@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'administration', 'orange'], '<', 'percentage', -3.95], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, orange@Str), <=, 2, -4.18@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'administration', 'orange'], '<=', 'percentage', -4.18], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, orange@Str), ==, 2, -4.18@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'administration', 'orange'], '==', 'percentage', -4.18], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, administration@Str), <, 2, -3.95@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'administration', 'administration'], '<', 'percentage', -3.95], ['percentage']]
