# parsed arguments: Namespace(benchmark='Q25229', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'blue', '2346.84', 'yoshino', 'flat', '837.27', 'plain', 'inland', 'area', 'size', 'highland', 'district', 'color', 'yamato', '(km²)', 'gojō,', '506.89'}
# input type: [dtype('O'), dtype('float64'), dtype('O')]
# input is:
                   District  Area Size (km²) color
0  Yamato flat inland plain           837.27  blue
1           Yamato highland           506.89  blue
2             Gojō, Yoshino          2346.84  blue
# query is: Which city has the largest area size?
# expected output type:[dtype('O')]
# expected output is:
    ANSWER
0     gojō
1  yoshino
# inferred DSL terminals:
  # ConstVal: ['blue@Str', '837.27@Float', 'District@Str', '2346.84@Float', 'Area Size (km²)@Str', '506.89@Float', 'Gojō, Yoshino@Str', 'color@Str', 'Yamato flat inland plain@Str', 'Yamato highland@Str']
     # cmap: [(None, 'blue'), (None, 837.27), (None, 'District'), (None, 2346.84), (None, 'Area Size (km²)'), (None, 506.89), (None, 'Gojō, Yoshino'), (None, 'color'), (None, 'Yamato flat inland plain'), (None, 'Yamato highland')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 'Gojō, Yoshino'}]
  # found 400 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 2346.84@Float), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Area Size (km²)', 2346.84], 'eqmax', 'Area Size (km²)'], ['District']]
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Area Size (km²)', 837.27], '!=', 'Area Size (km²)', 837.27], ['District']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 837.27@Float), !=, 1, 837.27@Float), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Area Size (km²)', 837.27], '!=', 'Area Size (km²)', 837.27], ['District']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 506.89@Float), ==, 0, Gojō, Yoshino@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Area Size (km²)', 506.89], '==', 'District', 'Gojō, Yoshino'], ['District']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 506.89@Float), ==, 0, Gojō, Yoshino@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Area Size (km²)', 506.89], '==', 'District', 'Gojō, Yoshino'], ['District']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 506.89@Float), ==, 1, 2346.84@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Area Size (km²)', 506.89], '==', 'Area Size (km²)', 2346.84], ['District']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 506.89@Float), ==, 1, 2346.84@Float), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Area Size (km²)', 506.89], '==', 'Area Size (km²)', 2346.84], ['District']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 506.89@Float), >=, 1, 2346.84@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Area Size (km²)', 506.89], '>=', 'Area Size (km²)', 2346.84], ['District']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 506.89@Float), >=, 1, 2346.84@Float), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Area Size (km²)', 506.89], '>=', 'Area Size (km²)', 2346.84], ['District']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 506.89@Float), >, 1, 837.27@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Area Size (km²)', 506.89], '>', 'Area Size (km²)', 837.27], ['District']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 506.89@Float), >, 1, 837.27@Float), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Area Size (km²)', 506.89], '>', 'Area Size (km²)', 837.27], ['District']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 506.89@Float), ==, 0, Gojō, Yoshino@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Area Size (km²)', 506.89], '==', 'District', 'Gojō, Yoshino'], ['District']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 506.89@Float), ==, 0, Gojō, Yoshino@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Area Size (km²)', 506.89], '==', 'District', 'Gojō, Yoshino'], ['District']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 506.89@Float), ==, 1, 2346.84@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Area Size (km²)', 506.89], '==', 'Area Size (km²)', 2346.84], ['District']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 506.89@Float), ==, 1, 2346.84@Float), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Area Size (km²)', 506.89], '==', 'Area Size (km²)', 2346.84], ['District']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 506.89@Float), >=, 1, 2346.84@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Area Size (km²)', 506.89], '>=', 'Area Size (km²)', 2346.84], ['District']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 506.89@Float), >=, 1, 2346.84@Float), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Area Size (km²)', 506.89], '>=', 'Area Size (km²)', 2346.84], ['District']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 506.89@Float), >, 1, 837.27@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Area Size (km²)', 506.89], '>', 'Area Size (km²)', 837.27], ['District']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 506.89@Float), >, 1, 837.27@Float), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Area Size (km²)', 506.89], '>', 'Area Size (km²)', 837.27], ['District']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 506.89@Float), !=, 0, Yamato flat inland plain@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Area Size (km²)', 506.89], '!=', 'District', 'Yamato flat inland plain'], ['District']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 506.89@Float), !=, 0, Yamato flat inland plain@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Area Size (km²)', 506.89], '!=', 'District', 'Yamato flat inland plain'], ['District']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 506.89@Float), !=, 1, 837.27@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Area Size (km²)', 506.89], '!=', 'Area Size (km²)', 837.27], ['District']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 506.89@Float), !=, 1, 837.27@Float), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Area Size (km²)', 506.89], '!=', 'Area Size (km²)', 837.27], ['District']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 0, Gojō, Yoshino@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'District', 'blue'], '==', 'District', 'Gojō, Yoshino'], ['District']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 0, Gojō, Yoshino@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'District', 'blue'], '==', 'District', 'Gojō, Yoshino'], ['District']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 1, 2346.84@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'District', 'blue'], '==', 'Area Size (km²)', 2346.84], ['District']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 1, 2346.84@Float), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'District', 'blue'], '==', 'Area Size (km²)', 2346.84], ['District']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), >=, 1, 2346.84@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'District', 'blue'], '>=', 'Area Size (km²)', 2346.84], ['District']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), >=, 1, 2346.84@Float), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'District', 'blue'], '>=', 'Area Size (km²)', 2346.84], ['District']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), >, 1, 837.27@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'District', 'blue'], '>', 'Area Size (km²)', 837.27], ['District']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), >, 1, 837.27@Float), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'District', 'blue'], '>', 'Area Size (km²)', 837.27], ['District']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 837.27@Float), ==, 0, Gojō, Yoshino@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'District', 837.27], '==', 'District', 'Gojō, Yoshino'], ['District']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 837.27@Float), ==, 0, Gojō, Yoshino@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'District', 837.27], '==', 'District', 'Gojō, Yoshino'], ['District']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 837.27@Float), ==, 1, 2346.84@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'District', 837.27], '==', 'Area Size (km²)', 2346.84], ['District']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 837.27@Float), ==, 1, 2346.84@Float), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'District', 837.27], '==', 'Area Size (km²)', 2346.84], ['District']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 837.27@Float), >=, 1, 2346.84@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'District', 837.27], '>=', 'Area Size (km²)', 2346.84], ['District']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 837.27@Float), >=, 1, 2346.84@Float), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'District', 837.27], '>=', 'Area Size (km²)', 2346.84], ['District']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 837.27@Float), >, 1, 837.27@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'District', 837.27], '>', 'Area Size (km²)', 837.27], ['District']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 837.27@Float), >, 1, 837.27@Float), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'District', 837.27], '>', 'Area Size (km²)', 837.27], ['District']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, District@Str), ==, 0, Gojō, Yoshino@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'District', 'District'], '==', 'District', 'Gojō, Yoshino'], ['District']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, District@Str), ==, 0, Gojō, Yoshino@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'District', 'District'], '==', 'District', 'Gojō, Yoshino'], ['District']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, District@Str), ==, 1, 2346.84@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'District', 'District'], '==', 'Area Size (km²)', 2346.84], ['District']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, District@Str), ==, 1, 2346.84@Float), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'District', 'District'], '==', 'Area Size (km²)', 2346.84], ['District']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, District@Str), >=, 1, 2346.84@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'District', 'District'], '>=', 'Area Size (km²)', 2346.84], ['District']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, District@Str), >=, 1, 2346.84@Float), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'District', 'District'], '>=', 'Area Size (km²)', 2346.84], ['District']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, District@Str), >, 1, 837.27@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'District', 'District'], '>', 'Area Size (km²)', 837.27], ['District']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, District@Str), >, 1, 837.27@Float), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'District', 'District'], '>', 'Area Size (km²)', 837.27], ['District']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2346.84@Float), ==, 0, Gojō, Yoshino@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'District', 2346.84], '==', 'District', 'Gojō, Yoshino'], ['District']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2346.84@Float), ==, 0, Gojō, Yoshino@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'District', 2346.84], '==', 'District', 'Gojō, Yoshino'], ['District']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2346.84@Float), ==, 1, 2346.84@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'District', 2346.84], '==', 'Area Size (km²)', 2346.84], ['District']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2346.84@Float), ==, 1, 2346.84@Float), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'District', 2346.84], '==', 'Area Size (km²)', 2346.84], ['District']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2346.84@Float), >=, 1, 2346.84@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'District', 2346.84], '>=', 'Area Size (km²)', 2346.84], ['District']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2346.84@Float), >=, 1, 2346.84@Float), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'District', 2346.84], '>=', 'Area Size (km²)', 2346.84], ['District']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2346.84@Float), >, 1, 837.27@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'District', 2346.84], '>', 'Area Size (km²)', 837.27], ['District']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2346.84@Float), >, 1, 837.27@Float), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'District', 2346.84], '>', 'Area Size (km²)', 837.27], ['District']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Area Size (km²)@Str), ==, 0, Gojō, Yoshino@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'District', 'Area Size (km²)'], '==', 'District', 'Gojō, Yoshino'], ['District']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Area Size (km²)@Str), ==, 0, Gojō, Yoshino@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'District', 'Area Size (km²)'], '==', 'District', 'Gojō, Yoshino'], ['District']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Area Size (km²)@Str), ==, 1, 2346.84@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'District', 'Area Size (km²)'], '==', 'Area Size (km²)', 2346.84], ['District']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Area Size (km²)@Str), ==, 1, 2346.84@Float), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'District', 'Area Size (km²)'], '==', 'Area Size (km²)', 2346.84], ['District']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Area Size (km²)@Str), >=, 1, 2346.84@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'District', 'Area Size (km²)'], '>=', 'Area Size (km²)', 2346.84], ['District']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Area Size (km²)@Str), >=, 1, 2346.84@Float), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'District', 'Area Size (km²)'], '>=', 'Area Size (km²)', 2346.84], ['District']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Area Size (km²)@Str), >, 1, 837.27@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'District', 'Area Size (km²)'], '>', 'Area Size (km²)', 837.27], ['District']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Area Size (km²)@Str), >, 1, 837.27@Float), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'District', 'Area Size (km²)'], '>', 'Area Size (km²)', 837.27], ['District']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 506.89@Float), ==, 0, Gojō, Yoshino@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'District', 506.89], '==', 'District', 'Gojō, Yoshino'], ['District']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 506.89@Float), ==, 0, Gojō, Yoshino@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'District', 506.89], '==', 'District', 'Gojō, Yoshino'], ['District']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 506.89@Float), ==, 1, 2346.84@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'District', 506.89], '==', 'Area Size (km²)', 2346.84], ['District']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 506.89@Float), ==, 1, 2346.84@Float), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'District', 506.89], '==', 'Area Size (km²)', 2346.84], ['District']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 506.89@Float), >=, 1, 2346.84@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'District', 506.89], '>=', 'Area Size (km²)', 2346.84], ['District']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 506.89@Float), >=, 1, 2346.84@Float), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'District', 506.89], '>=', 'Area Size (km²)', 2346.84], ['District']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 506.89@Float), >, 1, 837.27@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'District', 506.89], '>', 'Area Size (km²)', 837.27], ['District']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 506.89@Float), >, 1, 837.27@Float), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'District', 506.89], '>', 'Area Size (km²)', 837.27], ['District']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 0, Gojō, Yoshino@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'District', 'color'], '==', 'District', 'Gojō, Yoshino'], ['District']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 0, Gojō, Yoshino@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'District', 'color'], '==', 'District', 'Gojō, Yoshino'], ['District']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 1, 2346.84@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'District', 'color'], '==', 'Area Size (km²)', 2346.84], ['District']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 1, 2346.84@Float), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'District', 'color'], '==', 'Area Size (km²)', 2346.84], ['District']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), >=, 1, 2346.84@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'District', 'color'], '>=', 'Area Size (km²)', 2346.84], ['District']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), >=, 1, 2346.84@Float), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'District', 'color'], '>=', 'Area Size (km²)', 2346.84], ['District']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), >, 1, 837.27@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'District', 'color'], '>', 'Area Size (km²)', 837.27], ['District']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), >, 1, 837.27@Float), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'District', 'color'], '>', 'Area Size (km²)', 837.27], ['District']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Yamato flat inland plain@Str), ==, 0, Gojō, Yoshino@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'District', 'Yamato flat inland plain'], '==', 'District', 'Gojō, Yoshino'], ['District']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Yamato flat inland plain@Str), ==, 0, Gojō, Yoshino@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'District', 'Yamato flat inland plain'], '==', 'District', 'Gojō, Yoshino'], ['District']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Yamato flat inland plain@Str), ==, 1, 2346.84@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'District', 'Yamato flat inland plain'], '==', 'Area Size (km²)', 2346.84], ['District']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Yamato flat inland plain@Str), ==, 1, 2346.84@Float), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'District', 'Yamato flat inland plain'], '==', 'Area Size (km²)', 2346.84], ['District']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Yamato flat inland plain@Str), >=, 1, 837.27@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'District', 'Yamato flat inland plain'], '>=', 'Area Size (km²)', 837.27], ['District']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Yamato flat inland plain@Str), >=, 1, 837.27@Float), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'District', 'Yamato flat inland plain'], '>=', 'Area Size (km²)', 837.27], ['District']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Yamato flat inland plain@Str), >=, 1, 2346.84@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'District', 'Yamato flat inland plain'], '>=', 'Area Size (km²)', 2346.84], ['District']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Yamato flat inland plain@Str), >=, 1, 2346.84@Float), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'District', 'Yamato flat inland plain'], '>=', 'Area Size (km²)', 2346.84], ['District']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Yamato flat inland plain@Str), >, 1, 837.27@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'District', 'Yamato flat inland plain'], '>', 'Area Size (km²)', 837.27], ['District']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Yamato flat inland plain@Str), >, 1, 837.27@Float), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'District', 'Yamato flat inland plain'], '>', 'Area Size (km²)', 837.27], ['District']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Yamato flat inland plain@Str), >, 1, 506.89@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'District', 'Yamato flat inland plain'], '>', 'Area Size (km²)', 506.89], ['District']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Yamato flat inland plain@Str), >, 1, 506.89@Float), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'District', 'Yamato flat inland plain'], '>', 'Area Size (km²)', 506.89], ['District']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Yamato flat inland plain@Str), !=, 0, Yamato highland@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'District', 'Yamato flat inland plain'], '!=', 'District', 'Yamato highland'], ['District']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Yamato flat inland plain@Str), !=, 0, Yamato highland@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'District', 'Yamato flat inland plain'], '!=', 'District', 'Yamato highland'], ['District']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Yamato flat inland plain@Str), !=, 1, 506.89@Float), ['0'])
