# parsed arguments: Namespace(benchmark='Q7480f', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'percent', 'white', 'african', 'race', '25', 'latino', '57', 'color', 'blue', '27', 'american'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
               Race  Percent color
0             White       57  blue
1            Latino       27  blue
2  African American       25  blue
# query is: What is the percent for Africa American?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0      25
# inferred DSL terminals:
  # ConstVal: ['African American@Str', 'color@Str', 'White@Str', 'Latino@Str', 'Percent@Str', '57@Int', 'blue@Str', '27@Int', 'Race@Str', '25@Int']
     # cmap: [(None, 'African American'), (None, 'color'), (None, 'White'), (None, 'Latino'), (None, 'Percent'), (None, 57), (None, 'blue'), (None, 27), (None, 'Race'), (None, 25)]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 25}]
  # found 541 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 57@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Percent', 57], 'eqmin', 'Percent'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 1, 25@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 'color'], '==', 'Percent', 25], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 1, 25@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 'color'], '==', 'Percent', 25], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, White@Str), <, 1, 27@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 'White'], '<', 'Percent', 27], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, White@Str), <, 1, 27@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 'White'], '<', 'Percent', 27], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, White@Str), <=, 1, 25@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 'White'], '<=', 'Percent', 25], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, White@Str), <=, 1, 25@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 'White'], '<=', 'Percent', 25], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, White@Str), ==, 0, African American@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 'White'], '==', 'Race', 'African American'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, White@Str), ==, 0, African American@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 'White'], '==', 'Race', 'African American'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, White@Str), ==, 1, 25@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 'White'], '==', 'Percent', 25], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, White@Str), ==, 1, 25@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 'White'], '==', 'Percent', 25], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Latino@Str), <, 1, 27@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 'Latino'], '<', 'Percent', 27], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Latino@Str), <, 1, 27@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 'Latino'], '<', 'Percent', 27], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Latino@Str), <=, 1, 25@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 'Latino'], '<=', 'Percent', 25], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Latino@Str), <=, 1, 25@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 'Latino'], '<=', 'Percent', 25], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Latino@Str), ==, 0, African American@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 'Latino'], '==', 'Race', 'African American'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Latino@Str), ==, 0, African American@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 'Latino'], '==', 'Race', 'African American'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Latino@Str), ==, 1, 25@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 'Latino'], '==', 'Percent', 25], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Latino@Str), ==, 1, 25@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 'Latino'], '==', 'Percent', 25], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Percent@Str), <, 1, 27@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 'Percent'], '<', 'Percent', 27], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Percent@Str), <, 1, 27@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 'Percent'], '<', 'Percent', 27], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Percent@Str), <=, 1, 25@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 'Percent'], '<=', 'Percent', 25], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Percent@Str), <=, 1, 25@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 'Percent'], '<=', 'Percent', 25], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Percent@Str), ==, 0, African American@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 'Percent'], '==', 'Race', 'African American'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Percent@Str), ==, 0, African American@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 'Percent'], '==', 'Race', 'African American'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Percent@Str), ==, 1, 25@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 'Percent'], '==', 'Percent', 25], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Percent@Str), ==, 1, 25@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 'Percent'], '==', 'Percent', 25], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 57@Int), <, 1, 27@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 57], '<', 'Percent', 27], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 57@Int), <, 1, 27@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 57], '<', 'Percent', 27], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 57@Int), <=, 1, 25@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 57], '<=', 'Percent', 25], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 57@Int), <=, 1, 25@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 57], '<=', 'Percent', 25], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 57@Int), ==, 0, African American@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 57], '==', 'Race', 'African American'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 57@Int), ==, 0, African American@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 57], '==', 'Race', 'African American'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 57@Int), ==, 1, 25@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 57], '==', 'Percent', 25], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 57@Int), ==, 1, 25@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 57], '==', 'Percent', 25], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 57@Int), !=, 0, Latino@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 57], '!=', 'Race', 'Latino'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 57@Int), !=, 0, Latino@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 57], '!=', 'Race', 'Latino'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 57@Int), !=, 1, 27@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 57], '!=', 'Percent', 27], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 57@Int), !=, 1, 27@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 57], '!=', 'Percent', 27], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), <, 1, 27@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 'blue'], '<', 'Percent', 27], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), <, 1, 27@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 'blue'], '<', 'Percent', 27], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), <=, 1, 25@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 'blue'], '<=', 'Percent', 25], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), <=, 1, 25@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 'blue'], '<=', 'Percent', 25], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 0, African American@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 'blue'], '==', 'Race', 'African American'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 0, African American@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 'blue'], '==', 'Race', 'African American'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 1, 25@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 'blue'], '==', 'Percent', 25], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 1, 25@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 'blue'], '==', 'Percent', 25], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 27@Int), <, 1, 57@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 27], '<', 'Percent', 57], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 27@Int), <, 1, 57@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 27], '<', 'Percent', 57], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 27@Int), <, 1, 27@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 27], '<', 'Percent', 27], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 27@Int), <, 1, 27@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 27], '<', 'Percent', 27], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 27@Int), <=, 1, 27@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 27], '<=', 'Percent', 27], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 27@Int), <=, 1, 27@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 27], '<=', 'Percent', 27], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 27@Int), <=, 1, 25@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 27], '<=', 'Percent', 25], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 27@Int), <=, 1, 25@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 27], '<=', 'Percent', 25], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 27@Int), ==, 0, African American@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 27], '==', 'Race', 'African American'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 27@Int), ==, 0, African American@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 27], '==', 'Race', 'African American'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 27@Int), ==, 1, 25@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 27], '==', 'Percent', 25], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 27@Int), ==, 1, 25@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 27], '==', 'Percent', 25], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 27@Int), !=, 0, White@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 27], '!=', 'Race', 'White'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 27@Int), !=, 0, White@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 27], '!=', 'Race', 'White'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 27@Int), !=, 1, 57@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 27], '!=', 'Percent', 57], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 27@Int), !=, 1, 57@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 27], '!=', 'Percent', 57], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Race@Str), <, 1, 27@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 'Race'], '<', 'Percent', 27], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Race@Str), <, 1, 27@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 'Race'], '<', 'Percent', 27], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Race@Str), <=, 1, 25@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 'Race'], '<=', 'Percent', 25], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Race@Str), <=, 1, 25@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 'Race'], '<=', 'Percent', 25], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Race@Str), ==, 0, African American@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 'Race'], '==', 'Race', 'African American'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Race@Str), ==, 0, African American@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 'Race'], '==', 'Race', 'African American'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Race@Str), ==, 1, 25@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 'Race'], '==', 'Percent', 25], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Race@Str), ==, 1, 25@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 'Race'], '==', 'Percent', 25], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, African American@Str), <, 1, 27@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'African American'], '<', 'Percent', 27], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, African American@Str), <, 1, 27@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'African American'], '<', 'Percent', 27], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, African American@Str), <=, 1, 25@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'African American'], '<=', 'Percent', 25], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, African American@Str), <=, 1, 25@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'African American'], '<=', 'Percent', 25], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, African American@Str), ==, 0, African American@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'African American'], '==', 'Race', 'African American'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, African American@Str), ==, 0, African American@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'African American'], '==', 'Race', 'African American'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, African American@Str), ==, 1, 25@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'African American'], '==', 'Percent', 25], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, African American@Str), ==, 1, 25@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'African American'], '==', 'Percent', 25], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), <, 1, 27@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'color'], '<', 'Percent', 27], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), <, 1, 27@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'color'], '<', 'Percent', 27], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), <=, 1, 25@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'color'], '<=', 'Percent', 25], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), <=, 1, 25@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'color'], '<=', 'Percent', 25], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 0, African American@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'color'], '==', 'Race', 'African American'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 0, African American@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'color'], '==', 'Race', 'African American'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 1, 25@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'color'], '==', 'Percent', 25], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 1, 25@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'color'], '==', 'Percent', 25], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, White@Str), <, 1, 27@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'White'], '<', 'Percent', 27], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, White@Str), <, 1, 27@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'White'], '<', 'Percent', 27], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, White@Str), <=, 1, 25@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'White'], '<=', 'Percent', 25], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, White@Str), <=, 1, 25@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'White'], '<=', 'Percent', 25], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, White@Str), ==, 0, African American@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'White'], '==', 'Race', 'African American'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, White@Str), ==, 0, African American@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'White'], '==', 'Race', 'African American'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, White@Str), ==, 1, 25@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'White'], '==', 'Percent', 25], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, White@Str), ==, 1, 25@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'White'], '==', 'Percent', 25], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Latino@Str), <, 1, 27@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Latino'], '<', 'Percent', 27], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Latino@Str), <, 1, 27@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Latino'], '<', 'Percent', 27], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Latino@Str), <=, 1, 25@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Latino'], '<=', 'Percent', 25], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Latino@Str), <=, 1, 25@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Latino'], '<=', 'Percent', 25], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Latino@Str), ==, 0, African American@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Latino'], '==', 'Race', 'African American'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Latino@Str), ==, 0, African American@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Latino'], '==', 'Race', 'African American'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Latino@Str), ==, 1, 25@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Latino'], '==', 'Percent', 25], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Latino@Str), ==, 1, 25@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Latino'], '==', 'Percent', 25], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Percent@Str), <, 1, 27@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Percent'], '<', 'Percent', 27], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Percent@Str), <, 1, 27@Int), ['-99', '-2'])
