# parsed arguments: Namespace(benchmark='Qada6c', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'1.77', '2.98', 'percentage', 'brown', 'administration', '7.5', 'blair', '-1.05', 'blue', 'color', '-3.95', 'rainfall', '-1.29', '8.8', '3.14', 'sunshine', '-3.62', 'thatcher', '-1.71', 'major', 'cameron', '0.76', 'category', '11.53', '-0.21', 'orange', 'temperature', 'red', '-4.18', '2.55'}
# input type: [dtype('O'), dtype('O'), dtype('float64'), dtype('O')]
# input is:
   administration     category  percentage   color
0           Major  Temperature        2.98     red
1           Major     Sunshine        2.55  orange
2           Major     Rainfall       -3.62    blue
3           Brown  Temperature       -3.95     red
4           Brown     Sunshine        1.77  orange
5           Brown     Rainfall       -0.21    blue
6         Cameron  Temperature       -4.18     red
7         Cameron     Sunshine       -1.29  orange
8         Cameron     Rainfall       -1.71    blue
9           Blair  Temperature        7.50     red
10          Blair     Sunshine        3.14  orange
11          Blair     Rainfall        8.80    blue
12       Thatcher  Temperature        0.76     red
13       Thatcher     Sunshine       -1.05  orange
14       Thatcher     Rainfall       11.53    blue
# query is: Which administration had the lowest percentage of rainfall?
# expected output type:[dtype('O')]
# expected output is:
  ANSWER
0  Major
# inferred DSL terminals:
  # ConstVal: ['0.76@Float', '1.77@Float', '2.98@Float', '2.55@Float', '3.14@Float', '7.5@Float', '8.8@Float', 'administration@Str', 'percentage@Str', '11.53@Float', 'Temperature@Str', '-1.05@Float', 'Blair@Str', '-3.62@Float', 'orange@Str', 'red@Str', '-1.29@Float', 'Sunshine@Str', '-0.21@Float', 'color@Str', 'Rainfall@Str', 'Major@Str', 'Cameron@Str', 'Thatcher@Str', 'Brown@Str', 'category@Str', '-4.18@Float', '-3.95@Float', 'blue@Str', '-1.71@Float']
     # cmap: [(None, 0.76), (None, 1.77), (None, 2.98), (None, 2.55), (None, 3.14), (None, 7.5), (None, 8.8), (None, 'administration'), (None, 'percentage'), (None, 11.53), (None, 'Temperature'), (None, -1.05), (None, 'Blair'), (None, -3.62), (None, 'orange'), (None, 'red'), (None, -1.29), (None, 'Sunshine'), (None, -0.21), (None, 'color'), (None, 'Rainfall'), (None, 'Major'), (None, 'Cameron'), (None, 'Thatcher'), (None, 'Brown'), (None, 'category'), (None, -4.18), (None, -3.95), (None, 'blue'), (None, -1.71)]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 'Blair'}]
  # found 505 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 7.5@Float), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'percentage', 7.5], 'eqmax', 'percentage'], ['administration']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 8.8@Float), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'percentage', 8.8], 'eqmax', 'percentage'], ['administration']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 11.53@Float), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'percentage', 11.53], 'eqmax', 'percentage'], ['administration']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 3.14@Float), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'percentage', 3.14], 'eqmax', 'percentage'], ['administration']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 7.5@Float), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'percentage', 7.5], 'eqmax', 'percentage'], ['administration']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 8.8@Float), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'percentage', 8.8], 'eqmax', 'percentage'], ['administration']]
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 0, Blair@Str), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'administration', 'Blair'], 'eqmin', 'percentage'], ['administration']]
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 0, Blair@Str), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'administration', 'Blair'], 'eqmax', 'percentage'], ['administration']]
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 1, Temperature@Str), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'category', 'Temperature'], 'eqmax', 'percentage'], ['administration']]
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 1, Sunshine@Str), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'category', 'Sunshine'], 'eqmax', 'percentage'], ['administration']]
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 3, orange@Str), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'color', 'orange'], 'eqmax', 'percentage'], ['administration']]
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 3, red@Str), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'color', 'red'], 'eqmax', 'percentage'], ['administration']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 3.14@Float), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'percentage', 3.14], 'eqmin', 'percentage'], ['administration']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 7.5@Float), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'percentage', 7.5], 'eqmin', 'percentage'], ['administration']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 8.8@Float), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'percentage', 8.8], 'eqmin', 'percentage'], ['administration']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 2.98@Float), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'percentage', 2.98], 'eqmin', 'percentage'], ['administration']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 3.14@Float), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'percentage', 3.14], 'eqmin', 'percentage'], ['administration']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 7.5@Float), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'percentage', 7.5], 'eqmin', 'percentage'], ['administration']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Thatcher@Str), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'administration', 'Thatcher'], 'eqmax', 'percentage'], ['administration']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Rainfall@Str), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'category', 'Rainfall'], 'eqmax', 'percentage'], ['administration']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 11.53@Float), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 11.53], 'eqmax', 'percentage'], ['administration']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, blue@Str), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'blue'], 'eqmax', 'percentage'], ['administration']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 7.5@Float), ==, 0, Blair@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'percentage', 7.5], '==', 'administration', 'Blair'], ['administration']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, -1.05@Float), ==, 2, 3.14@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', -1.05], '==', 'percentage', 3.14], ['administration']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, -1.05@Float), ==, 2, 7.5@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', -1.05], '==', 'percentage', 7.5], ['administration']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, -1.05@Float), ==, 2, 8.8@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', -1.05], '==', 'percentage', 8.8], ['administration']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Blair@Str), ==, 2, 3.14@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 'Blair'], '==', 'percentage', 3.14], ['administration']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Blair@Str), ==, 2, 7.5@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 'Blair'], '==', 'percentage', 7.5], ['administration']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Blair@Str), ==, 2, 8.8@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 'Blair'], '==', 'percentage', 8.8], ['administration']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, -3.62@Float), ==, 2, 3.14@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', -3.62], '==', 'percentage', 3.14], ['administration']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, -3.62@Float), ==, 2, 7.5@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', -3.62], '==', 'percentage', 7.5], ['administration']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, -3.62@Float), ==, 2, 8.8@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', -3.62], '==', 'percentage', 8.8], ['administration']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, orange@Str), ==, 2, 3.14@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 'orange'], '==', 'percentage', 3.14], ['administration']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, orange@Str), ==, 2, 7.5@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 'orange'], '==', 'percentage', 7.5], ['administration']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, orange@Str), ==, 2, 8.8@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 'orange'], '==', 'percentage', 8.8], ['administration']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, red@Str), ==, 2, 3.14@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 'red'], '==', 'percentage', 3.14], ['administration']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, red@Str), ==, 2, 7.5@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 'red'], '==', 'percentage', 7.5], ['administration']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, red@Str), ==, 2, 8.8@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 'red'], '==', 'percentage', 8.8], ['administration']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, -1.29@Float), ==, 2, 3.14@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', -1.29], '==', 'percentage', 3.14], ['administration']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, -1.29@Float), ==, 2, 7.5@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', -1.29], '==', 'percentage', 7.5], ['administration']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, -1.29@Float), ==, 2, 8.8@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', -1.29], '==', 'percentage', 8.8], ['administration']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Sunshine@Str), ==, 2, 3.14@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 'Sunshine'], '==', 'percentage', 3.14], ['administration']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Sunshine@Str), ==, 2, 7.5@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 'Sunshine'], '==', 'percentage', 7.5], ['administration']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Sunshine@Str), ==, 2, 8.8@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 'Sunshine'], '==', 'percentage', 8.8], ['administration']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, -0.21@Float), ==, 2, 3.14@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', -0.21], '==', 'percentage', 3.14], ['administration']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, -0.21@Float), ==, 2, 7.5@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', -0.21], '==', 'percentage', 7.5], ['administration']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, -0.21@Float), ==, 2, 8.8@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', -0.21], '==', 'percentage', 8.8], ['administration']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 2, 3.14@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 'color'], '==', 'percentage', 3.14], ['administration']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 2, 7.5@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 'color'], '==', 'percentage', 7.5], ['administration']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 2, 8.8@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 'color'], '==', 'percentage', 8.8], ['administration']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Rainfall@Str), ==, 2, 3.14@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 'Rainfall'], '==', 'percentage', 3.14], ['administration']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Rainfall@Str), ==, 2, 7.5@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 'Rainfall'], '==', 'percentage', 7.5], ['administration']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Rainfall@Str), ==, 2, 8.8@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 'Rainfall'], '==', 'percentage', 8.8], ['administration']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Major@Str), ==, 2, 3.14@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 'Major'], '==', 'percentage', 3.14], ['administration']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Major@Str), ==, 2, 7.5@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 'Major'], '==', 'percentage', 7.5], ['administration']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Major@Str), ==, 2, 8.8@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 'Major'], '==', 'percentage', 8.8], ['administration']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Cameron@Str), ==, 2, 3.14@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 'Cameron'], '==', 'percentage', 3.14], ['administration']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Cameron@Str), ==, 2, 7.5@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 'Cameron'], '==', 'percentage', 7.5], ['administration']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Cameron@Str), ==, 2, 8.8@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 'Cameron'], '==', 'percentage', 8.8], ['administration']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Thatcher@Str), ==, 2, 3.14@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 'Thatcher'], '==', 'percentage', 3.14], ['administration']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Thatcher@Str), ==, 2, 7.5@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 'Thatcher'], '==', 'percentage', 7.5], ['administration']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Thatcher@Str), ==, 2, 8.8@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 'Thatcher'], '==', 'percentage', 8.8], ['administration']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Brown@Str), ==, 2, 3.14@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 'Brown'], '==', 'percentage', 3.14], ['administration']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Brown@Str), ==, 2, 7.5@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 'Brown'], '==', 'percentage', 7.5], ['administration']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Brown@Str), ==, 2, 8.8@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 'Brown'], '==', 'percentage', 8.8], ['administration']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, category@Str), ==, 2, 3.14@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 'category'], '==', 'percentage', 3.14], ['administration']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, category@Str), ==, 2, 7.5@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 'category'], '==', 'percentage', 7.5], ['administration']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, category@Str), ==, 2, 8.8@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 'category'], '==', 'percentage', 8.8], ['administration']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, -4.18@Float), ==, 2, 3.14@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', -4.18], '==', 'percentage', 3.14], ['administration']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, -4.18@Float), ==, 2, 7.5@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', -4.18], '==', 'percentage', 7.5], ['administration']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, -4.18@Float), ==, 2, 8.8@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', -4.18], '==', 'percentage', 8.8], ['administration']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, -3.95@Float), ==, 2, 3.14@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', -3.95], '==', 'percentage', 3.14], ['administration']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, -3.95@Float), ==, 2, 7.5@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', -3.95], '==', 'percentage', 7.5], ['administration']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, -3.95@Float), ==, 2, 8.8@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', -3.95], '==', 'percentage', 8.8], ['administration']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, blue@Str), ==, 2, 3.14@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 'blue'], '==', 'percentage', 3.14], ['administration']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, blue@Str), ==, 2, 7.5@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 'blue'], '==', 'percentage', 7.5], ['administration']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, blue@Str), ==, 2, 8.8@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 'blue'], '==', 'percentage', 8.8], ['administration']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, -1.71@Float), ==, 2, 3.14@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', -1.71], '==', 'percentage', 3.14], ['administration']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, -1.71@Float), ==, 2, 7.5@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', -1.71], '==', 'percentage', 7.5], ['administration']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, -1.71@Float), ==, 2, 8.8@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', -1.71], '==', 'percentage', 8.8], ['administration']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, 0.76@Float), ==, 2, 3.14@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 0.76], '==', 'percentage', 3.14], ['administration']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, 0.76@Float), ==, 2, 7.5@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 0.76], '==', 'percentage', 7.5], ['administration']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, 0.76@Float), ==, 2, 8.8@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 0.76], '==', 'percentage', 8.8], ['administration']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, 1.77@Float), ==, 2, 3.14@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 1.77], '==', 'percentage', 3.14], ['administration']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, 1.77@Float), ==, 2, 7.5@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 1.77], '==', 'percentage', 7.5], ['administration']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, 1.77@Float), ==, 2, 8.8@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 1.77], '==', 'percentage', 8.8], ['administration']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, 2.98@Float), ==, 2, 3.14@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 2.98], '==', 'percentage', 3.14], ['administration']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, 2.98@Float), ==, 2, 7.5@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 2.98], '==', 'percentage', 7.5], ['administration']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, 2.98@Float), ==, 2, 8.8@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 2.98], '==', 'percentage', 8.8], ['administration']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, 2.55@Float), ==, 2, 3.14@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 2.55], '==', 'percentage', 3.14], ['administration']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, 2.55@Float), ==, 2, 7.5@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 2.55], '==', 'percentage', 7.5], ['administration']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, 2.55@Float), ==, 2, 8.8@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 2.55], '==', 'percentage', 8.8], ['administration']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, 3.14@Float), ==, 2, 3.14@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 3.14], '==', 'percentage', 3.14], ['administration']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, 3.14@Float), ==, 2, 7.5@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 3.14], '==', 'percentage', 7.5], ['administration']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, 3.14@Float), ==, 2, 8.8@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 3.14], '==', 'percentage', 8.8], ['administration']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, 7.5@Float), ==, 2, 3.14@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 7.5], '==', 'percentage', 3.14], ['administration']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, 7.5@Float), ==, 2, 7.5@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 7.5], '==', 'percentage', 7.5], ['administration']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, 7.5@Float), ==, 2, 8.8@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 7.5], '==', 'percentage', 8.8], ['administration']]
