# parsed arguments: Namespace(benchmark='Qd7076', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'-3.95', 'brown', 'cameron', 'administration', 'orange', '3.14', '2.55', 'temperature', '-3.62', '8.8', '-4.18', '-0.21', '7.5', 'percentage', 'color', '-1.29', '-1.05', 'rainfall', '-1.71', 'thatcher', 'sunshine', 'category', 'blue', '2.98', 'major', '1.77', 'red', 'blair', '0.76', '11.53'}
# input type: [dtype('O'), dtype('O'), dtype('float64'), dtype('O')]
# input is:
   administration     category  percentage   color
0           Major  Temperature        2.98     red
1           Major     Sunshine        2.55  orange
2           Major     Rainfall       -3.62    blue
3           Brown  Temperature       -3.95     red
4           Brown     Sunshine        1.77  orange
5           Brown     Rainfall       -0.21    blue
6         Cameron  Temperature       -4.18     red
7         Cameron     Sunshine       -1.29  orange
8         Cameron     Rainfall       -1.71    blue
9           Blair  Temperature        7.50     red
10          Blair     Sunshine        3.14  orange
11          Blair     Rainfall        8.80    blue
12       Thatcher  Temperature        0.76     red
13       Thatcher     Sunshine       -1.05  orange
14       Thatcher     Rainfall       11.53    blue
# query is: What is the sunshine % in the Major administration?
# expected output type:[dtype('float64')]
# expected output is:
   ANSWER
0    2.55
# inferred DSL terminals:
  # ConstVal: ['0.76@Float', '1.77@Float', '2.98@Float', '2.55@Float', 'Blair@Str', '3.14@Float', 'administration@Str', '7.5@Float', '8.8@Float', '11.53@Float', 'Temperature@Str', 'Sunshine@Str', 'percentage@Str', 'category@Str', '-1.05@Float', '-3.62@Float', 'Rainfall@Str', 'Cameron@Str', '-1.29@Float', '-0.21@Float', 'orange@Str', 'color@Str', 'Brown@Str', 'Thatcher@Str', 'blue@Str', 'red@Str', 'Major@Str', '-4.18@Float', '-3.95@Float', '-1.71@Float']
     # cmap: [(None, 0.76), (None, 1.77), (None, 2.98), (None, 2.55), (None, 'Blair'), (None, 3.14), (None, 'administration'), (None, 7.5), (None, 8.8), (None, 11.53), (None, 'Temperature'), (None, 'Sunshine'), (None, 'percentage'), (None, 'category'), (None, -1.05), (None, -3.62), (None, 'Rainfall'), (None, 'Cameron'), (None, -1.29), (None, -0.21), (None, 'orange'), (None, 'color'), (None, 'Brown'), (None, 'Thatcher'), (None, 'blue'), (None, 'red'), (None, 'Major'), (None, -4.18), (None, -3.95), (None, -1.71)]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 1.77}]
  # found 157 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 2.55@Float), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'percentage', 2.55], 'eqmax', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 1.77@Float), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'percentage', 1.77], 'eqmax', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 0, Brown@Str), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'administration', 'Brown'], 'eqmax', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 1.77@Float), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'percentage', 1.77], 'eqmin', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 0.76@Float), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'percentage', 0.76], 'eqmin', 'percentage'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 2.98@Float), ==, 2, 1.77@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'percentage', 2.98], '==', 'percentage', 1.77], ['percentage']]
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'administration', 'blue'], '==', 'percentage', 1.77], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, red@Str), ==, 2, 1.77@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'administration', 'red'], '==', 'percentage', 1.77], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Major@Str), ==, 2, 1.77@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'administration', 'Major'], '==', 'percentage', 1.77], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, -4.18@Float), ==, 2, 1.77@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'administration', -4.18], '==', 'percentage', 1.77], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, -3.95@Float), ==, 2, 1.77@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'administration', -3.95], '==', 'percentage', 1.77], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, -1.71@Float), ==, 2, 1.77@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'administration', -1.71], '==', 'percentage', 1.77], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 0.76@Float), ==, 2, 1.77@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'category', 0.76], '==', 'percentage', 1.77], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 1.77@Float), ==, 2, 1.77@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'category', 1.77], '==', 'percentage', 1.77], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 2.98@Float), ==, 2, 1.77@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'category', 2.98], '==', 'percentage', 1.77], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 2.55@Float), ==, 2, 1.77@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'category', 2.55], '==', 'percentage', 1.77], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Blair@Str), ==, 2, 1.77@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'category', 'Blair'], '==', 'percentage', 1.77], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 3.14@Float), ==, 2, 1.77@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'category', 3.14], '==', 'percentage', 1.77], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, administration@Str), ==, 2, 1.77@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'category', 'administration'], '==', 'percentage', 1.77], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 7.5@Float), ==, 2, 1.77@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'category', 7.5], '==', 'percentage', 1.77], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 8.8@Float), ==, 2, 1.77@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'category', 8.8], '==', 'percentage', 1.77], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 11.53@Float), ==, 2, 1.77@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'category', 11.53], '==', 'percentage', 1.77], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Temperature@Str), ==, 2, 1.77@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'category', 'Temperature'], '==', 'percentage', 1.77], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, percentage@Str), ==, 2, 1.77@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'category', 'percentage'], '==', 'percentage', 1.77], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, category@Str), ==, 2, 1.77@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'category', 'category'], '==', 'percentage', 1.77], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, -1.05@Float), ==, 2, 1.77@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'category', -1.05], '==', 'percentage', 1.77], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, -3.62@Float), ==, 2, 1.77@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'category', -3.62], '==', 'percentage', 1.77], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Rainfall@Str), ==, 2, 1.77@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'category', 'Rainfall'], '==', 'percentage', 1.77], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Cameron@Str), ==, 2, 1.77@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'category', 'Cameron'], '==', 'percentage', 1.77], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, -1.29@Float), ==, 2, 1.77@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'category', -1.29], '==', 'percentage', 1.77], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, -0.21@Float), ==, 2, 1.77@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'category', -0.21], '==', 'percentage', 1.77], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, orange@Str), ==, 2, 1.77@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'category', 'orange'], '==', 'percentage', 1.77], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 2, 1.77@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'category', 'color'], '==', 'percentage', 1.77], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Brown@Str), ==, 2, 1.77@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'category', 'Brown'], '==', 'percentage', 1.77], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Thatcher@Str), ==, 2, 1.77@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'category', 'Thatcher'], '==', 'percentage', 1.77], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 2, 1.77@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'category', 'blue'], '==', 'percentage', 1.77], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, red@Str), ==, 2, 1.77@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'category', 'red'], '==', 'percentage', 1.77], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Major@Str), ==, 2, 1.77@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'category', 'Major'], '==', 'percentage', 1.77], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, -4.18@Float), ==, 2, 1.77@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'category', -4.18], '==', 'percentage', 1.77], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, -3.95@Float), ==, 2, 1.77@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'category', -3.95], '==', 'percentage', 1.77], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, -1.71@Float), ==, 2, 1.77@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'category', -1.71], '==', 'percentage', 1.77], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 0.76@Float), ==, 2, 1.77@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 0.76], '==', 'percentage', 1.77], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 2.98@Float), ==, 2, 1.77@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 2.98], '==', 'percentage', 1.77], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 2.55@Float), ==, 2, 1.77@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 2.55], '==', 'percentage', 1.77], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Blair@Str), ==, 2, 1.77@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 'Blair'], '==', 'percentage', 1.77], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 3.14@Float), ==, 2, 1.77@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 3.14], '==', 'percentage', 1.77], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, administration@Str), ==, 2, 1.77@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 'administration'], '==', 'percentage', 1.77], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 7.5@Float), ==, 2, 1.77@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 7.5], '==', 'percentage', 1.77], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 8.8@Float), ==, 2, 1.77@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 8.8], '==', 'percentage', 1.77], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 11.53@Float), ==, 2, 1.77@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 11.53], '==', 'percentage', 1.77], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Temperature@Str), ==, 2, 1.77@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 'Temperature'], '==', 'percentage', 1.77], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Sunshine@Str), ==, 2, 1.77@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 'Sunshine'], '==', 'percentage', 1.77], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, percentage@Str), ==, 2, 1.77@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 'percentage'], '==', 'percentage', 1.77], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, category@Str), ==, 2, 1.77@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 'category'], '==', 'percentage', 1.77], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, -1.05@Float), ==, 2, 1.77@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', -1.05], '==', 'percentage', 1.77], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, -3.62@Float), ==, 2, 1.77@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', -3.62], '==', 'percentage', 1.77], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Rainfall@Str), ==, 2, 1.77@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 'Rainfall'], '==', 'percentage', 1.77], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Cameron@Str), ==, 2, 1.77@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 'Cameron'], '==', 'percentage', 1.77], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, -1.29@Float), ==, 2, 1.77@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', -1.29], '==', 'percentage', 1.77], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, -0.21@Float), ==, 2, 1.77@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', -0.21], '==', 'percentage', 1.77], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, orange@Str), ==, 2, 1.77@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 'orange'], '==', 'percentage', 1.77], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 2, 1.77@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 'color'], '==', 'percentage', 1.77], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Brown@Str), ==, 2, 1.77@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 'Brown'], '==', 'percentage', 1.77], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Thatcher@Str), ==, 2, 1.77@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 'Thatcher'], '==', 'percentage', 1.77], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, blue@Str), ==, 2, 1.77@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 'blue'], '==', 'percentage', 1.77], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, red@Str), ==, 2, 1.77@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 'red'], '==', 'percentage', 1.77], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Major@Str), ==, 2, 1.77@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 'Major'], '==', 'percentage', 1.77], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, -4.18@Float), ==, 2, 1.77@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', -4.18], '==', 'percentage', 1.77], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, -3.95@Float), ==, 2, 1.77@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', -3.95], '==', 'percentage', 1.77], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, -1.71@Float), ==, 2, 1.77@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', -1.71], '==', 'percentage', 1.77], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, 0.76@Float), ==, 2, 1.77@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 0.76], '==', 'percentage', 1.77], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, 1.77@Float), ==, 2, 1.77@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 1.77], '==', 'percentage', 1.77], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, 2.98@Float), ==, 2, 1.77@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 2.98], '==', 'percentage', 1.77], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, 2.55@Float), ==, 2, 1.77@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 2.55], '==', 'percentage', 1.77], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, Blair@Str), ==, 2, 1.77@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Blair'], '==', 'percentage', 1.77], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, 3.14@Float), ==, 2, 1.77@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 3.14], '==', 'percentage', 1.77], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, administration@Str), ==, 2, 1.77@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'administration'], '==', 'percentage', 1.77], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, 7.5@Float), ==, 2, 1.77@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 7.5], '==', 'percentage', 1.77], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, 8.8@Float), ==, 2, 1.77@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 8.8], '==', 'percentage', 1.77], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, 11.53@Float), ==, 2, 1.77@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 11.53], '==', 'percentage', 1.77], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, Temperature@Str), ==, 2, 1.77@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Temperature'], '==', 'percentage', 1.77], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, Sunshine@Str), ==, 2, 1.77@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Sunshine'], '==', 'percentage', 1.77], ['percentage']]
---------- timeout ----------

# ========== review report ========== #
# top-1, score: 0.00, answer: [1.77]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 2.55@Float), eqmax, 2), ['2'])
# top-2, score: 0.00, answer: [1.77]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 1.77@Float), eqmax, 2), ['2'])
# top-3, score: 0.00, answer: [1.77]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, ==, 0, Brown@Str), eqmax, 2), ['2'])
# top-4, score: 0.00, answer: [1.77]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 1.77@Float), eqmin, 2), ['2'])
# top-5, score: 0.00, answer: [1.77]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 0.76@Float), eqmin, 2), ['2'])
# top-6, score: 0.00, answer: [1.77]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 2.98@Float), ==, 2, 1.77@Float), ['2'])
# top-7, score: 0.00, answer: [1.77]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 2.55@Float), ==, 2, 1.77@Float), ['2'])
# top-8, score: 0.00, answer: [1.77]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 2.55@Float), >=, 2, 1.77@Float), ['2'])
# top-9, score: 0.00, answer: [1.77]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 2.55@Float), >, 2, 0.76@Float), ['2'])
# top-10, score: 0.00, answer: [1.77]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 3.14@Float), ==, 2, 1.77@Float), ['2'])
# top-11, score: 0.00, answer: [1.77]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 7.5@Float), ==, 2, 1.77@Float), ['2'])
# top-12, score: 0.00, answer: [1.77]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 8.8@Float), ==, 2, 1.77@Float), ['2'])
# top-13, score: 0.00, answer: [1.77]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 11.53@Float), ==, 2, 1.77@Float), ['2'])
# top-14, score: 0.00, answer: [1.77]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 1.77@Float), ==, 2, 1.77@Float), ['2'])
# top-15, score: 0.00, answer: [1.77]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 1.77@Float), >=, 2, 1.77@Float), ['2'])
# top-16, score: 0.00, answer: [1.77]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 1.77@Float), >, 2, 0.76@Float), ['2'])
# top-17, score: 0.00, answer: [1.77]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 2.98@Float), ==, 2, 1.77@Float), ['2'])
# top-18, score: 0.00, answer: [1.77]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 2.55@Float), ==, 2, 1.77@Float), ['2'])
# top-19, score: 0.00, answer: [1.77]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 3.14@Float), ==, 2, 1.77@Float), ['2'])
# top-20, score: 0.00, answer: [1.77]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 7.5@Float), ==, 2, 1.77@Float), ['2'])
# top-21, score: 0.00, answer: [1.77]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 8.8@Float), ==, 2, 1.77@Float), ['2'])
# top-22, score: 0.00, answer: [1.77]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 11.53@Float), ==, 2, 1.77@Float), ['2'])
# top-23, score: 0.00, answer: [1.77]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Brown@Str), ==, 1, Sunshine@Str), ['2'])
# top-24, score: 0.00, answer: [1.77]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Brown@Str), ==, 2, 1.77@Float), ['2'])
# top-25, score: 0.00, answer: [1.77]
