# parsed arguments: Namespace(benchmark='Q58810', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'over', '63.8', 'gender', '65.69', '75.43', '65-69', 'and', '78.57', '75-79', 'women', '82.66', '72.92', 'percentage', '50-54', '67.89', 'group', '80', '70-74', '83.92', 'color', 'orange', '73.55', '75.75', '84.86', '80.77', 'red', 'all', '75.12', '70.09', '55-59', '85.49', '79.52', 'men', 'aged', '72.6', '84.23', 'blue', 'age', '16', '68.83', '83.6', '60-64'}
# input type: [dtype('O'), dtype('O'), dtype('float64'), dtype('O')]
# input is:
               Age group gender  Percentage   color
0                  60-64  Women       75.75     red
1                  60-64    All       75.43    blue
2                  60-64    Men       75.12  orange
3   All aged 16 and over  Women       67.89     red
4   All aged 16 and over    All       65.69    blue
5   All aged 16 and over    Men       63.80  orange
6                  70-74  Women       85.49     red
7                  70-74    All       83.92    blue
8                  70-74    Men       82.66  orange
9                  75-79  Women       84.86     red
10                 75-79    All       84.23    blue
11                 75-79    Men       83.60  orange
12                 55-59  Women       73.55     red
13                 55-59    All       72.92    blue
14                 55-59    Men       72.60  orange
15           80 and over  Women       84.23     red
16           80 and over    All       83.92    blue
17           80 and over    Men       83.92  orange
18                 50-54  Women       70.09     red
19                 50-54    All       68.83    blue
20                 50-54    Men       67.89  orange
21                 65-69  Women       80.77     red
22                 65-69    All       79.52    blue
23                 65-69    Men       78.57  orange
# query is: Did more men in their 60's or 70's feel like they belonged in their neighborhoods?
# expected output type:[dtype('O')]
# expected output is:
  ANSWER
0   70's
# inferred DSL terminals:
  # ConstVal: ['gender@Str', 'All@Str', '65-69@Str', '75-79@Str', 'Men@Str', 'Women@Str', '50-54@Str', '80 and over@Str', '70-74@Str', 'color@Str', 'orange@Str', 'Percentage@Str', '63.8@Float', '65.69@Float', '67.89@Float', '68.83@Float', '70.09@Float', '72.92@Float', 'red@Str', '73.55@Float', '75.75@Float', '75.43@Float', '75.12@Float', '72.6@Float', '79.52@Float', '80.77@Float', '78.57@Float', '82.66@Float', '83.92@Float', '84.86@Float', '85.49@Float', '84.23@Float', '83.6@Float', '55-59@Str', 'Age group@Str', 'blue@Str', 'All aged 16 and over@Str', '60-64@Str']
     # cmap: [(None, 'gender'), (None, 'All'), (None, '65-69'), (None, '75-79'), (None, 'Men'), (None, 'Women'), (None, '50-54'), (None, '80 and over'), (None, '70-74'), (None, 'color'), (None, 'orange'), (None, 'Percentage'), (None, 63.8), (None, 65.69), (None, 67.89), (None, 68.83), (None, 70.09), (None, 72.92), (None, 'red'), (None, 73.55), (None, 75.75), (None, 75.43), (None, 75.12), (None, 72.6), (None, 79.52), (None, 80.77), (None, 78.57), (None, 82.66), (None, 83.92), (None, 84.86), (None, 85.49), (None, 84.23), (None, 83.6), (None, '55-59'), (None, 'Age group'), (None, 'blue'), (None, 'All aged 16 and over'), (None, '60-64')]
# ====> fallback strategy (selection) is triggered
  # [debug] fallback (selection) answers: ['gender', 'All', '65-69', '75-79', 'Men', 'Women', '50-54', '80 and over', '70-74', 'color', 'orange', 'Percentage', 63.8, 65.69, 67.89, 68.83, 70.09, 72.92, 'red', 73.55, 75.75, 75.43, 75.12, 72.6, 79.52, 80.77, 78.57, 82.66, 83.92, 84.86, 85.49, 84.23, 83.6, '55-59', 'Age group', 'blue', 'All aged 16 and over', '60-64']
  # [debug] fallback (selection) answers (no dup.): ['gender', '65-69', '75-79', '50-54', '80 and over', '70-74', 'color', 'orange', 'Percentage', 63.8, 65.69, 67.89, 68.83, 70.09, 72.92, 'red', 73.55, 75.75, 75.43, 75.12, 72.6, 79.52, 80.77, 78.57, 82.66, 83.92, 84.86, 85.49, 84.23, 83.6, '55-59', 'Age group', 'blue', 'All aged 16 and over', '60-64']
  # [debug] 35 fallback (selection) answers are added
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 'Men'}]
  # found 1111 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 67.89@Float), eqmin, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Percentage', 67.89], 'eqmin', 'Percentage'], ['gender']]
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Percentage', 68.83], '<', 'Percentage', 65.69], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 68.83@Float), <=, 2, 63.8@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Percentage', 68.83], '<=', 'Percentage', 63.8], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 68.83@Float), ==, 2, 63.8@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Percentage', 68.83], '==', 'Percentage', 63.8], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 70.09@Float), <, 2, 65.69@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Percentage', 70.09], '<', 'Percentage', 65.69], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 70.09@Float), <=, 2, 63.8@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Percentage', 70.09], '<=', 'Percentage', 63.8], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 70.09@Float), ==, 2, 63.8@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Percentage', 70.09], '==', 'Percentage', 63.8], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 72.92@Float), <, 2, 65.69@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Percentage', 72.92], '<', 'Percentage', 65.69], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 72.92@Float), <=, 2, 63.8@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Percentage', 72.92], '<=', 'Percentage', 63.8], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 72.92@Float), ==, 2, 63.8@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Percentage', 72.92], '==', 'Percentage', 63.8], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 72.92@Float), ==, 2, 72.6@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Percentage', 72.92], '==', 'Percentage', 72.6], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 73.55@Float), <, 2, 65.69@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Percentage', 73.55], '<', 'Percentage', 65.69], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 73.55@Float), <=, 2, 63.8@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Percentage', 73.55], '<=', 'Percentage', 63.8], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 73.55@Float), ==, 2, 63.8@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Percentage', 73.55], '==', 'Percentage', 63.8], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 73.55@Float), ==, 2, 72.6@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Percentage', 73.55], '==', 'Percentage', 72.6], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 75.75@Float), <, 2, 65.69@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Percentage', 75.75], '<', 'Percentage', 65.69], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 75.75@Float), <=, 2, 63.8@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Percentage', 75.75], '<=', 'Percentage', 63.8], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 75.75@Float), ==, 2, 63.8@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Percentage', 75.75], '==', 'Percentage', 63.8], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 75.75@Float), ==, 2, 75.12@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Percentage', 75.75], '==', 'Percentage', 75.12], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 75.75@Float), ==, 2, 72.6@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Percentage', 75.75], '==', 'Percentage', 72.6], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 75.43@Float), <, 2, 65.69@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Percentage', 75.43], '<', 'Percentage', 65.69], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 75.43@Float), <=, 2, 63.8@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Percentage', 75.43], '<=', 'Percentage', 63.8], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 75.43@Float), ==, 2, 63.8@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Percentage', 75.43], '==', 'Percentage', 63.8], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 75.43@Float), ==, 2, 75.12@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Percentage', 75.43], '==', 'Percentage', 75.12], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 75.43@Float), ==, 2, 72.6@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Percentage', 75.43], '==', 'Percentage', 72.6], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 75.12@Float), <, 2, 65.69@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Percentage', 75.12], '<', 'Percentage', 65.69], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 75.12@Float), <=, 2, 63.8@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Percentage', 75.12], '<=', 'Percentage', 63.8], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 75.12@Float), ==, 0, 60-64@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Percentage', 75.12], '==', 'Age group', '60-64'], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 75.12@Float), ==, 2, 63.8@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Percentage', 75.12], '==', 'Percentage', 63.8], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 75.12@Float), ==, 2, 75.12@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Percentage', 75.12], '==', 'Percentage', 75.12], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 75.12@Float), ==, 2, 72.6@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Percentage', 75.12], '==', 'Percentage', 72.6], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 75.12@Float), >=, 2, 75.12@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Percentage', 75.12], '>=', 'Percentage', 75.12], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 75.12@Float), >, 2, 73.55@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Percentage', 75.12], '>', 'Percentage', 73.55], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 72.6@Float), <, 2, 65.69@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Percentage', 72.6], '<', 'Percentage', 65.69], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 72.6@Float), <=, 2, 63.8@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Percentage', 72.6], '<=', 'Percentage', 63.8], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 72.6@Float), ==, 0, 55-59@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Percentage', 72.6], '==', 'Age group', '55-59'], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 72.6@Float), ==, 2, 63.8@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Percentage', 72.6], '==', 'Percentage', 63.8], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 72.6@Float), ==, 2, 72.6@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Percentage', 72.6], '==', 'Percentage', 72.6], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 72.6@Float), >=, 2, 72.6@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Percentage', 72.6], '>=', 'Percentage', 72.6], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 72.6@Float), >, 2, 70.09@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Percentage', 72.6], '>', 'Percentage', 70.09], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 79.52@Float), <, 2, 65.69@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Percentage', 79.52], '<', 'Percentage', 65.69], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 79.52@Float), <=, 2, 63.8@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Percentage', 79.52], '<=', 'Percentage', 63.8], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 79.52@Float), ==, 2, 63.8@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Percentage', 79.52], '==', 'Percentage', 63.8], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 79.52@Float), ==, 2, 75.12@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Percentage', 79.52], '==', 'Percentage', 75.12], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 79.52@Float), ==, 2, 72.6@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Percentage', 79.52], '==', 'Percentage', 72.6], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 79.52@Float), ==, 2, 78.57@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Percentage', 79.52], '==', 'Percentage', 78.57], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 80.77@Float), <, 2, 65.69@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Percentage', 80.77], '<', 'Percentage', 65.69], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 80.77@Float), <=, 2, 63.8@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Percentage', 80.77], '<=', 'Percentage', 63.8], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 80.77@Float), ==, 2, 63.8@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Percentage', 80.77], '==', 'Percentage', 63.8], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 80.77@Float), ==, 2, 75.12@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Percentage', 80.77], '==', 'Percentage', 75.12], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 80.77@Float), ==, 2, 72.6@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Percentage', 80.77], '==', 'Percentage', 72.6], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 80.77@Float), ==, 2, 78.57@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Percentage', 80.77], '==', 'Percentage', 78.57], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 78.57@Float), <, 2, 65.69@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Percentage', 78.57], '<', 'Percentage', 65.69], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 78.57@Float), <=, 2, 63.8@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Percentage', 78.57], '<=', 'Percentage', 63.8], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 78.57@Float), ==, 0, 65-69@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Percentage', 78.57], '==', 'Age group', '65-69'], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 78.57@Float), ==, 2, 63.8@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Percentage', 78.57], '==', 'Percentage', 63.8], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 78.57@Float), ==, 2, 75.12@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Percentage', 78.57], '==', 'Percentage', 75.12], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 78.57@Float), ==, 2, 72.6@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Percentage', 78.57], '==', 'Percentage', 72.6], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 78.57@Float), ==, 2, 78.57@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Percentage', 78.57], '==', 'Percentage', 78.57], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 78.57@Float), >=, 2, 78.57@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Percentage', 78.57], '>=', 'Percentage', 78.57], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 78.57@Float), >, 2, 75.75@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Percentage', 78.57], '>', 'Percentage', 75.75], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 82.66@Float), <, 2, 65.69@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Percentage', 82.66], '<', 'Percentage', 65.69], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 82.66@Float), <=, 2, 63.8@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Percentage', 82.66], '<=', 'Percentage', 63.8], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 82.66@Float), ==, 0, 70-74@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Percentage', 82.66], '==', 'Age group', '70-74'], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 82.66@Float), ==, 2, 63.8@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Percentage', 82.66], '==', 'Percentage', 63.8], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 82.66@Float), ==, 2, 75.12@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Percentage', 82.66], '==', 'Percentage', 75.12], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 82.66@Float), ==, 2, 72.6@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Percentage', 82.66], '==', 'Percentage', 72.6], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 82.66@Float), ==, 2, 78.57@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Percentage', 82.66], '==', 'Percentage', 78.57], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 82.66@Float), ==, 2, 82.66@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Percentage', 82.66], '==', 'Percentage', 82.66], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 82.66@Float), >=, 2, 82.66@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Percentage', 82.66], '>=', 'Percentage', 82.66], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 82.66@Float), >, 2, 80.77@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Percentage', 82.66], '>', 'Percentage', 80.77], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 83.92@Float), <, 2, 65.69@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Percentage', 83.92], '<', 'Percentage', 65.69], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 83.92@Float), <=, 2, 63.8@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Percentage', 83.92], '<=', 'Percentage', 63.8], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 83.92@Float), ==, 0, 75-79@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Percentage', 83.92], '==', 'Age group', '75-79'], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 83.92@Float), ==, 2, 63.8@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Percentage', 83.92], '==', 'Percentage', 63.8], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 83.92@Float), ==, 2, 75.12@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Percentage', 83.92], '==', 'Percentage', 75.12], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 83.92@Float), ==, 2, 72.6@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Percentage', 83.92], '==', 'Percentage', 72.6], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 83.92@Float), ==, 2, 78.57@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Percentage', 83.92], '==', 'Percentage', 78.57], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 83.92@Float), ==, 2, 82.66@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Percentage', 83.92], '==', 'Percentage', 82.66], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 83.92@Float), ==, 2, 83.6@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Percentage', 83.92], '==', 'Percentage', 83.6], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 84.86@Float), <, 2, 65.69@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Percentage', 84.86], '<', 'Percentage', 65.69], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 84.86@Float), <=, 2, 63.8@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Percentage', 84.86], '<=', 'Percentage', 63.8], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 84.86@Float), ==, 2, 63.8@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Percentage', 84.86], '==', 'Percentage', 63.8], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 84.86@Float), ==, 2, 75.12@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Percentage', 84.86], '==', 'Percentage', 75.12], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 84.86@Float), ==, 2, 72.6@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Percentage', 84.86], '==', 'Percentage', 72.6], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 84.86@Float), ==, 2, 78.57@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Percentage', 84.86], '==', 'Percentage', 78.57], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 84.86@Float), ==, 2, 82.66@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Percentage', 84.86], '==', 'Percentage', 82.66], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 84.86@Float), ==, 2, 83.6@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Percentage', 84.86], '==', 'Percentage', 83.6], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 85.49@Float), <, 2, 65.69@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Percentage', 85.49], '<', 'Percentage', 65.69], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 85.49@Float), <=, 2, 63.8@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Percentage', 85.49], '<=', 'Percentage', 63.8], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 85.49@Float), ==, 2, 63.8@Float), ['1'])
