# parsed arguments: Namespace(benchmark='Q8c15f', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'jill', '14857', '2798', '6482', 'margot', 'oliver', 'adrian', 'votes', 'james', '4787', 'candidate', 'dobson', 'blue', 'frank', 'weiss', 'fraser', 'rainbow', 'color', 'george', '10070', '152', 'majority'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
              Candidate  Votes color
0          Frank Dobson  14857  blue
1           Jill Fraser  10070  blue
2          Margot James   6482  blue
3         Adrian Oliver   2798  blue
4  Rainbow George Weiss    152  blue
5              Majority   4787  blue
# query is: How much higher is Frank Dobson compared to Jill Fraser?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0    4787
# inferred DSL terminals:
  # ConstVal: ['Jill Fraser@Str', 'Margot James@Str', '14857@Int', 'blue@Str', '2798@Int', 'Candidate@Str', '6482@Int', 'Rainbow George Weiss@Str', '4787@Int', 'Majority@Str', '10070@Int', 'color@Str', 'Frank Dobson@Str', 'Votes@Str', 'Adrian Oliver@Str', '152@Int']
     # cmap: [(None, 'Jill Fraser'), (None, 'Margot James'), (None, 14857), (None, 'blue'), (None, 2798), (None, 'Candidate'), (None, 6482), (None, 'Rainbow George Weiss'), (None, 4787), (None, 'Majority'), (None, 10070), (None, 'color'), (None, 'Frank Dobson'), (None, 'Votes'), (None, 'Adrian Oliver'), (None, 152)]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 14857}]
  # found 797 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 14857@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Votes', 14857], 'eqmax', 'Votes'], ['Votes']]
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Candidate', 'Jill Fraser'], '>', 'Votes', 6482], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Jill Fraser@Str), >, 1, 10070@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Candidate', 'Jill Fraser'], '>', 'Votes', 10070], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Jill Fraser@Str), >, 1, 10070@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Candidate', 'Jill Fraser'], '>', 'Votes', 10070], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Margot James@Str), ==, 0, Frank Dobson@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Candidate', 'Margot James'], '==', 'Candidate', 'Frank Dobson'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Margot James@Str), ==, 0, Frank Dobson@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Candidate', 'Margot James'], '==', 'Candidate', 'Frank Dobson'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Margot James@Str), ==, 1, 14857@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Candidate', 'Margot James'], '==', 'Votes', 14857], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Margot James@Str), ==, 1, 14857@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Candidate', 'Margot James'], '==', 'Votes', 14857], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Margot James@Str), >=, 1, 14857@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Candidate', 'Margot James'], '>=', 'Votes', 14857], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Margot James@Str), >=, 1, 14857@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Candidate', 'Margot James'], '>=', 'Votes', 14857], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Margot James@Str), >, 1, 10070@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Candidate', 'Margot James'], '>', 'Votes', 10070], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Margot James@Str), >, 1, 10070@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Candidate', 'Margot James'], '>', 'Votes', 10070], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 14857@Int), ==, 0, Frank Dobson@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Candidate', 14857], '==', 'Candidate', 'Frank Dobson'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 14857@Int), ==, 0, Frank Dobson@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Candidate', 14857], '==', 'Candidate', 'Frank Dobson'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 14857@Int), ==, 1, 14857@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Candidate', 14857], '==', 'Votes', 14857], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 14857@Int), ==, 1, 14857@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Candidate', 14857], '==', 'Votes', 14857], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 14857@Int), >=, 1, 14857@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Candidate', 14857], '>=', 'Votes', 14857], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 14857@Int), >=, 1, 14857@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Candidate', 14857], '>=', 'Votes', 14857], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 14857@Int), >, 1, 10070@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Candidate', 14857], '>', 'Votes', 10070], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 14857@Int), >, 1, 10070@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Candidate', 14857], '>', 'Votes', 10070], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 0, Frank Dobson@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Candidate', 'blue'], '==', 'Candidate', 'Frank Dobson'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 0, Frank Dobson@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Candidate', 'blue'], '==', 'Candidate', 'Frank Dobson'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 1, 14857@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Candidate', 'blue'], '==', 'Votes', 14857], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 1, 14857@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Candidate', 'blue'], '==', 'Votes', 14857], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), >=, 1, 14857@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Candidate', 'blue'], '>=', 'Votes', 14857], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), >=, 1, 14857@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Candidate', 'blue'], '>=', 'Votes', 14857], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), >, 1, 10070@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Candidate', 'blue'], '>', 'Votes', 10070], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), >, 1, 10070@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Candidate', 'blue'], '>', 'Votes', 10070], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2798@Int), ==, 0, Frank Dobson@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Candidate', 2798], '==', 'Candidate', 'Frank Dobson'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2798@Int), ==, 0, Frank Dobson@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Candidate', 2798], '==', 'Candidate', 'Frank Dobson'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2798@Int), ==, 1, 14857@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Candidate', 2798], '==', 'Votes', 14857], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2798@Int), ==, 1, 14857@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Candidate', 2798], '==', 'Votes', 14857], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2798@Int), >=, 1, 14857@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Candidate', 2798], '>=', 'Votes', 14857], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2798@Int), >=, 1, 14857@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Candidate', 2798], '>=', 'Votes', 14857], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2798@Int), >, 1, 10070@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Candidate', 2798], '>', 'Votes', 10070], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2798@Int), >, 1, 10070@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Candidate', 2798], '>', 'Votes', 10070], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Candidate@Str), ==, 0, Frank Dobson@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Candidate', 'Candidate'], '==', 'Candidate', 'Frank Dobson'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Candidate@Str), ==, 0, Frank Dobson@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Candidate', 'Candidate'], '==', 'Candidate', 'Frank Dobson'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Candidate@Str), ==, 1, 14857@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Candidate', 'Candidate'], '==', 'Votes', 14857], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Candidate@Str), ==, 1, 14857@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Candidate', 'Candidate'], '==', 'Votes', 14857], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Candidate@Str), >=, 1, 14857@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Candidate', 'Candidate'], '>=', 'Votes', 14857], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Candidate@Str), >=, 1, 14857@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Candidate', 'Candidate'], '>=', 'Votes', 14857], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Candidate@Str), >, 1, 10070@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Candidate', 'Candidate'], '>', 'Votes', 10070], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Candidate@Str), >, 1, 10070@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Candidate', 'Candidate'], '>', 'Votes', 10070], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 6482@Int), ==, 0, Frank Dobson@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Candidate', 6482], '==', 'Candidate', 'Frank Dobson'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 6482@Int), ==, 0, Frank Dobson@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Candidate', 6482], '==', 'Candidate', 'Frank Dobson'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 6482@Int), ==, 1, 14857@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Candidate', 6482], '==', 'Votes', 14857], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 6482@Int), ==, 1, 14857@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Candidate', 6482], '==', 'Votes', 14857], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 6482@Int), >=, 1, 14857@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Candidate', 6482], '>=', 'Votes', 14857], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 6482@Int), >=, 1, 14857@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Candidate', 6482], '>=', 'Votes', 14857], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 6482@Int), >, 1, 10070@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Candidate', 6482], '>', 'Votes', 10070], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 6482@Int), >, 1, 10070@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Candidate', 6482], '>', 'Votes', 10070], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Rainbow George Weiss@Str), ==, 0, Frank Dobson@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Candidate', 'Rainbow George Weiss'], '==', 'Candidate', 'Frank Dobson'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Rainbow George Weiss@Str), ==, 0, Frank Dobson@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Candidate', 'Rainbow George Weiss'], '==', 'Candidate', 'Frank Dobson'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Rainbow George Weiss@Str), ==, 1, 14857@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Candidate', 'Rainbow George Weiss'], '==', 'Votes', 14857], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Rainbow George Weiss@Str), ==, 1, 14857@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Candidate', 'Rainbow George Weiss'], '==', 'Votes', 14857], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Rainbow George Weiss@Str), >=, 1, 14857@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Candidate', 'Rainbow George Weiss'], '>=', 'Votes', 14857], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Rainbow George Weiss@Str), >=, 1, 14857@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Candidate', 'Rainbow George Weiss'], '>=', 'Votes', 14857], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Rainbow George Weiss@Str), >, 1, 10070@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Candidate', 'Rainbow George Weiss'], '>', 'Votes', 10070], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Rainbow George Weiss@Str), >, 1, 10070@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Candidate', 'Rainbow George Weiss'], '>', 'Votes', 10070], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 4787@Int), ==, 0, Frank Dobson@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Candidate', 4787], '==', 'Candidate', 'Frank Dobson'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 4787@Int), ==, 0, Frank Dobson@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Candidate', 4787], '==', 'Candidate', 'Frank Dobson'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 4787@Int), ==, 1, 14857@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Candidate', 4787], '==', 'Votes', 14857], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 4787@Int), ==, 1, 14857@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Candidate', 4787], '==', 'Votes', 14857], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 4787@Int), >=, 1, 14857@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Candidate', 4787], '>=', 'Votes', 14857], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 4787@Int), >=, 1, 14857@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Candidate', 4787], '>=', 'Votes', 14857], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 4787@Int), >, 1, 10070@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Candidate', 4787], '>', 'Votes', 10070], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 4787@Int), >, 1, 10070@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Candidate', 4787], '>', 'Votes', 10070], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Majority@Str), ==, 0, Frank Dobson@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Candidate', 'Majority'], '==', 'Candidate', 'Frank Dobson'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Majority@Str), ==, 0, Frank Dobson@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Candidate', 'Majority'], '==', 'Candidate', 'Frank Dobson'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Majority@Str), ==, 1, 14857@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Candidate', 'Majority'], '==', 'Votes', 14857], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Majority@Str), ==, 1, 14857@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Candidate', 'Majority'], '==', 'Votes', 14857], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Majority@Str), >=, 1, 14857@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Candidate', 'Majority'], '>=', 'Votes', 14857], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Majority@Str), >=, 1, 14857@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Candidate', 'Majority'], '>=', 'Votes', 14857], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Majority@Str), >, 1, 10070@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Candidate', 'Majority'], '>', 'Votes', 10070], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Majority@Str), >, 1, 10070@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Candidate', 'Majority'], '>', 'Votes', 10070], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 10070@Int), ==, 0, Frank Dobson@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Candidate', 10070], '==', 'Candidate', 'Frank Dobson'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 10070@Int), ==, 0, Frank Dobson@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Candidate', 10070], '==', 'Candidate', 'Frank Dobson'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 10070@Int), ==, 1, 14857@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Candidate', 10070], '==', 'Votes', 14857], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 10070@Int), ==, 1, 14857@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Candidate', 10070], '==', 'Votes', 14857], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 10070@Int), >=, 1, 14857@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Candidate', 10070], '>=', 'Votes', 14857], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 10070@Int), >=, 1, 14857@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Candidate', 10070], '>=', 'Votes', 14857], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 10070@Int), >, 1, 10070@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Candidate', 10070], '>', 'Votes', 10070], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 10070@Int), >, 1, 10070@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Candidate', 10070], '>', 'Votes', 10070], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 0, Frank Dobson@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Candidate', 'color'], '==', 'Candidate', 'Frank Dobson'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 0, Frank Dobson@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Candidate', 'color'], '==', 'Candidate', 'Frank Dobson'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 1, 14857@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Candidate', 'color'], '==', 'Votes', 14857], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 1, 14857@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Candidate', 'color'], '==', 'Votes', 14857], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), >=, 1, 14857@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Candidate', 'color'], '>=', 'Votes', 14857], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), >=, 1, 14857@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Candidate', 'color'], '>=', 'Votes', 14857], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), >, 1, 10070@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Candidate', 'color'], '>', 'Votes', 10070], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), >, 1, 10070@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Candidate', 'color'], '>', 'Votes', 10070], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Votes@Str), ==, 0, Frank Dobson@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Candidate', 'Votes'], '==', 'Candidate', 'Frank Dobson'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Votes@Str), ==, 0, Frank Dobson@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Candidate', 'Votes'], '==', 'Candidate', 'Frank Dobson'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Votes@Str), ==, 1, 14857@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Candidate', 'Votes'], '==', 'Votes', 14857], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Votes@Str), ==, 1, 14857@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Candidate', 'Votes'], '==', 'Votes', 14857], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Votes@Str), >=, 1, 14857@Int), ['1'])
