# parsed arguments: Namespace(benchmark='Qa186b', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'2.5', 'south', '5.1', 'singapore', '0.5', 'square', '6.8', 'rwanda', '7.5', '20.8', 'france', 'india', '16.6', 'persons', '3.9', 'egypt', 'korea', '18.0', '75.2', 'japan', '0.1', '21.5', 'monaco', 'color', '0.2', 'urban', 'maldives', '25.2', 'australia', 'bangladesh', 'orange', 'kong', '7.4', '25.4', '1.8', '9.7', 'country', 'urban/total', 'indonesia', '0.4', 'macau', 'kilometers', 'per', 'germany', 'brazil', '6.4', '26.0', 'hong', '17.1', '11.8', 'total', 'blue', '1.0'}
# input type: [dtype('O'), dtype('O'), dtype('float64'), dtype('O')]
# input is:
        Country Urban/total  Persons per square kilometers   color
0         Macau       Urban                           26.0  orange
1         Macau       Total                           20.8    blue
2         Japan       Urban                            3.9  orange
3         Japan       Total                            0.5    blue
4      Maldives       Urban                           21.5  orange
5      Maldives       Total                            1.0    blue
6        Rwanda       Urban                           18.0  orange
7        Rwanda       Total                            0.5    blue
8        Monaco       Urban                           17.1  orange
9        Monaco       Total                           17.1    blue
10    Australia       Urban                            1.8    blue
11   Bangladesh       Urban                           75.2  orange
12   Bangladesh       Total                            1.0    blue
13    Indonesia       Urban                           16.6  orange
14    Indonesia       Total                            0.1    blue
15        Egypt       Urban                            5.1  orange
16        Egypt       Total                            0.1    blue
17        India       Urban                           25.2  orange
18        India       Total                            0.4    blue
19       France       Urban                            2.5  orange
20       France       Total                            0.1    blue
21      Germany       Urban                            6.8  orange
22      Germany       Total                            0.2    blue
23  South Korea       Urban                           11.8  orange
24  South Korea       Total                            0.5    blue
25    Hong Kong       Urban                           25.4  orange
26    Hong Kong       Total                            6.4    blue
27       Brazil       Urban                            9.7    blue
28    Singapore       Urban                            7.5  orange
29    Singapore       Total                            7.4    blue
# query is: Which country or principality has the highest total population density?
# expected output type:[dtype('O')]
# expected output is:
  ANSWER
0  Macau
# inferred DSL terminals:
  # ConstVal: ['0.5@Float', '1.0@Float', '1.8@Float', '3.9@Float', 'Urban@Str', '5.1@Float', '0.4@Float', '2.5@Float', '6.8@Float', '0.2@Float', '6.4@Float', '11.8@Float', '9.7@Float', '7.5@Float', '7.4@Float', '16.6@Float', '17.1@Float', '18.0@Float', 'Egypt@Str', '20.8@Float', '21.5@Float', 'South Korea@Str', '25.2@Float', '26.0@Float', '25.4@Float', 'Germany@Str', 'Singapore@Str', 'France@Str', 'color@Str', 'Total@Str', 'Rwanda@Str', '0.1@Float', 'orange@Str', 'Hong Kong@Str', '75.2@Float', 'Indonesia@Str', 'Australia@Str', 'Japan@Str', 'Country@Str', 'Macau@Str', 'Bangladesh@Str', 'Urban/total@Str', 'Persons per square kilometers@Str', 'Maldives@Str', 'India@Str', 'Brazil@Str', 'Monaco@Str', 'blue@Str']
     # cmap: [(None, 0.5), (None, 1.0), (None, 1.8), (None, 3.9), (None, 'Urban'), (None, 5.1), (None, 0.4), (None, 2.5), (None, 6.8), (None, 0.2), (None, 6.4), (None, 11.8), (None, 9.7), (None, 7.5), (None, 7.4), (None, 16.6), (None, 17.1), (None, 18.0), (None, 'Egypt'), (None, 20.8), (None, 21.5), (None, 'South Korea'), (None, 25.2), (None, 26.0), (None, 25.4), (None, 'Germany'), (None, 'Singapore'), (None, 'France'), (None, 'color'), (None, 'Total'), (None, 'Rwanda'), (None, 0.1), (None, 'orange'), (None, 'Hong Kong'), (None, 75.2), (None, 'Indonesia'), (None, 'Australia'), (None, 'Japan'), (None, 'Country'), (None, 'Macau'), (None, 'Bangladesh'), (None, 'Urban/total'), (None, 'Persons per square kilometers'), (None, 'Maldives'), (None, 'India'), (None, 'Brazil'), (None, 'Monaco'), (None, 'blue')]
# ====> fallback strategy (selection) is triggered
  # [debug] fallback (selection) answers: [0.5, 1.0, 1.8, 3.9, 'Urban', 5.1, 0.4, 2.5, 6.8, 0.2, 6.4, 11.8, 9.7, 7.5, 7.4, 16.6, 17.1, 18.0, 'Egypt', 20.8, 21.5, 'South Korea', 25.2, 26.0, 25.4, 'Germany', 'Singapore', 'France', 'color', 'Total', 'Rwanda', 0.1, 'orange', 'Hong Kong', 75.2, 'Indonesia', 'Australia', 'Japan', 'Country', 'Macau', 'Bangladesh', 'Urban/total', 'Persons per square kilometers', 'Maldives', 'India', 'Brazil', 'Monaco', 'blue']
  # [debug] fallback (selection) answers (no dup.): [0.5, 1.0, 1.8, 3.9, 'Urban', 5.1, 0.4, 2.5, 6.8, 0.2, 6.4, 11.8, 9.7, 7.5, 7.4, 16.6, 17.1, 18.0, 20.8, 21.5, 25.2, 26.0, 25.4, 'color', 'Total', 0.1, 'orange', 75.2, 'Country', 'Urban/total', 'Persons per square kilometers', 'blue']
  # [debug] 32 fallback (selection) answers are added
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 'Germany'}]
  # found 213 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 0.4@Float), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Persons per square kilometers', 0.4], 'eqmax', 'Persons per square kilometers'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 7.4@Float), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Persons per square kilometers', 7.4], 'eqmax', 'Persons per square kilometers'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 6.8@Float), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Persons per square kilometers', 6.8], 'eqmax', 'Persons per square kilometers'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 0.2@Float), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Persons per square kilometers', 0.2], 'eqmax', 'Persons per square kilometers'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 0, Germany@Str), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'Country', 'Germany'], 'eqmin', 'Persons per square kilometers'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 0, Germany@Str), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'Country', 'Germany'], 'eqmax', 'Persons per square kilometers'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 6.8@Float), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'Persons per square kilometers', 6.8], 'eqmin', 'Persons per square kilometers'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 0.2@Float), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'Persons per square kilometers', 0.2], 'eqmin', 'Persons per square kilometers'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 6.4@Float), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'Persons per square kilometers', 6.4], 'eqmin', 'Persons per square kilometers'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 0.1@Float), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'Persons per square kilometers', 0.1], 'eqmin', 'Persons per square kilometers'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 0.1@Float), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Persons per square kilometers', 0.1], 'eqmin', 'Persons per square kilometers'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 0.5@Float), ==, 0, Germany@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Persons per square kilometers', 0.5], '==', 'Country', 'Germany'], ['Country']]
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Persons per square kilometers', 75.2], '==', 'Persons per square kilometers', 0.2], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Germany@Str), <, 2, 0.5@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'Germany'], '<', 'Persons per square kilometers', 0.5], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Germany@Str), <, 2, 1.0@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'Germany'], '<', 'Persons per square kilometers', 1.0], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Germany@Str), <, 2, 1.8@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'Germany'], '<', 'Persons per square kilometers', 1.8], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Germany@Str), <, 2, 3.9@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'Germany'], '<', 'Persons per square kilometers', 3.9], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Germany@Str), <, 2, 5.1@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'Germany'], '<', 'Persons per square kilometers', 5.1], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Germany@Str), <, 2, 0.4@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'Germany'], '<', 'Persons per square kilometers', 0.4], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Germany@Str), <, 2, 2.5@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'Germany'], '<', 'Persons per square kilometers', 2.5], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Germany@Str), <, 2, 6.8@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'Germany'], '<', 'Persons per square kilometers', 6.8], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Germany@Str), <, 2, 6.4@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'Germany'], '<', 'Persons per square kilometers', 6.4], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Germany@Str), <=, 2, 0.5@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'Germany'], '<=', 'Persons per square kilometers', 0.5], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Germany@Str), <=, 2, 1.0@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'Germany'], '<=', 'Persons per square kilometers', 1.0], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Germany@Str), <=, 2, 1.8@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'Germany'], '<=', 'Persons per square kilometers', 1.8], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Germany@Str), <=, 2, 3.9@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'Germany'], '<=', 'Persons per square kilometers', 3.9], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Germany@Str), <=, 2, 5.1@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'Germany'], '<=', 'Persons per square kilometers', 5.1], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Germany@Str), <=, 2, 0.4@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'Germany'], '<=', 'Persons per square kilometers', 0.4], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Germany@Str), <=, 2, 2.5@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'Germany'], '<=', 'Persons per square kilometers', 2.5], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Germany@Str), <=, 2, 0.2@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'Germany'], '<=', 'Persons per square kilometers', 0.2], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Germany@Str), <=, 2, 6.4@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'Germany'], '<=', 'Persons per square kilometers', 6.4], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Germany@Str), ==, 1, Urban@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'Germany'], '==', 'Urban/total', 'Urban'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Germany@Str), ==, 1, Total@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'Germany'], '==', 'Urban/total', 'Total'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Germany@Str), ==, 2, 6.8@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'Germany'], '==', 'Persons per square kilometers', 6.8], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Germany@Str), ==, 2, 0.2@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'Germany'], '==', 'Persons per square kilometers', 0.2], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Germany@Str), ==, 3, orange@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'Germany'], '==', 'color', 'orange'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Germany@Str), ==, 3, blue@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'Germany'], '==', 'color', 'blue'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Germany@Str), >=, 2, 0.5@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'Germany'], '>=', 'Persons per square kilometers', 0.5], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Germany@Str), >=, 2, 1.0@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'Germany'], '>=', 'Persons per square kilometers', 1.0], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Germany@Str), >=, 2, 1.8@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'Germany'], '>=', 'Persons per square kilometers', 1.8], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Germany@Str), >=, 2, 3.9@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'Germany'], '>=', 'Persons per square kilometers', 3.9], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Germany@Str), >=, 2, 5.1@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'Germany'], '>=', 'Persons per square kilometers', 5.1], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Germany@Str), >=, 2, 0.4@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'Germany'], '>=', 'Persons per square kilometers', 0.4], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Germany@Str), >=, 2, 2.5@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'Germany'], '>=', 'Persons per square kilometers', 2.5], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Germany@Str), >=, 2, 6.8@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'Germany'], '>=', 'Persons per square kilometers', 6.8], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Germany@Str), >=, 2, 6.4@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'Germany'], '>=', 'Persons per square kilometers', 6.4], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Germany@Str), >, 2, 0.5@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'Germany'], '>', 'Persons per square kilometers', 0.5], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Germany@Str), >, 2, 1.0@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'Germany'], '>', 'Persons per square kilometers', 1.0], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Germany@Str), >, 2, 1.8@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'Germany'], '>', 'Persons per square kilometers', 1.8], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Germany@Str), >, 2, 3.9@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'Germany'], '>', 'Persons per square kilometers', 3.9], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Germany@Str), >, 2, 5.1@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'Germany'], '>', 'Persons per square kilometers', 5.1], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Germany@Str), >, 2, 0.4@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'Germany'], '>', 'Persons per square kilometers', 0.4], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Germany@Str), >, 2, 2.5@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'Germany'], '>', 'Persons per square kilometers', 2.5], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Germany@Str), >, 2, 0.2@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'Germany'], '>', 'Persons per square kilometers', 0.2], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Germany@Str), >, 2, 6.4@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'Germany'], '>', 'Persons per square kilometers', 6.4], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Germany@Str), !=, 1, Urban@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'Germany'], '!=', 'Urban/total', 'Urban'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Germany@Str), !=, 1, Total@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'Germany'], '!=', 'Urban/total', 'Total'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Germany@Str), !=, 2, 6.8@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'Germany'], '!=', 'Persons per square kilometers', 6.8], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Germany@Str), !=, 2, 0.2@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'Germany'], '!=', 'Persons per square kilometers', 0.2], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Germany@Str), !=, 3, orange@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'Germany'], '!=', 'color', 'orange'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Germany@Str), !=, 3, blue@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'Germany'], '!=', 'color', 'blue'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Urban@Str), ==, 0, Germany@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Urban/total', 'Urban'], '==', 'Country', 'Germany'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Urban@Str), ==, 2, 6.8@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Urban/total', 'Urban'], '==', 'Persons per square kilometers', 6.8], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Total@Str), ==, 0, Germany@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Urban/total', 'Total'], '==', 'Country', 'Germany'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Total@Str), ==, 2, 0.2@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Urban/total', 'Total'], '==', 'Persons per square kilometers', 0.2], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 3, orange@Str), ==, 0, Germany@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'orange'], '==', 'Country', 'Germany'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 3, orange@Str), ==, 2, 6.8@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'orange'], '==', 'Persons per square kilometers', 6.8], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 3, blue@Str), ==, 0, Germany@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'blue'], '==', 'Country', 'Germany'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 3, blue@Str), ==, 2, 0.2@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'blue'], '==', 'Persons per square kilometers', 0.2], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 0.5@Float), ==, 0, Germany@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Persons per square kilometers', 0.5], '==', 'Country', 'Germany'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 0.5@Float), ==, 2, 6.8@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Persons per square kilometers', 0.5], '==', 'Persons per square kilometers', 6.8], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 1.0@Float), ==, 0, Germany@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Persons per square kilometers', 1.0], '==', 'Country', 'Germany'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 1.0@Float), ==, 2, 6.8@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Persons per square kilometers', 1.0], '==', 'Persons per square kilometers', 6.8], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 1.8@Float), ==, 0, Germany@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Persons per square kilometers', 1.8], '==', 'Country', 'Germany'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 1.8@Float), ==, 2, 6.8@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Persons per square kilometers', 1.8], '==', 'Persons per square kilometers', 6.8], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 3.9@Float), ==, 0, Germany@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Persons per square kilometers', 3.9], '==', 'Country', 'Germany'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 3.9@Float), ==, 2, 6.8@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Persons per square kilometers', 3.9], '==', 'Persons per square kilometers', 6.8], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 5.1@Float), ==, 0, Germany@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Persons per square kilometers', 5.1], '==', 'Country', 'Germany'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 5.1@Float), ==, 2, 6.8@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Persons per square kilometers', 5.1], '==', 'Persons per square kilometers', 6.8], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 0.4@Float), ==, 0, Germany@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Persons per square kilometers', 0.4], '==', 'Country', 'Germany'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 0.4@Float), ==, 2, 6.8@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Persons per square kilometers', 0.4], '==', 'Persons per square kilometers', 6.8], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 2.5@Float), ==, 0, Germany@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Persons per square kilometers', 2.5], '==', 'Country', 'Germany'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 2.5@Float), ==, 2, 6.8@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Persons per square kilometers', 2.5], '==', 'Persons per square kilometers', 6.8], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 6.8@Float), <, 2, 7.4@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Persons per square kilometers', 6.8], '<', 'Persons per square kilometers', 7.4], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 6.8@Float), <=, 2, 6.8@Float), ['0'])
