# parsed arguments: Namespace(benchmark='Qc8d06', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'828531', 'handled', 'heathrow', '607417', 'luton', 'international', 'stansted', '100003', '239666', 'blue', 'gatwick', 'color', 'belfast', '173576', 'airport', '266987', 'birmingham', '158239', '276488', 'london', 'passengers', '331607', 'city', '208123', 'bristol', 'southampton'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
                 Airport  Passengers handled color
0        London Heathrow              828531  blue
1         London Gatwick              607417  blue
2        London Stansted              331607  blue
3           London Luton              276488  blue
4  Belfast International              266987  blue
5                Bristol              239666  blue
6             Birmingham              208123  blue
7            Southampton              173576  blue
8            London City              158239  blue
9           Belfast City              100003  blue
# query is: What is on the y-axis?
# expected output type:[dtype('O')]
# expected output is:
               ANSWER
0  Passengers handled
# inferred DSL terminals:
  # ConstVal: ['Passengers handled@Str', 'Birmingham@Str', '276488@Int', '173576@Int', '158239@Int', '100003@Int', '239666@Int', 'London Luton@Str', '607417@Int', 'London City@Str', 'London Gatwick@Str', 'Airport@Str', 'Bristol@Str', 'London Heathrow@Str', '331607@Int', 'blue@Str', 'color@Str', 'Belfast International@Str', 'Belfast City@Str', '266987@Int', '828531@Int', 'London Stansted@Str', '208123@Int', 'Southampton@Str']
     # cmap: [(None, 'Passengers handled'), (None, 'Birmingham'), (None, 276488), (None, 173576), (None, 158239), (None, 100003), (None, 239666), (None, 'London Luton'), (None, 607417), (None, 'London City'), (None, 'London Gatwick'), (None, 'Airport'), (None, 'Bristol'), (None, 'London Heathrow'), (None, 331607), (None, 'blue'), (None, 'color'), (None, 'Belfast International'), (None, 'Belfast City'), (None, 266987), (None, 828531), (None, 'London Stansted'), (None, 208123), (None, 'Southampton')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 'Belfast International'}]
  # found 388 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 276488@Int), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Passengers handled', 276488], 'eqmax', 'Passengers handled'], ['Airport']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 276488@Int), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Passengers handled', 276488], 'eqmax', 'Passengers handled'], ['Airport']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 266987@Int), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Passengers handled', 266987], 'eqmax', 'Passengers handled'], ['Airport']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 266987@Int), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Passengers handled', 266987], 'eqmax', 'Passengers handled'], ['Airport']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 266987@Int), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'Passengers handled', 266987], 'eqmin', 'Passengers handled'], ['Airport']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 266987@Int), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'Passengers handled', 266987], 'eqmin', 'Passengers handled'], ['Airport']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 239666@Int), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'Passengers handled', 239666], 'eqmin', 'Passengers handled'], ['Airport']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 239666@Int), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'Passengers handled', 239666], 'eqmin', 'Passengers handled'], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 276488@Int), ==, 0, Belfast International@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Passengers handled', 276488], '==', 'Airport', 'Belfast International'], ['Airport']]
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Passengers handled', 266987], '==', 'Passengers handled', 266987], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 266987@Int), ==, 1, 266987@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Passengers handled', 266987], '==', 'Passengers handled', 266987], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 208123@Int), ==, 0, Belfast International@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Passengers handled', 208123], '==', 'Airport', 'Belfast International'], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 208123@Int), ==, 0, Belfast International@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Passengers handled', 208123], '==', 'Airport', 'Belfast International'], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 208123@Int), ==, 1, 266987@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Passengers handled', 208123], '==', 'Passengers handled', 266987], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 208123@Int), ==, 1, 266987@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Passengers handled', 208123], '==', 'Passengers handled', 266987], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 173576@Int), ==, 0, Belfast International@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Passengers handled', 173576], '==', 'Airport', 'Belfast International'], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 173576@Int), ==, 0, Belfast International@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Passengers handled', 173576], '==', 'Airport', 'Belfast International'], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 173576@Int), ==, 1, 266987@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Passengers handled', 173576], '==', 'Passengers handled', 266987], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 173576@Int), ==, 1, 266987@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Passengers handled', 173576], '==', 'Passengers handled', 266987], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 158239@Int), ==, 0, Belfast International@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Passengers handled', 158239], '==', 'Airport', 'Belfast International'], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 158239@Int), ==, 0, Belfast International@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Passengers handled', 158239], '==', 'Airport', 'Belfast International'], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 158239@Int), ==, 1, 266987@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Passengers handled', 158239], '==', 'Passengers handled', 266987], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 158239@Int), ==, 1, 266987@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Passengers handled', 158239], '==', 'Passengers handled', 266987], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 100003@Int), ==, 0, Belfast International@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Passengers handled', 100003], '==', 'Airport', 'Belfast International'], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 100003@Int), ==, 0, Belfast International@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Passengers handled', 100003], '==', 'Airport', 'Belfast International'], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 100003@Int), ==, 1, 266987@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Passengers handled', 100003], '==', 'Passengers handled', 266987], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 100003@Int), ==, 1, 266987@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Passengers handled', 100003], '==', 'Passengers handled', 266987], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 239666@Int), <, 1, 276488@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Passengers handled', 239666], '<', 'Passengers handled', 276488], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 239666@Int), <, 1, 276488@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Passengers handled', 239666], '<', 'Passengers handled', 276488], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 239666@Int), <=, 1, 266987@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Passengers handled', 239666], '<=', 'Passengers handled', 266987], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 239666@Int), <=, 1, 266987@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Passengers handled', 239666], '<=', 'Passengers handled', 266987], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 239666@Int), ==, 0, Belfast International@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Passengers handled', 239666], '==', 'Airport', 'Belfast International'], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 239666@Int), ==, 0, Belfast International@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Passengers handled', 239666], '==', 'Airport', 'Belfast International'], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 239666@Int), ==, 1, 266987@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Passengers handled', 239666], '==', 'Passengers handled', 266987], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 239666@Int), ==, 1, 266987@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Passengers handled', 239666], '==', 'Passengers handled', 266987], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 208123@Int), ==, 0, Belfast International@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Passengers handled', 208123], '==', 'Airport', 'Belfast International'], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 208123@Int), ==, 0, Belfast International@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Passengers handled', 208123], '==', 'Airport', 'Belfast International'], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 208123@Int), ==, 1, 266987@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Passengers handled', 208123], '==', 'Passengers handled', 266987], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 208123@Int), ==, 1, 266987@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Passengers handled', 208123], '==', 'Passengers handled', 266987], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Passengers handled@Str), ==, 0, Belfast International@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Airport', 'Passengers handled'], '==', 'Airport', 'Belfast International'], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Passengers handled@Str), ==, 0, Belfast International@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Airport', 'Passengers handled'], '==', 'Airport', 'Belfast International'], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Passengers handled@Str), ==, 1, 266987@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Airport', 'Passengers handled'], '==', 'Passengers handled', 266987], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Passengers handled@Str), ==, 1, 266987@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Airport', 'Passengers handled'], '==', 'Passengers handled', 266987], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Birmingham@Str), ==, 0, Belfast International@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Airport', 'Birmingham'], '==', 'Airport', 'Belfast International'], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Birmingham@Str), ==, 0, Belfast International@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Airport', 'Birmingham'], '==', 'Airport', 'Belfast International'], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Birmingham@Str), ==, 1, 266987@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Airport', 'Birmingham'], '==', 'Passengers handled', 266987], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Birmingham@Str), ==, 1, 266987@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Airport', 'Birmingham'], '==', 'Passengers handled', 266987], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 276488@Int), ==, 0, Belfast International@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Airport', 276488], '==', 'Airport', 'Belfast International'], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 276488@Int), ==, 0, Belfast International@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Airport', 276488], '==', 'Airport', 'Belfast International'], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 276488@Int), ==, 1, 266987@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Airport', 276488], '==', 'Passengers handled', 266987], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 276488@Int), ==, 1, 266987@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Airport', 276488], '==', 'Passengers handled', 266987], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 173576@Int), ==, 0, Belfast International@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Airport', 173576], '==', 'Airport', 'Belfast International'], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 173576@Int), ==, 0, Belfast International@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Airport', 173576], '==', 'Airport', 'Belfast International'], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 173576@Int), ==, 1, 266987@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Airport', 173576], '==', 'Passengers handled', 266987], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 173576@Int), ==, 1, 266987@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Airport', 173576], '==', 'Passengers handled', 266987], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 158239@Int), ==, 0, Belfast International@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Airport', 158239], '==', 'Airport', 'Belfast International'], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 158239@Int), ==, 0, Belfast International@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Airport', 158239], '==', 'Airport', 'Belfast International'], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 158239@Int), ==, 1, 266987@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Airport', 158239], '==', 'Passengers handled', 266987], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 158239@Int), ==, 1, 266987@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Airport', 158239], '==', 'Passengers handled', 266987], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 100003@Int), ==, 0, Belfast International@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Airport', 100003], '==', 'Airport', 'Belfast International'], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 100003@Int), ==, 0, Belfast International@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Airport', 100003], '==', 'Airport', 'Belfast International'], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 100003@Int), ==, 1, 266987@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Airport', 100003], '==', 'Passengers handled', 266987], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 100003@Int), ==, 1, 266987@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Airport', 100003], '==', 'Passengers handled', 266987], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 239666@Int), ==, 0, Belfast International@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Airport', 239666], '==', 'Airport', 'Belfast International'], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 239666@Int), ==, 0, Belfast International@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Airport', 239666], '==', 'Airport', 'Belfast International'], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 239666@Int), ==, 1, 266987@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Airport', 239666], '==', 'Passengers handled', 266987], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 239666@Int), ==, 1, 266987@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Airport', 239666], '==', 'Passengers handled', 266987], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, London Luton@Str), ==, 0, Belfast International@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Airport', 'London Luton'], '==', 'Airport', 'Belfast International'], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, London Luton@Str), ==, 0, Belfast International@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Airport', 'London Luton'], '==', 'Airport', 'Belfast International'], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, London Luton@Str), ==, 1, 266987@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Airport', 'London Luton'], '==', 'Passengers handled', 266987], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, London Luton@Str), ==, 1, 266987@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Airport', 'London Luton'], '==', 'Passengers handled', 266987], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 607417@Int), ==, 0, Belfast International@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Airport', 607417], '==', 'Airport', 'Belfast International'], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 607417@Int), ==, 0, Belfast International@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Airport', 607417], '==', 'Airport', 'Belfast International'], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 607417@Int), ==, 1, 266987@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Airport', 607417], '==', 'Passengers handled', 266987], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 607417@Int), ==, 1, 266987@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Airport', 607417], '==', 'Passengers handled', 266987], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, London City@Str), ==, 0, Belfast International@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Airport', 'London City'], '==', 'Airport', 'Belfast International'], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, London City@Str), ==, 0, Belfast International@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Airport', 'London City'], '==', 'Airport', 'Belfast International'], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, London City@Str), ==, 1, 266987@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Airport', 'London City'], '==', 'Passengers handled', 266987], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, London City@Str), ==, 1, 266987@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Airport', 'London City'], '==', 'Passengers handled', 266987], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, London Gatwick@Str), ==, 0, Belfast International@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Airport', 'London Gatwick'], '==', 'Airport', 'Belfast International'], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, London Gatwick@Str), ==, 0, Belfast International@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Airport', 'London Gatwick'], '==', 'Airport', 'Belfast International'], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, London Gatwick@Str), ==, 1, 266987@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Airport', 'London Gatwick'], '==', 'Passengers handled', 266987], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, London Gatwick@Str), ==, 1, 266987@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Airport', 'London Gatwick'], '==', 'Passengers handled', 266987], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Airport@Str), ==, 0, Belfast International@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Airport', 'Airport'], '==', 'Airport', 'Belfast International'], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Airport@Str), ==, 0, Belfast International@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Airport', 'Airport'], '==', 'Airport', 'Belfast International'], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Airport@Str), ==, 1, 266987@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Airport', 'Airport'], '==', 'Passengers handled', 266987], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Airport@Str), ==, 1, 266987@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Airport', 'Airport'], '==', 'Passengers handled', 266987], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Bristol@Str), ==, 0, Belfast International@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Airport', 'Bristol'], '==', 'Airport', 'Belfast International'], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Bristol@Str), ==, 0, Belfast International@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Airport', 'Bristol'], '==', 'Airport', 'Belfast International'], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Bristol@Str), ==, 1, 266987@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Airport', 'Bristol'], '==', 'Passengers handled', 266987], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Bristol@Str), ==, 1, 266987@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Airport', 'Bristol'], '==', 'Passengers handled', 266987], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, London Heathrow@Str), ==, 0, Belfast International@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Airport', 'London Heathrow'], '==', 'Airport', 'Belfast International'], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, London Heathrow@Str), ==, 0, Belfast International@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Airport', 'London Heathrow'], '==', 'Airport', 'Belfast International'], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, London Heathrow@Str), ==, 1, 266987@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Airport', 'London Heathrow'], '==', 'Passengers handled', 266987], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, London Heathrow@Str), ==, 1, 266987@Int), ['-1', '-2'])
