# parsed arguments: Namespace(benchmark='Q312c6', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'democratic', 'voters', '19258', 'parties', 'republican', 'minor', '28608', 'blue', '140', 'party', 'color', '27180', 'unaffiliated', 'total'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
           Party  Total voters color
0     Republican         19258  blue
1     Democratic         28608  blue
2   Unaffiliated         27180  blue
3  Minor parties           140  blue
# query is: How many Minor Party Voters are there?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0     140
# inferred DSL terminals:
  # ConstVal: ['28608@Int', 'Democratic@Str', 'Total voters@Str', '27180@Int', 'blue@Str', '140@Int', 'Republican@Str', 'Unaffiliated@Str', 'color@Str', '19258@Int', 'Minor parties@Str', 'Party@Str']
     # cmap: [(None, 28608), (None, 'Democratic'), (None, 'Total voters'), (None, 27180), (None, 'blue'), (None, 140), (None, 'Republican'), (None, 'Unaffiliated'), (None, 'color'), (None, 19258), (None, 'Minor parties'), (None, 'Party')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 140}]
  # found 946 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 28608@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Total voters', 28608], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 1), eqmin, 0), ['-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Total voters'], 'count', 'Total voters'], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 2), eqmin, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Total voters'], 'count', 'color'], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 2), eqmin, 0), ['-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Total voters'], 'count', 'color'], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Party', 'Total voters'], 'min', 'Total voters'], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmin, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Party', 'Total voters'], 'min', 'Total voters'], 'eqmin', 'Total voters'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmin, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Party', 'Total voters'], 'min', 'Total voters'], 'eqmin', 'Total voters'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Party', 'Total voters'], 'min', 'Total voters'], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmin, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Party', 'Total voters'], 'min', 'Total voters'], 'eqmin', 'COL0'], ['Total voters']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Party', 'Total voters'], 'min', 'Total voters'], 'eqmin', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmin, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Party', 'Total voters'], 'min', 'Total voters'], 'eqmin', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmin, 2), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Party', 'Total voters'], 'min', 'Total voters'], 'eqmin', 'COL0'], ['Total voters']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Party', 'Total voters'], 'max', 'Total voters'], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmin, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Party', 'Total voters'], 'max', 'Total voters'], 'eqmin', 'Total voters'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmin, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Party', 'Total voters'], 'max', 'Total voters'], 'eqmin', 'Total voters'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Party', 'Total voters'], 'max', 'Total voters'], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmin, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Party', 'Total voters'], 'max', 'Total voters'], 'eqmin', 'COL0'], ['Total voters']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Party', 'Total voters'], 'max', 'Total voters'], 'eqmin', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmin, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Party', 'Total voters'], 'max', 'Total voters'], 'eqmin', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmin, 2), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Party', 'Total voters'], 'max', 'Total voters'], 'eqmin', 'COL0'], ['Total voters']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], sum, 1), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Party', 'Total voters'], 'sum', 'Total voters'], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], sum, 1), eqmin, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Party', 'Total voters'], 'sum', 'Total voters'], 'eqmin', 'Total voters'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], sum, 1), eqmin, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Party', 'Total voters'], 'sum', 'Total voters'], 'eqmin', 'Total voters'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], sum, 1), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Party', 'Total voters'], 'sum', 'Total voters'], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], sum, 1), eqmin, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Party', 'Total voters'], 'sum', 'Total voters'], 'eqmin', 'COL0'], ['Total voters']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], sum, 1), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Party', 'Total voters'], 'sum', 'Total voters'], 'eqmin', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], sum, 1), eqmin, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Party', 'Total voters'], 'sum', 'Total voters'], 'eqmin', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], sum, 1), eqmin, 2), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Party', 'Total voters'], 'sum', 'Total voters'], 'eqmin', 'COL0'], ['Total voters']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], mean, 1), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Party', 'Total voters'], 'mean', 'Total voters'], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], mean, 1), eqmin, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Party', 'Total voters'], 'mean', 'Total voters'], 'eqmin', 'Total voters'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], mean, 1), eqmin, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Party', 'Total voters'], 'mean', 'Total voters'], 'eqmin', 'Total voters'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], mean, 1), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Party', 'Total voters'], 'mean', 'Total voters'], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], mean, 1), eqmin, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Party', 'Total voters'], 'mean', 'Total voters'], 'eqmin', 'COL0'], ['Total voters']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], mean, 1), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Party', 'Total voters'], 'mean', 'Total voters'], 'eqmin', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], mean, 1), eqmin, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Party', 'Total voters'], 'mean', 'Total voters'], 'eqmin', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], mean, 1), eqmin, 2), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Party', 'Total voters'], 'mean', 'Total voters'], 'eqmin', 'COL0'], ['Total voters']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 0), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Party', 'Total voters'], 'count', 'Party'], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 0), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Party', 'Total voters'], 'count', 'Party'], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 1), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Party', 'Total voters'], 'count', 'Total voters'], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 1), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Party', 'Total voters'], 'count', 'Total voters'], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 2), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Party', 'Total voters'], 'count', 'color'], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 2), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Party', 'Total voters'], 'count', 'color'], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], min, 1), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Party', 'color'], 'min', 'Total voters'], 'eqmin', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], min, 1), eqmin, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Party', 'color'], 'min', 'Total voters'], 'eqmin', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 1), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Party', 'color'], 'max', 'Total voters'], 'eqmin', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 1), eqmin, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Party', 'color'], 'max', 'Total voters'], 'eqmin', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], sum, 1), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Party', 'color'], 'sum', 'Total voters'], 'eqmin', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], sum, 1), eqmin, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Party', 'color'], 'sum', 'Total voters'], 'eqmin', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], mean, 1), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Party', 'color'], 'mean', 'Total voters'], 'eqmin', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], mean, 1), eqmin, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Party', 'color'], 'mean', 'Total voters'], 'eqmin', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmin, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Total voters', 'color'], 'min', 'Total voters'], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmin, 0), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Total voters', 'color'], 'min', 'Total voters'], 'eqmin', 'Total voters'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmin, 0), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Total voters', 'color'], 'min', 'Total voters'], 'eqmin', 'Total voters'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmin, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Total voters', 'color'], 'min', 'Total voters'], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Total voters', 'color'], 'min', 'Total voters'], 'eqmin', 'COL0'], ['Total voters']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Total voters', 'color'], 'min', 'Total voters'], 'eqmin', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmin, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Total voters', 'color'], 'min', 'Total voters'], 'eqmin', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmin, 2), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Total voters', 'color'], 'min', 'Total voters'], 'eqmin', 'COL0'], ['Total voters']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 1), eqmin, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Total voters', 'color'], 'max', 'Total voters'], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 1), eqmin, 0), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Total voters', 'color'], 'max', 'Total voters'], 'eqmin', 'Total voters'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 1), eqmin, 0), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Total voters', 'color'], 'max', 'Total voters'], 'eqmin', 'Total voters'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 1), eqmin, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Total voters', 'color'], 'max', 'Total voters'], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 1), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Total voters', 'color'], 'max', 'Total voters'], 'eqmin', 'COL0'], ['Total voters']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 1), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Total voters', 'color'], 'max', 'Total voters'], 'eqmin', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 1), eqmin, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Total voters', 'color'], 'max', 'Total voters'], 'eqmin', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 1), eqmin, 2), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Total voters', 'color'], 'max', 'Total voters'], 'eqmin', 'COL0'], ['Total voters']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], sum, 1), eqmin, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Total voters', 'color'], 'sum', 'Total voters'], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], sum, 1), eqmin, 0), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Total voters', 'color'], 'sum', 'Total voters'], 'eqmin', 'Total voters'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], sum, 1), eqmin, 0), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Total voters', 'color'], 'sum', 'Total voters'], 'eqmin', 'Total voters'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], sum, 1), eqmin, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Total voters', 'color'], 'sum', 'Total voters'], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], sum, 1), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Total voters', 'color'], 'sum', 'Total voters'], 'eqmin', 'COL0'], ['Total voters']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], sum, 1), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Total voters', 'color'], 'sum', 'Total voters'], 'eqmin', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], sum, 1), eqmin, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Total voters', 'color'], 'sum', 'Total voters'], 'eqmin', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], sum, 1), eqmin, 2), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Total voters', 'color'], 'sum', 'Total voters'], 'eqmin', 'COL0'], ['Total voters']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], mean, 1), eqmin, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Total voters', 'color'], 'mean', 'Total voters'], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], mean, 1), eqmin, 0), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Total voters', 'color'], 'mean', 'Total voters'], 'eqmin', 'Total voters'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], mean, 1), eqmin, 0), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Total voters', 'color'], 'mean', 'Total voters'], 'eqmin', 'Total voters'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], mean, 1), eqmin, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Total voters', 'color'], 'mean', 'Total voters'], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], mean, 1), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Total voters', 'color'], 'mean', 'Total voters'], 'eqmin', 'COL0'], ['Total voters']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], mean, 1), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Total voters', 'color'], 'mean', 'Total voters'], 'eqmin', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], mean, 1), eqmin, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Total voters', 'color'], 'mean', 'Total voters'], 'eqmin', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], mean, 1), eqmin, 2), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Total voters', 'color'], 'mean', 'Total voters'], 'eqmin', 'COL0'], ['Total voters']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 0), eqmin, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Total voters', 'color'], 'count', 'Party'], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 0), eqmin, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Total voters', 'color'], 'count', 'Party'], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 1), eqmin, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Total voters', 'color'], 'count', 'Total voters'], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 1), eqmin, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Total voters', 'color'], 'count', 'Total voters'], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 2), eqmin, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Total voters', 'color'], 'count', 'color'], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 2), eqmin, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Total voters', 'color'], 'count', 'color'], 'eqmin', 'Total voters'], ['Total voters']]
    # Summarize(SelectRow1(@param0, <, 1, 28608@Int), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '<', 'Total voters', 28608], 'min', 'Total voters']
    # Summarize(SelectRow1(@param0, <, 1, 27180@Int), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '<', 'Total voters', 27180], 'min', 'Total voters']
    # Summarize(SelectRow1(@param0, <, 1, 19258@Int), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '<', 'Total voters', 19258], 'min', 'Total voters']
    # Summarize(SelectRow1(@param0, <, 1, 19258@Int), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '<', 'Total voters', 19258], 'max', 'Total voters']
    # Summarize(SelectRow1(@param0, <, 1, 19258@Int), sum, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '<', 'Total voters', 19258], 'sum', 'Total voters']
    # Summarize(SelectRow1(@param0, <, 1, 19258@Int), mean, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '<', 'Total voters', 19258], 'mean', 'Total voters']
    # Summarize(SelectRow1(@param0, <=, 1, 28608@Int), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '<=', 'Total voters', 28608], 'min', 'Total voters']
    # Summarize(SelectRow1(@param0, <=, 1, 27180@Int), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '<=', 'Total voters', 27180], 'min', 'Total voters']
    # Summarize(SelectRow1(@param0, <=, 1, 140@Int), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '<=', 'Total voters', 140], 'min', 'Total voters']
    # Summarize(SelectRow1(@param0, <=, 1, 140@Int), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '<=', 'Total voters', 140], 'max', 'Total voters']
    # Summarize(SelectRow1(@param0, <=, 1, 140@Int), sum, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '<=', 'Total voters', 140], 'sum', 'Total voters']
    # Summarize(SelectRow1(@param0, <=, 1, 140@Int), mean, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '<=', 'Total voters', 140], 'mean', 'Total voters']
    # Summarize(SelectRow1(@param0, <=, 1, 19258@Int), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '<=', 'Total voters', 19258], 'min', 'Total voters']
    # Summarize(SelectRow1(@param0, ==, 0, Minor parties@Str), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Party', 'Minor parties'], 'min', 'Total voters']
    # Summarize(SelectRow1(@param0, ==, 0, Minor parties@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Party', 'Minor parties'], 'max', 'Total voters']
    # Summarize(SelectRow1(@param0, ==, 0, Minor parties@Str), sum, 1)
