# parsed arguments: Namespace(benchmark='Q01201', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'34', 'red', 'muslims', 'catholics', 'non-christian', 'buddhists', '61', 'pagan/earth-based', 'mormons', '68', '47', '20', 'percentage', 'staying', 'hindus', '19', '49', '24', '8', 'shrinking', 'native', '13', '37', 'christian', '73', 'jews', 'protestants', 'color', 'blue', '3', '63', 'spirituality', 'same', 'other', '65', 'growth?', '42', '12', '17', '67', 'religion', 'orthodox', '7', '10', '1', 'growing', '14', 'unaffiliated', '51', 'orange', 'am.', '6', '11'}
# input type: [dtype('O'), dtype('O'), dtype('int64'), dtype('O')]
# input is:
                   Religion           Growth?  Percentage   color
0                   Muslims           Growing          51    blue
1                   Muslims  Staying the same          37     red
2                   Muslims         Shrinking           7  orange
3               Protestants           Growing          47    blue
4               Protestants  Staying the same          42     red
5               Protestants         Shrinking           6  orange
6         Pagan/earth-based           Growing          34    blue
7         Pagan/earth-based  Staying the same          49     red
8         Pagan/earth-based         Shrinking           8  orange
9   Native Am. Spirituality           Growing          24    blue
10  Native Am. Spirituality  Staying the same          61     red
11  Native Am. Spirituality         Shrinking           6  orange
12                     Jews           Growing          19    blue
13                     Jews  Staying the same          61     red
14                     Jews         Shrinking           8  orange
15                Catholics           Growing          14    blue
16                Catholics  Staying the same          61     red
17                Catholics         Shrinking          20  orange
18             Unaffiliated           Growing          12    blue
19             Unaffiliated  Staying the same          63     red
20             Unaffiliated         Shrinking          17  orange
21      Other non-Christian           Growing          13    blue
22      Other non-Christian  Staying the same          65     red
23      Other non-Christian         Shrinking           8  orange
24                Buddhists           Growing          12    blue
25                Buddhists  Staying the same          67     red
26                Buddhists         Shrinking           8  orange
27                  Mormons           Growing           3    blue
28                  Mormons  Staying the same          68     red
29                  Mormons         Shrinking          11  orange
30       Orthodox Christian           Growing           3    blue
31       Orthodox Christian  Staying the same          68     red
32       Orthodox Christian         Shrinking          10  orange
33                   Hindus           Growing           1    blue
34                   Hindus  Staying the same          73     red
35                   Hindus         Shrinking           8  orange
# query is: how much more growth is there in Muslims than Protestants?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0       4
# inferred DSL terminals:
  # ConstVal: ['1@Int', 'red@Str', 'Native Am. Spirituality@Str', 'Mormons@Str', 'Protestants@Str', '6@Int', '7@Int', '8@Int', 'Other non-Christian@Str', '3@Int', '11@Int', '12@Int', '13@Int', '14@Int', '10@Int', '17@Int', '19@Int', '20@Int', 'Buddhists@Str', '24@Int', 'Shrinking@Str', '34@Int', 'Growth?@Str', '37@Int', 'Orthodox Christian@Str', 'Hindus@Str', '42@Int', '47@Int', '49@Int', '51@Int', '61@Int', '63@Int', '65@Int', '67@Int', '68@Int', '73@Int', 'color@Str', 'blue@Str', 'Growing@Str', 'Religion@Str', 'Jews@Str', 'Staying the same@Str', 'Catholics@Str', 'Pagan/earth-based@Str', 'Unaffiliated@Str', 'Muslims@Str', 'Percentage@Str', 'orange@Str']
     # cmap: [(None, 1), (None, 'red'), (None, 'Native Am. Spirituality'), (None, 'Mormons'), (None, 'Protestants'), (None, 6), (None, 7), (None, 8), (None, 'Other non-Christian'), (None, 3), (None, 11), (None, 12), (None, 13), (None, 14), (None, 10), (None, 17), (None, 19), (None, 20), (None, 'Buddhists'), (None, 24), (None, 'Shrinking'), (None, 34), (None, 'Growth?'), (None, 37), (None, 'Orthodox Christian'), (None, 'Hindus'), (None, 42), (None, 47), (None, 49), (None, 51), (None, 61), (None, 63), (None, 65), (None, 67), (None, 68), (None, 73), (None, 'color'), (None, 'blue'), (None, 'Growing'), (None, 'Religion'), (None, 'Jews'), (None, 'Staying the same'), (None, 'Catholics'), (None, 'Pagan/earth-based'), (None, 'Unaffiliated'), (None, 'Muslims'), (None, 'Percentage'), (None, 'orange')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 1}]
  # found 418 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 6@Int), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Percentage', 6], 'eqmin', 'Percentage'], ['Percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 42@Int), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Religion', 42], 'eqmin', 'Percentage'], ['Percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 47@Int), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Religion', 47], 'eqmin', 'Percentage'], ['Percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 49@Int), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Religion', 49], 'eqmin', 'Percentage'], ['Percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 51@Int), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Religion', 51], 'eqmin', 'Percentage'], ['Percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 61@Int), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Religion', 61], 'eqmin', 'Percentage'], ['Percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 63@Int), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Religion', 63], 'eqmin', 'Percentage'], ['Percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 65@Int), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Religion', 65], 'eqmin', 'Percentage'], ['Percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 67@Int), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Religion', 67], 'eqmin', 'Percentage'], ['Percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 68@Int), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Religion', 68], 'eqmin', 'Percentage'], ['Percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 73@Int), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Religion', 73], 'eqmin', 'Percentage'], ['Percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, color@Str), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Religion', 'color'], 'eqmin', 'Percentage'], ['Percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, blue@Str), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Religion', 'blue'], 'eqmin', 'Percentage'], ['Percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Growing@Str), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Religion', 'Growing'], 'eqmin', 'Percentage'], ['Percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Religion@Str), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Religion', 'Religion'], 'eqmin', 'Percentage'], ['Percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Jews@Str), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Religion', 'Jews'], 'eqmin', 'Percentage'], ['Percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Staying the same@Str), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Religion', 'Staying the same'], 'eqmin', 'Percentage'], ['Percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Catholics@Str), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Religion', 'Catholics'], 'eqmin', 'Percentage'], ['Percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Pagan/earth-based@Str), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Religion', 'Pagan/earth-based'], 'eqmin', 'Percentage'], ['Percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Unaffiliated@Str), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Religion', 'Unaffiliated'], 'eqmin', 'Percentage'], ['Percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Muslims@Str), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Religion', 'Muslims'], 'eqmin', 'Percentage'], ['Percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Percentage@Str), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Religion', 'Percentage'], 'eqmin', 'Percentage'], ['Percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, orange@Str), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Religion', 'orange'], 'eqmin', 'Percentage'], ['Percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 1@Int), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Growth?', 1], 'eqmin', 'Percentage'], ['Percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, red@Str), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Growth?', 'red'], 'eqmin', 'Percentage'], ['Percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Native Am. Spirituality@Str), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Growth?', 'Native Am. Spirituality'], 'eqmin', 'Percentage'], ['Percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Mormons@Str), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Growth?', 'Mormons'], 'eqmin', 'Percentage'], ['Percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Protestants@Str), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Growth?', 'Protestants'], 'eqmin', 'Percentage'], ['Percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 6@Int), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Growth?', 6], 'eqmin', 'Percentage'], ['Percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 7@Int), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Growth?', 7], 'eqmin', 'Percentage'], ['Percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 8@Int), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Growth?', 8], 'eqmin', 'Percentage'], ['Percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Other non-Christian@Str), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Growth?', 'Other non-Christian'], 'eqmin', 'Percentage'], ['Percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 3@Int), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Growth?', 3], 'eqmin', 'Percentage'], ['Percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 11@Int), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Growth?', 11], 'eqmin', 'Percentage'], ['Percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 12@Int), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Growth?', 12], 'eqmin', 'Percentage'], ['Percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 13@Int), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Growth?', 13], 'eqmin', 'Percentage'], ['Percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 14@Int), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Growth?', 14], 'eqmin', 'Percentage'], ['Percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 10@Int), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Growth?', 10], 'eqmin', 'Percentage'], ['Percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 17@Int), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Growth?', 17], 'eqmin', 'Percentage'], ['Percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 19@Int), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Growth?', 19], 'eqmin', 'Percentage'], ['Percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 20@Int), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Growth?', 20], 'eqmin', 'Percentage'], ['Percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Buddhists@Str), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Growth?', 'Buddhists'], 'eqmin', 'Percentage'], ['Percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 24@Int), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Growth?', 24], 'eqmin', 'Percentage'], ['Percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Shrinking@Str), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Growth?', 'Shrinking'], 'eqmin', 'Percentage'], ['Percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 34@Int), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Growth?', 34], 'eqmin', 'Percentage'], ['Percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Growth?@Str), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Growth?', 'Growth?'], 'eqmin', 'Percentage'], ['Percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 37@Int), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Growth?', 37], 'eqmin', 'Percentage'], ['Percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Orthodox Christian@Str), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Growth?', 'Orthodox Christian'], 'eqmin', 'Percentage'], ['Percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Hindus@Str), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Growth?', 'Hindus'], 'eqmin', 'Percentage'], ['Percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 42@Int), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Growth?', 42], 'eqmin', 'Percentage'], ['Percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 47@Int), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Growth?', 47], 'eqmin', 'Percentage'], ['Percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 49@Int), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Growth?', 49], 'eqmin', 'Percentage'], ['Percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 51@Int), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Growth?', 51], 'eqmin', 'Percentage'], ['Percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 61@Int), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Growth?', 61], 'eqmin', 'Percentage'], ['Percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 63@Int), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Growth?', 63], 'eqmin', 'Percentage'], ['Percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 65@Int), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Growth?', 65], 'eqmin', 'Percentage'], ['Percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 67@Int), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Growth?', 67], 'eqmin', 'Percentage'], ['Percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 68@Int), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Growth?', 68], 'eqmin', 'Percentage'], ['Percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 73@Int), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Growth?', 73], 'eqmin', 'Percentage'], ['Percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, color@Str), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Growth?', 'color'], 'eqmin', 'Percentage'], ['Percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, blue@Str), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Growth?', 'blue'], 'eqmin', 'Percentage'], ['Percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Religion@Str), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Growth?', 'Religion'], 'eqmin', 'Percentage'], ['Percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Jews@Str), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Growth?', 'Jews'], 'eqmin', 'Percentage'], ['Percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Staying the same@Str), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Growth?', 'Staying the same'], 'eqmin', 'Percentage'], ['Percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Catholics@Str), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Growth?', 'Catholics'], 'eqmin', 'Percentage'], ['Percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Pagan/earth-based@Str), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Growth?', 'Pagan/earth-based'], 'eqmin', 'Percentage'], ['Percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Unaffiliated@Str), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Growth?', 'Unaffiliated'], 'eqmin', 'Percentage'], ['Percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Muslims@Str), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Growth?', 'Muslims'], 'eqmin', 'Percentage'], ['Percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Percentage@Str), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Growth?', 'Percentage'], 'eqmin', 'Percentage'], ['Percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, orange@Str), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Growth?', 'orange'], 'eqmin', 'Percentage'], ['Percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, red@Str), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Percentage', 'red'], 'eqmin', 'Percentage'], ['Percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Native Am. Spirituality@Str), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Percentage', 'Native Am. Spirituality'], 'eqmin', 'Percentage'], ['Percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Mormons@Str), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Percentage', 'Mormons'], 'eqmin', 'Percentage'], ['Percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Protestants@Str), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Percentage', 'Protestants'], 'eqmin', 'Percentage'], ['Percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 6@Int), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Percentage', 6], 'eqmin', 'Percentage'], ['Percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 7@Int), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Percentage', 7], 'eqmin', 'Percentage'], ['Percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 8@Int), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Percentage', 8], 'eqmin', 'Percentage'], ['Percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Other non-Christian@Str), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Percentage', 'Other non-Christian'], 'eqmin', 'Percentage'], ['Percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 3@Int), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Percentage', 3], 'eqmin', 'Percentage'], ['Percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 11@Int), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Percentage', 11], 'eqmin', 'Percentage'], ['Percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 12@Int), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Percentage', 12], 'eqmin', 'Percentage'], ['Percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 13@Int), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Percentage', 13], 'eqmin', 'Percentage'], ['Percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 14@Int), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Percentage', 14], 'eqmin', 'Percentage'], ['Percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 10@Int), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Percentage', 10], 'eqmin', 'Percentage'], ['Percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 17@Int), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Percentage', 17], 'eqmin', 'Percentage'], ['Percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 19@Int), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Percentage', 19], 'eqmin', 'Percentage'], ['Percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 20@Int), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Percentage', 20], 'eqmin', 'Percentage'], ['Percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Buddhists@Str), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Percentage', 'Buddhists'], 'eqmin', 'Percentage'], ['Percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 24@Int), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Percentage', 24], 'eqmin', 'Percentage'], ['Percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Shrinking@Str), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Percentage', 'Shrinking'], 'eqmin', 'Percentage'], ['Percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 34@Int), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Percentage', 34], 'eqmin', 'Percentage'], ['Percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Growth?@Str), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Percentage', 'Growth?'], 'eqmin', 'Percentage'], ['Percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 37@Int), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Percentage', 37], 'eqmin', 'Percentage'], ['Percentage']]
