# parsed arguments: Namespace(benchmark='Qe6aed', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'iraq', 'jordan', 'color', 'egypt', '1700000', 'blue', 'total', '37812334', 'turkey', '22094911', 'go', 'country', 'funds', '15804557', 'lebanon', '28029721', '40221893', 'regional', 'to'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
    Country  Total funds go to color
0    Jordan           40221893  blue
1   Lebanon           37812334  blue
2  Regional           28029721  blue
3    Turkey           22094911  blue
4      Iraq           15804557  blue
5     Egypt            1700000  blue
# query is: Which country gets the most
# expected output type:[dtype('O')]
# expected output is:
   ANSWER
0  Jordan
# inferred DSL terminals:
  # ConstVal: ['1700000@Int', 'Regional@Str', 'Turkey@Str', '40221893@Int', 'Country@Str', 'blue@Str', '15804557@Int', '37812334@Int', 'Egypt@Str', 'Iraq@Str', 'Lebanon@Str', '28029721@Int', 'color@Str', 'Jordan@Str', 'Total funds go to@Str', '22094911@Int']
     # cmap: [(None, 1700000), (None, 'Regional'), (None, 'Turkey'), (None, 40221893), (None, 'Country'), (None, 'blue'), (None, 15804557), (None, 37812334), (None, 'Egypt'), (None, 'Iraq'), (None, 'Lebanon'), (None, 28029721), (None, 'color'), (None, 'Jordan'), (None, 'Total funds go to'), (None, 22094911)]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 'Jordan'}]
  # found 624 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 40221893@Int), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Total funds go to', 40221893], 'eqmax', 'Total funds go to'], ['Country']]
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Total funds go to', 28029721], '==', 'Total funds go to', 40221893], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 28029721@Int), >=, 1, 40221893@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Total funds go to', 28029721], '>=', 'Total funds go to', 40221893], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 28029721@Int), >=, 1, 40221893@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Total funds go to', 28029721], '>=', 'Total funds go to', 40221893], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 28029721@Int), >, 1, 37812334@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Total funds go to', 28029721], '>', 'Total funds go to', 37812334], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 28029721@Int), >, 1, 37812334@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Total funds go to', 28029721], '>', 'Total funds go to', 37812334], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 28029721@Int), !=, 0, Lebanon@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Total funds go to', 28029721], '!=', 'Country', 'Lebanon'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 28029721@Int), !=, 0, Lebanon@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Total funds go to', 28029721], '!=', 'Country', 'Lebanon'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 28029721@Int), !=, 1, 37812334@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Total funds go to', 28029721], '!=', 'Total funds go to', 37812334], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 28029721@Int), !=, 1, 37812334@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Total funds go to', 28029721], '!=', 'Total funds go to', 37812334], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 22094911@Int), ==, 0, Jordan@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Total funds go to', 22094911], '==', 'Country', 'Jordan'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 22094911@Int), ==, 0, Jordan@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Total funds go to', 22094911], '==', 'Country', 'Jordan'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 22094911@Int), ==, 1, 40221893@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Total funds go to', 22094911], '==', 'Total funds go to', 40221893], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 22094911@Int), ==, 1, 40221893@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Total funds go to', 22094911], '==', 'Total funds go to', 40221893], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 22094911@Int), >=, 1, 40221893@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Total funds go to', 22094911], '>=', 'Total funds go to', 40221893], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 22094911@Int), >=, 1, 40221893@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Total funds go to', 22094911], '>=', 'Total funds go to', 40221893], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 22094911@Int), >, 1, 37812334@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Total funds go to', 22094911], '>', 'Total funds go to', 37812334], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 22094911@Int), >, 1, 37812334@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Total funds go to', 22094911], '>', 'Total funds go to', 37812334], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 1700000@Int), ==, 0, Jordan@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 1700000], '==', 'Country', 'Jordan'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 1700000@Int), ==, 0, Jordan@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 1700000], '==', 'Country', 'Jordan'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 1700000@Int), ==, 1, 40221893@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 1700000], '==', 'Total funds go to', 40221893], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 1700000@Int), ==, 1, 40221893@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 1700000], '==', 'Total funds go to', 40221893], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 1700000@Int), >=, 1, 40221893@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 1700000], '>=', 'Total funds go to', 40221893], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 1700000@Int), >=, 1, 40221893@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 1700000], '>=', 'Total funds go to', 40221893], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 1700000@Int), >, 1, 37812334@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 1700000], '>', 'Total funds go to', 37812334], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 1700000@Int), >, 1, 37812334@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 1700000], '>', 'Total funds go to', 37812334], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Regional@Str), ==, 0, Jordan@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'Regional'], '==', 'Country', 'Jordan'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Regional@Str), ==, 0, Jordan@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'Regional'], '==', 'Country', 'Jordan'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Regional@Str), ==, 1, 40221893@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'Regional'], '==', 'Total funds go to', 40221893], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Regional@Str), ==, 1, 40221893@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'Regional'], '==', 'Total funds go to', 40221893], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Regional@Str), >=, 1, 40221893@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'Regional'], '>=', 'Total funds go to', 40221893], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Regional@Str), >=, 1, 40221893@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'Regional'], '>=', 'Total funds go to', 40221893], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Regional@Str), >, 1, 37812334@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'Regional'], '>', 'Total funds go to', 37812334], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Regional@Str), >, 1, 37812334@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'Regional'], '>', 'Total funds go to', 37812334], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Turkey@Str), ==, 0, Jordan@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'Turkey'], '==', 'Country', 'Jordan'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Turkey@Str), ==, 0, Jordan@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'Turkey'], '==', 'Country', 'Jordan'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Turkey@Str), ==, 1, 40221893@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'Turkey'], '==', 'Total funds go to', 40221893], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Turkey@Str), ==, 1, 40221893@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'Turkey'], '==', 'Total funds go to', 40221893], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Turkey@Str), >=, 1, 40221893@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'Turkey'], '>=', 'Total funds go to', 40221893], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Turkey@Str), >=, 1, 40221893@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'Turkey'], '>=', 'Total funds go to', 40221893], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Turkey@Str), >, 1, 37812334@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'Turkey'], '>', 'Total funds go to', 37812334], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Turkey@Str), >, 1, 37812334@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'Turkey'], '>', 'Total funds go to', 37812334], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 40221893@Int), ==, 0, Jordan@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 40221893], '==', 'Country', 'Jordan'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 40221893@Int), ==, 0, Jordan@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 40221893], '==', 'Country', 'Jordan'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 40221893@Int), ==, 1, 40221893@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 40221893], '==', 'Total funds go to', 40221893], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 40221893@Int), ==, 1, 40221893@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 40221893], '==', 'Total funds go to', 40221893], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 40221893@Int), >=, 1, 40221893@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 40221893], '>=', 'Total funds go to', 40221893], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 40221893@Int), >=, 1, 40221893@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 40221893], '>=', 'Total funds go to', 40221893], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 40221893@Int), >, 1, 37812334@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 40221893], '>', 'Total funds go to', 37812334], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 40221893@Int), >, 1, 37812334@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 40221893], '>', 'Total funds go to', 37812334], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Country@Str), ==, 0, Jordan@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'Country'], '==', 'Country', 'Jordan'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Country@Str), ==, 0, Jordan@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'Country'], '==', 'Country', 'Jordan'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Country@Str), ==, 1, 40221893@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'Country'], '==', 'Total funds go to', 40221893], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Country@Str), ==, 1, 40221893@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'Country'], '==', 'Total funds go to', 40221893], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Country@Str), >=, 1, 40221893@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'Country'], '>=', 'Total funds go to', 40221893], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Country@Str), >=, 1, 40221893@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'Country'], '>=', 'Total funds go to', 40221893], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Country@Str), >, 1, 37812334@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'Country'], '>', 'Total funds go to', 37812334], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Country@Str), >, 1, 37812334@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'Country'], '>', 'Total funds go to', 37812334], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 0, Jordan@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'blue'], '==', 'Country', 'Jordan'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 0, Jordan@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'blue'], '==', 'Country', 'Jordan'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 1, 40221893@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'blue'], '==', 'Total funds go to', 40221893], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 1, 40221893@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'blue'], '==', 'Total funds go to', 40221893], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), >=, 1, 40221893@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'blue'], '>=', 'Total funds go to', 40221893], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), >=, 1, 40221893@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'blue'], '>=', 'Total funds go to', 40221893], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), >, 1, 37812334@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'blue'], '>', 'Total funds go to', 37812334], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), >, 1, 37812334@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'blue'], '>', 'Total funds go to', 37812334], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 15804557@Int), ==, 0, Jordan@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 15804557], '==', 'Country', 'Jordan'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 15804557@Int), ==, 0, Jordan@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 15804557], '==', 'Country', 'Jordan'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 15804557@Int), ==, 1, 40221893@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 15804557], '==', 'Total funds go to', 40221893], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 15804557@Int), ==, 1, 40221893@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 15804557], '==', 'Total funds go to', 40221893], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 15804557@Int), >=, 1, 40221893@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 15804557], '>=', 'Total funds go to', 40221893], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 15804557@Int), >=, 1, 40221893@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 15804557], '>=', 'Total funds go to', 40221893], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 15804557@Int), >, 1, 37812334@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 15804557], '>', 'Total funds go to', 37812334], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 15804557@Int), >, 1, 37812334@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 15804557], '>', 'Total funds go to', 37812334], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 37812334@Int), ==, 0, Jordan@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 37812334], '==', 'Country', 'Jordan'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 37812334@Int), ==, 0, Jordan@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 37812334], '==', 'Country', 'Jordan'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 37812334@Int), ==, 1, 40221893@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 37812334], '==', 'Total funds go to', 40221893], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 37812334@Int), ==, 1, 40221893@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 37812334], '==', 'Total funds go to', 40221893], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 37812334@Int), >=, 1, 40221893@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 37812334], '>=', 'Total funds go to', 40221893], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 37812334@Int), >=, 1, 40221893@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 37812334], '>=', 'Total funds go to', 40221893], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 37812334@Int), >, 1, 37812334@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 37812334], '>', 'Total funds go to', 37812334], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 37812334@Int), >, 1, 37812334@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 37812334], '>', 'Total funds go to', 37812334], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Egypt@Str), ==, 0, Jordan@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'Egypt'], '==', 'Country', 'Jordan'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Egypt@Str), ==, 0, Jordan@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'Egypt'], '==', 'Country', 'Jordan'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Egypt@Str), ==, 1, 40221893@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'Egypt'], '==', 'Total funds go to', 40221893], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Egypt@Str), ==, 1, 40221893@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'Egypt'], '==', 'Total funds go to', 40221893], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Egypt@Str), >=, 1, 40221893@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'Egypt'], '>=', 'Total funds go to', 40221893], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Egypt@Str), >=, 1, 40221893@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'Egypt'], '>=', 'Total funds go to', 40221893], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Egypt@Str), >, 1, 37812334@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'Egypt'], '>', 'Total funds go to', 37812334], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Egypt@Str), >, 1, 37812334@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'Egypt'], '>', 'Total funds go to', 37812334], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Iraq@Str), ==, 0, Jordan@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'Iraq'], '==', 'Country', 'Jordan'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Iraq@Str), ==, 0, Jordan@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'Iraq'], '==', 'Country', 'Jordan'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Iraq@Str), ==, 1, 40221893@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'Iraq'], '==', 'Total funds go to', 40221893], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Iraq@Str), ==, 1, 40221893@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'Iraq'], '==', 'Total funds go to', 40221893], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Iraq@Str), >=, 1, 40221893@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'Iraq'], '>=', 'Total funds go to', 40221893], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Iraq@Str), >=, 1, 40221893@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'Iraq'], '>=', 'Total funds go to', 40221893], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Iraq@Str), >, 1, 37812334@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'Iraq'], '>', 'Total funds go to', 37812334], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Iraq@Str), >, 1, 37812334@Int), ['-1', '-2'])
